Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c9=2
   Full House: r8c9=1
   Naked Single: r8c3=9
   Naked Single: r7c4=3
   Naked Single: r8c1=3
   Naked Single: r7c1=6
   Full House: r7c2=8
   Hidden Single: r3c8=1
   Naked Single: r3c2=4
   Naked Single: r1c2=1
   Full House: r1c3=5
   Full House: r5c2=6
   Naked Single: r1c7=3
   Naked Single: r1c5=4
   Naked Single: r2c7=5
   Naked Single: r1c4=9
   Full House: r1c9=8
   Naked Single: r8c5=2
   Full House: r8c4=4
   Naked Single: r2c4=1
   Full House: r2c5=3
   Naked Single: r3c7=6
   Full House: r5c7=4
   Full House: r3c9=9
   Naked Single: r3c6=2
   Full House: r3c5=5
   Naked Single: r5c3=2
   Naked Single: r4c5=6
   Naked Single: r5c4=5
   Naked Single: r4c9=3
   Naked Single: r6c4=8
   Full House: r4c4=2
   Naked Single: r5c9=7
   Full House: r6c9=6
   Naked Single: r6c3=4
   Full House: r4c3=8
   Naked Single: r5c5=1
   Full House: r6c5=7
   Naked Single: r6c6=9
   Naked Single: r5c1=9
   Full House: r5c6=3
   Full House: r4c6=4
   Naked Single: r6c8=5
   Full House: r4c8=9
   Full House: r4c1=5
   Full House: r6c1=1
172385694436927518895164327627541839589736241314298756963812475741653982258479163 #553 Medium (604)
   Naked Single: r9c5=7
   Naked Single: r9c6=9
   Full House: r9c8=6
   Hidden Single: r1c1=1
   Hidden Single: r1c8=9
   Hidden Single: r6c4=2
   Hidden Single: r4c2=2
   Hidden Single: r8c3=1
   Hidden Single: r7c1=9
   Hidden Single: r7c7=4
   Hidden Single: r3c7=3
   Hidden Single: r8c6=3
   Hidden Single: r2c4=9
   Hidden Single: r4c4=5
   Hidden Single: r5c2=8
   Hidden Single: r7c2=6
   Naked Single: r1c2=7
   Naked Single: r8c2=4
   Full House: r2c2=3
   Full House: r8c1=7
   Naked Single: r8c8=8
   Full House: r8c9=2
   Hidden Single: r7c4=8
   Hidden Single: r5c5=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c56<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c5679<>6
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c13<>4
   Naked Triple: 5,6,7 in r367c9 => r2c9<>5, r245c9<>7, r45c9<>6
   Naked Single: r2c9=8
   Naked Single: r1c7=6
   Full House: r1c5=8
   Naked Single: r2c5=2
   Naked Single: r3c9=7
   Full House: r2c7=5
   Naked Single: r2c6=7
   Naked Single: r7c5=1
   Full House: r7c6=2
   Naked Single: r3c4=1
   Full House: r5c4=7
   Naked Single: r7c9=5
   Full House: r7c8=7
   Naked Single: r6c7=7
   Full House: r4c7=8
   Naked Single: r6c9=6
   Naked Single: r4c8=3
   Full House: r6c8=5
   Naked Single: r6c3=4
   Full House: r6c1=3
   Naked Single: r4c1=6
   Full House: r2c1=4
   Full House: r2c3=6
   Naked Single: r4c5=4
   Full House: r3c5=6
   Full House: r3c6=4
   Naked Single: r5c3=9
   Full House: r4c3=7
   Naked Single: r4c6=1
   Full House: r4c9=9
   Full House: r5c9=1
   Full House: r5c6=6
615742389287359641439168572862417953754936128391285764126873495548691237973524816 #554 Medium (548)
   Hidden Single: r5c6=6
   Naked Single: r8c6=1
   Naked Single: r4c6=7
   Naked Single: r8c4=6
   Naked Single: r8c5=9
   Naked Single: r8c1=5
   Full House: r8c2=4
   Hidden Single: r5c5=3
   Naked Single: r9c5=2
   Naked Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c137<>1
   Hidden Single: r5c7=1
   Naked Single: r5c2=5
   Hidden Single: r1c3=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c378<>4
   Naked Single: r4c3=2
   Hidden Single: r2c1=2
   Hidden Single: r7c2=2
   Hidden Single: r6c2=9
   Naked Single: r4c1=8
   Naked Single: r5c1=7
   Naked Single: r5c3=4
   Full House: r5c9=8
   Naked Single: r3c9=2
   Hidden Single: r2c3=7
   Hidden Single: r9c7=8
   Hidden Single: r1c6=2
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c13<>3
   Naked Pair: 4,6 in r26c8 => r17c8<>4, r7c8<>6
   Naked Single: r7c8=9
   Naked Single: r4c8=5
   Naked Single: r7c1=1
   Naked Single: r9c9=6
   Full House: r7c7=4
   Naked Single: r4c7=9
   Naked Single: r6c1=3
   Full House: r6c3=1
   Full House: r9c1=9
   Full House: r9c3=3
   Full House: r7c3=6
   Naked Single: r6c9=4
   Full House: r1c9=9
   Full House: r6c8=6
   Naked Single: r1c7=3
   Naked Single: r2c8=4
   Naked Single: r1c2=1
   Full House: r3c2=3
   Naked Single: r2c7=6
   Full House: r3c7=5
   Full House: r2c4=3
   Naked Single: r1c5=4
   Full House: r4c5=1
   Full House: r4c4=4
   Naked Single: r3c6=8
   Full House: r7c6=3
   Full House: r7c4=8
   Naked Single: r1c4=7
   Full House: r1c8=8
   Full House: r3c8=7
   Full House: r3c4=1
276189345148536792395742186587421639613978524924365817839654271462817953751293468 #555 Medium (464)
   Naked Single: r2c9=2
   Naked Single: r9c7=4
   Hidden Single: r6c5=6
   Hidden Single: r1c7=3
   Hidden Single: r7c9=1
   Hidden Single: r8c7=9
   Naked Single: r6c7=8
   Full House: r5c7=5
   Naked Single: r5c9=4
   Naked Single: r1c9=5
   Naked Single: r5c8=2
   Naked Single: r1c8=4
   Naked Single: r3c9=6
   Full House: r3c8=8
   Naked Single: r5c3=3
   Naked Single: r5c6=8
   Hidden Single: r6c4=3
   Hidden Single: r8c4=8
   Hidden Single: r8c5=1
   Naked Single: r2c5=3
   Full House: r2c1=1
   Naked Single: r5c1=6
   Full House: r5c2=1
   Hidden Single: r1c4=1
   Hidden Single: r8c8=5
   Naked Single: r7c8=7
   Full House: r9c8=6
   Hidden Single: r7c5=5
   Hidden Single: r8c2=6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c123<>2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c123<>7
   Naked Single: r3c3=5
   Hidden Single: r4c1=5
   Hidden Single: r4c2=8
   Naked Single: r7c2=3
   Naked Single: r3c2=9
   Naked Single: r7c6=4
   Full House: r7c1=8
   Naked Single: r3c1=3
   Hidden Single: r4c9=9
   Full House: r6c9=7
   Naked Single: r6c2=2
   Full House: r1c2=7
   Full House: r1c1=2
   Naked Single: r6c3=4
   Full House: r6c1=9
   Full House: r4c3=7
   Full House: r8c3=2
   Naked Single: r9c1=7
   Full House: r8c1=4
   Full House: r8c6=7
   Naked Single: r9c4=2
   Full House: r9c6=3
   Full House: r3c6=2
   Naked Single: r4c4=4
   Full House: r3c4=7
   Full House: r3c5=4
   Full House: r4c5=2
638129745524768931719345682843597216961234857257816394195682473472953168386471529 #556 Medium (434)
   Naked Single: r6c9=4
   Naked Single: r4c9=6
   Naked Single: r7c9=3
   Naked Single: r3c9=2
   Full House: r9c9=9
   Naked Single: r7c8=7
   Naked Single: r7c7=4
   Hidden Single: r4c8=1
   Hidden Single: r5c1=9
   Hidden Single: r1c7=7
   Hidden Single: r3c1=7
   Hidden Single: r9c3=6
   Hidden Single: r5c2=6
   Hidden Single: r9c8=2
   Hidden Single: r2c7=9
   Hidden Single: r2c1=5
   Hidden Single: r5c6=4
   Hidden Single: r5c8=5
   Full House: r5c7=8
   Naked Single: r3c7=6
   Hidden Single: r2c5=6
   Naked Single: r7c5=8
   Full House: r7c4=6
   Locked Pair: 3,8 in r9c12 => r8c13,r9c56<>3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c2<>2
   Naked Single: r1c2=3
   Naked Single: r9c2=8
   Naked Single: r4c2=4
   Full House: r2c2=2
   Full House: r2c3=4
   Naked Single: r9c1=3
   Naked Single: r8c3=2
   Full House: r8c1=4
   Naked Single: r4c1=8
   Full House: r6c1=2
   Naked Single: r6c3=7
   Full House: r4c3=3
   Naked Single: r6c5=1
   Full House: r6c4=8
   Naked Single: r4c4=5
   Full House: r4c6=7
   Naked Single: r1c5=2
   Naked Single: r3c4=3
   Naked Single: r5c5=3
   Full House: r5c4=2
   Naked Single: r2c6=8
   Full House: r2c8=3
   Full House: r3c8=8
   Full House: r3c6=5
   Naked Single: r8c5=5
   Full House: r9c5=7
   Naked Single: r9c6=1
   Full House: r9c7=5
   Full House: r8c7=1
   Naked Single: r1c6=9
   Full House: r1c4=1
   Full House: r8c4=9
   Full House: r8c6=3
258937461649215837137486925973568142425193678816724593382659714761842359594371286 #557 Medium (632)
   Naked Single: r3c1=1
   Naked Single: r3c2=3
   Hidden Single: r1c3=8
   Hidden Single: r3c4=4
   Hidden Single: r8c8=5
   Hidden Single: r7c4=6
   Hidden Single: r9c3=4
   Naked Single: r7c3=2
   Naked Single: r8c3=1
   Hidden Single: r7c9=4
   Hidden Single: r1c9=1
   Hidden Single: r1c2=5
   Hidden Single: r7c5=5
   Hidden Single: r9c6=1
   Hidden Single: r8c2=6
   Hidden Single: r6c2=1
   Hidden Single: r9c7=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r45c1<>2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c8<>3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c8<>7
   Naked Pair: 7,9 in r7c6,r9c5 => r8c46<>9, r8c6<>7
   Naked Pair: 2,8 in r28c4 => r1c4<>2, r45c4<>8
   Naked Single: r1c4=9
   Naked Single: r1c8=6
   Naked Single: r3c5=8
   Full House: r3c7=9
   Naked Single: r1c1=2
   Full House: r2c1=6
   Naked Single: r2c4=2
   Naked Single: r7c7=7
   Full House: r7c6=9
   Naked Single: r8c4=8
   Naked Single: r8c7=3
   Full House: r8c9=9
   Naked Single: r9c5=7
   Full House: r8c6=2
   Full House: r8c1=7
   Full House: r9c2=9
   Naked Single: r2c7=8
   Naked Single: r6c9=3
   Naked Single: r1c5=3
   Full House: r1c6=7
   Full House: r5c5=9
   Naked Single: r4c7=1
   Full House: r5c7=6
   Naked Single: r2c9=7
   Full House: r2c8=3
   Naked Single: r6c6=4
   Full House: r6c8=9
   Naked Single: r5c1=4
   Full House: r4c1=9
   Naked Single: r4c4=5
   Full House: r5c4=1
   Naked Single: r5c8=7
   Full House: r4c8=4
   Naked Single: r4c3=3
   Full House: r5c3=5
   Naked Single: r5c2=2
   Full House: r4c2=7
   Naked Single: r4c6=8
   Full House: r4c9=2
   Full House: r5c9=8
   Full House: r5c6=3
149528763752361948386947152627135894534892671891476325218759436963214587475683219 #558 Medium (548)
   Naked Single: r2c8=4
   Naked Single: r6c8=2
   Naked Single: r9c8=1
   Full House: r3c8=5
   Hidden Single: r3c3=6
   Hidden Single: r8c7=5
   Hidden Single: r8c3=3
   Hidden Single: r4c9=4
   Hidden Single: r1c4=5
   Hidden Single: r9c1=4
   Hidden Single: r5c1=5
   Hidden Single: r2c4=3
   Hidden Single: r1c9=3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c2<>4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c79<>7
   Hidden Single: r1c7=7
   Naked Single: r1c1=1
   Naked Single: r2c9=8
   Full House: r2c1=7
   Naked Single: r3c2=8
   Naked Single: r3c9=2
   Full House: r3c7=1
   Naked Single: r8c9=7
   Naked Single: r8c6=4
   Naked Single: r3c6=7
   Full House: r3c5=4
   Naked Single: r8c5=1
   Full House: r8c4=2
   Hidden Single: r9c7=2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c45<>8
   Naked Pair: 3,6 in r6c67 => r6c14<>6, r6c25<>3
   Naked Single: r6c1=8
   Naked Single: r5c3=4
   Naked Single: r6c5=7
   Naked Single: r7c1=2
   Full House: r4c1=6
   Naked Single: r1c3=9
   Full House: r1c2=4
   Naked Single: r5c2=3
   Naked Single: r7c5=5
   Naked Single: r7c2=1
   Full House: r7c3=8
   Naked Single: r4c4=1
   Naked Single: r6c3=1
   Full House: r4c3=7
   Naked Single: r5c7=6
   Full House: r5c4=8
   Full House: r6c7=3
   Naked Single: r4c5=3
   Full House: r9c5=8
   Naked Single: r4c2=2
   Full House: r6c2=9
   Full House: r4c6=5
   Naked Single: r6c4=4
   Full House: r6c6=6
   Naked Single: r9c4=6
   Full House: r7c4=7
   Naked Single: r7c6=9
   Full House: r7c9=6
   Full House: r9c9=9
   Full House: r9c6=3
591386472234179658876254319713592864425638197968417523357821946689745231142963785 #559 Medium (518)
   Naked Single: r3c8=1
   Naked Single: r4c9=4
   Naked Single: r4c7=8
   Naked Single: r6c7=5
   Full House: r5c9=7
   Hidden Single: r4c3=3
   Hidden Single: r3c1=8
   Naked Single: r6c1=9
   Hidden Single: r7c1=3
   Naked Single: r7c8=4
   Hidden Single: r8c9=1
   Hidden Single: r5c1=4
   Hidden Single: r1c7=4
   Hidden Single: r5c3=5
   Hidden Single: r2c7=6
   Locked Pair: 5,7 in r12c8 => r1c9,r89c8<>5
   Hidden Single: r8c6=5
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c456<>1
   Hidden Single: r2c4=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c4569<>9
   Naked Single: r1c9=2
   Full House: r3c9=9
   Full House: r3c4=2
   Naked Single: r1c1=5
   Full House: r2c1=2
   Naked Single: r2c6=9
   Naked Single: r5c4=6
   Naked Single: r1c8=7
   Full House: r2c8=5
   Full House: r2c5=7
   Naked Single: r1c4=3
   Naked Single: r9c4=9
   Full House: r8c4=7
   Hidden Single: r4c5=9
   Hidden Single: r6c2=6
   Hidden Single: r7c3=7
   Hidden Single: r9c6=3
   Naked Single: r9c8=8
   Full House: r8c8=3
   Naked Single: r9c3=2
   Naked Single: r9c2=4
   Full House: r9c5=6
   Naked Single: r1c5=8
   Full House: r1c6=6
   Naked Single: r6c5=1
   Full House: r6c3=8
   Naked Single: r4c6=2
   Full House: r4c2=1
   Full House: r5c2=2
   Full House: r5c6=8
   Full House: r7c6=1
   Naked Single: r7c5=2
   Full House: r7c7=9
   Full House: r8c5=4
   Full House: r8c7=2
   Naked Single: r8c3=9
   Full House: r1c3=1
   Full House: r1c2=9
   Full House: r8c2=8
123874596754629813689531427967452381812397654435186279296748135371265948548913762 #560 Medium (418)
   Naked Single: r1c1=1
   Naked Single: r1c3=3
   Hidden Single: r1c7=5
   Hidden Single: r5c8=5
   Hidden Single: r5c3=2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r68c3<>4
   Naked Single: r6c3=5
   Naked Single: r4c1=9
   Hidden Single: r4c5=5
   Hidden Single: r9c1=5
   Hidden Single: r8c6=5
   Hidden Single: r9c9=2
   Hidden Single: r7c1=2
   Hidden Single: r8c5=6
   Hidden Single: r7c8=3
   Hidden Single: r8c7=9
   Hidden Single: r8c9=8
   Hidden Single: r2c7=8
   Hidden Single: r5c7=6
   Naked Single: r4c9=1
   Full House: r5c9=4
   Naked Single: r4c3=7
   Full House: r4c2=6
   Naked Single: r5c1=8
   Full House: r6c1=4
   Naked Single: r8c3=1
   Naked Single: r6c2=3
   Full House: r5c2=1
   Naked Single: r8c8=4
   Full House: r8c2=7
   Full House: r9c2=4
   Naked Single: r6c5=8
   Full House: r6c6=6
   Naked Single: r3c8=2
   Full House: r2c8=1
   Naked Single: r1c5=7
   Naked Single: r1c9=6
   Full House: r1c4=8
   Naked Single: r2c9=3
   Full House: r3c9=7
   Full House: r3c7=4
   Naked Single: r7c4=7
   Naked Single: r2c6=9
   Naked Single: r3c3=9
   Full House: r2c3=4
   Full House: r3c5=3
   Naked Single: r7c6=8
   Naked Single: r7c7=1
   Full House: r7c5=4
   Full House: r9c7=7
   Naked Single: r2c4=6
   Full House: r2c5=2
   Naked Single: r9c6=3
   Full House: r5c6=7
   Naked Single: r5c5=9
   Full House: r5c4=3
   Full House: r9c4=9
   Full House: r9c5=1
695837214817642359423915687374159826289376145156428793941263578732584961568791432 #561 Medium (554)
   Naked Single: r1c1=6
   Naked Single: r8c3=2
   Naked Single: r1c2=9
   Naked Single: r8c2=3
   Naked Single: r1c3=5
   Naked Single: r1c5=3
   Naked Single: r1c6=7
   Full House: r1c4=8
   Hidden Single: r2c2=1
   Hidden Single: r3c7=6
   Hidden Single: r5c6=6
   Hidden Single: r3c9=7
   Hidden Single: r4c2=7
   Hidden Single: r6c3=6
   Hidden Single: r2c6=2
   Hidden Single: r2c5=4
   Hidden Single: r7c4=2
   Hidden Single: r7c8=7
   Hidden Single: r9c4=7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r45c3<>1
   Locked Candidates Type 1 (Pointing): 1 in b8 => r4c6<>1
   Locked Candidates Type 1 (Pointing): 3 in b8 => r4c6<>3
   Locked Pair: 5,9 in r4c56 => r4c3478,r56c4<>9, r4c478,r5c4<>5
   Hidden Single: r5c3=9
   Hidden Single: r6c8=9
   Naked Single: r9c8=3
   Naked Single: r2c8=5
   Naked Single: r2c9=9
   Full House: r2c7=3
   Hidden Single: r8c7=9
   Full House: r8c4=5
   Naked Single: r3c4=9
   Full House: r3c6=5
   Naked Single: r7c5=6
   Naked Single: r4c6=9
   Naked Single: r9c5=9
   Full House: r4c5=5
   Naked Single: r9c6=1
   Full House: r7c6=3
   Naked Single: r9c3=8
   Full House: r9c2=6
   Naked Single: r4c3=4
   Full House: r7c3=1
   Full House: r7c2=4
   Naked Single: r4c8=2
   Full House: r5c8=4
   Naked Single: r6c1=1
   Full House: r6c4=4
   Naked Single: r3c2=2
   Full House: r3c1=4
   Full House: r5c2=8
   Naked Single: r4c1=3
   Full House: r5c1=2
   Naked Single: r5c9=5
   Full House: r7c9=8
   Full House: r7c7=5
   Naked Single: r4c4=1
   Full House: r4c7=8
   Full House: r5c7=1
   Full House: r5c4=3
416283759527649381839157426674892135382571694195436872961328547253714968748965213 #562 Medium (558)
   Naked Single: r3c7=4
   Naked Single: r3c9=6
   Naked Single: r1c8=5
   Naked Single: r1c7=7
   Full House: r1c9=9
   Hidden Single: r6c2=9
   Hidden Single: r3c2=3
   Hidden Single: r2c1=5
   Hidden Single: r9c4=9
   Hidden Single: r5c9=4
   Hidden Single: r4c5=9
   Hidden Single: r2c3=7
   Hidden Single: r1c3=6
   Hidden Single: r6c6=6
   Hidden Single: r2c4=6
   Hidden Single: r7c2=6
   Naked Single: r7c8=4
   Hidden Single: r4c1=6
   Hidden Single: r6c5=3
   Hidden Single: r1c6=3
   Hidden Single: r8c8=6
   Hidden Single: r6c4=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r8c5<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c4<>5
   Hidden Single: r5c4=5
   Hidden Single: r5c5=7
   Hidden Single: r8c4=7
   Naked Single: r8c9=8
   Hidden Single: r7c9=7
   Hidden Single: r9c1=7
   Hidden Single: r1c4=2
   Naked Single: r2c5=4
   Full House: r2c2=2
   Hidden Single: r8c1=2
   Naked Single: r8c5=1
   Full House: r8c6=4
   Naked Single: r9c3=8
   Full House: r5c3=2
   Full House: r9c2=4
   Naked Single: r1c5=8
   Full House: r3c4=1
   Full House: r7c5=2
   Full House: r3c1=8
   Full House: r4c4=8
   Full House: r5c6=1
   Full House: r5c2=8
   Full House: r1c2=1
   Full House: r6c1=1
   Full House: r1c1=4
   Full House: r6c7=8
   Naked Single: r9c6=5
   Full House: r7c6=8
   Full House: r7c7=5
   Naked Single: r9c9=3
   Full House: r4c9=5
   Naked Single: r4c7=1
   Full House: r4c8=3
   Full House: r9c8=1
   Full House: r9c7=2
783629415562741983941358276635912748294875631817463592328597164176234859459186327 #563 Medium (608)
   Naked Single: r1c4=6
   Naked Single: r9c3=9
   Naked Single: r9c2=5
   Hidden Single: r9c5=8
   Hidden Single: r3c8=7
   Hidden Single: r2c1=5
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c89<>2
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c78<>5
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c8<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c8<>6
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c456<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c89<>2
   Hidden Single: r9c8=2
   Full House: r9c7=3
   Hidden Single: r3c4=3
   Naked Single: r2c4=7
   Naked Single: r2c5=4
   Naked Single: r2c6=1
   Full House: r3c6=8
   Naked Single: r4c6=2
   Hidden Single: r2c9=3
   Hidden Single: r8c5=3
   Hidden Single: r5c4=8
   Naked Single: r4c4=9
   Naked Single: r7c4=5
   Full House: r8c4=2
   Naked Single: r8c6=4
   Naked Single: r7c6=7
   Full House: r5c6=5
   Full House: r7c5=9
   Naked Single: r8c8=5
   Naked Single: r7c9=4
   Naked Single: r8c9=9
   Naked Single: r1c9=5
   Naked Single: r4c9=8
   Full House: r6c9=2
   Naked Single: r4c1=6
   Naked Single: r8c1=1
   Naked Single: r3c1=9
   Full House: r6c1=8
   Naked Single: r2c2=6
   Naked Single: r2c3=2
   Full House: r2c7=9
   Naked Single: r8c2=7
   Full House: r8c3=6
   Naked Single: r6c2=1
   Naked Single: r3c2=4
   Full House: r3c3=1
   Full House: r3c7=2
   Naked Single: r6c3=7
   Full House: r5c3=4
   Naked Single: r4c2=3
   Full House: r4c8=4
   Full House: r5c2=9
   Naked Single: r6c5=6
   Full House: r5c5=7
   Full House: r6c7=5
   Naked Single: r5c7=6
   Full House: r5c8=3
   Naked Single: r1c8=1
   Full House: r1c7=4
   Full House: r7c7=1
   Full House: r7c8=6
982136745347958162165247398291683574856724931734519826519472683473861259628395417 #564 Medium (690)
   Hidden Single: r4c8=7
   Hidden Single: r4c1=2
   Hidden Single: r5c8=3
   Hidden Single: r7c7=6
   Hidden Single: r8c4=8
   Naked Single: r4c4=6
   Naked Single: r4c3=1
   Full House: r4c5=8
   Naked Single: r5c1=8
   Hidden Single: r2c1=3
   Hidden Single: r9c9=7
   Hidden Single: r8c3=3
   Hidden Single: r1c5=3
   Hidden Single: r9c4=3
   Hidden Single: r6c2=3
   Hidden Single: r7c3=9
   Hidden Single: r1c9=5
   Hidden Single: r9c2=2
   Naked Single: r7c2=1
   Full House: r7c1=5
   Full House: r3c1=1
   Naked Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r2c3<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r23c3<>6
   Locked Candidates Type 1 (Pointing): 6 in b6 => r23c9<>6
   Naked Triple: 2,5,9 in r2c45,r3c4 => r3c6<>2, r3c6<>9
   Hidden Single: r7c6=2
   Full House: r7c4=4
   Hidden Pair: 4,6 in r2c28 => r2c8<>1, r2c8<>9
   Hidden Single: r9c8=1
   Full House: r8c9=9
   Full House: r9c5=9
   Full House: r8c6=1
   Naked Single: r2c5=5
   Full House: r6c5=1
   Naked Single: r2c3=7
   Naked Single: r3c3=5
   Hidden Single: r3c8=9
   Naked Single: r2c7=1
   Naked Single: r3c4=2
   Naked Single: r2c9=2
   Naked Single: r5c7=9
   Naked Single: r2c4=9
   Full House: r6c4=5
   Naked Single: r3c9=8
   Naked Single: r5c6=4
   Full House: r6c6=9
   Naked Single: r6c7=8
   Full House: r1c7=7
   Naked Single: r3c2=6
   Full House: r3c6=7
   Full House: r1c6=6
   Naked Single: r6c9=6
   Full House: r5c9=1
   Full House: r5c3=6
   Full House: r6c3=4
   Naked Single: r2c2=4
   Full House: r1c2=8
   Full House: r1c8=4
   Full House: r2c8=6
159387462482169753367542918513294876728631549694875231976423185231758694845916327 #565 Medium (364)
