Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c7=8
   Full House: r3c7=9
   Hidden Single: r6c1=8
   Hidden Single: r3c6=2
   Hidden Single: r6c4=2
   Hidden Single: r7c2=6
   Hidden Single: r9c5=6
   Hidden Single: r8c5=8
   Hidden Single: r7c8=9
   Hidden Single: r1c4=1
   Hidden Single: r7c4=7
   Hidden Single: r9c3=7
   Hidden Single: r8c6=3
   Hidden Single: r6c5=7
   Hidden Single: r9c9=2
   Hidden Single: r2c3=2
   Hidden Single: r8c4=9
   Hidden Single: r5c6=9
   Hidden Single: r5c5=3
   Hidden Single: r2c5=9
   Naked Single: r1c5=5
   Full House: r3c5=4
   Naked Single: r1c2=7
   Hidden Single: r1c3=9
   Hidden Single: r8c9=5
   Hidden Single: r3c9=7
   Hidden Single: r5c1=7
   Hidden Single: r5c2=1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r3c3<>6
   Naked Single: r3c3=5
   Naked Single: r3c2=8
   Naked Single: r2c2=4
   Naked Single: r8c2=2
   Full House: r4c2=5
   Full House: r8c1=4
   Naked Single: r4c8=4
   Full House: r4c1=2
   Naked Single: r9c8=1
   Full House: r7c9=4
   Full House: r7c6=1
   Naked Single: r3c8=6
   Full House: r3c1=1
   Naked Single: r1c9=3
   Full House: r1c1=6
   Full House: r2c1=3
   Naked Single: r5c8=5
   Naked Single: r2c8=8
   Full House: r2c9=1
   Full House: r6c9=6
   Full House: r6c8=3
   Naked Single: r5c4=4
   Full House: r5c3=6
   Full House: r6c3=4
   Full House: r6c6=5
   Full House: r9c4=5
   Full House: r9c6=4
972465831438721956165983742657392184214857369389146527591234678743618295826579413 #619 Medium (778)
   Hidden Single: r3c9=2
   Hidden Single: r2c5=2
   Hidden Single: r5c4=8
   Hidden Single: r2c3=8
   Hidden Single: r7c4=2
   Hidden Single: r6c8=2
   Hidden Single: r9c2=2
   Hidden Single: r5c1=2
   Hidden Single: r6c9=7
   Naked Single: r9c9=3
   Naked Single: r8c9=5
   Naked Single: r7c9=8
   Hidden Single: r7c8=7
   Hidden Single: r9c6=9
   Hidden Single: r1c7=8
   Hidden Single: r9c5=7
   Hidden Single: r5c8=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r78c2<>3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c12<>6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r4c4<>6
   Locked Candidates Type 1 (Pointing): 3 in b6 => r2c7<>3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r2c7<>5
   Locked Candidates Type 2 (Claiming): 1 in r3 => r1c12,r2c12<>1
   Naked Pair: 4,6 in r7c67 => r7c1235<>4, r7c1235<>6
   Naked Single: r7c5=3
   Naked Single: r5c5=5
   Naked Single: r7c3=1
   Naked Single: r5c3=4
   Naked Single: r5c2=1
   Naked Single: r9c3=6
   Full House: r9c7=4
   Full House: r7c7=6
   Naked Single: r3c2=6
   Full House: r3c1=1
   Naked Single: r5c9=9
   Full House: r1c9=1
   Full House: r5c7=3
   Naked Single: r4c3=7
   Full House: r8c3=3
   Naked Single: r7c6=4
   Full House: r8c4=6
   Naked Single: r2c7=9
   Naked Single: r4c2=5
   Full House: r4c1=6
   Naked Single: r1c4=4
   Naked Single: r2c1=4
   Naked Single: r4c7=1
   Full House: r4c4=3
   Full House: r6c4=1
   Full House: r6c7=5
   Naked Single: r7c2=9
   Full House: r7c1=5
   Naked Single: r1c5=6
   Full House: r6c5=4
   Full House: r6c6=6
   Naked Single: r2c2=3
   Naked Single: r8c1=7
   Full House: r1c1=9
   Full House: r1c2=7
   Full House: r8c2=4
   Naked Single: r1c6=5
   Full House: r1c8=3
   Full House: r2c8=5
   Full House: r2c6=1
312697548856431972794825613243956187968172354571384296627549831189763425435218769 #620 Medium (628)
   Hidden Single: r3c4=8
   Hidden Single: r1c7=5
   Hidden Single: r2c2=5
   Hidden Single: r6c1=5
   Hidden Single: r7c4=5
   Hidden Single: r3c9=3
   Hidden Single: r8c9=5
   Hidden Single: r1c3=2
   Hidden Single: r9c4=2
   Hidden Single: r7c9=1
   Hidden Single: r7c2=2
   Hidden Single: r2c3=6
   Locked Pair: 6,9 in r4c46 => r4c28,r56c4<>6, r4c8,r6c45<>9
   Locked Pair: 1,3 in r56c4 => r2c4,r56c5<>1, r2c4,r56c5<>3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r8c3<>1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r9c2<>6
   Locked Candidates Type 1 (Pointing): 7 in b5 => r12c5<>7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r12c5<>4
   Naked Single: r1c5=9
   Naked Single: r2c4=4
   Naked Single: r1c4=6
   Naked Single: r2c9=2
   Naked Single: r1c6=7
   Full House: r1c8=4
   Naked Single: r4c4=9
   Naked Single: r2c7=9
   Full House: r2c8=7
   Naked Single: r6c9=6
   Full House: r5c9=4
   Naked Single: r4c8=8
   Naked Single: r4c6=6
   Full House: r4c2=4
   Naked Single: r5c7=3
   Naked Single: r9c2=3
   Naked Single: r5c4=1
   Full House: r6c4=3
   Naked Single: r6c7=2
   Full House: r6c8=9
   Naked Single: r9c8=6
   Full House: r7c8=3
   Naked Single: r7c5=4
   Naked Single: r7c6=9
   Naked Single: r7c7=8
   Full House: r8c7=4
   Naked Single: r9c5=1
   Full House: r8c6=3
   Full House: r9c1=4
   Full House: r2c6=1
   Full House: r2c5=3
   Naked Single: r7c3=7
   Full House: r7c1=6
   Naked Single: r8c1=1
   Full House: r3c1=7
   Naked Single: r5c3=8
   Naked Single: r3c2=9
   Full House: r3c3=4
   Naked Single: r5c5=7
   Full House: r5c2=6
   Full House: r6c5=8
   Naked Single: r6c2=7
   Full House: r6c3=1
   Full House: r8c3=9
   Full House: r8c2=8
173425986849376521526981473257168349931754862468239715795642138684513297312897654 #621 Medium (416)
   Naked Single: r3c6=1
   Naked Single: r9c2=1
   Naked Single: r3c4=9
   Full House: r3c9=3
   Naked Single: r8c2=8
   Naked Single: r9c3=2
   Full House: r8c1=6
   Hidden Single: r5c1=9
   Hidden Single: r4c2=5
   Hidden Single: r2c1=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c79<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r1c3<>7
   Naked Pair: 1,4 in r6c18 => r6c357<>1, r6c5<>4
   Naked Single: r6c5=3
   Hidden Single: r4c4=1
   Naked Single: r8c4=5
   Full House: r1c4=4
   Naked Single: r1c1=1
   Full House: r6c1=4
   Naked Single: r1c3=3
   Naked Single: r5c2=3
   Naked Single: r6c8=1
   Naked Single: r1c2=7
   Full House: r2c2=4
   Naked Single: r1c5=2
   Naked Single: r2c5=7
   Naked Single: r2c6=6
   Full House: r1c6=5
   Naked Single: r8c5=1
   Full House: r7c5=4
   Naked Single: r2c8=2
   Full House: r2c9=1
   Naked Single: r9c6=7
   Naked Single: r7c8=3
   Naked Single: r9c7=6
   Naked Single: r7c6=2
   Full House: r8c6=3
   Naked Single: r8c8=9
   Naked Single: r1c7=9
   Full House: r1c9=6
   Naked Single: r9c9=4
   Full House: r9c8=5
   Naked Single: r7c9=8
   Full House: r7c7=1
   Naked Single: r4c8=4
   Full House: r5c8=6
   Naked Single: r5c9=2
   Naked Single: r4c6=8
   Full House: r5c6=4
   Naked Single: r5c7=8
   Full House: r5c3=1
   Naked Single: r8c9=7
   Full House: r4c9=9
   Full House: r4c3=7
   Full House: r6c7=7
   Full House: r8c7=2
   Full House: r6c3=8
812354796576129438394867125167945382289631547453782619925416873631278954748593261 #622 Medium (388)
   Naked Single: r6c9=9
   Full House: r6c1=4
   Naked Single: r8c8=5
   Naked Single: r9c8=6
   Naked Single: r7c9=3
   Naked Single: r9c9=1
   Full House: r8c7=9
   Hidden Single: r2c3=6
   Hidden Single: r9c2=4
   Hidden Single: r7c6=6
   Hidden Single: r2c1=5
   Naked Single: r2c7=4
   Hidden Single: r8c2=3
   Hidden Single: r7c3=5
   Hidden Single: r3c2=9
   Naked Single: r7c2=2
   Full House: r7c1=9
   Naked Single: r5c2=8
   Full House: r1c2=1
   Full House: r1c1=8
   Naked Single: r1c7=7
   Naked Single: r9c1=7
   Naked Single: r1c9=6
   Naked Single: r5c1=2
   Full House: r4c1=1
   Naked Single: r9c3=8
   Full House: r8c3=1
   Naked Single: r1c4=3
   Full House: r1c6=4
   Naked Single: r5c8=4
   Hidden Single: r3c7=1
   Hidden Single: r4c5=4
   Hidden Single: r3c9=5
   Naked Single: r5c9=7
   Naked Single: r5c3=9
   Full House: r4c3=7
   Naked Pair: 5,9 in r49c4 => r5c4<>5
   Naked Single: r5c4=6
   Naked Single: r5c5=3
   Full House: r5c7=5
   Full House: r4c7=3
   Naked Single: r9c5=9
   Naked Single: r2c5=2
   Naked Single: r9c4=5
   Full House: r9c6=3
   Naked Single: r2c9=8
   Full House: r2c6=9
   Full House: r3c8=2
   Full House: r4c9=2
   Full House: r4c8=8
   Naked Single: r3c4=8
   Naked Single: r8c5=7
   Full House: r3c5=6
   Full House: r3c6=7
   Naked Single: r4c4=9
   Full House: r4c6=5
   Full House: r8c4=2
   Full House: r8c6=8
863295714795641823421738596572186439149357268638924175256813947987462351314579682 #623 Medium (394)
   Hidden Single: r2c4=6
   Hidden Single: r4c2=7
   Hidden Single: r4c5=8
   Hidden Single: r6c6=4
   Hidden Single: r6c9=5
   Naked Single: r6c5=2
   Naked Single: r6c4=9
   Naked Single: r5c4=3
   Full House: r5c5=5
   Naked Single: r6c7=1
   Hidden Single: r1c3=3
   Hidden Single: r7c2=5
   Hidden Single: r5c7=2
   Hidden Single: r5c3=9
   Hidden Single: r6c3=8
   Full House: r6c1=6
   Hidden Single: r8c6=2
   Naked Single: r7c4=8
   Hidden Single: r1c2=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r79c6<>1
   Naked Single: r9c6=9
   Naked Single: r7c6=3
   Naked Single: r9c9=2
   Naked Single: r2c9=3
   Full House: r4c9=9
   Naked Single: r2c7=8
   Naked Single: r2c6=1
   Full House: r2c8=2
   Naked Single: r1c8=1
   Naked Single: r3c8=9
   Naked Single: r7c8=4
   Naked Single: r4c8=3
   Full House: r9c8=8
   Full House: r4c7=4
   Naked Single: r7c3=6
   Naked Single: r9c7=6
   Naked Single: r7c5=1
   Naked Single: r7c7=9
   Full House: r8c7=3
   Full House: r7c1=2
   Naked Single: r8c3=7
   Full House: r8c5=6
   Full House: r9c5=7
   Full House: r9c3=4
   Full House: r3c5=3
   Full House: r9c2=1
   Naked Single: r1c1=8
   Naked Single: r5c2=4
   Full House: r3c2=2
   Full House: r3c1=4
   Full House: r5c1=1
   Naked Single: r1c6=5
   Full House: r3c6=8
   Naked Single: r3c4=7
   Full House: r1c4=2
   Full House: r1c7=7
   Full House: r3c7=5
165792483237584961849631752754316829381249675926875134593167248478923516612458397 #624 Medium (598)
   Naked Single: r4c4=3
   Naked Single: r5c4=2
   Hidden Single: r3c2=4
   Hidden Single: r9c5=5
   Hidden Single: r7c2=9
   Locked Pair: 5,9 in r56c6 => r1c6,r56c5<>9
   Locked Pair: 3,7 in r9c79 => r78c9,r9c23<>3, r8c89,r9c23<>7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c6<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c89<>5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c78<>7
   Locked Pair: 6,8 in r12c8 => r13c9,r23c7,r3578c8<>6, r1c9,r2c7,r578c8<>8
   Hidden Single: r8c9=6
   Hidden Single: r5c7=6
   Hidden Single: r7c9=8
   Hidden Single: r4c7=8
   Naked Single: r4c2=5
   Naked Single: r4c3=4
   Full House: r4c9=9
   Hidden Single: r2c7=9
   Hidden Single: r1c3=5
   Hidden Single: r8c1=4
   Naked Single: r8c8=1
   Naked Single: r7c8=4
   Naked Single: r8c6=3
   Naked Single: r1c6=2
   Naked Single: r7c5=6
   Full House: r7c4=1
   Full House: r3c4=6
   Full House: r7c3=3
   Naked Single: r1c9=3
   Naked Single: r3c6=1
   Naked Single: r3c5=3
   Naked Single: r1c1=1
   Naked Single: r3c7=7
   Full House: r9c7=3
   Full House: r9c9=7
   Naked Single: r2c5=8
   Full House: r1c5=9
   Naked Single: r1c2=6
   Full House: r1c8=8
   Naked Single: r3c8=5
   Full House: r3c9=2
   Full House: r2c8=6
   Full House: r5c8=7
   Naked Single: r6c2=2
   Naked Single: r5c5=4
   Full House: r6c5=7
   Naked Single: r6c1=9
   Naked Single: r6c3=6
   Naked Single: r9c2=1
   Full House: r9c3=2
   Naked Single: r5c9=5
   Full House: r6c9=4
   Full House: r6c6=5
   Full House: r5c6=9
   Naked Single: r5c1=3
   Full House: r2c1=2
   Naked Single: r2c3=7
   Full House: r2c2=3
   Naked Single: r5c2=8
   Full House: r5c3=1
   Full House: r8c3=8
   Full House: r8c2=7
178293456539674821462518397921437685687125934345869172754986213293741568816352749 #625 Medium (538)
   Naked Single: r8c4=7
   Naked Single: r7c4=9
   Hidden Single: r2c8=2
   Hidden Single: r5c6=5
   Hidden Single: r5c5=2
   Hidden Single: r6c8=7
   Hidden Single: r1c2=7
   Hidden Single: r4c6=7
   Hidden Single: r7c1=7
   Hidden Single: r9c9=9
   Hidden Single: r5c2=8
   Hidden Single: r2c5=7
   Hidden Single: r3c2=6
   Naked Single: r3c5=1
   Hidden Single: r5c7=9
   Hidden Single: r9c1=8
   Hidden Single: r4c1=9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c7<>3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r28c7<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r28c7<>6
   Hidden Single: r8c8=6
   Hidden Single: r8c7=5
   Naked Single: r2c7=8
   Naked Single: r2c6=4
   Naked Single: r3c7=3
   Naked Single: r3c6=8
   Naked Single: r3c4=5
   Naked Single: r6c6=9
   Naked Single: r2c4=6
   Naked Single: r1c6=3
   Full House: r1c5=9
   Full House: r6c5=6
   Naked Single: r2c9=1
   Full House: r2c1=5
   Naked Single: r4c4=4
   Full House: r6c4=8
   Naked Single: r6c7=1
   Full House: r4c7=6
   Naked Single: r1c8=5
   Full House: r1c9=6
   Naked Single: r1c1=1
   Full House: r1c3=8
   Naked Single: r6c2=4
   Naked Single: r6c1=3
   Full House: r6c3=5
   Naked Single: r8c1=2
   Full House: r3c1=4
   Full House: r3c3=2
   Naked Single: r8c6=1
   Full House: r8c3=3
   Full House: r9c6=2
   Naked Single: r9c2=1
   Full House: r4c2=2
   Full House: r4c3=1
   Full House: r7c3=4
   Full House: r9c8=4
   Naked Single: r7c9=3
   Full House: r5c9=4
   Full House: r5c8=3
   Full House: r7c8=1
281754369594263718763198542472839156815476293639512487328645971947381625156927834 #626 Medium (402)
   Hidden Single: r8c3=7
   Hidden Single: r9c1=1
   Naked Single: r9c6=7
   Naked Single: r9c4=9
   Hidden Single: r3c5=9
   Naked Single: r3c3=3
   Naked Single: r4c3=2
   Hidden Single: r7c7=9
   Hidden Single: r5c8=9
   Hidden Single: r7c4=6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c4<>7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r123c2<>5
   Naked Single: r3c2=6
   Full House: r3c7=5
   Naked Single: r9c7=8
   Full House: r9c2=5
   Hidden Single: r1c8=6
   Naked Single: r8c8=2
   Naked Single: r8c7=6
   Full House: r8c9=5
   Naked Single: r4c7=1
   Naked Single: r2c7=7
   Naked Single: r4c5=3
   Full House: r4c9=6
   Naked Single: r6c8=8
   Full House: r2c8=1
   Full House: r2c9=8
   Naked Single: r6c3=9
   Naked Single: r2c3=4
   Naked Single: r6c2=3
   Naked Single: r7c3=8
   Full House: r1c3=1
   Naked Single: r6c1=6
   Full House: r5c1=8
   Naked Single: r6c9=7
   Full House: r5c9=3
   Naked Single: r7c5=4
   Naked Single: r8c2=4
   Naked Single: r5c5=7
   Naked Single: r7c2=2
   Full House: r7c1=3
   Naked Single: r8c4=3
   Naked Single: r1c5=5
   Naked Single: r1c2=8
   Full House: r2c2=9
   Naked Single: r8c6=1
   Full House: r8c5=8
   Full House: r6c5=1
   Naked Single: r1c1=2
   Full House: r2c1=5
   Naked Single: r2c4=2
   Full House: r2c6=3
   Naked Single: r1c6=4
   Full House: r1c4=7
   Naked Single: r5c4=4
   Full House: r6c4=5
   Naked Single: r6c6=2
   Full House: r5c6=6
   Full House: r5c7=2
   Full House: r6c7=4
541869732679231485283457169462378951398512647157946823826793514714625398935184276 #627 Medium (534)
   Hidden Single: r6c9=3
   Hidden Single: r9c8=7
   Hidden Single: r3c3=3
   Naked Single: r5c3=8
   Naked Single: r6c3=7
   Hidden Single: r7c6=3
   Hidden Single: r5c1=3
   Hidden Single: r7c9=4
   Hidden Single: r3c2=8
   Hidden Single: r8c9=8
   Hidden Single: r7c1=8
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c9<>6
   Locked Candidates Type 1 (Pointing): 2 in b3 => r9c9<>2
   Naked Single: r9c9=6
   Hidden Single: r7c3=6
   Full House: r2c3=9
   Hidden Single: r2c1=6
   Hidden Single: r7c5=9
   Hidden Single: r9c1=9
   Hidden Single: r2c2=7
   Hidden Single: r8c1=7
   Hidden Single: r6c4=9
   Hidden Single: r6c1=1
   Hidden Single: r4c7=9
   Hidden Single: r4c6=8
   Hidden Single: r6c7=8
   Hidden Single: r4c5=7
   Naked Single: r3c5=5
   Naked Single: r2c4=2
   Full House: r2c9=5
   Naked Single: r3c9=9
   Full House: r1c9=2
   Naked Single: r1c6=9
   Full House: r3c6=7
   Naked Single: r9c4=1
   Full House: r9c7=2
   Naked Single: r8c5=2
   Naked Single: r6c5=4
   Full House: r5c5=1
   Naked Single: r8c2=1
   Full House: r7c2=2
   Naked Single: r6c2=5
   Full House: r1c2=4
   Full House: r4c1=4
   Full House: r1c1=5
   Full House: r4c8=5
   Naked Single: r5c7=6
   Naked Single: r7c8=1
   Full House: r7c7=5
   Full House: r3c7=1
   Full House: r3c8=6
   Naked Single: r5c4=5
   Full House: r8c4=6
   Full House: r8c6=5
   Naked Single: r6c8=2
   Full House: r5c8=4
   Full House: r5c6=2
   Full House: r6c6=6
874961523215473698369825471483657912527149386196382754652714839941538267738296145 #628 Medium (592)
   Hidden Single: r3c1=3
   Hidden Single: r4c6=7
   Hidden Single: r9c2=3
   Hidden Single: r7c8=3
   Hidden Single: r3c8=7
   Hidden Single: r5c7=3
   Hidden Single: r6c4=3
   Hidden Single: r7c5=1
   Hidden Single: r2c9=8
   Hidden Single: r7c9=9
   Hidden Single: r4c7=9
   Hidden Single: r9c7=1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c3<>2
   Locked Candidates Type 2 (Claiming): 5 in r2 => r13c3<>5
   Locked Pair: 4,9 in r13c3 => r12c2,r2c13,r9c3<>4, r1c2,r6c3<>9
   Hidden Single: r6c2=9
   Locked Pair: 1,7 in r12c2 => r2c1,r4c2<>1, r2c1,r8c2<>7
   Hidden Single: r8c9=7
   Hidden Single: r9c1=7
   Hidden Single: r9c8=4
   Naked Single: r8c7=2
   Naked Single: r8c8=6
   Full House: r9c9=5
   Naked Single: r8c6=8
   Full House: r8c2=4
   Naked Single: r5c9=6
   Full House: r4c9=2
   Naked Single: r3c6=5
   Naked Single: r4c2=8
   Naked Single: r3c7=4
   Full House: r1c7=5
   Full House: r1c8=2
   Naked Single: r4c8=1
   Naked Single: r3c3=9
   Full House: r3c4=8
   Naked Single: r1c3=4
   Hidden Single: r9c3=8
   Hidden Single: r9c4=2
   Naked Single: r9c6=6
   Full House: r9c5=9
   Naked Single: r1c6=1
   Full House: r6c6=2
   Naked Single: r1c2=7
   Full House: r2c2=1
   Naked Single: r2c4=4
   Naked Single: r1c5=6
   Full House: r1c4=9
   Full House: r2c5=7
   Naked Single: r4c4=6
   Full House: r5c4=1
   Full House: r4c1=4
   Naked Single: r6c5=8
   Full House: r5c5=4
   Naked Single: r5c1=5
   Full House: r5c8=8
   Full House: r6c8=5
   Naked Single: r2c1=2
   Full House: r2c3=5
   Naked Single: r6c3=6
   Full House: r6c1=1
   Full House: r7c1=6
   Full House: r7c3=2
569821743417936285328457691846193527195274836273568914981745362734682159652319478 #629 Medium (554)
   Naked Single: r8c5=8
   Hidden Single: r3c2=2
   Hidden Single: r8c4=6
   Hidden Single: r4c6=3
   Hidden Single: r3c1=3
   Hidden Single: r3c7=6
   Hidden Single: r8c2=3
   Locked Pair: 8,9 in r7c12 => r7c379,r8c3<>9, r7c9,r9c2<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c6<>1
   Naked Single: r3c6=7
   Naked Single: r5c6=4
   Locked Pair: 5,9 in r5c23 => r4c123,r5c4<>5, r4c123,r5c45<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c4<>8
   Naked Single: r2c4=9
   Hidden Single: r4c5=9
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c7<>9
   Hidden Single: r6c7=9
   Hidden Single: r6c9=4
   Hidden Single: r9c7=4
   Naked Single: r9c2=5
   Naked Single: r5c2=9
   Naked Single: r8c3=4
   Naked Single: r1c2=6
   Naked Single: r5c3=5
   Naked Single: r7c2=8
   Full House: r4c2=4
   Naked Single: r4c3=6
   Full House: r4c1=8
   Naked Single: r2c3=7
   Naked Single: r7c1=9
   Naked Single: r1c3=9
   Naked Single: r1c1=5
   Full House: r2c1=4
   Naked Single: r1c7=7
   Naked Single: r4c7=5
   Full House: r7c7=3
   Naked Single: r6c8=1
   Naked Single: r3c8=9
   Full House: r3c9=1
   Naked Single: r6c6=8
   Full House: r1c6=1
   Full House: r6c4=5
   Naked Single: r8c8=5
   Full House: r8c9=9
   Naked Single: r1c5=2
   Full House: r1c4=8
   Naked Single: r2c8=8
   Full House: r2c9=5
   Naked Single: r5c5=7
   Full House: r5c4=2
   Full House: r9c5=1
   Full House: r4c4=1
   Naked Single: r7c4=7
   Full House: r9c4=3
   Naked Single: r9c3=2
   Full House: r7c3=1
   Full House: r7c9=2
   Naked Single: r9c8=7
   Full House: r4c8=2
   Full House: r4c9=7
   Full House: r9c9=8
172369584483157962956842137741593826365284791829716345598621473617438259234975618 #630 Medium (492)
   Hidden Single: r3c4=8
   Hidden Single: r3c9=7
   Hidden Single: r6c4=7
   Hidden Single: r2c1=4
   Hidden Single: r9c1=2
   Hidden Single: r3c5=4
   Hidden Single: r6c9=5
   Hidden Single: r7c1=5
   Hidden Single: r9c6=5
   Locked Pair: 4,6 in r56c6 => r5c4,r78c6<>4, r5c4,r78c6<>6
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r479c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b6 => r79c7<>8
   Hidden Single: r9c9=8
   Hidden Single: r9c8=1
   Naked Single: r7c9=3
   Naked Single: r7c4=6
   Naked Single: r8c9=9
   Full House: r5c9=1
   Naked Single: r7c7=4
   Naked Single: r9c4=9
   Naked Single: r9c7=6
   Full House: r7c8=7
   Full House: r9c5=7
   Naked Single: r5c4=2
   Naked Single: r8c5=3
   Naked Single: r4c4=5
   Full House: r1c4=3
   Naked Single: r5c2=6
   Naked Single: r4c5=9
   Naked Single: r5c1=3
   Naked Single: r5c6=4
   Full House: r5c8=9
   Full House: r6c6=6
   Naked Single: r4c7=8
