Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c7=2
   Naked Single: r9c9=9
   Naked Single: r8c9=3
   Hidden Single: r7c5=1
   Naked Single: r6c5=7
   Naked Single: r3c5=4
   Full House: r4c5=3
   Hidden Single: r8c3=2
   Hidden Single: r9c4=4
   Hidden Single: r2c3=4
   Hidden Single: r4c6=4
   Hidden Single: r5c3=3
   Hidden Single: r4c9=1
   Naked Single: r6c9=2
   Full House: r5c9=7
   Hidden Single: r6c6=1
   Hidden Single: r4c3=7
   Locked Pair: 5,8 in r45c2 => r126c2,r6c3<>5, r16c2,r6c3<>8
   Hidden Single: r1c1=8
   Naked Single: r8c1=9
   Full House: r8c4=8
   Naked Single: r6c4=5
   Naked Single: r9c6=7
   Full House: r7c4=9
   Naked Single: r5c4=2
   Full House: r5c6=8
   Full House: r5c2=5
   Naked Single: r6c8=8
   Full House: r4c8=5
   Full House: r4c2=8
   Naked Single: r9c7=5
   Full House: r7c7=7
   Full House: r9c3=8
   Naked Single: r1c4=3
   Full House: r2c4=7
   Naked Single: r1c2=9
   Full House: r1c6=5
   Naked Single: r2c1=5
   Naked Single: r3c3=6
   Naked Single: r6c2=6
   Full House: r6c3=9
   Full House: r7c3=5
   Full House: r7c1=6
   Full House: r3c1=7
   Naked Single: r2c6=2
   Full House: r2c2=3
   Full House: r3c2=2
   Full House: r3c6=9
457938216396412785821657493785261934249583671163794852932845167578126349614379528 #479 Medium (324)
   Naked Single: r2c2=9
   Naked Single: r7c3=2
   Naked Single: r5c1=2
   Naked Single: r2c8=8
   Naked Single: r1c7=2
   Naked Single: r2c1=3
   Naked Single: r2c9=5
   Full House: r2c4=4
   Naked Single: r1c8=1
   Naked Single: r6c1=1
   Naked Single: r7c9=7
   Naked Single: r3c8=9
   Full House: r3c7=4
   Naked Single: r3c1=8
   Full House: r8c1=5
   Naked Single: r7c8=6
   Full House: r7c6=5
   Naked Single: r1c3=7
   Naked Single: r5c8=7
   Naked Single: r1c6=8
   Full House: r1c5=3
   Naked Single: r3c3=1
   Full House: r3c2=2
   Naked Single: r5c4=5
   Naked Single: r8c3=8
   Naked Single: r9c3=4
   Full House: r9c2=1
   Naked Single: r5c3=9
   Full House: r6c3=3
   Naked Single: r5c5=8
   Naked Single: r5c7=6
   Full House: r5c2=4
   Full House: r6c2=6
   Hidden Single: r6c6=4
   Hidden Single: r9c7=5
   Hidden Single: r3c5=5
   Hidden Single: r9c9=8
   Hidden Single: r6c7=8
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c56<>9
   Naked Single: r8c5=2
   Naked Single: r8c9=9
   Full House: r6c9=2
   Naked Single: r8c7=3
   Full House: r4c7=9
   Full House: r4c8=3
   Full House: r9c8=2
   Naked Single: r6c4=7
   Full House: r6c5=9
   Full House: r9c5=7
   Naked Single: r4c6=1
   Full House: r4c4=2
   Naked Single: r3c4=6
   Full House: r3c6=7
   Naked Single: r9c4=3
   Full House: r9c6=9
   Full House: r8c6=6
   Full House: r8c4=1
561278493749531286328946571876325914154897362932614758415782639297163845683459127 #480 Medium (552)
   Hidden Single: r1c2=6
   Hidden Single: r8c3=7
   Hidden Single: r2c9=6
   Hidden Single: r1c1=5
   Hidden Single: r5c2=5
   Hidden Single: r7c1=4
   Naked Single: r6c1=9
   Naked Single: r5c1=1
   Naked Single: r2c1=7
   Full House: r3c1=3
   Hidden Single: r7c7=6
   Hidden Single: r3c2=2
   Naked Single: r1c3=1
   Full House: r2c3=9
   Hidden Single: r4c8=1
   Naked Single: r2c8=8
   Full House: r2c6=1
   Naked Single: r3c4=9
   Hidden Single: r3c9=1
   Hidden Single: r8c4=1
   Hidden Single: r7c2=1
   Hidden Single: r9c7=1
   Hidden Single: r8c5=6
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c46<>3
   Hidden Single: r4c4=3
   Hidden Single: r4c3=6
   Hidden Single: r6c4=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c6<>5
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c456,r6c6<>2
   Naked Single: r5c4=8
   Full House: r1c4=2
   Naked Single: r5c7=3
   Naked Single: r6c6=4
   Naked Single: r1c7=4
   Full House: r8c7=8
   Naked Single: r5c9=2
   Naked Single: r6c3=2
   Full House: r5c3=4
   Naked Single: r1c5=7
   Naked Single: r3c8=7
   Full House: r1c9=3
   Full House: r1c6=8
   Full House: r3c5=4
   Naked Single: r8c2=9
   Full House: r9c2=8
   Naked Single: r6c8=5
   Full House: r6c9=8
   Naked Single: r5c5=9
   Full House: r5c6=7
   Naked Single: r7c9=9
   Naked Single: r8c9=5
   Full House: r9c9=7
   Naked Single: r9c8=2
   Naked Single: r8c6=3
   Full House: r8c8=4
   Full House: r7c8=3
   Full House: r7c6=2
   Naked Single: r9c5=5
   Full House: r4c5=2
   Full House: r4c6=5
   Full House: r9c6=9
157928463624513897389674512215739648976481325438265179541897236763152984892346751 #481 Medium (280)
   Naked Single: r4c8=4
   Naked Single: r1c9=3
   Naked Single: r9c7=7
   Naked Single: r4c9=8
   Naked Single: r1c2=5
   Naked Single: r8c7=9
   Naked Single: r8c9=4
   Full House: r7c8=3
   Naked Single: r4c7=6
   Naked Single: r7c2=4
   Naked Single: r6c7=1
   Full House: r6c8=7
   Hidden Single: r8c1=7
   Locked Pair: 1,5 in r7c13 => r7c45,r8c3<>1
   Hidden Single: r8c4=1
   Naked Single: r1c4=9
   Full House: r1c1=1
   Naked Single: r7c4=8
   Naked Single: r7c1=5
   Naked Single: r7c5=9
   Full House: r7c3=1
   Naked Single: r4c5=3
   Naked Single: r9c5=4
   Full House: r9c4=3
   Full House: r8c6=2
   Naked Single: r6c5=6
   Naked Single: r5c4=4
   Naked Single: r5c5=8
   Naked Single: r2c4=5
   Naked Single: r5c1=9
   Full House: r5c3=6
   Naked Single: r6c6=5
   Naked Single: r2c7=8
   Full House: r3c7=5
   Naked Single: r3c4=6
   Full House: r6c4=2
   Full House: r4c6=9
   Naked Single: r4c1=2
   Full House: r4c3=5
   Naked Single: r8c3=3
   Full House: r8c2=6
   Naked Single: r6c2=3
   Full House: r6c1=4
   Full House: r3c1=3
   Naked Single: r2c2=2
   Full House: r3c2=8
   Naked Single: r3c6=4
   Full House: r2c6=3
   Naked Single: r2c9=7
   Full House: r3c9=2
   Naked Single: r3c3=9
   Full House: r2c3=4
   Naked Single: r2c5=1
   Full House: r2c8=9
   Full House: r3c8=1
   Full House: r3c5=7
873941265421563798569287341957418623618732954342659187794125836236874519185396472 #482 Medium (548)
   Naked Single: r5c6=2
   Naked Single: r6c6=9
   Hidden Single: r4c1=9
   Hidden Single: r5c8=5
   Hidden Single: r7c2=9
   Locked Triple: 1,3,4 in r3c789 => r12c8,r3c45<>4, r1c89<>3, r2c7<>1
   Hidden Single: r3c8=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c45<>2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c45<>8
   Locked Pair: 4,6 in r12c5 => r12c4,r47c5<>4, r12c4,r45c5<>6
   Hidden Single: r4c4=4
   Hidden Single: r4c3=7
   Naked Single: r5c2=1
   Naked Single: r5c5=3
   Naked Single: r4c5=1
   Naked Single: r6c4=6
   Full House: r5c4=7
   Hidden Single: r9c8=7
   Hidden Single: r7c1=7
   Hidden Single: r6c3=2
   Naked Single: r6c8=8
   Full House: r6c7=1
   Naked Single: r3c7=3
   Naked Single: r3c9=1
   Naked Single: r4c7=6
   Hidden Single: r2c3=1
   Hidden Single: r7c4=1
   Hidden Single: r2c7=7
   Naked Single: r2c2=2
   Naked Single: r2c1=4
   Naked Single: r8c2=3
   Full House: r1c2=7
   Naked Single: r1c1=8
   Full House: r1c3=3
   Naked Single: r2c5=6
   Naked Single: r9c3=5
   Naked Single: r5c1=6
   Full House: r5c3=8
   Full House: r8c1=2
   Naked Single: r1c5=4
   Naked Single: r2c8=9
   Full House: r2c4=5
   Naked Single: r1c8=6
   Full House: r1c9=5
   Full House: r1c4=9
   Naked Single: r8c4=8
   Naked Single: r3c4=2
   Full House: r3c5=8
   Full House: r7c5=2
   Full House: r9c4=3
   Full House: r9c9=2
   Naked Single: r8c7=5
   Full House: r7c7=8
   Naked Single: r7c8=3
   Full House: r4c8=2
   Full House: r4c9=3
   Full House: r7c9=6
   Naked Single: r8c6=4
   Full House: r7c6=5
   Full House: r7c3=4
   Full House: r8c3=6
194385726352761948768249513623457891815926374947138265231574689589612437476893152 #483 Medium (408)
   Naked Single: r3c6=9
   Naked Single: r9c1=4
   Hidden Single: r6c5=3
   Hidden Single: r2c8=4
   Hidden Single: r5c6=6
   Hidden Single: r7c1=2
   Hidden Single: r9c7=1
   Hidden Single: r1c2=9
   Hidden Single: r4c6=7
   Naked Single: r4c7=8
   Naked Single: r4c8=9
   Hidden Single: r2c3=2
   Hidden Single: r4c9=1
   Hidden Single: r7c8=8
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c9<>6
   Naked Single: r3c9=3
   Naked Single: r3c2=6
   Naked Single: r3c3=8
   Naked Single: r9c2=7
   Hidden Single: r8c8=3
   Naked Single: r8c1=5
   Naked Single: r7c2=3
   Hidden Single: r1c4=3
   Naked Single: r1c1=1
   Naked Single: r1c6=5
   Full House: r2c6=1
   Naked Single: r2c1=3
   Full House: r2c2=5
   Full House: r5c1=8
   Naked Single: r6c2=4
   Full House: r5c2=1
   Hidden Single: r7c5=7
   Naked Single: r7c7=6
   Naked Single: r7c9=9
   Full House: r7c4=5
   Full House: r8c9=7
   Naked Single: r4c4=4
   Full House: r4c5=5
   Naked Single: r1c9=6
   Naked Single: r3c4=2
   Full House: r3c5=4
   Full House: r1c5=8
   Naked Single: r6c9=5
   Full House: r5c9=4
   Naked Single: r5c4=9
   Full House: r5c5=2
   Full House: r9c5=9
   Naked Single: r6c3=7
   Full House: r5c3=5
   Full House: r5c8=7
   Naked Single: r8c4=6
   Full House: r8c3=9
   Full House: r9c3=6
   Full House: r9c4=8
   Naked Single: r6c7=2
   Full House: r1c7=7
   Full House: r1c8=2
   Full House: r6c8=6
684157239972463518513928647856319724439276185127584963761835492345692871298741356 #484 Medium (444)
   Naked Single: r2c8=1
   Naked Single: r3c8=4
   Hidden Single: r4c1=8
   Hidden Single: r6c5=8
   Hidden Single: r8c2=4
   Hidden Single: r4c9=4
   Locked Triple: 2,3,5 in r456c2 => r237c2,r5c13<>2, r3c2,r5c3<>3, r3c2,r5c1<>5
   Hidden Single: r3c3=3
   Hidden Single: r3c2=1
   Naked Single: r7c2=6
   Naked Single: r2c2=7
   Naked Single: r9c1=2
   Naked Single: r9c8=5
   Full House: r4c8=2
   Hidden Single: r2c3=2
   Hidden Single: r4c2=5
   Hidden Single: r5c9=5
   Hidden Single: r6c2=2
   Full House: r5c2=3
   Hidden Single: r5c7=1
   Naked Single: r8c7=8
   Hidden Single: r7c5=3
   Hidden Single: r4c4=3
   Hidden Single: r4c7=7
   Full House: r4c6=9
   Hidden Single: r7c6=5
   Hidden Single: r3c4=9
   Naked Single: r2c5=6
   Full House: r2c1=9
   Naked Single: r3c7=6
   Naked Single: r1c6=7
   Naked Single: r1c3=4
   Naked Single: r5c1=4
   Full House: r5c3=9
   Naked Single: r3c1=5
   Full House: r1c1=6
   Naked Single: r3c9=7
   Full House: r1c9=9
   Full House: r1c5=5
   Naked Single: r9c7=3
   Full House: r6c7=9
   Full House: r6c9=3
   Naked Single: r3c5=2
   Full House: r3c6=8
   Naked Single: r5c5=7
   Full House: r8c5=9
   Naked Single: r9c6=1
   Naked Single: r5c4=2
   Full House: r5c6=6
   Full House: r8c6=2
   Full House: r8c9=1
   Naked Single: r9c3=8
   Full House: r7c3=1
   Naked Single: r9c9=6
   Full House: r7c9=2
   Full House: r7c4=8
   Full House: r9c4=7
651837942947125386382964715593476128214598673768213459426789531135642897879351264 #485 Medium (360)
   Naked Single: r3c5=6
   Naked Single: r8c4=6
   Naked Single: r4c5=7
   Naked Single: r7c4=7
   Naked Single: r1c5=3
   Naked Single: r5c4=5
   Full House: r6c4=2
   Naked Single: r6c9=9
   Naked Single: r6c5=1
   Full House: r5c5=9
   Hidden Single: r8c7=8
   Hidden Single: r5c8=7
   Locked Candidates Type 1 (Pointing): 4 in b6 => r1c7<>4
   Naked Single: r1c7=9
   Naked Single: r2c7=3
   Naked Single: r2c8=8
   Hidden Single: r9c1=8
   Hidden Single: r3c2=8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c1236<>1
   Naked Single: r7c6=9
   Full House: r9c6=1
   Naked Single: r9c2=7
   Full House: r9c3=9
   Naked Single: r6c2=6
   Naked Single: r4c1=5
   Naked Single: r6c7=4
   Full House: r5c7=6
   Full House: r6c1=7
   Naked Single: r4c3=3
   Naked Single: r8c1=1
   Naked Single: r5c6=8
   Full House: r4c6=6
   Naked Single: r2c1=9
   Naked Single: r4c8=2
   Full House: r4c9=8
   Full House: r5c9=3
   Naked Single: r5c2=1
   Full House: r5c3=4
   Naked Single: r1c1=6
   Full House: r7c1=4
   Naked Single: r8c3=5
   Full House: r8c2=3
   Naked Single: r7c9=1
   Full House: r7c8=3
   Naked Single: r2c3=7
   Full House: r2c6=5
   Naked Single: r7c2=2
   Full House: r1c2=5
   Full House: r7c3=6
   Naked Single: r3c6=4
   Full House: r1c6=7
   Naked Single: r1c9=2
   Full House: r3c9=5
   Naked Single: r3c8=1
   Full House: r1c8=4
   Full House: r1c3=1
   Full House: r3c3=2
813946572259713648746258139325479861198635427467821953972164385584397216631582794 #486 Medium (458)
   Naked Single: r9c3=1
   Hidden Single: r7c1=9
   Hidden Single: r2c3=9
   Hidden Single: r9c6=2
   Hidden Single: r1c2=1
   Naked Single: r1c6=6
   Naked Single: r1c5=4
   Naked Single: r1c9=2
   Full House: r1c8=7
   Hidden Single: r3c9=9
   Hidden Single: r3c4=2
   Hidden Single: r2c1=2
   Hidden Single: r4c2=2
   Hidden Single: r4c1=3
   Naked Single: r9c1=6
   Hidden Single: r6c2=6
   Hidden Single: r7c5=6
   Hidden Single: r7c2=7
   Naked Single: r3c2=4
   Full House: r3c1=7
   Hidden Single: r4c5=7
   Naked Single: r4c3=5
   Naked Single: r6c1=4
   Full House: r6c3=7
   Full House: r8c3=4
   Full House: r8c1=5
   Hidden Single: r8c6=7
   Hidden Single: r2c5=1
   Hidden Single: r7c9=5
   Locked Pair: 3,5 in r5c56 => r5c8,r6c6<>5
   Hidden Single: r6c8=5
   Hidden Single: r4c9=1
   Hidden Single: r6c6=1
   Naked Single: r6c4=8
   Full House: r6c7=9
   Naked Single: r4c6=9
   Full House: r4c7=8
   Naked Single: r7c7=3
   Naked Single: r7c4=1
   Full House: r7c8=8
   Full House: r8c4=3
   Full House: r9c5=8
   Full House: r9c2=3
   Full House: r8c2=8
   Naked Single: r3c8=3
   Naked Single: r8c9=6
   Full House: r2c9=8
   Naked Single: r2c8=4
   Full House: r2c7=6
   Full House: r2c6=3
   Naked Single: r3c5=5
   Full House: r3c6=8
   Full House: r5c6=5
   Full House: r5c5=3
   Naked Single: r8c7=2
   Full House: r5c7=4
   Full House: r5c8=2
   Full House: r8c8=1
365421978174895623982763145539214786427386591618957432241639857753148269896572314 #487 Medium (438)
   Naked Single: r2c9=3
   Naked Single: r2c7=6
   Naked Single: r2c8=2
   Hidden Single: r2c6=5
   Hidden Single: r1c3=5
   Hidden Single: r9c6=2
   Hidden Single: r5c9=1
   Hidden Single: r9c2=9
   Hidden Single: r7c6=9
   Locked Pair: 3,4 in r6c78 => r4c78,r5c78,r6c12<>3, r4c78,r5c78,r6c12<>4
   Naked Single: r4c8=8
   Naked Single: r4c6=4
   Naked Single: r4c7=7
   Full House: r4c2=3
   Hidden Single: r3c2=8
   Hidden Single: r1c1=3
   Hidden Single: r3c3=2
   Hidden Single: r5c2=2
   Hidden Single: r1c7=9
   Naked Single: r3c8=4
   Full House: r1c9=8
   Naked Single: r5c7=5
   Naked Single: r6c8=3
   Naked Single: r5c8=9
   Full House: r6c7=4
   Naked Single: r8c8=6
   Full House: r7c8=5
   Naked Single: r9c7=3
   Full House: r7c7=8
   Hidden Single: r3c1=9
   Hidden Single: r5c1=4
   Hidden Single: r7c2=4
   Naked Single: r7c9=7
   Full House: r9c9=4
   Hidden Single: r1c4=4
   Hidden Single: r9c4=5
   Hidden Single: r1c2=6
   Full House: r1c6=1
   Naked Single: r6c2=1
   Full House: r2c2=7
   Full House: r6c1=6
   Full House: r2c1=1
   Full House: r5c3=7
   Full House: r8c1=7
   Naked Single: r8c6=8
   Full House: r5c6=6
   Naked Single: r9c3=6
   Full House: r9c5=7
   Naked Single: r5c4=3
   Full House: r5c5=8
   Naked Single: r3c5=6
   Full House: r3c4=7
   Naked Single: r8c4=1
   Full House: r7c4=6
   Naked Single: r7c5=3
   Full House: r7c3=1
   Full House: r8c3=3
   Full House: r8c5=4
185693247429857316763412859951378462376249185842165793518726934637984521294531678 #488 Medium (410)
   Naked Single: r3c1=7
   Naked Single: r4c7=4
   Naked Single: r3c2=6
   Full House: r3c9=9
   Naked Single: r2c9=6
   Naked Single: r1c9=7
   Full House: r1c8=4
   Hidden Single: r5c9=5
   Hidden Single: r2c3=9
   Hidden Single: r5c3=6
   Hidden Single: r4c9=2
   Hidden Single: r9c3=4
   Hidden Single: r5c2=7
   Locked Pair: 1,8 in r1c12 => r1c45,r2c12<>8
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c456<>9
   Hidden Single: r5c6=9
   Naked Single: r5c7=1
   Full House: r7c7=9
   Hidden Single: r6c8=9
   Hidden Single: r6c4=1
   Hidden Single: r4c8=6
   Naked Single: r4c6=8
   Naked Single: r4c5=7
   Full House: r4c4=3
   Naked Single: r9c6=1
   Full House: r7c6=6
   Naked Single: r5c4=2
   Naked Single: r9c9=8
   Naked Single: r5c5=4
   Full House: r6c5=6
   Naked Single: r6c9=3
   Full House: r5c8=8
   Full House: r8c9=1
   Full House: r5c1=3
   Naked Single: r9c8=7
   Full House: r7c8=3
   Naked Single: r1c5=9
   Naked Single: r9c4=5
   Full House: r9c1=2
   Naked Single: r1c4=6
   Naked Single: r8c5=8
   Naked Single: r2c4=8
   Full House: r2c5=5
   Full House: r7c5=2
   Naked Single: r2c1=4
   Full House: r2c2=2
   Naked Single: r7c4=7
   Full House: r8c4=9
   Naked Single: r8c2=3
   Full House: r8c3=7
   Full House: r7c3=8
   Naked Single: r6c1=8
   Full House: r6c2=4
   Naked Single: r7c2=1
   Full House: r1c2=8
   Full House: r1c1=1
   Full House: r7c1=5
842165379169873452735294816594687123316542987287319645421956738958731264673428591 #489 Medium (472)
   Hidden Single: r6c1=2
   Hidden Single: r5c9=7
   Hidden Single: r5c6=2
   Hidden Single: r9c2=7
   Hidden Single: r6c4=3
   Hidden Single: r3c1=7
   Hidden Single: r8c5=3
   Hidden Single: r3c5=9
   Hidden Single: r8c1=9
   Hidden Single: r2c3=9
   Hidden Single: r2c5=7
   Hidden Single: r8c2=5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c47<>8
   Hidden Single: r2c4=8
   Naked Single: r2c8=5
   Naked Single: r2c9=2
   Full House: r2c2=6
   Hidden Single: r8c7=2
   Locked Candidates Type 1 (Pointing): 6 in b9 => r56c8<>6
   Naked Single: r6c8=4
   Naked Single: r6c9=5
   Full House: r6c7=6
   Naked Single: r9c9=1
   Naked Single: r4c7=1
   Naked Single: r9c3=3
   Naked Single: r1c7=3
   Naked Single: r9c8=9
   Full House: r9c7=5
   Naked Single: r3c7=8
   Full House: r3c8=1
   Full House: r5c7=9
   Full House: r5c8=8
   Naked Single: r3c6=4
   Full House: r3c2=3
   Naked Single: r8c8=6
   Full House: r7c8=3
   Naked Single: r1c5=6
   Full House: r5c5=4
   Naked Single: r5c2=1
   Naked Single: r5c3=6
   Naked Single: r4c3=4
   Naked Single: r5c4=5
   Full House: r5c1=3
   Full House: r4c1=5
   Naked Single: r1c4=1
   Full House: r1c6=5
   Naked Single: r8c4=7
   Full House: r4c4=6
   Full House: r4c6=7
   Naked Single: r8c6=1
   Full House: r7c6=6
   Naked Single: r8c3=8
   Full House: r8c9=4
   Full House: r7c9=8
   Naked Single: r1c3=2
   Full House: r7c3=1
   Naked Single: r7c1=4
   Full House: r1c1=8
   Full House: r1c2=4
   Full House: r7c2=2
613754892754892316982136457291583674375641289846279135427918563169325748538467921 #490 Medium (558)
   Naked Single: r2c1=7
   Naked Single: r6c2=4
   Naked Single: r5c2=7
   Naked Single: r4c2=9
   Naked Single: r5c3=5
   Naked Single: r8c2=6
   Full House: r3c2=8
   Naked Single: r4c3=1
   Full House: r5c1=3
   Hidden Single: r2c8=1
   Hidden Single: r2c3=4
   Hidden Single: r8c8=4
   Hidden Single: r1c4=7
   Hidden Single: r5c5=4
   Hidden Single: r4c9=4
   Hidden Single: r2c7=3
   Hidden Single: r1c6=4
   Hidden Single: r3c3=2
   Hidden Single: r8c4=3
   Hidden Single: r1c7=8
   Hidden Single: r7c4=9
   Locked Candidates Type 1 (Pointing): 9 in b1 => r89c1<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c5<>2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r9c8<>9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r2c4<>2
   Naked Single: r2c4=8
   Full House: r2c6=2
   Naked Single: r8c6=5
   Naked Single: r3c6=6
   Full House: r1c5=5
   Full House: r7c6=8
   Naked Single: r8c1=1
   Naked Single: r3c1=9
   Full House: r1c1=6
   Full House: r9c1=5
   Naked Single: r1c9=2
   Full House: r1c8=9
   Naked Single: r7c3=7
   Naked Single: r8c5=2
   Naked Single: r9c9=1
   Naked Single: r8c3=9
   Full House: r8c7=7
   Full House: r9c3=8
   Naked Single: r9c5=6
   Full House: r7c5=1
   Full House: r4c5=8
   Naked Single: r9c8=2
   Full House: r9c7=9
   Hidden Single: r3c9=7
   Full House: r3c8=5
   Naked Single: r6c8=3
   Naked Single: r6c9=5
   Full House: r6c4=2
   Full House: r7c9=3
   Naked Single: r7c8=6
   Full House: r4c8=7
   Full House: r7c7=5
   Naked Single: r4c7=6
   Full House: r4c4=5
   Full House: r5c4=6
   Full House: r5c7=2
721634958695872431384591276238916547469785123517243689976428315843159762152367894 #491 Medium (424)
   Naked Single: r8c6=9
   Naked Single: r8c4=1
   Naked Single: r8c8=6
   Hidden Single: r5c1=4
   Hidden Single: r7c3=6
   Hidden Single: r7c6=8
   Naked Single: r5c6=5
   Naked Single: r5c7=1
   Hidden Single: r1c6=4
   Hidden Single: r4c5=1
   Hidden Single: r7c8=1
   Hidden Single: r5c5=8
   Full House: r5c3=9
   Hidden Single: r7c4=4
   Full House: r9c4=3
   Hidden Single: r4c4=9
   Hidden Single: r7c7=3
   Hidden Single: r9c8=9
   Hidden Single: r2c2=9
   Naked Single: r7c2=7
   Full House: r7c1=9
   Hidden Single: r9c9=4
   Hidden Single: r4c8=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r6c4<>6
   Naked Single: r6c4=2
   Hidden Single: r2c6=2
   Naked Single: r2c9=1
   Naked Single: r2c3=5
   Full House: r2c8=3
   Naked Single: r3c1=3
   Naked Single: r9c3=2
   Full House: r9c2=5
   Naked Single: r1c1=7
   Full House: r6c1=5
   Naked Single: r3c5=9
   Full House: r1c5=3
   Naked Single: r6c8=8
