Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c6=5
   Hidden Single: r4c8=8
   Naked Single: r6c7=4
   Full House: r6c5=8
   Hidden Single: r2c7=8
   Hidden Single: r4c4=2
   Hidden Single: r5c5=4
   Hidden Single: r7c6=8
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c7<>2
   Hidden Single: r5c7=2
   Full House: r5c8=1
   Naked Single: r9c8=2
   Full House: r9c5=1
   Naked Single: r7c8=3
   Naked Single: r7c9=7
   Full House: r8c7=1
   Full House: r3c7=7
   Naked Single: r7c4=6
   Full House: r7c5=2
   Naked Single: r5c4=3
   Full House: r5c6=6
   Full House: r8c6=3
   Full House: r8c4=7
   Full House: r1c4=1
   Hidden Single: r1c3=7
   Hidden Single: r1c2=8
   Naked Single: r8c2=6
   Naked Single: r4c2=4
   Full House: r3c2=3
   Naked Single: r8c1=2
   Full House: r8c3=8
   Naked Single: r3c9=1
   Naked Single: r3c3=6
   Full House: r3c8=4
   Full House: r1c8=6
   Naked Single: r1c1=4
   Naked Single: r2c1=1
   Full House: r2c3=2
   Full House: r4c3=1
   Full House: r4c1=6
   Naked Single: r1c5=3
   Full House: r1c9=2
   Full House: r2c9=3
   Full House: r2c5=6
874695132539812746612347895153264978428971653967538214341726589295183467786459321 #610 Medium (512)
   Naked Single: r9c4=4
   Naked Single: r9c3=6
   Naked Single: r9c5=5
   Naked Single: r9c2=8
   Full House: r9c7=3
   Hidden Single: r6c6=8
   Hidden Single: r2c2=3
   Hidden Single: r1c5=9
   Hidden Single: r8c6=3
   Hidden Single: r8c1=2
   Hidden Single: r1c8=3
   Hidden Single: r4c3=3
   Hidden Single: r3c5=4
   Hidden Single: r8c4=1
   Hidden Single: r7c8=8
   Hidden Single: r1c4=6
   Hidden Single: r2c4=8
   Locked Pair: 2,5 in r13c9 => r13c7,r6c9<>2, r13c7,r7c9<>5
   Hidden Single: r6c7=2
   Hidden Single: r7c7=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r5c6<>7
   Naked Single: r5c6=1
   Hidden Single: r2c5=1
   Naked Single: r2c1=5
   Full House: r2c6=2
   Hidden Single: r4c2=5
   Hidden Single: r5c8=5
   Hidden Single: r5c5=7
   Naked Single: r4c4=2
   Full House: r4c5=6
   Full House: r7c5=2
   Full House: r7c4=7
   Hidden Single: r4c8=7
   Naked Single: r8c8=6
   Full House: r6c8=1
   Naked Single: r4c7=9
   Full House: r4c1=1
   Naked Single: r6c9=4
   Full House: r5c7=6
   Full House: r5c1=4
   Naked Single: r8c7=4
   Naked Single: r6c3=7
   Naked Single: r7c9=9
   Full House: r7c2=4
   Full House: r8c2=9
   Full House: r8c9=7
   Naked Single: r1c1=8
   Naked Single: r3c3=2
   Full House: r1c3=4
   Naked Single: r6c2=6
   Full House: r6c1=9
   Full House: r3c1=6
   Naked Single: r1c7=1
   Full House: r3c7=8
   Naked Single: r3c9=5
   Full House: r1c9=2
   Naked Single: r1c2=7
   Full House: r1c6=5
   Full House: r3c6=7
   Full House: r3c2=1
159632487268794315743518692832459176415867239697123854326985741984271563571346928 #611 Medium (396)
   Hidden Single: r6c6=3
   Hidden Single: r4c4=4
   Hidden Single: r2c6=4
   Hidden Single: r7c5=8
   Hidden Single: r3c3=3
   Hidden Single: r6c4=1
   Hidden Single: r2c5=9
   Hidden Single: r7c4=9
   Hidden Single: r8c3=4
   Hidden Single: r8c5=7
   Hidden Single: r2c4=7
   Hidden Single: r7c8=4
   Locked Pair: 1,7 in r9c23 => r7c12,r9c679<>1, r7c12,r9c7<>7
   Naked Single: r9c6=6
   Naked Single: r1c6=2
   Full House: r1c4=6
   Full House: r8c4=2
   Naked Single: r1c1=1
   Naked Single: r2c3=8
   Naked Single: r1c3=9
   Naked Single: r1c2=5
   Full House: r1c8=8
   Naked Single: r6c3=7
   Full House: r9c3=1
   Naked Single: r6c1=6
   Naked Single: r9c2=7
   Naked Single: r2c1=2
   Naked Single: r6c2=9
   Naked Single: r2c2=6
   Naked Single: r7c1=3
   Full House: r7c2=2
   Naked Single: r6c8=5
   Naked Single: r3c2=4
   Full House: r3c1=7
   Full House: r5c1=4
   Naked Single: r2c8=1
   Full House: r2c9=5
   Naked Single: r6c5=2
   Full House: r6c7=8
   Naked Single: r8c8=6
   Naked Single: r7c9=1
   Naked Single: r5c5=6
   Full House: r4c5=5
   Naked Single: r9c7=9
   Full House: r9c9=8
   Naked Single: r3c8=9
   Naked Single: r4c9=6
   Naked Single: r7c6=5
   Full House: r7c7=7
   Full House: r8c7=5
   Full House: r8c6=1
   Naked Single: r5c8=3
   Full House: r4c8=7
   Naked Single: r3c9=2
   Full House: r3c7=6
   Full House: r5c9=9
   Naked Single: r4c7=1
   Full House: r4c2=3
   Full House: r5c2=1
   Full House: r5c7=2
179463582385129764264785193438571926916234875752698431527946318643817259891352647 #612 Medium (618)
   Naked Single: r2c6=9
   Hidden Single: r4c8=2
   Hidden Single: r6c2=5
   Hidden Single: r4c6=1
   Hidden Single: r9c6=2
   Hidden Single: r1c9=2
   Hidden Single: r6c5=9
   Hidden Single: r4c1=4
   Hidden Single: r6c3=2
   Hidden Single: r7c2=2
   Hidden Single: r6c6=8
   Locked Candidates Type 2 (Claiming): 6 in r2 => r1c78,r3c78<>6
   Locked Candidates Type 2 (Claiming): 7 in r2 => r1c78,r3c789<>7
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c5,r6c4<>7
   Locked Candidates Type 2 (Claiming): 8 in r7 => r8c89,r9c789<>8
   Hidden Single: r7c9=8
   Hidden Single: r9c9=7
   Hidden Single: r7c3=7
   Naked Single: r5c3=6
   Full House: r6c1=7
   Naked Single: r5c5=3
   Naked Single: r6c4=6
   Naked Single: r7c5=4
   Naked Single: r9c5=5
   Naked Single: r4c5=7
   Full House: r1c5=6
   Full House: r4c4=5
   Naked Single: r1c1=1
   Hidden Single: r3c2=6
   Hidden Single: r8c8=5
   Hidden Single: r9c3=1
   Hidden Single: r3c4=7
   Hidden Single: r1c2=7
   Hidden Single: r8c1=6
   Full House: r9c1=8
   Naked Single: r9c4=3
   Full House: r8c4=8
   Full House: r1c4=4
   Naked Single: r1c3=9
   Full House: r3c3=4
   Full House: r8c3=3
   Naked Single: r8c9=9
   Full House: r3c9=3
   Full House: r8c2=4
   Full House: r9c2=9
   Naked Single: r1c8=8
   Naked Single: r3c6=5
   Full House: r1c6=3
   Full House: r1c7=5
   Naked Single: r5c8=7
   Full House: r5c7=8
   Naked Single: r3c7=1
   Full House: r3c8=9
   Naked Single: r2c8=6
   Full House: r2c7=7
   Naked Single: r7c7=3
   Full House: r7c8=1
   Naked Single: r9c8=4
   Full House: r6c8=3
   Full House: r6c7=4
   Full House: r9c7=6
425638791879152364136749825762314589351986247984275136593861472648527913217493658 #613 Medium (462)
   Naked Single: r3c5=4
   Naked Single: r3c1=1
   Full House: r3c2=3
   Hidden Single: r5c7=2
   Hidden Single: r4c4=3
   Hidden Single: r9c4=4
   Hidden Single: r7c7=4
   Hidden Single: r7c3=3
   Hidden Single: r5c8=4
   Hidden Single: r8c9=3
   Hidden Single: r4c2=6
   Locked Pair: 1,6 in r12c4 => r12c6,r5c4<>6, r12c6,r8c4<>1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r8c6<>2
   Hidden Single: r8c5=2
   Hidden Single: r8c6=7
   Hidden Single: r7c6=1
   Hidden Single: r9c2=1
   Hidden Single: r8c4=5
   Naked Single: r5c4=9
   Hidden Single: r7c5=6
   Full House: r9c5=9
   Naked Single: r9c9=8
   Naked Single: r5c9=7
   Naked Single: r4c9=9
   Full House: r1c9=1
   Naked Single: r5c5=8
   Full House: r6c5=7
   Naked Single: r4c7=5
   Naked Single: r1c4=6
   Full House: r2c4=1
   Naked Single: r5c2=5
   Full House: r5c6=6
   Full House: r6c6=5
   Naked Single: r4c8=8
   Full House: r4c1=7
   Naked Single: r9c7=6
   Naked Single: r1c8=9
   Naked Single: r7c2=9
   Full House: r7c1=5
   Naked Single: r9c8=5
   Naked Single: r1c7=7
   Naked Single: r8c8=1
   Full House: r8c7=9
   Naked Single: r6c2=8
   Naked Single: r9c1=2
   Full House: r9c3=7
   Naked Single: r2c7=3
   Full House: r2c8=6
   Full House: r6c8=3
   Full House: r6c7=1
   Naked Single: r1c2=2
   Full House: r2c2=7
   Naked Single: r2c3=9
   Naked Single: r1c6=8
   Full House: r2c6=2
   Full House: r2c1=8
   Naked Single: r6c3=4
   Full House: r1c3=5
   Full House: r1c1=4
   Full House: r6c1=9
359684217761523984824971635176452398238719546495836721512347869647298153983165472 #614 Medium (524)
   Naked Single: r9c2=8
   Hidden Single: r5c6=9
   Hidden Single: r5c7=5
   Hidden Single: r4c5=5
   Hidden Single: r5c8=4
   Hidden Single: r3c9=5
   Hidden Single: r2c9=4
   Locked Pair: 1,8 in r46c9 => r6c78,r78c9<>1, r6c7,r78c9<>8
   Hidden Single: r6c9=1
   Naked Single: r4c9=8
   Hidden Single: r6c4=8
   Hidden Single: r6c5=3
   Locked Candidates Type 1 (Pointing): 3 in b3 => r79c8<>3
   Hidden Single: r9c3=3
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c13<>2
   Naked Pair: 1,2 in r2c3,r3c2 => r1c123,r23c1,r3c3<>1, r1c123,r23c1,r3c3<>2
   Naked Single: r1c2=5
   Naked Single: r1c1=3
   Naked Single: r2c1=7
   Naked Single: r2c5=2
   Naked Single: r3c1=8
   Naked Single: r2c3=1
   Full House: r2c6=3
   Naked Single: r5c1=2
   Full House: r5c3=8
   Naked Single: r3c2=2
   Full House: r7c2=1
   Naked Single: r4c3=6
   Full House: r4c1=1
   Naked Single: r8c1=6
   Full House: r7c1=5
   Full House: r7c3=2
   Naked Single: r8c5=9
   Naked Single: r8c9=3
   Full House: r7c9=9
   Naked Single: r8c4=2
   Naked Single: r4c4=4
   Full House: r4c6=2
   Naked Single: r8c6=8
   Full House: r8c7=1
   Naked Single: r3c7=6
   Naked Single: r1c7=2
   Naked Single: r3c4=9
   Naked Single: r1c8=1
   Full House: r3c8=3
   Naked Single: r6c7=7
   Full House: r6c8=2
   Full House: r7c7=8
   Naked Single: r1c4=6
   Full House: r7c4=3
   Naked Single: r3c3=4
   Full House: r1c3=9
   Full House: r1c6=4
   Naked Single: r3c5=7
   Full House: r3c6=1
   Full House: r7c6=7
   Naked Single: r9c5=6
   Full House: r7c5=4
   Full House: r7c8=6
   Full House: r9c8=7
826451397471293568359786214183624975264975831597138426942817653738562149615349782 #615 Medium (528)
   Hidden Single: r2c2=7
   Hidden Single: r5c8=3
   Hidden Single: r5c3=4
   Hidden Single: r5c5=7
   Hidden Single: r3c2=5
   Hidden Single: r5c1=2
   Hidden Single: r3c1=3
   Hidden Single: r7c3=2
   Hidden Single: r5c2=6
   Hidden Single: r7c9=3
   Hidden Single: r9c1=6
   Hidden Single: r8c1=7
   Hidden Single: r7c1=9
   Naked Single: r7c8=5
   Full House: r7c5=1
   Locked Pair: 4,9 in r9c56 => r8c46,r9c478<>4, r8c46,r9c478<>9
   Naked Single: r9c4=3
   Hidden Single: r8c2=3
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c45<>5
   Naked Single: r2c5=9
   Naked Single: r9c5=4
   Full House: r1c5=5
   Naked Single: r9c6=9
   Hidden Single: r1c8=9
   Hidden Single: r5c4=9
   Hidden Single: r8c4=5
   Full House: r8c6=2
   Hidden Single: r2c4=2
   Hidden Single: r3c7=2
   Hidden Single: r6c8=2
   Hidden Single: r2c3=1
   Naked Single: r1c1=8
   Full House: r1c3=6
   Full House: r8c3=8
   Full House: r4c1=1
   Full House: r9c2=1
   Full House: r4c2=8
   Naked Single: r8c8=4
   Naked Single: r4c8=7
   Naked Single: r8c9=9
   Full House: r8c7=1
   Naked Single: r9c8=8
   Full House: r2c8=6
   Full House: r9c7=7
   Naked Single: r3c9=4
   Full House: r3c6=6
   Naked Single: r4c9=5
   Naked Single: r2c9=8
   Full House: r2c7=5
   Full House: r6c9=6
   Naked Single: r4c6=4
   Full House: r4c7=9
   Naked Single: r5c7=8
   Full House: r5c6=5
   Full House: r6c7=4
   Naked Single: r1c6=1
   Full House: r1c4=4
   Full House: r6c4=1
   Full House: r6c6=8
691728435752436198483915276914857623275643819368291547826374951147589362539162784 #616 Medium (438)
   Naked Single: r9c9=4
   Naked Single: r8c9=2
   Hidden Single: r7c7=9
   Hidden Single: r1c5=2
   Hidden Single: r7c2=2
   Hidden Single: r1c3=1
   Hidden Single: r7c1=8
   Naked Single: r1c1=6
   Naked Single: r1c9=5
   Full House: r1c6=8
   Naked Single: r9c1=5
   Naked Single: r9c4=1
   Hidden Single: r3c2=8
   Hidden Single: r9c5=6
   Hidden Single: r7c3=6
   Hidden Single: r4c4=8
   Hidden Single: r8c4=5
   Hidden Single: r6c4=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c456<>3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c46<>4
   Naked Single: r3c4=9
   Naked Single: r3c9=6
   Naked Single: r2c7=1
   Naked Single: r3c6=5
   Naked Single: r2c5=3
   Naked Single: r2c8=9
   Naked Single: r3c5=1
   Naked Single: r2c4=4
   Full House: r2c6=6
   Full House: r7c4=3
   Naked Single: r7c5=7
   Full House: r7c6=4
   Naked Single: r6c8=4
   Naked Single: r6c2=6
   Naked Single: r6c7=5
   Naked Single: r5c7=8
   Naked Single: r6c5=9
   Full House: r4c5=5
   Full House: r6c1=3
   Naked Single: r5c8=1
   Naked Single: r9c7=7
   Full House: r9c8=8
   Naked Single: r3c1=4
   Full House: r3c3=3
   Full House: r4c1=9
   Naked Single: r4c8=2
   Full House: r3c8=7
   Full House: r3c7=2
   Full House: r4c7=6
   Naked Single: r5c2=7
   Naked Single: r4c9=3
   Full House: r5c9=9
   Naked Single: r4c3=4
   Naked Single: r5c3=5
   Full House: r5c6=3
   Full House: r4c6=7
   Full House: r4c2=1
   Full House: r8c2=4
   Full House: r8c3=7
673912854489536172152487639365271498821394765947658213518729346234165987796843521 #617 Medium (622)
   Naked Single: r7c7=3
   Naked Single: r9c1=7
   Naked Single: r7c9=6
   Naked Single: r9c9=1
   Naked Single: r7c8=4
   Naked Single: r9c5=4
   Naked Single: r9c6=3
   Full House: r9c2=9
   Hidden Single: r4c8=9
   Hidden Single: r5c1=8
   Hidden Single: r2c6=6
   Hidden Single: r8c7=9
   Hidden Single: r6c9=3
   Hidden Single: r5c4=3
   Hidden Single: r4c2=6
   Hidden Single: r5c8=6
   Hidden Single: r5c3=1
   Hidden Single: r1c1=6
   Hidden Single: r8c5=6
   Hidden Single: r3c4=4
   Hidden Single: r8c3=4
   Hidden Single: r3c1=1
   Hidden Single: r8c4=1
   Hidden Single: r8c2=3
   Hidden Single: r1c3=3
   Hidden Single: r1c5=1
   Hidden Single: r2c7=1
   Hidden Single: r1c4=9
   Hidden Single: r2c3=9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c6<>8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r2c9<>5
   Locked Candidates Type 2 (Claiming): 7 in r2 => r1c78<>7
   Hidden Single: r5c7=7
   Hidden Single: r4c5=7
   Hidden Single: r4c9=8
   Naked Single: r6c7=2
   Full House: r1c7=8
   Full House: r5c9=5
   Naked Single: r8c9=7
   Full House: r2c9=2
   Full House: r8c8=8
   Naked Single: r1c8=5
   Full House: r2c8=7
   Full House: r2c4=5
   Full House: r4c4=2
   Full House: r4c3=5
   Full House: r3c3=2
   Naked Single: r5c6=4
   Full House: r5c2=2
   Full House: r6c2=4
   Naked Single: r1c2=7
   Full House: r1c6=2
   Full House: r3c2=5
   Naked Single: r3c5=8
   Full House: r3c6=7
   Naked Single: r8c6=5
   Full House: r6c6=8
   Full House: r6c5=5
   Full House: r7c5=2
   Full House: r8c1=2
   Full House: r7c1=5
984352176537861924612497583146983752329715468758624391871249635463578219295136847 #618 Medium (468)
   Hidden Single: r3c9=3
   Hidden Single: r5c8=6
   Hidden Single: r5c3=9
   Hidden Single: r7c2=7
   Hidden Single: r5c1=3
   Hidden Single: r8c3=3
   Hidden Single: r7c8=3
   Hidden Single: r8c1=4
   Hidden Single: r7c9=5
   Hidden Single: r8c9=9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r23c1<>2
   Hidden Single: r2c8=2
   Naked Single: r8c8=1
   Full House: r4c8=5
   Naked Single: r8c6=8
   Full House: r8c7=2
   Naked Single: r7c6=9
   Naked Single: r7c4=2
   Full House: r7c1=8
   Full House: r9c1=2
   Naked Single: r4c1=1
   Hidden Single: r5c2=2
   Hidden Single: r6c5=2
   Hidden Single: r6c9=1
   Naked Single: r2c9=4
   Hidden Single: r3c3=2
   Hidden Single: r5c6=5
   Hidden Single: r6c2=5
   Hidden Single: r3c6=7
   Hidden Single: r6c6=4
   Naked Single: r6c3=8
   Full House: r1c3=4
   Full House: r4c2=4
   Full House: r6c4=6
   Naked Single: r3c2=1
   Full House: r1c2=8
   Naked Single: r3c7=5
   Full House: r1c7=1
   Naked Single: r3c1=6
   Full House: r2c1=5
   Naked Single: r1c4=3
   Full House: r1c5=5
   Naked Single: r3c5=9
   Full House: r3c4=4
   Naked Single: r9c4=1
   Naked Single: r4c5=8
   Naked Single: r2c4=8
   Naked Single: r9c6=6
   Full House: r2c6=1
   Full House: r2c5=6
   Full House: r9c5=3
   Naked Single: r4c7=7
   Full House: r4c4=9
   Full House: r5c4=7
   Naked Single: r5c9=8
   Full House: r5c7=4
   Full House: r9c7=8
   Full House: r9c9=7
712963548584217936639854172267541389358692417491738265125376894873429651946185723 #619 Medium (682)
   Naked Single: r7c3=5
   Hidden Single: r6c5=3
   Hidden Single: r4c9=9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c56<>6
   Locked Candidates Type 2 (Claiming): 6 in c8 => r5c79,r6c79<>6
   Hidden Pair: 5,8 in r9c56 => r9c56<>2, r9c56<>4, r9c6<>9
   Hidden Single: r9c1=9
   Hidden Single: r1c4=9
   Hidden Single: r3c3=9
   Hidden Single: r5c1=3
   Hidden Single: r2c7=9
   Hidden Single: r8c6=9
   Hidden Single: r1c5=6
   Hidden Single: r3c2=3
   Hidden Single: r8c3=3
   Hidden Single: r2c9=6
   Hidden Single: r8c7=6
   Naked Single: r8c4=4
   Naked Single: r8c5=2
   Naked Single: r7c6=6
   Hidden Single: r9c9=3
   Hidden Single: r2c2=8
   Hidden Single: r5c2=5
   Hidden Single: r2c1=5
   Naked Single: r2c5=1
   Full House: r2c6=7
   Naked Single: r3c4=8
   Hidden Single: r6c9=5
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r7c1<>2
   Hidden Single: r7c2=2
   Hidden Single: r9c2=4
   Naked Single: r7c1=1
   Full House: r7c9=4
   Full House: r8c2=7
   Full House: r1c2=1
   Full House: r1c1=7
   Full House: r8c9=1
   Full House: r5c9=7
   Naked Single: r5c3=8
   Full House: r4c3=7
   Naked Single: r5c4=6
   Full House: r6c4=7
   Hidden Single: r6c8=6
   Hidden Single: r6c6=8
   Naked Single: r4c5=4
   Naked Single: r9c6=5
   Full House: r9c5=8
   Full House: r3c5=5
   Full House: r3c6=4
   Naked Single: r4c1=2
   Full House: r6c1=4
   Full House: r6c7=2
   Naked Single: r4c6=1
   Full House: r4c8=8
   Full House: r5c6=2
   Naked Single: r5c8=1
   Full House: r5c7=4
   Naked Single: r9c7=7
   Full House: r3c7=1
   Full House: r3c8=7
   Full House: r9c8=2
629483157835167942174952638912834576346715289758296413267548391581329764493671825 #620 Medium (448)
   Naked Single: r5c1=3
   Naked Single: r9c8=2
   Hidden Single: r5c4=7
   Hidden Single: r3c2=7
   Hidden Single: r4c1=9
   Hidden Single: r8c2=8
   Hidden Single: r8c7=7
   Hidden Single: r4c8=7
   Hidden Single: r9c7=8
   Hidden Single: r2c6=7
   Hidden Single: r3c9=8
   Hidden Single: r7c8=9
   Hidden Single: r1c5=8
   Hidden Single: r4c4=8
   Hidden Single: r2c9=2
   Hidden Single: r3c7=6
   Hidden Single: r2c7=9
   Hidden Single: r1c7=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r45c3<>4
   Naked Single: r5c3=6
   Full House: r5c2=4
   Naked Single: r6c2=5
   Naked Single: r1c2=2
   Naked Single: r6c7=4
   Full House: r4c7=5
   Naked Single: r1c6=3
   Full House: r1c8=5
   Naked Single: r4c2=1
   Full House: r4c3=2
   Full House: r7c2=6
   Naked Single: r2c8=4
   Full House: r3c8=3
   Hidden Single: r9c4=6
   Naked Single: r9c6=1
   Full House: r9c3=3
   Naked Single: r7c4=5
   Naked Single: r2c4=1
   Full House: r2c3=5
   Naked Single: r3c4=9
   Full House: r8c4=3
   Naked Single: r3c1=1
   Full House: r3c3=4
   Full House: r8c3=1
   Naked Single: r3c6=2
   Full House: r3c5=5
   Naked Single: r7c1=2
   Full House: r8c1=5
   Naked Single: r8c9=4
   Full House: r7c9=1
   Full House: r7c5=4
   Naked Single: r8c6=9
   Full House: r8c5=2
   Naked Single: r4c5=3
   Full House: r6c5=9
   Naked Single: r6c6=6
   Full House: r4c6=4
   Full House: r4c9=6
   Full House: r6c9=3
715924836826317459493586721589273164174865392362491587937152648251648973648739215 #621 Medium (530)
   Naked Single: r1c5=2
   Naked Single: r1c1=7
   Naked Single: r1c2=1
   Naked Single: r1c6=4
   Full House: r1c7=8
   Naked Single: r2c2=2
   Naked Single: r2c8=5
   Naked Single: r3c2=9
   Naked Single: r8c2=5
   Hidden Single: r6c1=3
   Hidden Single: r9c5=3
   Hidden Single: r2c7=4
   Hidden Single: r3c8=2
   Hidden Single: r5c7=3
   Hidden Single: r4c1=5
   Hidden Single: r8c9=3
   Hidden Single: r8c1=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r789c3<>6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c46<>7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r789c3<>9
   Naked Single: r8c3=1
   Naked Single: r8c4=6
   Full House: r8c7=9
   Hidden Single: r5c5=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c456<>5
   Naked Single: r6c5=9
   Full House: r7c5=5
   Naked Single: r5c6=5
   Naked Single: r6c6=1
   Naked Single: r3c6=6
   Naked Single: r6c8=8
   Naked Single: r2c6=7
   Full House: r9c6=9
   Naked Single: r3c3=3
   Full House: r2c3=6
   Full House: r2c4=3
   Full House: r3c4=5
   Naked Single: r5c8=9
   Naked Single: r9c1=6
   Full House: r7c1=9
   Naked Single: r9c8=1
   Full House: r4c8=6
   Naked Single: r7c7=6
   Naked Single: r7c9=8
   Full House: r9c9=5
   Naked Single: r9c4=7
   Full House: r7c4=1
   Full House: r7c3=7
   Naked Single: r4c7=1
   Naked Single: r3c7=7
   Full House: r3c9=1
   Full House: r6c7=5
   Naked Single: r4c9=4
   Full House: r6c9=7
   Naked Single: r4c2=8
   Naked Single: r4c4=2
   Full House: r4c3=9
   Naked Single: r5c3=4
   Naked Single: r9c2=4
   Full House: r5c2=7
   Full House: r5c4=8
   Full House: r6c4=4
   Full House: r6c3=2
   Full House: r9c3=8
532861974468279513197354682673125498281497365945683127756938241824516739319742856 #622 Medium (368)
   Naked Single: r5c1=2
   Naked Single: r1c1=5
   Naked Single: r1c7=9
   Naked Single: r8c1=8
   Naked Single: r1c3=2
   Naked Single: r1c8=7
   Full House: r1c6=1
   Hidden Single: r2c3=8
   Hidden Single: r3c8=8
