Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c4=4
   Naked Single: r8c5=5
   Full House: r8c8=4
   Naked Single: r9c1=5
   Full House: r7c1=4
   Naked Single: r7c7=5
   Hidden Single: r1c8=5
   Hidden Single: r2c6=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r5c6<>4
   Naked Pair: 2,3 in r2c9,r3c8 => r1c9<>2
   Hidden Single: r1c6=2
   Naked Single: r3c4=3
   Full House: r4c4=2
   Naked Single: r5c6=6
   Naked Single: r7c6=3
   Full House: r3c6=4
   Full House: r2c5=6
   Full House: r7c5=2
   Naked Single: r3c8=2
   Full House: r9c8=3
   Full House: r9c9=2
   Naked Single: r4c7=9
   Full House: r4c5=3
   Naked Single: r5c5=4
   Full House: r5c7=2
   Full House: r6c9=4
   Full House: r6c5=9
   Naked Single: r2c7=1
   Naked Single: r2c9=3
   Full House: r1c9=9
   Full House: r1c7=4
   Full House: r2c3=2
   Full House: r3c3=1
   Full House: r3c7=6
468125739527396184319487256691542873275863941843971562954238617136759428782614395 #601 Medium (558)
   Naked Single: r3c9=6
   Hidden Single: r2c7=1
   Hidden Single: r1c9=9
   Full House: r2c9=4
   Hidden Single: r5c7=9
   Hidden Single: r4c3=1
   Hidden Single: r6c2=4
   Hidden Single: r4c4=5
   Hidden Single: r2c5=9
   Hidden Single: r7c1=9
   Hidden Single: r1c1=4
   Hidden Single: r8c7=4
   Hidden Single: r9c8=9
   Hidden Single: r2c1=5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c56<>8
   Naked Triple: 2,6,8 in r189c3 => r26c3<>2, r2c3<>6
   Hidden Single: r2c2=2
   Naked Single: r5c2=7
   Naked Single: r6c3=3
   Full House: r5c1=2
   Naked Single: r2c3=7
   Naked Single: r6c5=7
   Naked Single: r6c7=5
   Full House: r6c9=2
   Naked Single: r8c1=1
   Full House: r3c1=3
   Naked Single: r4c8=7
   Naked Single: r8c8=2
   Full House: r7c8=1
   Hidden Single: r4c6=2
   Hidden Single: r3c6=7
   Hidden Single: r9c3=2
   Hidden Single: r7c4=2
   Hidden Single: r4c5=4
   Hidden Single: r9c6=4
   Hidden Single: r7c9=7
   Naked Single: r8c9=8
   Naked Single: r4c9=3
   Full House: r4c7=8
   Full House: r9c9=5
   Naked Single: r8c3=6
   Full House: r1c3=8
   Full House: r8c4=7
   Naked Single: r9c2=8
   Full House: r7c2=5
   Naked Single: r3c2=1
   Full House: r1c2=6
   Full House: r3c5=8
   Full House: r1c4=1
   Naked Single: r7c5=3
   Full House: r9c5=1
   Naked Single: r7c7=6
   Full House: r7c6=8
   Full House: r9c4=6
   Full House: r9c7=3
   Naked Single: r5c6=3
   Full House: r2c6=6
   Full House: r2c4=3
   Full House: r5c4=8
612935487985471326347628519461257893298346175573819642159764238736182954824593761 #602 Medium (588)
   Naked Single: r9c4=5
   Naked Single: r7c4=7
   Hidden Single: r5c1=2
   Hidden Single: r3c9=9
   Hidden Single: r2c1=9
   Hidden Single: r1c5=3
   Hidden Single: r8c2=3
   Hidden Single: r8c7=9
   Naked Single: r8c6=2
   Full House: r9c5=9
   Hidden Single: r5c4=3
   Hidden Single: r6c6=9
   Hidden Single: r6c4=8
   Hidden Single: r5c6=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r23c5<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c5<>4
   Hidden Pair: 4,7 in r56c8 => r56c8<>1, r56c8<>5, r5c8<>8, r6c8<>6
   Hidden Single: r8c8=5
   Naked Single: r7c9=8
   Naked Single: r7c7=2
   Full House: r7c2=5
   Hidden Single: r6c7=6
   Hidden Single: r9c2=2
   Hidden Single: r6c5=1
   Hidden Single: r6c1=5
   Hidden Single: r1c6=5
   Naked Single: r4c6=7
   Full House: r2c6=1
   Hidden Single: r2c3=5
   Hidden Single: r8c1=7
   Full House: r8c3=6
   Hidden Single: r5c7=1
   Naked Single: r5c9=5
   Naked Single: r4c9=3
   Naked Single: r5c5=4
   Full House: r4c5=5
   Naked Single: r2c9=6
   Full House: r9c9=1
   Full House: r9c8=6
   Naked Single: r4c7=8
   Full House: r2c7=3
   Full House: r4c1=4
   Naked Single: r5c8=7
   Full House: r5c3=8
   Full House: r6c2=7
   Full House: r6c8=4
   Naked Single: r2c4=4
   Full House: r3c4=6
   Naked Single: r9c1=8
   Full House: r9c3=4
   Full House: r1c1=6
   Full House: r3c3=7
   Naked Single: r2c2=8
   Naked Single: r3c5=2
   Full House: r2c5=7
   Full House: r2c8=2
   Naked Single: r1c2=1
   Full House: r1c8=8
   Full House: r3c8=1
   Full House: r3c2=4
956741823782639541341285679418396752675412398239857164897164235563928417124573986 #603 Medium (540)
   Hidden Single: r5c3=5
   Hidden Single: r6c1=2
   Hidden Single: r9c3=4
   Hidden Single: r8c1=5
   Hidden Single: r9c1=1
   Hidden Single: r8c3=3
   Naked Single: r6c3=9
   Full House: r6c2=3
   Naked Single: r7c3=7
   Naked Single: r3c2=4
   Hidden Single: r8c6=8
   Hidden Single: r9c5=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r79c7<>6
   Hidden Single: r9c9=6
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c79<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c4567<>9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c456<>2
   Naked Single: r7c5=6
   Hidden Single: r4c6=6
   Hidden Single: r6c6=7
   Naked Single: r6c7=1
   Full House: r6c9=4
   Hidden Single: r2c9=1
   Naked Single: r2c6=9
   Naked Single: r2c2=8
   Full House: r7c2=9
   Full House: r7c1=8
   Naked Single: r2c5=3
   Naked Single: r1c1=9
   Naked Single: r2c1=7
   Full House: r3c1=3
   Naked Single: r2c7=5
   Full House: r2c8=4
   Naked Single: r7c7=2
   Naked Single: r7c9=5
   Naked Single: r4c9=2
   Full House: r5c9=8
   Naked Single: r4c5=9
   Full House: r8c5=2
   Full House: r8c4=9
   Naked Single: r5c8=9
   Naked Single: r4c4=3
   Naked Single: r5c7=3
   Naked Single: r9c8=8
   Full House: r9c7=9
   Naked Single: r4c7=7
   Full House: r4c8=5
   Naked Single: r1c8=2
   Full House: r3c8=7
   Naked Single: r3c7=6
   Full House: r1c7=8
   Naked Single: r1c6=1
   Full House: r1c3=6
   Full House: r3c3=1
   Full House: r3c4=2
   Naked Single: r7c6=4
   Full House: r5c6=2
   Full House: r5c4=4
   Full House: r7c4=1
526197438739482561184536729612974853457368912398215674261749385973851246845623197 #604 Medium (344)
   Naked Single: r5c6=8
   Naked Single: r5c7=9
   Naked Single: r8c6=1
   Naked Single: r4c7=8
   Naked Single: r5c5=6
   Full House: r5c1=4
   Naked Single: r6c6=5
   Naked Single: r9c6=3
   Full House: r1c6=7
   Naked Single: r4c8=5
   Naked Single: r8c7=2
   Naked Single: r4c4=9
   Full House: r6c5=1
   Naked Single: r6c9=4
   Full House: r6c8=7
   Naked Single: r9c7=1
   Naked Single: r7c7=3
   Full House: r3c7=7
   Hidden Single: r7c4=7
   Hidden Single: r7c9=5
   Hidden Single: r2c1=7
   Hidden Single: r1c5=9
   Hidden Single: r7c3=1
   Hidden Single: r3c5=3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r89c4<>4
   Hidden Single: r8c8=4
   Naked Single: r7c8=8
   Naked Single: r3c8=2
   Naked Single: r7c1=2
   Full House: r7c5=4
   Full House: r9c5=2
   Naked Single: r8c9=6
   Full House: r9c8=9
   Naked Single: r4c1=6
   Full House: r4c3=2
   Naked Single: r2c9=1
   Full House: r1c9=8
   Naked Single: r8c4=8
   Full House: r8c1=9
   Full House: r9c4=6
   Naked Single: r2c4=4
   Naked Single: r1c1=5
   Full House: r9c1=8
   Naked Single: r3c4=5
   Full House: r1c4=1
   Naked Single: r1c3=6
   Naked Single: r9c2=4
   Full House: r9c3=5
   Naked Single: r1c8=3
   Full House: r1c2=2
   Full House: r2c8=6
   Naked Single: r2c3=9
   Full House: r2c2=3
   Naked Single: r3c2=8
   Full House: r3c3=4
   Full House: r6c3=8
   Full House: r6c2=9
428679315651324789739815246543187692867932451192546837275493168316758924984261573 #605 Medium (666)
   Naked Single: r8c2=1
   Hidden Single: r4c9=2
   Hidden Single: r6c2=9
   Hidden Single: r2c4=3
   Hidden Single: r7c6=3
   Locked Pair: 7,8 in r5c13 => r4c13,r5c47,r6c1<>8, r4c13,r6c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r1c13<>1
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c45<>2
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c789<>9
   Hidden Pair: 1,3 in r1c78 => r1c78<>4, r1c7<>5, r1c78<>6, r1c78<>9
   Hidden Single: r4c8=9
   Naked Single: r5c7=4
   Naked Single: r5c4=9
   Hidden Single: r1c6=9
   Hidden Single: r8c7=9
   Hidden Single: r6c5=4
   Hidden Single: r7c5=9
   Hidden Single: r2c9=9
   Hidden Single: r3c6=5
   Hidden Single: r1c9=5
   Hidden Single: r3c1=7
   Naked Single: r1c2=2
   Naked Single: r5c1=8
   Full House: r5c3=7
   Naked Single: r2c2=5
   Full House: r7c2=7
   Hidden Single: r1c5=7
   Hidden Single: r3c4=8
   Naked Single: r1c4=6
   Full House: r2c5=2
   Naked Single: r1c1=4
   Naked Single: r4c4=1
   Naked Single: r9c5=6
   Full House: r4c5=8
   Naked Single: r1c3=8
   Naked Single: r7c4=4
   Full House: r9c4=2
   Full House: r9c6=1
   Naked Single: r9c7=5
   Naked Single: r9c3=4
   Full House: r9c8=7
   Hidden Single: r7c1=2
   Hidden Single: r6c9=7
   Naked Single: r6c6=6
   Full House: r4c6=7
   Naked Single: r6c8=3
   Naked Single: r1c8=1
   Full House: r1c7=3
   Naked Single: r4c7=6
   Full House: r6c7=8
   Full House: r6c1=1
   Full House: r7c7=1
   Naked Single: r7c8=6
   Full House: r3c8=4
   Full House: r3c9=6
   Naked Single: r2c1=6
   Full House: r2c3=1
   Naked Single: r7c3=5
   Full House: r7c9=8
   Full House: r8c9=4
   Naked Single: r8c1=3
   Full House: r4c1=5
   Full House: r4c3=3
   Full House: r8c3=6
658491372397625814214387569836159427541762983729834651473516298162948735985273146 #606 Medium (442)
   Naked Single: r4c2=3
   Naked Single: r4c1=8
   Naked Single: r4c8=2
   Naked Single: r4c7=4
   Full House: r4c9=7
   Hidden Single: r7c2=7
   Hidden Single: r7c4=5
   Hidden Single: r9c5=7
   Hidden Single: r2c1=3
   Hidden Single: r5c4=7
   Hidden Single: r8c4=9
   Hidden Single: r3c6=7
   Hidden Single: r2c2=9
   Locked Pair: 4,8 in r6c46 => r5c56,r6c589<>8
   Naked Single: r6c5=3
   Naked Single: r6c9=1
   Naked Single: r9c9=6
   Hidden Single: r3c8=6
   Hidden Single: r3c7=5
   Naked Single: r3c2=1
   Naked Single: r8c2=6
   Full House: r1c2=5
   Hidden Single: r1c6=1
   Naked Single: r8c6=8
   Naked Single: r6c6=4
   Naked Single: r7c6=6
   Full House: r5c6=2
   Full House: r7c5=1
   Naked Single: r8c8=3
   Naked Single: r6c4=8
   Full House: r5c5=6
   Hidden Single: r1c1=6
   Naked Single: r1c4=4
   Full House: r2c4=6
   Hidden Single: r9c7=1
   Hidden Single: r5c9=3
   Hidden Single: r7c3=3
   Hidden Single: r2c9=4
   Hidden Single: r7c1=4
   Naked Single: r3c1=2
   Naked Single: r1c3=8
   Full House: r1c9=2
   Full House: r3c3=4
   Full House: r3c5=8
   Full House: r2c7=8
   Full House: r7c9=8
   Full House: r2c5=2
   Naked Single: r8c1=1
   Full House: r8c3=2
   Naked Single: r5c7=9
   Full House: r7c7=2
   Full House: r7c8=9
   Naked Single: r5c1=5
   Full House: r9c1=9
   Full House: r9c3=5
   Naked Single: r6c8=5
   Full House: r5c8=8
   Full House: r5c3=1
   Full House: r6c3=9
927836154315947826684125379256714983831269547749583261593672418172498635468351792 #607 Medium (422)
   Naked Single: r7c5=7
   Hidden Single: r9c1=4
   Hidden Single: r4c5=1
   Hidden Single: r9c9=2
   Hidden Single: r2c8=2
   Hidden Single: r1c2=2
   Hidden Single: r1c7=1
   Hidden Single: r7c8=1
   Locked Pair: 4,9 in r45c6 => r1c6<>4, r456c4,r8c6<>9
   Hidden Single: r8c5=9
   Hidden Single: r6c3=9
   Hidden Single: r2c4=9
   Hidden Single: r9c5=5
   Hidden Single: r9c4=3
   Naked Single: r9c7=7
   Full House: r9c3=8
   Hidden Single: r1c5=3
   Full House: r2c5=4
   Naked Single: r2c9=6
   Hidden Single: r1c9=4
   Naked Single: r7c9=8
   Naked Single: r7c4=6
   Full House: r7c7=4
   Full House: r8c6=8
   Naked Single: r8c9=5
   Naked Single: r1c4=8
   Full House: r1c6=6
   Full House: r1c3=7
   Hidden Single: r3c1=6
   Naked Single: r6c1=7
   Naked Single: r6c4=5
   Naked Single: r8c1=1
   Full House: r8c2=7
   Naked Single: r6c2=4
   Full House: r6c8=6
   Naked Single: r2c1=3
   Naked Single: r8c8=3
   Full House: r8c7=6
   Naked Single: r3c2=8
   Naked Single: r3c8=7
   Naked Single: r4c2=5
   Naked Single: r3c9=9
   Full House: r3c7=3
   Full House: r5c9=7
   Naked Single: r2c2=1
   Full House: r2c3=5
   Full House: r5c2=3
   Naked Single: r4c3=6
   Full House: r5c3=1
   Naked Single: r4c7=9
   Full House: r5c7=5
   Naked Single: r5c4=2
   Full House: r4c4=7
   Naked Single: r4c6=4
   Full House: r5c6=9
   Naked Single: r5c1=8
   Full House: r4c1=2
   Full House: r4c8=8
   Full House: r5c8=4
183569742645271398792843651351682479869714235427935816938456127516327984274198563 #608 Medium (608)
   Naked Single: r4c8=7
   Naked Single: r6c8=1
   Hidden Single: r1c4=5
   Hidden Single: r3c2=9
   Hidden Single: r2c5=7
   Hidden Single: r1c1=1
   Hidden Single: r4c9=9
   Hidden Single: r6c4=9
   Hidden Single: r9c4=1
   Hidden Single: r5c5=1
   Hidden Single: r2c7=3
   Hidden Single: r5c6=4
   Hidden Single: r5c9=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c39<>4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r79c2<>4
   Hidden Single: r9c3=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c379<>8
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c23<>6
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c2356<>8
   Hidden Single: r7c3=8
   Naked Single: r9c1=2
   Naked Single: r9c2=7
   Full House: r9c6=8
   Naked Single: r8c3=6
   Naked Single: r3c6=3
   Naked Single: r3c3=2
   Full House: r6c3=7
   Naked Single: r7c2=3
   Naked Single: r4c6=2
   Naked Single: r6c2=2
   Naked Single: r7c4=4
   Naked Single: r6c6=5
   Naked Single: r3c4=8
   Full House: r8c4=3
   Full House: r3c5=4
   Naked Single: r7c8=2
   Full House: r1c8=4
   Naked Single: r6c5=3
   Full House: r4c5=8
   Full House: r4c1=3
   Naked Single: r8c6=7
   Full House: r7c6=6
   Naked Single: r7c5=5
   Full House: r8c5=2
   Naked Single: r1c2=8
   Naked Single: r8c7=9
   Naked Single: r8c9=4
   Full House: r8c1=5
   Full House: r7c1=9
   Naked Single: r1c7=7
   Full House: r1c9=2
   Naked Single: r2c1=6
   Full House: r2c2=4
   Full House: r5c2=6
   Full House: r2c9=8
   Full House: r5c1=8
   Naked Single: r7c7=1
   Full House: r7c9=7
   Naked Single: r6c9=6
   Full House: r3c9=1
   Full House: r3c7=6
   Full House: r6c7=8
874619235123875964569432178712356489346198752958724316487961523635247891291583647 #609 Medium (484)
   Naked Single: r1c9=5
   Naked Single: r7c7=5
   Naked Single: r2c7=9
   Naked Single: r1c8=3
   Naked Single: r2c8=6
   Full House: r3c9=8
   Naked Single: r3c4=4
   Hidden Single: r3c5=3
   Hidden Single: r8c8=9
   Hidden Single: r4c6=6
   Hidden Single: r2c6=5
   Hidden Single: r9c6=3
   Hidden Single: r6c9=6
   Hidden Single: r1c3=4
   Hidden Single: r7c5=6
   Hidden Single: r8c1=6
   Hidden Single: r3c2=6
   Hidden Single: r8c3=5
   Naked Single: r3c3=9
   Full House: r3c1=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c45<>1
   Locked Candidates Type 1 (Pointing): 7 in b9 => r5c9<>7
   Locked Candidates Type 2 (Claiming): 1 in r4 => r5c12,r6c123<>1
   Naked Single: r6c3=8
   Full House: r9c3=1
   Naked Single: r9c1=2
   Naked Single: r2c1=1
   Full House: r2c2=2
   Naked Single: r7c1=4
   Full House: r7c2=8
   Naked Single: r9c9=7
   Full House: r9c5=8
   Naked Single: r4c1=7
   Naked Single: r7c6=1
   Full House: r7c8=2
   Full House: r8c9=1
   Full House: r5c9=2
   Naked Single: r2c5=7
   Full House: r2c4=8
   Naked Single: r4c7=4
   Full House: r4c2=1
   Naked Single: r1c6=9
   Full House: r1c5=1
   Naked Single: r8c6=7
   Full House: r8c4=2
   Naked Single: r5c5=9
   Full House: r6c5=2
   Naked Single: r6c6=4
   Full House: r5c6=8
   Naked Single: r5c1=3
   Full House: r6c1=9
   Naked Single: r6c2=5
   Full House: r5c2=4
   Naked Single: r5c7=7
   Full House: r6c7=3
   Naked Single: r6c8=1
   Full House: r5c8=5
   Full House: r5c4=1
   Full House: r6c4=7
481967352735248619629531874842175963913684527567392148296713485354826791178459236 #610 Medium (748)
   Naked Single: r4c8=6
   Naked Single: r4c7=9
   Hidden Single: r5c8=2
   Hidden Single: r4c1=8
   Hidden Single: r2c9=9
   Hidden Single: r6c3=7
   Locked Pair: 3,6 in r56c4 => r3789c4,r6c56<>3, r3c4,r6c5<>6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r789c5<>3
   Locked Candidates Type 1 (Pointing): 2 in b3 => r789c9<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c2<>9
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c2<>1
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c56<>9
   Locked Candidates Type 2 (Claiming): 3 in r8 => r7c123,r9c3<>3
   Hidden Single: r5c3=3
   Naked Single: r5c4=6
   Naked Single: r6c2=6
   Naked Single: r5c1=9
   Full House: r5c2=1
   Naked Single: r6c4=3
   Naked Single: r2c2=3
   Naked Single: r3c2=2
   Naked Single: r1c2=8
   Naked Single: r8c2=5
   Full House: r7c2=9
   Naked Single: r8c9=1
   Hidden Single: r1c3=1
   Hidden Single: r3c5=3
   Hidden Single: r8c1=3
   Hidden Single: r1c9=2
   Hidden Single: r8c4=8
   Hidden Single: r7c5=1
   Hidden Single: r7c1=2
   Hidden Single: r7c4=7
   Naked Single: r8c5=2
   Full House: r8c7=7
   Naked Single: r6c5=9
   Naked Single: r6c6=2
   Hidden Single: r9c7=2
   Hidden Single: r9c6=9
   Hidden Single: r9c8=3
   Hidden Single: r7c6=3
   Hidden Single: r9c3=8
   Full House: r7c3=6
   Naked Single: r7c7=4
   Naked Single: r6c7=1
   Full House: r2c7=6
   Full House: r6c8=4
   Naked Single: r7c9=5
   Full House: r7c8=8
   Full House: r9c9=6
   Full House: r3c9=4
   Naked Single: r1c8=5
   Full House: r2c8=1
   Naked Single: r3c1=6
   Full House: r3c4=5
   Full House: r9c4=4
   Full House: r9c5=5
   Naked Single: r1c6=7
   Full House: r4c6=5
   Full House: r4c5=7
   Naked Single: r1c1=4
   Full House: r1c5=6
   Full House: r2c5=4
   Full House: r2c1=7
178243659953861472264579318635127894891634725427985163319456287542718936786392541 #611 Medium (558)
   Naked Single: r1c4=2
   Naked Single: r1c6=3
   Naked Single: r2c6=1
   Naked Single: r4c6=7
   Naked Single: r5c6=4
   Full House: r9c6=2
   Hidden Single: r5c3=1
   Hidden Single: r2c2=5
   Hidden Single: r8c4=7
   Hidden Single: r7c1=3
   Hidden Single: r4c4=1
   Hidden Single: r2c1=9
   Hidden Single: r7c4=4
   Naked Single: r7c3=9
   Naked Single: r7c5=5
   Full House: r9c5=9
   Hidden Single: r4c1=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c789<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c78<>4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c789<>8
   Naked Single: r2c9=2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c12<>2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c1<>7
   Naked Single: r5c1=8
   Naked Single: r5c2=9
   Naked Single: r5c4=6
   Naked Single: r2c4=8
   Full House: r2c5=6
   Full House: r6c4=9
   Naked Single: r5c5=3
   Full House: r6c5=8
   Naked Single: r5c9=5
   Naked Single: r6c9=3
   Naked Single: r1c9=9
   Full House: r1c8=5
   Naked Single: r8c9=6
   Naked Single: r8c2=4
   Naked Single: r6c2=2
   Naked Single: r9c1=7
   Naked Single: r3c2=6
   Full House: r9c2=8
   Full House: r9c3=6
   Naked Single: r6c1=4
   Full House: r3c1=2
   Full House: r3c3=4
   Full House: r6c3=7
   Naked Single: r9c9=1
   Full House: r3c9=8
   Naked Single: r9c8=4
   Full House: r9c7=5
   Naked Single: r3c7=3
   Full House: r3c8=1
   Naked Single: r2c8=7
   Full House: r2c7=4
   Naked Single: r8c7=9
   Full House: r8c8=3
   Naked Single: r5c8=2
   Full House: r5c7=7
   Naked Single: r4c7=8
   Full House: r4c8=9
   Full House: r7c8=8
   Full House: r7c7=2
652918473973245861148376592869527314524193687731684259287451936395762148416839725 #612 Medium (478)
   Hidden Single: r5c3=4
   Hidden Single: r6c5=8
   Hidden Single: r1c3=2
   Hidden Single: r2c4=2
   Hidden Single: r4c2=6
   Hidden Single: r1c8=7
   Naked Single: r1c6=8
   Full House: r1c7=4
   Hidden Single: r4c5=2
   Hidden Single: r9c4=8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c123<>3
   Locked Triple: 1,4,8 in r3c123 => r2c13,r3c7<>1, r2c3,r3c7<>8
   Hidden Single: r2c7=8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c78<>5
   Naked Single: r4c8=1
   Naked Single: r5c7=6
   Naked Single: r3c7=5
   Naked Single: r5c9=7
   Full House: r5c4=1
   Naked Single: r2c8=6
   Full House: r2c9=1
   Naked Single: r2c6=5
   Naked Single: r4c6=7
   Full House: r4c4=5
   Naked Single: r9c6=9
   Naked Single: r3c6=6
   Full House: r7c6=1
   Naked Single: r9c9=5
   Naked Single: r6c9=9
   Full House: r7c9=6
   Naked Single: r8c8=4
   Naked Single: r9c5=3
   Naked Single: r4c7=3
   Full House: r4c3=9
   Naked Single: r6c2=3
   Naked Single: r9c8=2
   Full House: r6c8=5
   Full House: r6c7=2
   Full House: r9c1=4
   Naked Single: r3c5=7
   Full House: r3c4=3
   Naked Single: r8c4=7
   Full House: r7c4=4
   Naked Single: r2c3=3
   Full House: r2c1=9
   Naked Single: r8c2=9
   Naked Single: r7c7=9
   Full House: r8c7=1
   Naked Single: r3c1=1
   Naked Single: r7c5=5
   Full House: r8c5=6
   Naked Single: r8c3=5
   Full House: r8c1=3
   Naked Single: r7c2=8
   Full House: r3c2=4
   Full House: r3c3=8
   Naked Single: r6c1=7
   Full House: r6c3=1
   Full House: r7c3=7
   Full House: r7c1=2
916374258534268791278915634423857169697143825851692347782539416145726983369481572 #613 Medium (352)
