Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 3 in b8 => r134c6<>3
   Locked Candidates Type 1 (Pointing): 7 in b8 => r1c6<>7
   Locked Candidates Type 1 (Pointing): 4 in b9 => r23c9<>4
   Naked Pair: 4,7 in r7c1,r9c3 => r7c23<>4, r7c23,r8c123<>7
   Naked Single: r8c1=6
   Naked Single: r8c3=5
   Naked Single: r8c2=3
   Full House: r8c9=7
   Hidden Single: r4c7=7
   Naked Single: r4c1=4
   Full House: r7c1=7
   Naked Single: r7c6=3
   Full House: r9c6=7
   Naked Single: r9c3=4
   Full House: r9c9=3
   Naked Single: r7c7=5
   Full House: r7c9=4
   Naked Single: r2c7=6
   Full House: r1c7=3
   Hidden Single: r5c4=4
   Naked Single: r2c4=1
   Naked Single: r1c6=4
   Naked Single: r3c6=5
   Full House: r4c6=1
   Naked Single: r3c5=3
   Naked Single: r3c9=1
   Naked Single: r3c4=6
   Full House: r3c2=4
   Naked Single: r1c8=9
   Naked Single: r1c4=2
   Full House: r4c4=3
   Naked Single: r2c2=7
   Naked Single: r2c9=5
   Full House: r2c8=4
   Full House: r2c5=9
   Full House: r1c5=7
   Naked Single: r4c8=5
   Naked Single: r6c9=9
   Naked Single: r4c5=2
   Full House: r5c5=5
   Naked Single: r5c8=3
   Full House: r6c8=1
   Full House: r6c2=5
   Naked Single: r4c9=6
   Full House: r4c3=9
   Full House: r5c9=2
   Naked Single: r5c2=6
   Full House: r5c3=7
   Naked Single: r7c3=1
   Full House: r1c3=6
   Full House: r1c2=1
   Full House: r7c2=9
385721964792643185416958237243587691978162543651439728124395876837216459569874312 #578 Medium (492)
   Hidden Single: r4c7=6
   Hidden Single: r1c5=2
   Hidden Single: r5c6=2
   Hidden Single: r8c3=7
   Hidden Single: r9c5=7
   Hidden Single: r5c5=6
   Hidden Single: r8c6=6
   Hidden Single: r3c3=6
   Hidden Single: r9c2=6
   Hidden Single: r7c3=4
   Naked Single: r8c1=8
   Naked Single: r8c9=9
   Full House: r8c7=4
   Hidden Single: r3c1=4
   Hidden Single: r9c6=4
   Hidden Single: r7c7=8
   Hidden Single: r1c1=3
   Hidden Single: r2c5=4
   Hidden Single: r9c1=5
   Hidden Single: r4c4=5
   Naked Single: r6c5=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r567c2<>1
   Naked Single: r7c2=2
   Full House: r7c1=1
   Naked Single: r5c1=9
   Full House: r4c1=2
   Naked Single: r4c9=1
   Full House: r4c8=9
   Naked Single: r6c7=7
   Naked Single: r1c7=9
   Naked Single: r1c4=7
   Hidden Single: r3c9=7
   Hidden Single: r5c2=7
   Hidden Single: r2c2=9
   Hidden Single: r2c9=5
   Naked Single: r2c6=3
   Full House: r7c6=5
   Naked Single: r2c7=1
   Full House: r2c8=8
   Full House: r3c8=3
   Full House: r9c7=3
   Naked Single: r3c4=9
   Full House: r3c5=5
   Full House: r7c5=9
   Full House: r7c4=3
   Full House: r3c2=1
   Naked Single: r5c8=4
   Naked Single: r9c9=2
   Full House: r9c8=1
   Full House: r6c8=2
   Naked Single: r5c4=1
   Full House: r6c4=4
   Naked Single: r6c9=8
   Full House: r5c9=3
   Full House: r5c3=8
   Naked Single: r6c2=5
   Full House: r1c2=8
   Full House: r1c3=5
   Full House: r6c3=1
269541783815793642743628951536479218471852369928316574197285436652134897384967125 #579 Medium (498)
   Naked Single: r2c2=1
   Naked Single: r3c2=4
   Hidden Single: r1c1=2
   Hidden Single: r6c8=7
   Hidden Single: r5c3=1
   Hidden Single: r2c5=9
   Hidden Single: r8c4=1
   Hidden Single: r3c9=1
   Hidden Single: r1c5=4
   Hidden Single: r5c1=4
   Naked Single: r9c1=3
   Hidden Single: r9c7=1
   Hidden Single: r7c4=2
   Hidden Single: r2c7=6
   Hidden Single: r5c9=9
   Hidden Single: r9c3=4
   Hidden Single: r7c6=5
   Naked Single: r2c6=3
   Hidden Single: r7c7=4
   Hidden Single: r8c6=4
   Hidden Single: r3c3=3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r8c7<>2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r8c7<>3
   Naked Single: r8c7=8
   Naked Single: r5c7=3
   Full House: r5c4=8
   Naked Single: r8c5=3
   Full House: r7c5=8
   Naked Single: r9c9=5
   Naked Single: r1c4=5
   Naked Single: r7c2=9
   Naked Single: r4c9=8
   Naked Single: r9c8=2
   Full House: r9c2=8
   Full House: r6c2=2
   Naked Single: r2c4=7
   Full House: r2c3=5
   Full House: r3c1=7
   Naked Single: r7c8=3
   Naked Single: r1c9=3
   Full House: r1c8=8
   Full House: r3c8=5
   Full House: r8c8=9
   Naked Single: r6c7=5
   Full House: r4c7=2
   Naked Single: r3c4=6
   Full House: r3c6=8
   Full House: r6c4=3
   Naked Single: r4c3=6
   Naked Single: r8c1=6
   Naked Single: r4c6=9
   Full House: r4c1=5
   Full House: r6c1=9
   Full House: r6c3=8
   Full House: r6c6=6
   Naked Single: r7c3=7
   Full House: r7c9=6
   Full House: r8c9=7
   Full House: r8c3=2
837625149942173865516498237654819372398742516721356498275934681183567924469281753 #580 Medium (478)
   Hidden Single: r2c2=4
   Hidden Single: r3c1=5
   Hidden Single: r1c3=7
   Naked Single: r1c5=2
   Naked Single: r1c7=1
   Naked Single: r1c2=3
   Full House: r1c4=6
   Full House: r3c2=1
   Hidden Single: r6c1=7
   Hidden Single: r9c2=6
   Hidden Single: r8c6=7
   Hidden Single: r6c5=5
   Hidden Single: r2c5=7
   Hidden Single: r4c8=7
   Hidden Single: r6c6=6
   Hidden Single: r6c2=2
   Hidden Single: r4c9=2
   Naked Single: r7c9=1
   Naked Single: r7c1=2
   Hidden Single: r6c4=3
   Hidden Single: r4c3=4
   Hidden Single: r9c4=2
   Locked Pair: 3,4 in r89c9 => r2c9,r8c8<>3, r6c9,r8c7<>4
   Naked Single: r6c9=8
   Hidden Single: r6c7=4
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c234<>9
   Naked Single: r8c2=8
   Full House: r5c2=9
   Naked Single: r5c7=5
   Naked Single: r6c3=1
   Full House: r6c8=9
   Naked Single: r2c7=8
   Naked Single: r5c9=6
   Full House: r5c8=1
   Naked Single: r5c1=3
   Full House: r5c3=8
   Naked Single: r8c8=2
   Naked Single: r2c4=1
   Naked Single: r3c7=2
   Full House: r8c7=9
   Naked Single: r2c9=5
   Naked Single: r3c8=3
   Full House: r2c8=6
   Full House: r2c6=3
   Naked Single: r8c4=5
   Naked Single: r7c4=9
   Full House: r4c4=8
   Full House: r7c3=5
   Full House: r4c6=9
   Naked Single: r8c3=3
   Full House: r9c3=9
   Naked Single: r9c5=8
   Full House: r3c5=9
   Full House: r3c6=8
   Full House: r9c6=1
   Naked Single: r8c9=4
   Full House: r8c1=1
   Full House: r9c1=4
   Full House: r9c9=3
469128375527346918138579426971653842384297651256481793693712584815964237742835169 #581 Medium (354)
   Naked Single: r3c9=6
   Naked Single: r3c7=4
   Hidden Single: r2c9=8
   Hidden Single: r9c9=9
   Hidden Single: r4c6=3
   Naked Single: r2c6=6
   Naked Single: r3c6=9
   Naked Single: r7c6=2
   Naked Single: r1c6=8
   Full House: r8c6=4
   Naked Single: r9c4=8
   Naked Single: r8c4=9
   Full House: r8c5=6
   Hidden Single: r8c8=3
   Hidden Single: r5c5=9
   Locked Candidates Type 1 (Pointing): 1 in b3 => r459c8<>1
   Naked Single: r9c8=6
   Naked Single: r7c7=5
   Naked Single: r7c1=6
   Hidden Single: r5c7=6
   Hidden Single: r1c2=6
   Hidden Single: r5c2=8
   Naked Single: r6c2=5
   Naked Single: r8c2=1
   Naked Single: r4c2=7
   Naked Single: r8c7=2
   Full House: r9c7=1
   Full House: r4c7=8
   Naked Single: r3c2=3
   Full House: r7c2=9
   Full House: r7c3=3
   Naked Single: r8c3=5
   Full House: r8c1=8
   Naked Single: r3c4=5
   Full House: r3c5=7
   Naked Single: r2c3=7
   Naked Single: r1c5=2
   Naked Single: r1c1=4
   Naked Single: r2c1=5
   Full House: r1c3=9
   Naked Single: r2c8=1
   Full House: r1c8=7
   Full House: r1c4=1
   Full House: r2c4=3
   Naked Single: r9c3=2
   Full House: r9c1=7
   Full House: r6c1=2
   Naked Single: r4c5=5
   Full House: r6c5=8
   Full House: r6c4=4
   Full House: r5c4=2
   Naked Single: r4c8=4
   Full House: r5c8=5
   Naked Single: r5c9=1
   Full House: r4c9=2
   Full House: r4c3=1
   Full House: r5c3=4
546283917879416532132759486418327695725691843963548721391865274684172359257934168 #582 Medium (648)
   Hidden Single: r5c3=5
   Hidden Single: r3c1=1
   Hidden Single: r1c5=8
   Hidden Single: r4c6=7
   Hidden Single: r2c7=5
   Hidden Single: r7c6=5
   Hidden Single: r9c2=5
   Hidden Single: r8c7=3
   Hidden Single: r3c8=8
   Hidden Single: r8c2=8
   Hidden Single: r4c3=8
   Naked Single: r4c7=6
   Naked Single: r4c1=4
   Naked Single: r4c5=2
   Full House: r4c4=3
   Hidden Single: r3c6=9
   Hidden Single: r2c5=1
   Hidden Single: r1c7=9
   Hidden Single: r8c4=1
   Hidden Single: r5c7=8
   Hidden Single: r2c3=9
   Hidden Single: r9c4=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r7c9<>2
   Hidden Single: r7c7=2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c9<>3
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c78<>7
   Naked Single: r9c7=1
   Full House: r6c7=7
   Hidden Single: r6c9=1
   Hidden Single: r1c8=1
   Hidden Single: r5c1=7
   Hidden Single: r2c2=7
   Hidden Single: r6c5=4
   Naked Single: r5c4=6
   Full House: r5c5=9
   Full House: r7c5=6
   Naked Single: r1c4=2
   Full House: r2c4=4
   Hidden Single: r9c3=7
   Hidden Single: r6c1=9
   Hidden Single: r1c9=7
   Naked Single: r7c9=4
   Full House: r7c8=7
   Full House: r9c8=6
   Naked Single: r5c9=3
   Full House: r5c8=4
   Full House: r2c8=3
   Naked Single: r9c1=2
   Full House: r8c1=6
   Full House: r9c6=4
   Full House: r8c3=4
   Full House: r8c6=2
   Naked Single: r3c9=6
   Full House: r2c9=2
   Full House: r2c6=6
   Full House: r3c2=3
   Full House: r1c6=3
   Full House: r1c3=6
   Full House: r6c2=6
   Full House: r6c3=3
362598714179243586584176329815632497946785231723419658657921843298364175431857962 #583 Medium (456)
   Naked Single: r4c5=3
   Naked Single: r7c2=5
   Naked Single: r6c5=1
   Naked Single: r5c4=7
   Naked Single: r5c1=9
   Naked Single: r6c6=9
   Full House: r5c6=5
   Naked Single: r5c2=4
   Naked Single: r6c7=6
   Naked Single: r5c3=6
   Naked Single: r6c3=3
   Full House: r6c1=7
   Full House: r4c1=8
   Hidden Single: r3c6=6
   Hidden Single: r7c9=3
   Hidden Single: r9c5=5
   Hidden Single: r2c2=7
   Hidden Single: r9c8=6
   Hidden Single: r8c5=6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r3c8<>4
   Naked Triple: 2,4,9 in r13c9,r3c8 => r23c7<>2, r23c7<>9
   Hidden Single: r2c3=9
   Naked Single: r3c2=8
   Full House: r8c2=9
   Hidden Single: r1c6=8
   Naked Single: r9c6=7
   Hidden Single: r9c7=9
   Hidden Single: r1c1=3
   Hidden Single: r8c8=7
   Naked Single: r4c8=9
   Full House: r4c9=7
   Naked Single: r3c8=2
   Full House: r7c8=4
   Full House: r7c5=2
   Full House: r2c5=4
   Naked Single: r1c9=4
   Full House: r1c3=2
   Naked Single: r9c4=8
   Naked Single: r2c6=3
   Full House: r8c6=4
   Full House: r8c4=3
   Naked Single: r3c9=9
   Naked Single: r9c3=1
   Full House: r9c9=2
   Full House: r5c9=1
   Full House: r8c7=1
   Full House: r5c7=2
   Naked Single: r2c7=5
   Full House: r3c7=3
   Naked Single: r3c4=1
   Full House: r2c4=2
   Full House: r2c1=1
   Naked Single: r3c3=4
   Full House: r8c3=8
   Full House: r8c1=2
   Full House: r3c1=5
652934817194876325738521694947615238321487956865293471213768549476359182589142763 #584 Medium (618)
   Hidden Single: r2c7=3
   Hidden Single: r9c9=3
   Hidden Single: r6c8=7
   Hidden Single: r9c7=7
   Hidden Single: r2c8=2
   Naked Single: r2c2=9
   Hidden Single: r8c7=1
   Hidden Single: r2c4=8
   Hidden Single: r4c5=1
   Hidden Single: r7c7=5
   Hidden Single: r7c9=9
   Naked Single: r7c5=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c1<>1
   Locked Candidates Type 1 (Pointing): 2 in b7 => r1456c1<>2
   Locked Candidates Type 2 (Claiming): 4 in r2 => r1c13,r3c1<>4
   Naked Triple: 2,5,6 in r56c2,r6c3 => r4c13,r6c1<>5, r4c13,r5c13,r6c1<>6, r45c3<>2
   Naked Single: r4c3=7
   Naked Single: r5c3=1
   Naked Single: r2c3=4
   Full House: r2c1=1
   Hidden Single: r5c6=7
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c456<>5
   Naked Single: r6c5=9
   Full House: r8c5=5
   Naked Single: r8c3=6
   Naked Single: r8c1=4
   Naked Single: r7c1=2
   Full House: r9c1=5
   Naked Single: r8c8=8
   Full House: r7c8=4
   Full House: r7c6=8
   Naked Single: r3c1=7
   Naked Single: r1c1=6
   Naked Single: r3c9=4
   Naked Single: r1c7=8
   Full House: r1c9=7
   Naked Single: r5c9=6
   Full House: r4c9=8
   Naked Single: r5c2=2
   Naked Single: r4c1=9
   Naked Single: r1c2=5
   Full House: r1c3=2
   Full House: r6c3=5
   Full House: r6c2=6
   Naked Single: r4c7=2
   Naked Single: r5c1=3
   Full House: r6c1=8
   Naked Single: r4c6=5
   Full House: r4c4=6
   Naked Single: r6c7=4
   Full House: r5c7=9
   Full House: r5c4=4
   Naked Single: r3c6=1
   Full House: r3c4=5
   Naked Single: r1c4=9
   Full House: r1c6=4
   Naked Single: r9c6=2
   Full House: r9c4=1
   Naked Single: r8c4=3
   Full House: r6c4=2
   Full House: r6c6=3
   Full House: r8c6=9
163247598498165732275938614316724859982351476547689123724813965831596247659472381 #585 Medium (382)
   Naked Single: r5c7=4
   Naked Single: r5c8=7
   Naked Single: r5c9=6
   Hidden Single: r6c5=8
   Hidden Single: r7c6=3
   Hidden Single: r5c2=8
   Hidden Single: r9c7=3
   Hidden Single: r5c3=2
   Hidden Single: r7c2=2
   Locked Pair: 1,8 in r9c89 => r78c9,r8c8,r9c13<>1, r8c89,r9c1<>8
   Hidden Single: r8c1=8
   Hidden Single: r8c9=7
   Hidden Single: r7c1=7
   Hidden Single: r8c7=2
   Naked Single: r1c7=5
   Full House: r7c7=9
   Naked Single: r7c5=1
   Naked Single: r4c5=2
   Naked Single: r7c3=4
   Full House: r7c9=5
   Naked Single: r6c9=3
   Full House: r4c8=5
   Naked Single: r8c8=4
   Hidden Single: r8c3=1
   Naked Single: r4c3=6
   Naked Single: r9c3=9
   Full House: r3c3=5
   Full House: r9c1=6
   Naked Single: r1c1=1
   Naked Single: r5c1=9
   Full House: r5c6=1
   Naked Single: r2c1=4
   Naked Single: r6c2=4
   Naked Single: r4c4=7
   Naked Single: r4c1=3
   Full House: r6c1=5
   Full House: r4c2=1
   Full House: r6c6=9
   Full House: r4c6=4
   Naked Single: r1c4=2
   Naked Single: r1c9=8
   Naked Single: r3c8=1
   Naked Single: r9c9=1
   Full House: r9c8=8
   Full House: r2c8=3
   Naked Single: r2c9=2
   Full House: r3c9=4
   Naked Single: r3c4=9
   Naked Single: r2c5=6
   Full House: r8c5=9
   Naked Single: r3c2=7
   Full House: r3c6=8
   Naked Single: r8c4=5
   Full House: r2c4=1
   Full House: r8c6=6
   Naked Single: r1c6=7
   Full House: r2c6=5
   Full House: r2c2=9
   Full House: r1c2=6
841637952935248167276519384618375429492186735753492816124763598369854271587921643 #586 Medium (918)
   Hidden Single: r2c4=2
   Hidden Single: r1c5=3
   Hidden Single: r1c7=9
   Hidden Single: r6c7=8
   Hidden Single: r5c8=3
   Hidden Single: r6c9=6
   Hidden Single: r9c7=6
   Hidden Single: r7c5=6
   Hidden Single: r9c9=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b3 => r3c23<>4
   Locked Pair: 3,7 in r23c2 => r1c123,r3c3,r679c2<>7
   Naked Single: r3c3=6
   Hidden Single: r6c1=7
   Hidden Single: r1c4=6
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c456<>5
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c45<>8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c346<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c356<>2
   Locked Candidates Type 1 (Pointing): 2 in b8 => r9c23<>2
   Locked Candidates Type 1 (Pointing): 7 in b9 => r8c3456<>7
   Naked Pair: 1,7 in r28c9 => r3c9<>7, r5c9<>1
   Hidden Single: r5c4=1
   Hidden Single: r6c8=1
   Hidden Single: r9c6=1
   Hidden Single: r5c5=8
   Hidden Single: r8c4=8
   Hidden Single: r9c5=2
   Hidden Single: r4c5=7
   Hidden Single: r1c6=7
   Full House: r3c4=5
   Naked Single: r1c8=5
   Naked Single: r3c9=4
   Naked Single: r4c8=2
   Full House: r8c8=7
   Naked Single: r3c7=3
   Full House: r3c2=7
   Naked Single: r4c7=4
   Naked Single: r8c9=1
   Full House: r8c7=2
   Full House: r2c7=1
   Full House: r2c9=7
   Full House: r2c2=3
   Naked Single: r4c6=5
   Full House: r4c9=9
   Full House: r5c9=5
   Naked Single: r6c5=9
   Full House: r8c5=5
   Naked Single: r8c6=4
   Full House: r6c6=2
   Full House: r6c4=4
   Full House: r8c3=9
   Full House: r6c2=5
   Naked Single: r5c1=4
   Naked Single: r7c4=7
   Full House: r9c4=9
   Naked Single: r9c3=7
   Naked Single: r9c2=8
   Full House: r9c1=5
   Naked Single: r5c3=2
   Full House: r5c2=9
   Naked Single: r7c1=1
   Full House: r1c1=8
   Naked Single: r1c2=4
   Full House: r1c3=1
   Full House: r7c3=4
   Full House: r7c2=2
184735926265914873937826451716382594523497168498651237859163742371249685642578319 #587 Medium (514)
   Naked Single: r6c7=2
   Hidden Single: r2c5=1
   Hidden Single: r4c4=3
   Hidden Single: r9c4=5
   Hidden Single: r8c1=3
   Hidden Single: r8c8=8
   Hidden Single: r4c5=8
   Hidden Single: r3c2=3
   Hidden Single: r8c3=1
   Hidden Single: r1c2=8
   Hidden Single: r1c1=1
   Hidden Single: r4c2=1
   Hidden Single: r5c2=2
   Hidden Single: r4c6=2
   Hidden Single: r3c5=2
   Hidden Single: r5c1=5
   Hidden Single: r7c2=5
   Hidden Single: r2c1=2
   Hidden Single: r2c3=5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c46<>9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r8c6<>4
   Naked Single: r8c6=9
   Full House: r8c5=4
   Hidden Single: r2c4=9
   Naked Single: r6c4=6
   Naked Single: r1c4=7
   Full House: r3c4=8
   Naked Single: r5c6=7
   Full House: r5c5=9
   Naked Single: r1c3=4
   Naked Single: r2c6=4
   Full House: r3c6=6
   Naked Single: r2c8=7
   Naked Single: r3c7=4
   Naked Single: r7c7=7
   Naked Single: r7c5=6
   Full House: r9c5=7
   Naked Single: r7c3=9
   Naked Single: r3c3=7
   Full House: r3c1=9
   Full House: r4c3=6
   Full House: r4c1=7
   Naked Single: r7c9=2
   Full House: r7c8=4
   Naked Single: r9c2=4
   Full House: r6c2=9
   Full House: r6c1=4
   Full House: r9c1=6
   Naked Single: r1c9=6
   Full House: r1c8=2
   Naked Single: r9c8=1
   Full House: r5c8=6
   Naked Single: r5c9=8
   Full House: r5c7=1
   Naked Single: r9c7=3
   Full House: r2c7=8
   Full House: r2c9=3
   Full House: r9c9=9
918724635476583912235691784327469851851372469694815327789156243542938176163247598 #588 Medium (810)
   Hidden Single: r3c5=9
   Hidden Single: r9c8=9
   Hidden Single: r4c6=9
   Hidden Single: r7c6=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c79<>8
   Naked Pair: 5,7 in r1c49 => r1c1237<>7, r1c7<>5
   Naked Triple: 1,2,7 in r379c1 => r1c1<>1, r46c1<>2, r46c1<>7
   Locked Candidates Type 2 (Claiming): 1 in c1 => r78c2,r8c3<>1
   Hidden Single: r8c7=1
   Naked Single: r1c7=6
   Naked Single: r1c1=9
   Hidden Single: r2c8=1
   Hidden Single: r2c3=6
   Hidden Single: r6c2=9
   Locked Candidates Type 1 (Pointing): 5 in b3 => r9c9<>5
   Hidden Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c78<>2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c4<>3
   Locked Candidates Type 2 (Claiming): 7 in r6 => r45c7<>7
   Locked Candidates Type 2 (Claiming): 2 in r8 => r7c12,r9c1<>2
   Hidden Single: r3c1=2
   Naked Single: r2c2=7
   Naked Single: r2c6=3
   Naked Single: r2c4=5
   Full House: r1c4=7
   Full House: r2c9=2
   Naked Single: r8c6=8
   Full House: r9c6=7
   Naked Single: r1c9=5
   Naked Single: r8c3=2
   Naked Single: r9c1=1
   Naked Single: r9c5=4
   Naked Single: r4c3=7
   Naked Single: r8c2=4
   Full House: r8c5=3
   Naked Single: r7c1=7
   Full House: r7c2=8
   Naked Single: r9c4=2
   Full House: r9c9=8
   Full House: r7c4=1
   Naked Single: r5c3=1
   Full House: r1c3=8
   Full House: r1c2=1
   Naked Single: r4c5=6
   Full House: r5c5=7
   Naked Single: r5c2=5
   Full House: r4c2=2
   Naked Single: r4c1=3
   Full House: r6c1=6
   Naked Single: r4c4=4
   Full House: r5c4=3
   Naked Single: r6c8=2
   Naked Single: r4c7=8
   Full House: r4c8=5
   Naked Single: r5c7=4
   Full House: r5c8=6
   Naked Single: r7c8=4
   Full House: r3c8=8
   Naked Single: r3c7=7
   Full House: r3c9=4
   Naked Single: r7c9=3
   Full House: r6c9=7
   Full House: r6c7=3
   Full House: r7c7=2
946125783125837469738469251874916325693752814251348697362594178489271536517683942 #589 Medium (550)
   Hidden Single: r1c8=8
   Naked Single: r1c1=9
   Naked Single: r1c3=6
   Hidden Single: r1c2=4
   Hidden Single: r9c8=4
   Hidden Single: r2c9=9
   Hidden Single: r7c2=6
   Hidden Single: r3c5=6
   Hidden Single: r2c2=2
   Hidden Single: r1c9=3
   Full House: r1c5=2
   Naked Single: r3c4=4
   Hidden Single: r3c1=7
   Naked Single: r2c1=1
   Full House: r3c3=8
   Naked Single: r7c1=3
   Naked Single: r9c1=5
   Full House: r4c1=8
   Hidden Single: r4c2=7
   Hidden Single: r5c6=2
   Hidden Single: r8c4=2
   Hidden Single: r4c8=2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c56<>1
   Locked Candidates Type 1 (Pointing): 9 in b8 => r456c5<>9
   Locked Candidates Type 2 (Claiming): 9 in r5 => r6c23<>9
   Locked Candidates Type 2 (Claiming): 3 in c4 => r4c56,r56c5,r6c6<>3
   Naked Single: r5c5=5
   Naked Single: r4c5=1
   Naked Single: r5c2=9
   Full House: r5c3=3
   Naked Single: r4c6=6
   Naked Single: r9c2=1
   Full House: r6c2=5
   Full House: r6c3=1
   Full House: r8c3=9
   Naked Single: r4c9=5
   Naked Single: r9c9=2
   Naked Single: r8c8=3
   Full House: r6c8=9
