Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r5c6=6
   Full House: r5c5=2
   Naked Single: r5c7=1
   Naked Single: r4c8=7
   Full House: r5c8=5
   Naked Single: r5c9=4
   Full House: r5c1=7
   Full House: r4c1=4
   Naked Single: r9c7=8
   Full House: r4c7=3
   Full House: r4c9=8
   Full House: r9c9=1
812639754473518269659274831386745192197382645524961387735196428941823576268457913 #467 Medium (480)
   Naked Single: r3c5=7
   Naked Single: r2c5=1
   Naked Single: r2c4=5
   Naked Single: r5c5=8
   Naked Single: r6c5=6
   Full House: r8c5=2
   Hidden Single: r2c8=6
   Hidden Single: r4c4=7
   Naked Single: r8c4=8
   Naked Single: r7c4=1
   Full House: r6c4=9
   Full House: r6c6=1
   Hidden Single: r7c8=2
   Hidden Single: r9c3=8
   Hidden Single: r6c8=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r89c7<>7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r789c7<>3
   Naked Pair: 4,8 in r1c9,r3c7 => r12c7<>4, r1c7<>8
   Locked Candidates Type 2 (Claiming): 4 in r2 => r1c123,r3c123<>4
   Naked Single: r3c3=9
   Naked Single: r3c6=4
   Full House: r1c6=9
   Naked Single: r3c7=8
   Naked Single: r1c9=4
   Naked Single: r7c7=4
   Naked Single: r5c9=5
   Naked Single: r7c2=3
   Full House: r7c9=8
   Naked Single: r8c8=7
   Naked Single: r6c7=3
   Naked Single: r8c6=3
   Full House: r9c6=7
   Naked Single: r9c8=1
   Full House: r5c8=4
   Full House: r4c7=1
   Full House: r4c1=3
   Naked Single: r8c9=6
   Full House: r9c9=3
   Naked Single: r9c7=9
   Full House: r8c7=5
   Full House: r9c2=6
   Naked Single: r5c3=7
   Naked Single: r2c1=4
   Naked Single: r3c2=5
   Full House: r3c1=6
   Naked Single: r1c3=2
   Naked Single: r6c1=5
   Naked Single: r8c1=9
   Full House: r8c2=4
   Naked Single: r1c7=7
   Full House: r2c7=2
   Naked Single: r2c2=7
   Full House: r2c3=3
   Full House: r6c3=4
   Full House: r6c2=2
   Naked Single: r5c1=1
   Full House: r1c1=8
   Full House: r1c2=1
   Full House: r5c2=9
247659183361287549985314627429836715538791462176425938613572894792148356854963271 #468 Medium (394)
   Naked Single: r2c9=9
   Hidden Single: r1c3=7
   Hidden Single: r3c7=6
   Hidden Single: r4c2=2
   Hidden Single: r8c9=6
   Hidden Single: r1c6=9
   Hidden Single: r9c4=9
   Locked Triple: 3,8,9 in r6c789 => r4c8,r6c356<>3, r5c7,r6c3<>8
   Naked Single: r6c3=6
   Naked Single: r4c1=4
   Hidden Single: r4c6=6
   Hidden Single: r7c1=6
   Hidden Single: r5c7=4
   Hidden Single: r9c3=4
   Hidden Single: r4c5=3
   Naked Single: r5c4=7
   Naked Single: r2c4=2
   Full House: r3c4=3
   Naked Single: r5c6=1
   Naked Single: r2c7=5
   Naked Single: r2c8=4
   Naked Single: r1c7=1
   Naked Single: r1c5=5
   Full House: r1c9=3
   Full House: r3c8=2
   Naked Single: r4c7=7
   Full House: r4c8=1
   Naked Single: r6c5=2
   Full House: r6c6=5
   Naked Single: r6c9=8
   Full House: r9c9=1
   Naked Single: r9c8=7
   Naked Single: r6c7=9
   Full House: r6c8=3
   Full House: r7c8=9
   Naked Single: r9c1=8
   Naked Single: r3c1=9
   Full House: r8c1=7
   Naked Single: r7c3=3
   Naked Single: r8c2=9
   Naked Single: r9c7=2
   Full House: r7c7=8
   Naked Single: r5c3=8
   Full House: r3c3=5
   Full House: r5c2=3
   Full House: r3c2=8
   Naked Single: r7c2=1
   Full House: r9c2=5
   Full House: r9c6=3
   Naked Single: r7c5=7
   Full House: r7c6=2
   Naked Single: r3c6=4
   Full House: r3c5=1
   Naked Single: r2c5=8
   Full House: r2c6=7
   Full House: r8c6=8
   Full House: r8c5=4
169387542357412986824965317481273659293658471675149238938724165746591823512836794 #469 Medium (430)
   Naked Single: r3c8=1
   Naked Single: r1c8=4
   Naked Single: r3c9=7
   Full House: r1c7=5
   Hidden Single: r2c3=7
   Hidden Single: r2c6=2
   Naked Single: r4c6=3
   Naked Single: r9c6=6
   Hidden Single: r6c9=8
   Hidden Single: r9c7=7
   Naked Single: r9c4=8
   Naked Single: r7c4=7
   Naked Single: r9c5=3
   Full House: r8c4=5
   Naked Single: r9c9=4
   Naked Single: r8c9=3
   Full House: r5c9=1
   Hidden Single: r2c2=5
   Full House: r2c5=1
   Hidden Single: r4c5=7
   Hidden Single: r8c1=7
   Hidden Single: r6c8=3
   Hidden Single: r8c2=4
   Hidden Single: r4c1=4
   Hidden Single: r1c1=1
   Hidden Single: r5c1=2
   Naked Single: r5c7=4
   Full House: r6c7=2
   Hidden Single: r4c4=2
   Hidden Single: r6c5=4
   Hidden Single: r6c4=1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c5<>6
   Naked Single: r1c5=8
   Hidden Single: r3c1=8
   Full House: r7c1=9
   Naked Single: r7c8=6
   Naked Single: r9c2=1
   Naked Single: r8c8=2
   Full House: r8c3=6
   Full House: r9c8=9
   Full House: r9c3=2
   Naked Single: r4c2=8
   Full House: r4c3=1
   Naked Single: r1c3=9
   Full House: r1c2=6
   Naked Single: r7c2=3
   Full House: r5c2=9
   Full House: r7c3=8
   Naked Single: r6c3=5
   Full House: r5c3=3
   Full House: r6c6=9
   Full House: r3c6=5
   Naked Single: r5c4=6
   Full House: r3c4=9
   Full House: r3c5=6
   Full House: r5c5=5
456127983891364275372895614687951432213746859549238761764519328925683147138472596 #470 Medium (388)
   Naked Single: r2c3=1
   Hidden Single: r1c3=6
   Naked Single: r8c3=5
   Full House: r7c3=4
   Hidden Single: r6c1=5
   Hidden Single: r8c5=8
   Hidden Single: r9c4=4
   Locked Triple: 2,3,6 in r789c2 => r46c2,r789c1<>2, r79c1<>3
   Hidden Single: r5c1=2
   Naked Single: r5c4=7
   Naked Single: r5c5=4
   Naked Single: r5c9=9
   Full House: r5c7=8
   Hidden Single: r1c6=7
   Hidden Single: r8c1=9
   Naked Single: r9c1=1
   Naked Single: r7c1=7
   Hidden Single: r8c9=7
   Naked Single: r2c9=5
   Naked Single: r2c4=3
   Naked Single: r2c1=8
   Full House: r2c8=7
   Naked Single: r1c1=4
   Full House: r3c1=3
   Naked Single: r1c7=9
   Hidden Single: r6c7=7
   Hidden Single: r7c4=5
   Naked Single: r9c6=2
   Naked Single: r7c5=1
   Full House: r8c4=6
   Full House: r8c2=2
   Naked Single: r9c9=6
   Naked Single: r1c5=2
   Naked Single: r7c7=3
   Naked Single: r9c2=3
   Full House: r7c2=6
   Full House: r7c8=2
   Naked Single: r1c4=1
   Full House: r1c8=8
   Full House: r6c4=2
   Naked Single: r6c5=3
   Naked Single: r4c7=4
   Naked Single: r9c7=5
   Full House: r9c8=9
   Full House: r3c7=6
   Naked Single: r3c6=5
   Full House: r3c5=9
   Full House: r4c5=5
   Naked Single: r4c2=8
   Full House: r6c2=4
   Naked Single: r6c9=1
   Naked Single: r3c8=1
   Full House: r3c9=4
   Full House: r4c9=2
   Naked Single: r4c6=1
   Full House: r4c8=3
   Full House: r6c6=8
   Full House: r6c8=6
479563812256871349183294567917685423845312796632947185564728931328159674791436258 #471 Medium (444)
   Naked Single: r6c3=2
   Naked Single: r6c2=3
   Hidden Single: r5c6=2
   Hidden Single: r5c1=8
   Hidden Single: r8c1=3
   Hidden Single: r7c8=3
   Hidden Single: r5c4=3
   Hidden Single: r1c6=3
   Hidden Single: r9c9=8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c45<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c45<>8
   Hidden Single: r4c5=8
   Naked Single: r4c4=6
   Naked Single: r6c4=9
   Full House: r5c5=1
   Full House: r6c8=8
   Naked Single: r4c8=2
   Naked Single: r4c7=4
   Full House: r4c2=1
   Hidden Single: r1c7=8
   Hidden Single: r9c7=2
   Hidden Single: r8c2=2
   Naked Single: r2c2=5
   Naked Single: r2c4=8
   Naked Single: r5c2=4
   Full House: r5c3=5
   Naked Single: r2c6=1
   Full House: r2c1=2
   Hidden Single: r8c9=4
   Naked Single: r8c6=9
   Naked Single: r8c5=5
   Full House: r8c8=7
   Naked Single: r1c5=6
   Full House: r3c5=9
   Naked Single: r7c7=9
   Full House: r9c8=5
   Naked Single: r3c6=4
   Full House: r1c4=5
   Naked Single: r5c7=7
   Full House: r3c7=5
   Naked Single: r7c3=4
   Naked Single: r1c8=1
   Naked Single: r9c6=6
   Full House: r7c6=8
   Naked Single: r5c9=6
   Full House: r3c9=7
   Full House: r3c8=6
   Full House: r5c8=9
   Full House: r3c1=1
   Naked Single: r7c4=7
   Full House: r7c2=6
   Full House: r9c4=4
   Naked Single: r1c3=9
   Full House: r9c3=1
   Naked Single: r9c1=7
   Full House: r1c1=4
   Full House: r1c2=7
   Full House: r9c2=9
935826471246571938871934562724613895658249713319785246597168324183492657462357189 #472 Medium (430)
   Naked Single: r7c7=3
   Naked Single: r9c6=7
   Hidden Single: r3c8=6
   Hidden Single: r6c3=9
   Hidden Single: r1c4=8
   Hidden Single: r6c7=2
   Hidden Single: r5c6=9
   Hidden Single: r9c9=9
   Hidden Single: r8c7=6
   Hidden Single: r5c9=3
   Hidden Single: r9c2=6
   Hidden Single: r1c1=9
   Hidden Single: r9c4=3
   Naked Single: r9c5=5
   Full House: r9c8=8
   Naked Single: r7c4=1
   Full House: r7c1=5
   Hidden Single: r2c4=5
   Hidden Single: r2c6=1
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c235<>4
   Naked Single: r1c3=5
   Hidden Single: r5c2=5
   Hidden Single: r4c9=5
   Naked Single: r8c9=7
   Full House: r8c8=5
   Naked Single: r3c9=2
   Full House: r1c9=1
   Naked Single: r3c6=4
   Full House: r8c6=2
   Full House: r8c4=4
   Naked Single: r4c4=6
   Full House: r5c4=2
   Hidden Single: r1c5=2
   Naked Single: r2c5=7
   Full House: r3c5=3
   Naked Single: r2c2=4
   Naked Single: r2c3=6
   Full House: r2c1=2
   Naked Single: r6c2=1
   Full House: r6c8=4
   Naked Single: r8c2=8
   Full House: r8c1=1
   Naked Single: r1c8=7
   Full House: r1c7=4
   Full House: r1c2=3
   Full House: r3c2=7
   Full House: r5c8=1
   Full House: r3c1=8
   Naked Single: r5c5=4
   Full House: r4c5=1
   Naked Single: r4c1=7
   Full House: r5c1=6
   Naked Single: r5c3=8
   Full House: r4c3=4
   Full House: r4c7=8
   Full House: r5c7=7
965271438724358196381496257638915742547632981192847365873529614259164873416783529 #473 Medium (556)
   Hidden Single: r1c7=4
   Hidden Single: r5c8=8
   Hidden Single: r5c1=5
   Hidden Single: r2c8=9
   Hidden Single: r3c8=5
   Naked Single: r9c8=2
   Full House: r7c8=1
   Locked Pair: 3,9 in r46c2 => r178c2,r6c13<>9, r3c2,r6c1<>3
   Hidden Single: r3c1=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c16<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c567<>1
   Naked Single: r6c7=3
   Naked Single: r6c2=9
   Naked Single: r4c2=3
   Hidden Single: r2c7=1
   Full House: r2c9=6
   Naked Single: r7c9=4
   Naked Single: r8c9=3
   Hidden Single: r9c6=3
   Hidden Single: r4c4=9
   Hidden Single: r5c5=3
   Hidden Single: r6c5=4
   Hidden Single: r9c1=4
   Hidden Single: r8c6=4
   Hidden Single: r6c6=7
   Naked Single: r2c6=8
   Full House: r2c1=7
   Hidden Single: r9c4=7
   Naked Single: r7c5=2
   Naked Single: r4c5=1
   Full House: r1c5=7
   Full House: r4c9=2
   Full House: r5c9=1
   Naked Single: r7c4=5
   Naked Single: r7c6=9
   Full House: r8c4=1
   Naked Single: r7c1=8
   Naked Single: r7c7=6
   Full House: r7c2=7
   Naked Single: r8c2=5
   Naked Single: r9c7=5
   Full House: r8c7=8
   Full House: r9c3=6
   Naked Single: r1c2=6
   Full House: r3c2=8
   Naked Single: r3c3=1
   Full House: r3c6=6
   Naked Single: r1c4=2
   Full House: r1c6=1
   Full House: r5c6=2
   Full House: r5c4=6
   Naked Single: r1c1=9
   Full House: r1c3=5
   Naked Single: r6c3=2
   Full House: r6c1=1
   Full House: r8c1=2
   Full House: r8c3=9
372689451856134297194275368239417685785396142641852973913548726428763519567921834 #474 Medium (714)
   Hidden Single: r6c6=2
   Hidden Single: r6c1=6
   Hidden Single: r8c5=6
   Hidden Single: r7c2=1
   Hidden Single: r7c6=8
   Hidden Single: r8c2=2
   Naked Single: r8c7=5
   Naked Single: r8c9=9
   Hidden Single: r7c4=5
   Hidden Single: r9c4=9
   Locked Triple: 5,7,8 in r5c123 => r4c23,r5c89<>5, r4c23,r5c89<>7, r4c2,r5c89<>8
   Hidden Single: r5c3=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c79<>1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c789<>3
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c79<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c78<>4
   Naked Single: r4c7=6
   Hidden Single: r3c8=6
   Hidden Single: r2c8=9
   Hidden Single: r7c1=9
   Hidden Single: r4c8=8
   Hidden Single: r4c9=5
   Hidden Single: r1c8=5
   Hidden Single: r2c2=5
   Hidden Single: r5c8=4
   Hidden Single: r6c8=7
   Full House: r6c9=3
   Locked Candidates Type 1 (Pointing): 3 in b7 => r34c3<>3
   Naked Single: r4c3=9
   Naked Single: r4c2=3
   Naked Single: r1c2=7
   Naked Single: r1c9=1
   Naked Single: r3c3=4
   Naked Single: r5c2=8
   Full House: r3c2=9
   Full House: r5c1=7
   Naked Single: r5c9=2
   Full House: r5c7=1
   Naked Single: r1c1=3
   Full House: r1c7=4
   Full House: r2c1=8
   Full House: r8c1=4
   Full House: r8c4=7
   Naked Single: r7c3=3
   Full House: r9c3=7
   Naked Single: r2c9=7
   Full House: r3c9=8
   Naked Single: r3c4=2
   Naked Single: r9c6=1
   Naked Single: r7c8=2
   Full House: r7c5=4
   Full House: r9c5=2
   Full House: r9c8=3
   Naked Single: r3c7=3
   Full House: r2c7=2
   Full House: r3c5=7
   Naked Single: r2c6=4
   Full House: r4c6=7
   Naked Single: r4c5=1
   Full House: r2c5=3
   Full House: r2c4=1
   Full House: r4c4=4
852317964974682513316594278568749321723168459149235786495826137281973645637451892 #475 Medium (482)
   Naked Single: r2c7=5
   Naked Single: r3c7=2
   Naked Single: r3c8=7
   Full House: r3c9=8
   Hidden Single: r1c3=2
   Hidden Single: r3c2=1
   Hidden Single: r7c1=4
   Hidden Single: r7c5=2
   Naked Single: r7c8=3
   Hidden Single: r8c2=8
   Hidden Single: r9c9=2
   Hidden Single: r1c2=5
   Hidden Single: r4c8=2
   Hidden Single: r7c2=9
   Naked Single: r2c2=7
   Full House: r9c2=3
   Naked Single: r9c1=6
   Full House: r9c3=7
   Full House: r9c6=1
   Hidden Single: r6c4=2
   Locked Pair: 3,8 in r45c3 => r2c3,r4c1<>8, r36c3,r46c1<>3
   Naked Single: r6c3=9
   Locked Candidates Type 2 (Claiming): 3 in r6 => r4c45,r5c456<>3
   Naked Pair: 1,5 in r4c19 => r4c47<>1, r4c4<>5
   Naked Single: r4c4=7
   Naked Single: r1c4=3
   Naked Single: r1c1=8
   Full House: r1c6=7
   Naked Single: r2c1=9
   Naked Single: r7c6=6
   Naked Single: r2c4=6
   Naked Single: r3c1=3
   Naked Single: r7c7=1
   Full House: r7c9=7
   Naked Single: r8c4=9
   Naked Single: r8c6=3
   Full House: r8c5=7
   Naked Single: r2c3=4
   Full House: r2c5=8
   Full House: r3c3=6
   Naked Single: r3c4=5
   Full House: r5c4=1
   Naked Single: r6c6=5
   Naked Single: r4c5=4
   Naked Single: r3c6=4
   Full House: r3c5=9
   Full House: r5c6=8
   Naked Single: r6c1=1
   Full House: r4c1=5
   Naked Single: r4c7=3
   Naked Single: r5c5=6
   Full House: r6c5=3
   Full House: r6c9=6
   Naked Single: r5c3=3
   Full House: r4c3=8
   Full House: r4c9=1
   Full House: r8c9=5
   Naked Single: r5c7=4
   Full House: r5c8=5
   Full House: r8c8=4
   Full House: r8c7=6
964531782128497536375682194246915378853724619719368425582176943497253861631849257 #476 Medium (604)
   Naked Single: r1c7=7
   Hidden Single: r3c3=5
   Hidden Single: r2c2=2
   Hidden Single: r6c4=3
   Hidden Single: r6c8=2
   Hidden Single: r8c4=2
   Hidden Single: r9c8=5
   Hidden Single: r2c7=5
   Hidden Single: r8c3=7
   Hidden Single: r6c1=7
   Hidden Single: r5c2=5
   Hidden Single: r4c6=5
   Hidden Single: r1c9=2
   Hidden Single: r4c8=7
   Hidden Single: r3c6=2
   Hidden Single: r7c9=3
   Hidden Single: r3c4=6
   Hidden Single: r9c2=3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r129c6<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r1279c6<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c1<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c6<>6
   Hidden Single: r7c6=6
   Naked Single: r7c7=9
   Naked Single: r6c7=4
   Full House: r5c7=6
   Naked Single: r6c6=8
   Full House: r5c6=4
   Naked Single: r4c9=8
   Full House: r4c3=6
   Naked Single: r2c9=6
   Naked Single: r5c8=1
   Full House: r5c9=9
   Full House: r8c9=1
   Full House: r8c8=6
   Full House: r5c1=8
   Full House: r8c2=9
   Naked Single: r3c1=3
   Full House: r3c5=8
   Naked Single: r6c2=1
   Full House: r6c3=9
   Full House: r7c2=8
   Naked Single: r7c5=7
   Full House: r7c4=1
   Naked Single: r9c3=1
   Full House: r9c1=6
   Naked Single: r2c4=4
   Full House: r9c4=8
   Naked Single: r9c6=9
   Full House: r9c5=4
   Naked Single: r2c3=8
   Full House: r1c3=4
   Naked Single: r1c6=1
   Full House: r2c6=7
   Naked Single: r2c8=3
   Full House: r1c8=8
   Naked Single: r1c1=9
   Full House: r1c5=3
   Full House: r2c5=9
   Full House: r2c1=1
642173859795428316318569247179836425236954781584217963821395674463781592957642138 #477 Medium (454)
   Naked Single: r2c2=9
   Naked Single: r7c7=6
   Hidden Single: r2c8=1
   Hidden Single: r6c2=8
   Hidden Single: r4c1=1
   Hidden Single: r3c4=5
   Hidden Single: r5c7=7
   Hidden Single: r2c9=6
   Naked Single: r4c9=5
   Naked Single: r4c7=4
   Naked Single: r3c7=2
   Naked Single: r6c8=6
   Full House: r5c8=8
   Naked Single: r1c7=8
   Naked Single: r6c3=4
   Hidden Single: r5c5=5
   Hidden Single: r2c6=8
   Hidden Single: r3c8=4
   Hidden Single: r9c9=8
   Hidden Single: r8c9=2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r89c3<>6
   Locked Candidates Type 2 (Claiming): 3 in r7 => r8c46,r9c456<>3
   Hidden Single: r7c4=3
   Full House: r7c5=9
   Naked Single: r4c5=3
   Hidden Single: r5c4=9
   Naked Single: r4c6=6
   Full House: r4c3=9
   Naked Single: r5c1=2
   Full House: r5c3=6
   Full House: r5c6=4
   Naked Single: r2c1=7
   Naked Single: r2c4=4
   Full House: r2c5=2
   Naked Single: r3c1=3
   Full House: r1c3=2
   Naked Single: r1c5=7
   Naked Single: r1c9=9
   Full House: r1c6=3
   Full House: r3c6=9
   Full House: r3c9=7
   Naked Single: r6c5=1
   Full House: r6c6=7
   Full House: r9c5=4
   Naked Single: r8c6=1
   Full House: r9c6=2
   Naked Single: r9c1=9
   Full House: r8c1=4
   Naked Single: r8c7=5
   Full House: r9c7=1
   Naked Single: r9c8=3
   Full House: r8c8=9
   Naked Single: r8c2=6
   Full House: r9c2=5
   Naked Single: r9c3=7
   Full House: r8c3=3
   Full House: r8c4=7
   Full House: r9c4=6
981723465275694813463518972354172689729856134618439257836947521147285396592361748 #478 Medium (384)
   Naked Single: r6c1=6
   Naked Single: r6c7=2
   Hidden Single: r3c9=2
   Hidden Single: r1c6=3
   Hidden Single: r7c2=3
   Hidden Single: r1c9=5
   Hidden Single: r9c2=9
   Hidden Single: r3c7=9
   Hidden Single: r8c8=9
   Locked Pair: 3,7 in r45c1 => r238c1,r4c2,r5c3<>7
   Naked Single: r4c2=5
   Full House: r2c2=7
   Naked Single: r1c3=1
   Naked Single: r1c4=7
   Naked Single: r3c1=4
   Naked Single: r2c1=2
   Full House: r2c3=5
   Naked Single: r8c1=1
   Naked Single: r8c9=6
   Hidden Single: r6c8=5
   Hidden Single: r9c7=7
   Hidden Single: r3c8=7
   Hidden Single: r5c1=7
   Full House: r4c1=3
   Hidden Single: r2c8=1
   Naked Single: r9c8=4
   Full House: r7c9=1
   Full House: r5c9=4
   Naked Single: r1c8=6
   Full House: r1c7=4
   Naked Single: r7c4=9
   Naked Single: r5c7=1
   Full House: r4c7=6
   Naked Single: r4c8=8
   Full House: r5c8=3
   Naked Single: r5c4=8
   Full House: r5c3=9
   Full House: r6c3=8
   Full House: r6c6=9
   Naked Single: r2c6=4
   Full House: r2c5=9
   Naked Single: r7c6=7
   Naked Single: r7c3=6
   Full House: r7c5=4
   Naked Single: r8c5=8
   Naked Single: r9c3=2
   Full House: r8c3=7
   Naked Single: r3c5=1
   Naked Single: r9c6=1
   Full House: r9c5=6
   Full House: r4c5=7
   Naked Single: r3c4=5
   Full House: r3c6=8
   Naked Single: r4c6=2
   Full House: r4c4=1
   Full House: r8c4=2
   Full House: r8c6=5
142389675856417293379562148621958437937124856584673921495836712763241589218795364 #479 Medium (454)
   Naked Single: r9c9=4
   Naked Single: r1c9=5
   Naked Single: r8c9=9
   Full House: r4c9=7
   Hidden Single: r6c1=5
   Hidden Single: r6c8=2
   Hidden Single: r3c2=7
   Hidden Single: r2c6=7
   Hidden Single: r6c5=7
   Hidden Single: r7c7=7
   Hidden Single: r3c4=5
   Hidden Single: r4c1=6
   Hidden Single: r6c4=6
   Naked Single: r2c4=4
   Naked Single: r4c4=9
   Naked Single: r4c2=2
   Full House: r4c7=4
   Naked Single: r5c4=1
   Full House: r5c6=4
   Hidden Single: r7c3=5
   Hidden Single: r8c7=5
   Hidden Single: r3c8=4
   Hidden Single: r8c5=4
   Hidden Single: r9c7=3
   Hidden Single: r2c8=9
   Naked Single: r2c1=8
   Full House: r2c3=6
   Hidden Single: r9c8=6
   Hidden Single: r3c3=9
   Hidden Single: r1c7=6
   Full House: r3c7=1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r79c2<>8
   Naked Single: r9c2=1
   Naked Single: r9c1=2
   Full House: r9c3=8
   Naked Single: r3c1=3
   Naked Single: r8c3=3
   Full House: r1c3=2
   Naked Single: r1c2=4
   Full House: r1c1=1
   Full House: r1c4=3
   Naked Single: r3c5=6
   Full House: r3c6=2
   Full House: r7c5=3
   Naked Single: r5c1=9
   Full House: r7c1=4
   Full House: r7c2=9
   Naked Single: r7c4=8
   Full House: r8c4=2
   Naked Single: r8c6=1
   Full House: r7c6=6
   Full House: r7c8=1
   Full House: r8c8=8
   Naked Single: r5c7=8
   Full House: r5c2=3
   Full House: r6c2=8
   Full House: r6c7=9
857419236461823957239576814913684572782135649546297381394768125625341798178952463 #480 Medium (454)
   Naked Single: r2c8=5
   Naked Single: r2c2=6
   Naked Single: r2c4=8
   Full House: r2c9=7
   Naked Single: r3c7=8
   Naked Single: r1c7=2
