Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
498567231763912845251384976372495618615278493849631752534726189986143527127859364 #379 Hard (1124)
   Hidden Single: r6c9=2
   Hidden Single: r5c3=5
   Naked Single: r5c6=8
   Hidden Single: r3c1=2
   Hidden Single: r2c6=2
   Hidden Single: r9c2=2
   Hidden Single: r8c8=2
   Hidden Single: r2c2=6
   Hidden Single: r6c1=8
   Hidden Single: r4c6=5
   Hidden Single: r4c1=3
   Hidden Single: r6c4=6
   Hidden Single: r5c1=6
   Naked Single: r5c8=9
   Naked Single: r5c7=4
   Full House: r4c7=6
   Naked Single: r5c5=7
   Full House: r5c2=1
   Naked Single: r4c4=4
   Full House: r4c2=7
   Full House: r6c5=3
   Naked Single: r1c2=9
   Full House: r6c2=4
   Full House: r6c3=9
   Hidden Single: r8c5=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r79c3<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c4<>3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r789c4<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r123c4<>1
   Locked Candidates Type 1 (Pointing): 8 in b8 => r123c4<>8
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c79,r9c79<>9
   Naked Pair: 1,8 in r3c35 => r3c79<>1, r3c78<>8
   Naked Pair: 3,9 in r3c47 => r3c8<>3, r3c9<>9
   XYZ-Wing: 1/5/9 in r12c9,r2c4 => r2c7<>5
   Hidden Single: r8c7=5
   Hidden Single: r8c6=3
   Full House: r9c6=9
   Naked Single: r9c1=1
   Full House: r8c1=9
   W-Wing: 8/7 in r7c8,r9c4 connected by 7 in r8c49 => r7c4,r9c78<>8
   Naked Single: r9c7=3
   Naked Single: r3c7=9
   Naked Single: r3c4=3
   Naked Single: r1c4=5
   Naked Single: r1c9=1
   Naked Single: r2c4=9
   Naked Single: r1c3=8
   Full House: r1c8=3
   Full House: r3c3=1
   Naked Single: r2c7=8
   Full House: r7c7=1
   Naked Single: r2c9=5
   Full House: r2c5=1
   Full House: r3c5=8
   Naked Single: r8c9=7
   Full House: r8c4=1
   Naked Single: r7c4=7
   Full House: r9c4=8
   Naked Single: r3c9=6
   Full House: r3c8=7
   Naked Single: r7c8=8
   Full House: r9c8=6
   Naked Single: r7c3=4
   Full House: r7c9=9
   Full House: r9c9=4
   Full House: r9c3=7
278613954934758126156492387367284519492135768815967243581376492749821635623549871 #380 Hard (614)
   Naked Single: r3c6=2
   Naked Single: r5c6=5
   Hidden Single: r1c5=1
   Hidden Single: r2c9=6
   Hidden Single: r5c7=7
   Naked Single: r3c7=3
   Naked Single: r3c9=7
   Naked Single: r4c7=5
   Naked Single: r3c8=8
   Hidden Single: r1c2=7
   Hidden Single: r2c3=4
   Naked Single: r2c5=5
   Naked Single: r1c4=6
   Naked Single: r2c8=2
   Full House: r1c8=5
   Full House: r2c2=3
   Naked Single: r6c4=9
   Naked Single: r3c4=4
   Full House: r3c5=9
   Naked Single: r9c4=5
   Full House: r7c4=3
   Hidden Single: r5c1=4
   Locked Pair: 2,6 in r9c12 => r7c123,r8c3,r9c59<>2, r7c12,r9c5<>6
   Naked Single: r9c9=1
   Hidden Single: r4c8=1
   Hidden Single: r4c9=9
   Hidden Single: r4c1=3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r78c5<>6
   Naked Single: r8c5=2
   Naked Single: r8c7=6
   Naked Single: r8c6=1
   Full House: r7c6=6
   Hidden Single: r7c3=1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c13<>2
   W-Wing: 5/8 in r6c3,r7c1 connected by 8 in r1c13 => r6c1,r8c3<>5
   Naked Single: r8c3=9
   Naked Single: r5c3=2
   Full House: r5c2=9
   Naked Single: r7c2=8
   Naked Single: r8c8=3
   Full House: r8c9=5
   Naked Single: r1c3=8
   Full House: r1c1=2
   Full House: r6c3=5
   Naked Single: r4c2=6
   Full House: r4c5=8
   Full House: r6c1=8
   Full House: r9c2=2
   Full House: r6c5=6
   Naked Single: r7c1=5
   Full House: r9c1=6
   Naked Single: r6c8=4
   Naked Single: r7c9=2
   Full House: r6c9=3
   Full House: r6c7=2
   Full House: r7c7=4
   Naked Single: r9c8=7
   Full House: r7c8=9
   Full House: r7c5=7
   Full House: r9c5=4
758326941329481756146795823692158374517634289483279615265917438874563192931842567 #381 Hard (1294)
   Naked Single: r9c5=4
   Hidden Single: r4c5=5
   Hidden Single: r1c6=6
   Hidden Single: r3c5=9
   Naked Single: r7c5=1
   Naked Single: r1c5=2
   Full House: r2c5=8
   Naked Single: r7c4=9
   Naked Single: r1c8=4
   Naked Single: r6c4=2
   Hidden Single: r2c3=9
   Hidden Single: r8c7=1
   Hidden Single: r8c8=9
   Hidden Single: r3c2=4
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c12<>1
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c12<>8
   Naked Triple: 3,7,8 in r8c12,r9c2 => r7c123<>3, r7c123<>7
   Hidden Single: r5c3=7
   Locked Candidates Type 2 (Claiming): 3 in c3 => r4c1,r6c2<>3
   Naked Triple: 1,3,7 in r139c9 => r467c9<>3, r7c9<>7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r27c7<>3
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c1<>3
   Naked Pair: 4,8 in r47c9 => r5c9<>4, r56c9<>8
   Naked Triple: 2,4,8 in r4c9,r5c78 => r4c7<>2, r4c7<>4
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c12<>2
   Naked Triple: 1,4,8 in r4c469 => r4c1<>1, r4c1<>8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c6<>1
   2-String Kite: 7 in r2c7,r9c2 (connected by r7c7,r9c9) => r2c2<>7
   Uniqueness Test 1: 1/4 in r2c46,r4c46 => r4c6<>1, r4c6<>4
   Naked Single: r4c6=8
   Naked Single: r4c9=4
   Naked Single: r6c6=9
   Naked Single: r4c4=1
   Full House: r5c6=4
   Full House: r2c4=4
   Full House: r2c6=1
   Naked Single: r5c7=2
   Naked Single: r7c9=8
   Naked Single: r6c9=5
   Naked Single: r2c7=7
   Naked Single: r5c8=8
   Naked Single: r7c8=3
   Full House: r3c8=2
   Naked Single: r5c9=9
   Naked Single: r6c3=3
   Naked Single: r1c9=1
   Full House: r3c9=3
   Full House: r9c9=7
   Full House: r7c7=4
   Full House: r3c1=1
   Full House: r9c2=3
   Naked Single: r7c6=7
   Full House: r8c6=3
   Naked Single: r4c3=2
   Full House: r7c3=5
   Naked Single: r6c7=6
   Full House: r4c7=3
   Full House: r4c1=6
   Full House: r6c2=8
   Naked Single: r5c1=5
   Full House: r5c2=1
   Naked Single: r2c2=2
   Full House: r2c1=3
   Naked Single: r7c1=2
   Full House: r7c2=6
   Naked Single: r8c2=7
   Full House: r1c2=5
   Full House: r1c1=7
   Full House: r8c1=8
856324971327951486194786325269843517738512694415679832571438269682195743943267158 #382 Hard (768)
   Naked Single: r1c4=3
   Naked Single: r7c9=9
   Naked Single: r9c5=6
   Naked Single: r1c6=4
   Naked Single: r7c8=6
   Naked Single: r9c4=2
   Naked Single: r1c7=9
   Full House: r1c8=7
   Naked Single: r8c8=4
   Full House: r8c9=3
   Naked Single: r9c6=7
   Naked Single: r9c3=3
   Full House: r9c2=4
   Hidden Single: r3c2=9
   Naked Single: r6c2=1
   Hidden Single: r5c7=6
   Hidden Single: r3c6=6
   Hidden Single: r8c1=6
   Hidden Single: r2c7=4
   Naked Single: r4c7=5
   Full House: r3c7=3
   Naked Single: r3c1=1
   Naked Single: r3c5=8
   Full House: r2c6=1
   Naked Single: r3c8=2
   Full House: r3c9=5
   Full House: r2c8=8
   Hidden Single: r4c6=3
   Hidden Single: r6c4=6
   Hidden Single: r7c3=1
   Hidden Single: r4c4=8
   Skyscraper: 5 in r5c4,r6c3 (connected by r8c34) => r5c1,r6c6<>5
   W-Wing: 3/7 in r2c1,r5c2 connected by 7 in r7c12 => r2c2,r5c1<>3
   Hidden Single: r2c1=3
   Hidden Single: r5c2=3
   W-Wing: 7/4 in r4c9,r5c1 connected by 4 in r6c19 => r4c3,r5c9<>7
   Naked Single: r4c3=9
   Naked Single: r4c8=1
   Full House: r5c8=9
   Naked Single: r6c3=5
   Naked Single: r4c5=4
   Full House: r4c9=7
   Naked Single: r6c1=4
   Full House: r5c1=7
   Full House: r7c1=5
   Naked Single: r8c3=2
   Full House: r2c3=7
   Full House: r2c2=2
   Naked Single: r5c5=1
   Full House: r8c5=9
   Naked Single: r6c9=2
   Full House: r5c9=4
   Full House: r6c6=9
   Naked Single: r7c6=8
   Full House: r7c2=7
   Full House: r8c2=8
   Naked Single: r5c4=5
   Full House: r5c6=2
   Full House: r8c6=5
   Full House: r8c4=1
418325976359761428267489135193278564526934817784516392932847651871653249645192783 #383 Hard (498)
   Naked Single: r6c2=8
   Naked Single: r3c4=4
   Naked Single: r2c6=1
   Naked Single: r1c4=3
   Naked Single: r2c5=6
   Full House: r1c5=2
   Hidden Single: r5c8=1
   Hidden Single: r5c2=2
   Hidden Single: r4c7=5
   Naked Single: r6c8=9
   Naked Single: r6c4=5
   Full House: r6c7=3
   Full House: r5c7=8
   Naked Single: r2c7=4
   Naked Single: r5c4=9
   Naked Single: r5c6=4
   Naked Single: r2c2=5
   Naked Single: r5c5=3
   Full House: r5c3=6
   Naked Single: r2c9=8
   Full House: r2c1=3
   Naked Single: r4c5=7
   Full House: r4c6=8
   Naked Single: r3c3=7
   Naked Single: r1c8=7
   Naked Single: r4c1=1
   Full House: r4c3=3
   Naked Single: r7c6=7
   Full House: r9c6=2
   Naked Single: r3c2=6
   Naked Single: r3c1=2
   Full House: r3c9=5
   Hidden Single: r9c9=3
   Hidden Single: r8c7=2
   Hidden Single: r9c3=5
   Hidden Single: r7c8=5
   Hidden Single: r8c2=7
   Hidden Single: r9c7=7
   Hidden Single: r9c1=6
   Hidden Single: r9c5=9
   Full House: r7c5=4
   W-Wing: 4/8 in r1c1,r8c8 connected by 8 in r18c3 => r8c1<>4
   Hidden Single: r8c8=4
   Full House: r9c8=8
   Naked Single: r9c4=1
   Full House: r7c4=8
   Full House: r9c2=4
   Full House: r1c2=1
   Naked Single: r7c1=9
   Naked Single: r1c3=8
   Full House: r1c1=4
   Full House: r8c1=8
   Full House: r8c3=1
   Full House: r8c9=9
   Naked Single: r7c7=6
   Full House: r1c7=9
   Full House: r1c9=6
   Full House: r7c9=1
675821934841693527239547816964135782157268493382479651496352178713984265528716349 #384 Hard (1078)
   Hidden Single: r6c7=6
   Hidden Single: r9c9=9
   Naked Single: r9c6=6
   Hidden Single: r9c7=3
   Hidden Single: r2c4=6
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r23c3<>2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r79c3<>7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c8<>3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c23<>4
   Naked Single: r5c2=5
   Naked Single: r5c7=4
   Naked Single: r6c2=8
   Naked Single: r5c9=3
   Naked Single: r6c9=1
   Naked Single: r8c2=1
   Naked Single: r1c9=4
   Naked Single: r5c8=9
   Naked Single: r9c3=8
   Naked Single: r1c1=6
   Naked Single: r6c8=5
   Full House: r4c8=8
   Naked Single: r8c1=7
   Naked Single: r1c3=5
   Full House: r1c8=3
   Naked Single: r7c1=4
   Full House: r7c3=6
   Naked Single: r4c1=9
   Naked Single: r4c3=4
   Locked Candidates Type 1 (Pointing): 7 in b9 => r7c5<>7
   Hidden Pair: 3,4 in r3c25 => r3c5<>5, r3c5<>9
   W-Wing: 2/8 in r2c1,r8c7 connected by 8 in r3c17 => r2c7<>2
   W-Wing: 5/8 in r2c7,r7c5 connected by 8 in r8c57 => r2c5<>5
   XY-Wing: 2/9/5 in r38c4,r7c6 => r2c6<>5
   Hidden Single: r2c7=5
   Hidden Single: r3c4=5
   Naked Single: r4c4=1
   Naked Single: r9c4=7
   Full House: r9c5=1
   Naked Single: r5c4=2
   Full House: r5c3=7
   Full House: r8c4=9
   Full House: r6c3=2
   Naked Single: r6c6=9
   Full House: r6c5=7
   Naked Single: r8c5=8
   Full House: r8c7=2
   Full House: r3c7=8
   Naked Single: r2c6=3
   Naked Single: r7c5=5
   Full House: r7c6=2
   Full House: r4c6=5
   Full House: r4c5=3
   Naked Single: r7c8=7
   Full House: r7c9=8
   Full House: r2c9=7
   Naked Single: r3c1=2
   Full House: r2c1=8
   Naked Single: r2c2=4
   Full House: r3c2=3
   Naked Single: r3c5=4
   Full House: r2c5=9
   Naked Single: r3c8=1
   Full House: r2c8=2
   Full House: r2c3=1
   Full House: r3c3=9
571938426432516978968472153296381745183754692745269831859627314627143589314895267 #385 Hard (1512)
   Hidden Single: r4c2=9
   Hidden Single: r3c8=5
   Hidden Single: r2c4=5
   Hidden Single: r5c5=5
   Hidden Single: r7c2=5
   Hidden Single: r6c3=5
   Hidden Single: r8c2=2
   Locked Triple: 1,2,7 in r456c1 => r4c3,r6c2,r79c1<>1, r4c3,r6c2,r7c1<>7
   Hidden Single: r7c6=7
   Hidden Single: r8c3=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r9c2<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r9c3<>8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c7<>9
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c458<>4
   Locked Candidates Type 2 (Claiming): 8 in c8 => r7c79,r8c9<>8
   Naked Pair: 4,6 in r6c25 => r6c479<>4, r6c47<>6
   Naked Single: r6c4=2
   Hidden Single: r3c6=2
   Hidden Single: r4c1=2
   Naked Single: r5c1=1
   Naked Single: r6c1=7
   Hidden Single: r5c9=2
   Hidden Single: r4c7=7
   Hidden Single: r4c6=1
   Hidden Single: r7c8=1
   Hidden Single: r4c4=3
   Skyscraper: 6 in r2c6,r6c5 (connected by r26c2) => r3c5,r5c6<>6
   Naked Single: r5c6=4
   Full House: r6c5=6
   Naked Single: r6c2=4
   Full House: r4c3=6
   Full House: r4c8=4
   Naked Single: r9c2=1
   Naked Single: r9c3=4
   Hidden Single: r2c6=6
   Naked Single: r2c2=3
   Naked Single: r1c2=7
   Full House: r3c2=6
   Hidden Single: r3c5=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c7<>3
   Locked Candidates Type 2 (Claiming): 8 in r2 => r13c7,r3c9<>8
   W-Wing: 8/3 in r7c1,r8c6 connected by 3 in r9c15 => r7c4<>8
   Hidden Single: r7c1=8
   Full House: r9c1=3
   Naked Single: r9c5=9
   Hidden Single: r1c4=9
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c9<>3
   Skyscraper: 4 in r1c7,r8c9 (connected by r18c5) => r3c9,r7c7<>4
   Bivalue Universal Grave + 1 => r3c7<>3, r3c7<>4
   Naked Single: r3c7=1
   Naked Single: r1c7=4
   Naked Single: r3c3=8
   Full House: r1c3=1
   Naked Single: r3c9=3
   Full House: r3c4=4
   Naked Single: r6c7=8
   Full House: r6c9=1
   Naked Single: r1c5=3
   Full House: r1c6=8
   Full House: r8c5=4
   Full House: r8c6=3
   Naked Single: r7c9=4
   Naked Single: r7c4=6
   Full House: r7c7=3
   Full House: r9c4=8
   Full House: r9c8=6
   Naked Single: r2c7=9
   Full House: r2c9=8
   Full House: r8c9=9
   Full House: r5c7=6
   Full House: r5c8=9
   Full House: r8c8=8
874253691651978423329416875736591248485327169912864537148639752297145386563782914 #386 Hard (760)
   Naked Single: r1c4=2
   Naked Single: r1c5=5
   Naked Single: r4c3=6
   Naked Single: r1c6=3
   Full House: r1c1=8
   Naked Single: r2c5=7
   Hidden Single: r5c6=7
   Hidden Single: r2c4=9
   Hidden Single: r4c1=7
   Hidden Single: r3c5=1
   Hidden Single: r9c6=2
   Hidden Single: r3c8=7
   Locked Pair: 2,5 in r23c2 => r3c13,r67c2<>2, r3c13,r69c2<>5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c79<>3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c79<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c1278<>4
   Naked Single: r6c2=1
   Hidden Single: r5c1=4
   Naked Single: r5c8=6
   Hidden Single: r5c7=1
   Hidden Single: r7c1=1
   Hidden Single: r8c9=6
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c78<>8
   Naked Single: r6c8=3
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c79,r9c79<>8
   W-Wing: 2/4 in r2c8,r7c9 connected by 4 in r4c89 => r23c9,r8c8<>2
   Naked Single: r8c8=8
   Naked Single: r4c8=4
   Full House: r2c8=2
   Full House: r4c9=8
   Naked Single: r8c7=3
   Full House: r8c1=2
   Naked Single: r2c2=5
   Naked Single: r3c9=5
   Naked Single: r7c3=8
   Naked Single: r2c7=4
   Full House: r2c9=3
   Full House: r3c7=8
   Naked Single: r3c2=2
   Naked Single: r5c9=9
   Full House: r5c3=5
   Full House: r6c7=5
   Naked Single: r7c7=7
   Full House: r9c7=9
   Naked Single: r9c9=4
   Full House: r7c9=2
   Naked Single: r6c1=9
   Full House: r6c3=2
   Naked Single: r9c3=3
   Full House: r3c3=9
   Full House: r3c1=3
   Full House: r9c1=5
   Naked Single: r7c4=6
   Full House: r7c2=4
   Full House: r9c2=6
   Naked Single: r3c4=4
   Full House: r3c6=6
   Full House: r6c6=4
   Naked Single: r9c5=8
   Full House: r6c5=6
   Full House: r6c4=8
   Full House: r9c4=7
458193276327865491169472853613547928874629315592381764745236189286914537931758642 #387 Hard (1194)
   Naked Single: r6c4=3
   Naked Single: r8c4=9
   Naked Single: r4c4=5
   Naked Single: r1c4=1
   Full House: r5c4=6
   Hidden Single: r6c2=9
   Hidden Single: r6c9=4
   Hidden Single: r8c9=7
   Hidden Single: r1c5=9
   Hidden Single: r9c1=9
   Hidden Single: r5c9=5
   Hidden Single: r1c9=6
   Hidden Single: r9c7=6
   Hidden Single: r3c2=6
   Hidden Single: r8c3=6
   Hidden Single: r9c3=1
   Hidden Single: r8c1=2
   Hidden Single: r1c1=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r9c6<>3
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c23<>8
   Locked Candidates Type 1 (Pointing): 8 in b7 => r15c2<>8
   2-String Kite: 7 in r1c2,r6c7 (connected by r5c2,r6c3) => r1c7<>7
   2-String Kite: 8 in r1c3,r5c7 (connected by r4c3,r5c1) => r1c7<>8
   Naked Single: r1c7=2
   Naked Single: r6c7=7
   Full House: r6c3=2
   Hidden Single: r4c8=2
   Hidden Single: r5c5=2
   Hidden Single: r3c6=2
   Hidden Single: r5c2=7
   Naked Pair: 1,8 in r3c17 => r3c8<>8
   X-Wing: 8 r35 c17 => r47c7<>8
   W-Wing: 1/9 in r2c9,r7c7 connected by 9 in r4c79 => r3c7,r7c9<>1
   Naked Single: r3c7=8
   Naked Single: r3c1=1
   Naked Single: r5c7=3
   Full House: r5c1=8
   Full House: r2c1=3
   Full House: r4c3=3
   Naked Single: r4c7=9
   Full House: r4c9=8
   Full House: r7c7=1
   Naked Single: r1c2=5
   Naked Single: r7c3=5
   Naked Single: r7c9=9
   Full House: r2c9=1
   Full House: r7c8=8
   Naked Single: r1c8=7
   Naked Single: r2c3=7
   Full House: r1c3=8
   Full House: r1c6=3
   Naked Single: r3c8=5
   Full House: r2c8=9
   Full House: r2c6=5
   Full House: r3c5=7
   Naked Single: r9c6=8
   Naked Single: r4c5=4
   Full House: r4c6=7
   Full House: r8c6=4
   Full House: r8c2=8
   Naked Single: r9c2=3
   Full House: r7c2=4
   Full House: r7c5=3
   Full House: r9c5=5
478165392521349876369278145156732489237894561984516237712683954693451728845927613 #388 Hard (674)
   Naked Single: r2c1=5
   Naked Single: r3c1=3
   Hidden Single: r4c9=9
   Hidden Single: r5c2=3
   Hidden Single: r3c6=8
   Hidden Single: r6c7=2
   Hidden Single: r5c3=7
   Naked Single: r4c2=5
   Naked Single: r4c3=6
   Naked Single: r7c2=1
   Naked Single: r4c5=3
   Naked Single: r6c1=9
   Full House: r8c1=6
   Naked Single: r9c2=4
   Naked Single: r6c2=8
   Full House: r6c3=4
   Naked Single: r8c2=9
   Full House: r9c3=5
   Hidden Single: r7c5=8
   Hidden Single: r8c8=2
   Hidden Single: r7c6=3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r9c6<>1
   Locked Candidates Type 2 (Claiming): 6 in c5 => r1c46,r2c6<>6
   Naked Pair: 5,6 in r67c4 => r138c4<>5
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c789<>5
   XY-Wing: 4/6/2 in r2c59,r3c4 => r2c6,r3c9<>2
   Naked Single: r3c9=5
   Naked Single: r3c8=4
   Full House: r3c4=2
   Naked Single: r1c4=1
   Naked Single: r4c4=7
   Full House: r4c6=2
   Naked Single: r1c3=8
   Full House: r2c3=1
   Naked Single: r2c6=9
   Naked Single: r8c4=4
   Naked Single: r1c6=5
   Naked Single: r8c5=5
   Naked Single: r1c5=6
   Full House: r2c5=4
   Naked Single: r6c6=6
   Full House: r6c4=5
   Full House: r7c4=6
   Full House: r7c8=5
   Naked Single: r8c7=7
   Full House: r8c6=1
   Full House: r9c6=7
   Naked Single: r1c7=3
   Naked Single: r1c9=2
   Naked Single: r9c7=6
   Naked Single: r1c2=7
   Full House: r1c8=9
   Full House: r2c2=2
   Naked Single: r2c9=6
   Naked Single: r2c7=8
   Full House: r5c7=5
   Full House: r2c8=7
   Naked Single: r9c8=1
   Full House: r5c8=6
   Full House: r5c9=1
   Full House: r9c9=3
186723945539418726427596813754869231263175498918342657871934562342657189695281374 #389 Hard (772)
   Naked Single: r9c5=8
   Naked Single: r6c5=4
   Hidden Single: r3c5=9
   Hidden Single: r8c1=3
   Hidden Single: r3c9=3
   Hidden Single: r6c1=9
   Locked Pair: 7,8 in r23c7 => r19c7<>7, r1c79,r2c9,r458c7<>8
   Naked Single: r1c7=9
   Hidden Single: r8c9=9
   Hidden Single: r9c2=9
   Hidden Single: r9c3=5
   Hidden Single: r9c8=7
   Hidden Single: r9c7=3
   Hidden Single: r8c7=1
   Hidden Single: r7c9=2
   Hidden Single: r5c9=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r45c4<>7
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c4<>2
   Locked Candidates Type 2 (Claiming): 2 in c1 => r4c23,r56c2,r6c3<>2
   Naked Single: r6c3=8
   Hidden Single: r4c4=8
   Hidden Single: r4c8=3
   Naked Single: r6c8=5
   Naked Single: r6c2=1
   Naked Single: r6c6=2
   Full House: r6c4=3
   Naked Single: r9c6=1
   Full House: r9c4=2
   Hidden Single: r1c1=1
   Hidden Single: r5c4=1
   Hidden Single: r1c2=8
   Hidden Single: r5c6=5
   Hidden Single: r7c1=8
   Naked Single: r7c8=6
   Full House: r8c8=8
   Naked Single: r7c6=4
   Full House: r7c2=7
   Full House: r8c4=6
   Hidden Single: r2c4=4
   W-Wing: 7/5 in r1c4,r2c1 connected by 5 in r3c24 => r1c3<>7
   Naked Single: r1c3=6
   Naked Single: r1c9=5
   Full House: r1c4=7
   Full House: r2c9=6
   Full House: r3c4=5
   Naked Single: r2c6=8
   Full House: r3c6=6
   Naked Single: r3c2=2
   Naked Single: r2c7=7
   Full House: r2c1=5
   Full House: r3c3=7
   Full House: r3c7=8
   Naked Single: r8c2=4
   Full House: r8c3=2
   Full House: r4c3=4
   Naked Single: r5c2=6
   Full House: r4c2=5
   Naked Single: r4c7=2
   Full House: r5c7=4
   Naked Single: r5c5=7
   Full House: r4c5=6
   Full House: r4c1=7
   Full House: r5c1=2
412965387785423961396187452851296743627348195934571628178654239569732814243819576 #390 Hard (878)
   Hidden Single: r4c9=3
   Hidden Single: r8c6=2
   Hidden Single: r7c1=1
   Hidden Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c13456<>6
   Hidden Single: r3c3=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r9c1<>3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c13<>8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r6c3<>9
   Naked Single: r6c3=4
   Hidden Single: r6c1=9
   Locked Triple: 1,5,7 in r6c456 => r4c6,r5c45,r6c789<>5
