Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c6<>4
   Hidden Single: r7c6=4
   Naked Single: r7c7=2
   Naked Single: r8c5=2
   Naked Single: r9c7=4
   Naked Single: r8c2=4
   Hidden Single: r2c6=2
   Hidden Single: r1c3=2
   Hidden Single: r3c1=4
   Hidden Single: r1c9=8
   Naked Single: r3c7=5
   Full House: r1c8=7
   Naked Single: r3c6=7
   Naked Single: r4c7=3
   Naked Single: r3c2=6
   Full House: r3c3=8
   Naked Single: r4c6=5
   Full House: r6c6=3
   Hidden Single: r5c1=3
   Hidden Single: r7c3=6
   Hidden Single: r5c2=2
   Hidden Single: r9c1=2
   Hidden Single: r7c2=1
   Hidden Single: r6c3=1
   Hidden Single: r9c2=9
   Hidden Single: r6c1=9
   Hidden Single: r6c2=5
   Full House: r2c2=7
   Full House: r5c3=7
   Full House: r2c1=5
   Full House: r9c3=5
   Full House: r7c1=7
   Full House: r9c5=7
   Full House: r7c4=5
   Naked Single: r5c9=5
   Naked Single: r4c5=9
   Naked Single: r6c5=6
   Naked Single: r1c4=4
   Full House: r1c5=5
   Full House: r5c5=4
   Naked Single: r5c8=9
   Naked Single: r8c9=1
   Full House: r4c9=7
   Full House: r4c8=1
   Full House: r8c8=5
   Naked Single: r6c7=8
   Full House: r5c7=6
   Full House: r5c4=8
   Full House: r6c4=7
736195824941328567582746139125687943897432615463951782218573496674219358359864271 #509 Medium (350)
   Naked Single: r8c8=5
   Hidden Single: r2c6=8
   Hidden Single: r6c4=9
   Hidden Single: r7c8=9
   Hidden Single: r4c4=6
   Locked Pair: 1,2 in r23c3 => r2c12,r3c1,r67c3<>1, r123c1,r7c3<>2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c12379<>3
   Naked Single: r7c3=8
   Naked Single: r6c3=3
   Naked Single: r4c1=1
   Naked Single: r4c8=4
   Naked Single: r6c2=6
   Naked Single: r1c8=2
   Naked Single: r5c2=9
   Full House: r5c1=8
   Naked Single: r5c8=1
   Full House: r6c8=8
   Naked Single: r6c7=7
   Naked Single: r4c9=3
   Full House: r4c6=7
   Naked Single: r5c7=6
   Naked Single: r9c9=1
   Naked Single: r1c6=5
   Naked Single: r8c7=3
   Naked Single: r7c7=4
   Full House: r3c7=1
   Full House: r7c9=6
   Naked Single: r8c2=7
   Naked Single: r3c3=2
   Full House: r2c3=1
   Naked Single: r2c2=4
   Naked Single: r8c4=2
   Full House: r8c1=6
   Naked Single: r3c4=7
   Naked Single: r1c2=3
   Naked Single: r7c6=3
   Naked Single: r2c5=2
   Full House: r3c5=4
   Naked Single: r7c4=5
   Full House: r9c4=8
   Full House: r7c5=7
   Naked Single: r1c1=7
   Full House: r1c9=4
   Naked Single: r9c2=5
   Full House: r7c2=1
   Full House: r7c1=2
   Full House: r9c1=3
   Naked Single: r5c6=2
   Full House: r6c6=1
   Naked Single: r6c5=5
   Full House: r5c5=3
   Full House: r5c9=5
   Full House: r6c9=2
   Naked Single: r3c9=9
   Full House: r2c9=7
   Full House: r2c1=9
   Full House: r3c1=5
982451367143876952756239841831967524275314689469582173618723495397645218524198736 #510 Medium (658)
   Naked Single: r2c6=6
   Naked Single: r2c5=7
   Hidden Single: r2c8=5
   Hidden Single: r6c7=1
   Hidden Single: r5c2=7
   Hidden Single: r1c3=2
   Hidden Single: r5c5=1
   Hidden Single: r7c4=7
   Hidden Single: r3c8=4
   Hidden Single: r6c6=2
   Naked Single: r3c6=9
   Full House: r3c4=2
   Hidden Single: r1c1=9
   Hidden Single: r6c3=9
   Hidden Single: r4c4=9
   Hidden Single: r1c9=7
   Hidden Single: r3c1=7
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c8<>3
   Naked Pair: 6,8 in r15c8 => r489c8<>6, r4789c8<>8
   Naked Triple: 3,5,8 in r7c369 => r7c28<>3, r7c2<>8
   Naked Single: r7c2=1
   Naked Single: r2c2=4
   Full House: r2c1=1
   Hidden Single: r8c8=1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r46c1<>3
   Naked Single: r6c1=4
   Hidden Single: r5c6=4
   Naked Single: r4c5=6
   Full House: r5c4=3
   Full House: r8c4=6
   Hidden Single: r9c3=4
   Naked Single: r9c5=9
   Naked Single: r7c5=2
   Full House: r8c5=4
   Naked Single: r9c8=3
   Naked Single: r7c8=9
   Naked Single: r4c8=2
   Hidden Single: r4c9=4
   Hidden Single: r9c9=6
   Naked Single: r6c9=3
   Full House: r6c2=6
   Naked Single: r1c2=8
   Full House: r1c8=6
   Full House: r3c3=6
   Full House: r4c2=3
   Full House: r3c7=8
   Full House: r5c8=8
   Naked Single: r4c7=5
   Full House: r4c1=8
   Full House: r5c3=5
   Full House: r5c7=6
   Full House: r8c7=2
   Full House: r7c3=8
   Naked Single: r9c1=5
   Full House: r8c1=3
   Full House: r9c6=8
   Naked Single: r7c9=5
   Full House: r7c6=3
   Full House: r8c6=5
   Full House: r8c9=8
918472365346159728257638491562813947794265183831947652479581236125396874683724519 #511 Medium (518)
   Naked Single: r4c3=2
   Naked Single: r9c3=3
   Hidden Single: r5c6=5
   Hidden Single: r5c7=1
   Naked Single: r5c3=4
   Full House: r6c3=1
   Hidden Single: r8c1=1
   Hidden Single: r8c6=6
   Hidden Single: r5c5=6
   Hidden Single: r1c7=3
   Hidden Single: r5c9=3
   Hidden Single: r1c2=1
   Hidden Single: r8c9=4
   Hidden Single: r1c8=6
   Hidden Single: r6c6=7
   Hidden Single: r5c4=2
   Hidden Single: r9c5=2
   Hidden Single: r8c4=3
   Hidden Single: r3c5=3
   Hidden Single: r1c9=5
   Hidden Single: r7c7=2
   Hidden Single: r7c4=5
   Hidden Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c1<>4
   Naked Single: r1c1=9
   Naked Single: r3c2=5
   Naked Single: r3c1=2
   Hidden Single: r4c1=5
   Hidden Single: r2c8=2
   Hidden Single: r4c2=6
   Hidden Single: r4c9=7
   Naked Single: r7c9=6
   Hidden Single: r8c8=7
   Naked Single: r8c5=9
   Full House: r8c7=8
   Full House: r9c4=7
   Full House: r4c7=9
   Full House: r9c9=9
   Full House: r4c4=8
   Full House: r5c8=8
   Full House: r2c9=8
   Full House: r3c8=9
   Full House: r3c6=8
   Full House: r2c6=9
   Naked Single: r6c5=4
   Full House: r1c5=7
   Full House: r1c4=4
   Full House: r6c4=9
   Naked Single: r9c2=8
   Full House: r9c1=6
   Naked Single: r5c1=7
   Full House: r5c2=9
   Naked Single: r6c2=3
   Full House: r6c1=8
   Naked Single: r7c1=4
   Full House: r2c1=3
   Full House: r2c2=4
   Full House: r7c2=7
358197264264583719791642538913825476586374192427916385675438921839251647142769853 #512 Medium (748)
   Hidden Single: r1c6=7
   Hidden Single: r3c3=1
   Hidden Single: r2c8=1
   Hidden Single: r6c6=6
   Hidden Single: r7c1=6
   Hidden Single: r3c7=5
   Naked Single: r3c5=4
   Full House: r3c6=2
   Naked Single: r2c6=3
   Hidden Single: r9c7=8
   Hidden Single: r1c5=9
   Hidden Single: r4c2=1
   Hidden Single: r6c5=1
   Hidden Single: r5c6=4
   Hidden Single: r7c4=4
   Hidden Single: r2c1=2
   Hidden Single: r7c9=1
   Hidden Single: r2c5=8
   Full House: r2c4=5
   Hidden Single: r6c1=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r6c789<>2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r89c4<>3
   Locked Candidates Type 1 (Pointing): 9 in b5 => r89c4<>9
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c3<>9
   Naked Triple: 2,3,7 in r8c249 => r8c135<>3, r8c3<>2, r8c3<>7
   Naked Single: r8c5=5
   Full House: r7c5=3
   Hidden Single: r7c3=5
   Hidden Single: r5c1=5
   Hidden Single: r6c9=5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r45c9<>3
   Naked Single: r5c9=2
   Naked Single: r5c8=9
   Full House: r5c4=3
   Naked Single: r6c7=3
   Naked Single: r4c4=8
   Full House: r6c4=9
   Naked Single: r4c7=4
   Naked Single: r1c7=2
   Full House: r7c7=9
   Naked Single: r1c8=6
   Full House: r1c9=4
   Naked Single: r4c8=7
   Naked Single: r4c3=3
   Full House: r4c9=6
   Full House: r6c8=8
   Full House: r7c8=2
   Full House: r7c2=7
   Naked Single: r1c3=8
   Full House: r1c1=3
   Naked Single: r6c2=2
   Full House: r6c3=7
   Full House: r8c2=3
   Naked Single: r8c3=9
   Full House: r9c3=2
   Naked Single: r9c1=1
   Full House: r8c1=8
   Naked Single: r8c9=7
   Full House: r9c9=3
   Naked Single: r8c6=1
   Full House: r9c6=9
   Full House: r9c4=7
   Full House: r8c4=2
598167234627483519314592687982716453731245896456839172869321745173654928245978361 #513 Medium (642)
   Hidden Single: r3c1=3
   Hidden Single: r4c1=9
   Hidden Single: r6c8=7
   Hidden Single: r3c4=5
   Hidden Single: r6c6=9
   Naked Single: r6c7=1
   Naked Single: r4c7=4
   Naked Single: r1c7=2
   Full House: r8c7=9
   Naked Single: r3c8=8
   Naked Single: r3c9=7
   Full House: r3c6=2
   Naked Single: r1c9=4
   Naked Single: r2c9=9
   Full House: r2c8=1
   Hidden Single: r8c1=1
   Hidden Single: r1c6=7
   Hidden Single: r2c4=4
   Hidden Single: r5c8=9
   Hidden Single: r5c5=4
   Hidden Single: r7c8=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c13<>6
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c23<>5
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c45<>3
   Locked Candidates Type 2 (Claiming): 2 in c1 => r8c23,r9c23<>2
   Naked Pair: 5,8 in r19c3 => r468c3<>8, r68c3<>5
   Hidden Single: r6c2=5
   Hidden Single: r6c4=8
   Naked Single: r4c6=6
   Naked Single: r4c8=5
   Naked Single: r6c5=3
   Full House: r6c3=6
   Naked Single: r4c9=3
   Full House: r5c9=6
   Hidden Single: r4c2=8
   Naked Single: r9c2=4
   Naked Single: r9c6=8
   Full House: r8c6=4
   Naked Single: r9c3=5
   Naked Single: r1c3=8
   Naked Single: r9c1=2
   Full House: r9c8=6
   Full House: r8c8=2
   Naked Single: r1c1=5
   Full House: r7c1=8
   Naked Single: r8c4=6
   Naked Single: r7c9=5
   Full House: r8c9=8
   Naked Single: r1c4=1
   Full House: r1c5=6
   Naked Single: r8c5=5
   Naked Single: r7c5=2
   Full House: r4c5=1
   Full House: r5c4=2
   Full House: r7c4=3
   Full House: r4c3=2
   Naked Single: r5c2=3
   Full House: r5c3=1
   Naked Single: r2c3=7
   Full House: r2c2=2
   Full House: r8c2=7
   Full House: r8c3=3
384269751761543829529817634456182973813796542972435186135628497697354218248971365 #514 Medium (494)
   Naked Single: r2c1=7
   Naked Single: r7c2=3
   Naked Single: r9c4=9
   Naked Single: r2c5=4
   Hidden Single: r4c2=5
   Hidden Single: r5c1=8
   Hidden Single: r7c1=1
   Hidden Single: r8c7=2
   Naked Single: r8c1=6
   Naked Single: r8c2=9
   Naked Single: r3c2=2
   Full House: r9c2=4
   Naked Single: r8c3=7
   Full House: r9c1=2
   Naked Single: r1c1=3
   Full House: r3c3=9
   Full House: r4c1=4
   Hidden Single: r5c8=4
   Hidden Single: r8c8=1
   Hidden Single: r1c6=9
   Hidden Single: r6c4=4
   Hidden Single: r3c9=4
   Hidden Single: r5c3=3
   Hidden Single: r1c4=2
   Hidden Single: r3c8=3
   Naked Single: r4c8=7
   Naked Single: r1c8=5
   Full House: r6c8=8
   Locked Triple: 2,5,6 in r456c6 => r37c6,r4c4,r6c5<>6, r6c5<>5
   Hidden Single: r7c4=6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c7<>8
   Hidden Single: r2c7=8
   Full House: r2c9=9
   Hidden Single: r4c7=9
   Hidden Single: r4c4=1
   Naked Single: r3c4=8
   Full House: r8c4=3
   Naked Single: r6c5=3
   Naked Single: r3c6=7
   Naked Single: r8c5=5
   Full House: r8c9=8
   Naked Single: r1c5=6
   Full House: r1c7=7
   Full House: r3c7=6
   Full House: r3c5=1
   Full House: r9c5=7
   Full House: r7c6=8
   Full House: r7c9=7
   Full House: r9c9=5
   Naked Single: r5c7=5
   Full House: r5c6=6
   Full House: r6c7=1
   Naked Single: r6c9=6
   Full House: r4c9=3
   Naked Single: r4c6=2
   Full House: r4c3=6
   Full House: r6c3=2
   Full House: r6c6=5
581429763274356198639817254718563429345192876962748531857631942126974385493285617 #515 Medium (474)
   Hidden Single: r4c4=5
   Hidden Single: r6c8=3
   Hidden Single: r3c2=3
   Hidden Single: r1c1=5
   Hidden Single: r4c5=6
   Hidden Single: r4c2=1
   Hidden Single: r8c9=5
   Hidden Single: r3c8=5
   Hidden Single: r9c9=7
   Hidden Single: r4c1=7
   Hidden Single: r4c9=9
   Locked Candidates Type 1 (Pointing): 9 in b1 => r67c3<>9
   Hidden Single: r6c1=9
   Hidden Single: r6c3=2
   Hidden Single: r2c1=2
   Full House: r9c1=4
   Naked Single: r8c2=2
   Naked Single: r9c2=9
   Naked Single: r7c2=5
   Full House: r5c2=4
   Naked Single: r4c3=8
   Full House: r5c3=5
   Hidden Single: r2c3=4
   Hidden Single: r7c7=9
   Hidden Single: r2c7=1
   Hidden Single: r8c7=3
   Hidden Single: r9c8=1
   Hidden Single: r4c7=4
   Full House: r4c8=2
   Naked Single: r1c8=6
   Naked Single: r1c6=9
   Naked Single: r1c9=3
   Naked Single: r7c8=4
   Full House: r8c8=8
   Full House: r9c7=6
   Naked Single: r1c3=1
   Full House: r1c5=2
   Full House: r3c3=9
   Naked Single: r2c9=8
   Full House: r3c7=2
   Full House: r5c7=8
   Full House: r5c9=6
   Naked Single: r3c4=8
   Naked Single: r9c5=8
   Full House: r9c4=2
   Naked Single: r2c6=6
   Full House: r2c4=3
   Full House: r7c4=6
   Naked Single: r3c6=7
   Full House: r3c5=1
   Naked Single: r6c5=4
   Full House: r6c6=8
   Full House: r8c6=4
   Naked Single: r7c3=7
   Full House: r7c5=3
   Full House: r8c5=7
   Full House: r8c3=6
154967823678342159239158467823491576716285934945736218382614795467529381591873642 #516 Medium (472)
   Naked Single: r9c8=4
   Hidden Single: r6c1=9
   Hidden Single: r3c3=9
   Hidden Single: r2c9=9
   Hidden Single: r9c1=5
   Hidden Single: r8c4=5
   Hidden Single: r1c6=7
   Hidden Single: r4c3=3
   Hidden Single: r3c2=3
   Hidden Single: r1c2=5
   Hidden Single: r1c5=6
   Hidden Single: r2c4=3
   Hidden Single: r3c1=2
   Naked Single: r3c4=1
   Hidden Single: r1c7=8
   Naked Single: r3c7=4
   Full House: r3c6=8
   Hidden Single: r5c5=8
   Hidden Single: r7c5=1
   Hidden Single: r9c3=1
   Naked Single: r1c3=4
   Full House: r1c1=1
   Hidden Single: r5c2=1
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c1<>7
   Naked Single: r4c1=8
   Hidden Single: r6c9=8
   Naked Single: r6c8=1
   Naked Single: r2c8=5
   Full House: r2c7=1
   Naked Single: r4c8=7
   Hidden Single: r6c2=4
   Naked Single: r5c1=7
   Full House: r8c1=4
   Naked Single: r8c5=2
   Full House: r2c5=4
   Full House: r2c6=2
   Naked Single: r7c4=6
   Full House: r5c4=2
   Naked Single: r6c6=6
   Full House: r4c6=1
   Full House: r6c7=2
   Naked Single: r9c6=3
   Naked Single: r5c3=6
   Full House: r4c2=2
   Full House: r5c9=4
   Naked Single: r4c9=6
   Full House: r4c7=5
   Full House: r9c9=2
   Full House: r9c7=6
   Naked Single: r7c7=7
   Full House: r8c7=3
   Naked Single: r8c6=9
   Full House: r7c6=4
   Naked Single: r8c3=7
   Full House: r7c3=2
   Naked Single: r7c2=8
   Full House: r7c8=9
   Full House: r8c8=8
   Full House: r8c2=6
182395746679814352435762891723648915596127483841539267364281579917453628258976134 #517 Medium (776)
   Hidden Single: r3c8=9
   Hidden Single: r7c4=2
   Hidden Single: r8c9=8
   Hidden Single: r4c7=9
   Hidden Single: r3c6=2
   Hidden Single: r8c8=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r4689c4<>3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r45689c4<>7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r46c4<>8
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c56<>7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c46<>9
   Naked Single: r8c6=3
   Locked Pair: 4,5 in r8c45 => r8c12,r9c45<>5, r8c23,r9c45<>4
   Naked Single: r8c2=1
   Naked Single: r9c5=7
   Naked Single: r3c2=3
   Naked Single: r3c4=7
   Full House: r3c9=1
   Naked Single: r9c9=4
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c7<>3
   Naked Single: r7c7=5
   Naked Single: r2c7=3
   Naked Single: r2c4=8
   Full House: r1c4=3
   Naked Single: r9c7=1
   Full House: r9c8=3
   Hidden Single: r2c8=5
   Hidden Single: r9c2=5
   Hidden Single: r1c2=8
   Hidden Single: r5c4=1
   Hidden Single: r4c8=1
   Hidden Single: r4c2=2
   Hidden Single: r5c5=2
   Hidden Single: r5c1=5
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c1246<>6
   Naked Single: r6c2=4
   Full House: r7c2=6
   Naked Single: r6c8=6
   Full House: r1c8=4
   Naked Single: r7c1=3
   Full House: r7c3=4
   Naked Single: r6c9=7
   Full House: r5c7=4
   Full House: r1c7=7
   Naked Single: r6c1=8
   Naked Single: r6c6=9
   Naked Single: r6c4=5
   Full House: r6c5=3
   Naked Single: r9c6=6
   Full House: r9c4=9
   Naked Single: r8c4=4
   Full House: r4c4=6
   Full House: r8c5=5
   Full House: r4c5=4
   Naked Single: r5c6=7
   Full House: r4c6=8
   Full House: r5c3=6
   Naked Single: r4c1=7
   Full House: r4c3=3
   Naked Single: r1c3=2
   Full House: r1c9=6
   Full House: r2c9=2
   Naked Single: r8c1=9
   Full House: r2c1=6
   Full House: r2c3=9
   Full House: r8c3=7
589612374472358916163974582856429137721835469394761825245186793638597241917243658 #518 Medium (592)
   Naked Single: r1c2=8
   Naked Single: r9c3=7
   Naked Single: r7c3=5
   Naked Single: r9c1=9
   Full House: r7c1=2
   Hidden Single: r2c1=4
   Hidden Single: r8c4=5
   Hidden Single: r7c7=7
   Hidden Single: r3c3=3
   Hidden Single: r9c5=4
   Hidden Single: r7c8=9
   Naked Single: r3c8=8
   Hidden Single: r9c9=8
   Locked Candidates Type 1 (Pointing): 6 in b1 => r46c2<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r56c2<>7
   Naked Single: r6c2=9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c9<>1
   Locked Candidates Type 1 (Pointing): 6 in b8 => r46c6<>6
   Hidden Pair: 5,9 in r23c7 => r2c7<>1, r2c7<>3, r23c7<>6, r3c7<>2
   Hidden Single: r9c7=6
   Full House: r9c6=3
   Naked Single: r7c9=3
   Naked Single: r7c4=1
   Full House: r7c6=6
   Hidden Single: r2c4=3
   Naked Single: r2c8=1
   Naked Single: r2c9=6
   Naked Single: r8c8=4
   Full House: r4c8=3
   Naked Single: r2c2=7
   Full House: r3c2=6
   Naked Single: r3c9=2
   Naked Single: r4c1=8
   Naked Single: r2c5=5
   Naked Single: r1c9=4
   Full House: r8c9=1
   Full House: r8c7=2
   Naked Single: r5c1=7
   Full House: r6c1=3
   Naked Single: r2c7=9
   Full House: r2c6=8
   Naked Single: r3c5=7
   Naked Single: r1c7=3
   Full House: r3c7=5
   Full House: r3c4=9
   Naked Single: r6c6=1
   Naked Single: r4c4=4
   Naked Single: r1c6=2
   Full House: r1c5=1
   Naked Single: r6c5=6
   Full House: r4c5=2
   Naked Single: r4c7=1
   Naked Single: r5c4=8
   Full House: r6c4=7
   Naked Single: r5c6=5
   Full House: r4c6=9
   Naked Single: r6c3=4
   Full House: r6c7=8
   Full House: r5c7=4
   Naked Single: r4c2=5
   Full House: r4c3=6
   Full House: r5c2=2
   Full House: r5c3=1
495328761167459382382761459674132598819546237523897146941283675758614923236975814 #519 Medium (532)
   Hidden Single: r4c5=3
   Locked Triple: 1,6,7 in r2c123 => r2c48,r3c13<>1, r1c2,r2c458,r3c13<>6, r1c2,r2c458,r3c3<>7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c789<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r23c4<>5
   Naked Single: r2c4=4
   Hidden Single: r8c6=4
   Hidden Single: r8c3=8
   Hidden Single: r1c6=8
   Naked Single: r2c5=5
   Naked Single: r2c8=8
   Hidden Single: r7c5=8
   Hidden Single: r4c9=8
   Naked Single: r4c1=6
   Naked Single: r2c1=1
   Naked Single: r7c1=9
   Naked Single: r3c1=3
   Full House: r5c1=8
   Naked Single: r3c3=2
   Naked Single: r1c2=9
   Hidden Single: r5c8=3
   Hidden Single: r1c5=2
   Hidden Single: r8c9=3
   Hidden Single: r3c9=9
   Hidden Single: r7c9=5
   Naked Single: r7c2=4
   Naked Single: r7c3=1
   Hidden Single: r8c2=5
   Hidden Single: r9c8=1
   Hidden Single: r8c4=6
   Naked Single: r9c5=7
   Full House: r3c5=6
   Naked Single: r7c4=2
   Full House: r9c4=9
   Full House: r7c8=7
   Naked Single: r3c6=1
   Full House: r3c4=7
   Naked Single: r5c4=5
   Full House: r4c4=1
   Naked Single: r1c8=6
   Naked Single: r4c6=2
   Full House: r5c6=6
   Full House: r5c7=2
   Naked Single: r1c9=1
   Full House: r1c7=7
   Full House: r6c9=6
   Naked Single: r4c2=7
   Naked Single: r6c8=4
   Naked Single: r8c7=9
   Full House: r8c8=2
   Naked Single: r2c2=6
   Full House: r2c3=7
   Naked Single: r4c3=4
   Naked Single: r3c8=5
   Full House: r3c7=4
   Full House: r4c8=9
   Full House: r4c7=5
   Full House: r6c7=1
   Naked Single: r6c3=3
   Full House: r6c2=2
   Full House: r9c2=3
   Full House: r9c3=6
634215897512789364987634512379826451245971683168543729821367945756492138493158276 #520 Medium (522)
   Hidden Single: r3c5=3
   Hidden Single: r4c1=3
   Hidden Single: r7c7=9
   Hidden Single: r8c8=3
   Hidden Single: r8c5=9
   Hidden Single: r9c7=2
   Hidden Single: r7c8=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r89c4<>6
   Locked Candidates Type 1 (Pointing): 5 in b7 => r8c4<>5
   Locked Pair: 2,4 in r8c46 => r7c56,r8c23<>2
   Hidden Single: r7c2=2
   Hidden Single: r4c5=2
   Hidden Single: r7c1=8
   Naked Single: r1c1=6
   Naked Single: r7c6=7
   Full House: r7c5=6
   Naked Single: r9c5=5
   Naked Single: r5c5=7
   Full House: r6c5=4
   Hidden Single: r3c4=6
   Hidden Single: r5c3=5
   Naked Single: r8c3=6
   Full House: r8c2=5
   Naked Single: r2c2=1
   Naked Single: r2c8=6
   Naked Single: r9c8=7
   Full House: r9c9=6
   Hidden Single: r6c4=5
   Hidden Single: r6c2=6
   Hidden Single: r3c8=1
   Full House: r5c8=8
   Naked Single: r5c6=1
   Full House: r4c4=8
   Naked Single: r6c7=7
   Naked Single: r5c9=3
   Full House: r5c7=6
   Naked Single: r9c6=8
   Full House: r9c4=1
   Naked Single: r4c2=7
   Full House: r3c2=8
   Naked Single: r4c7=4
   Naked Single: r2c9=4
   Naked Single: r4c3=9
   Full House: r4c9=1
   Full House: r6c9=9
   Full House: r1c9=7
