Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c7=4
   Naked Single: r5c2=8
   Naked Single: r4c7=1
   Naked Single: r8c8=9
   Full House: r7c8=8
   Naked Single: r4c4=4
   Full House: r4c8=5
   Full House: r6c8=4
   Naked Single: r8c2=1
   Full House: r9c2=9
   Full House: r9c5=1
   Naked Single: r5c4=2
   Full House: r6c4=1
   Naked Single: r6c3=5
   Full House: r5c3=4
   Naked Single: r8c6=5
   Full House: r8c5=4
   Naked Single: r3c5=2
   Full House: r3c6=1
   Naked Single: r5c7=6
   Full House: r6c7=2
   Naked Single: r6c5=8
   Full House: r6c6=6
   Naked Single: r7c5=9
   Full House: r5c5=5
   Full House: r5c6=9
   Full House: r7c6=2
637512984154968237982743615263875491578491362419326578346287159895134726721659843 #458 Medium (648)
   Naked Single: r1c4=5
   Naked Single: r1c6=2
   Naked Single: r1c9=4
   Full House: r1c5=1
   Hidden Single: r6c9=8
   Hidden Single: r7c5=8
   Hidden Single: r2c7=2
   Hidden Single: r4c6=5
   Hidden Single: r9c5=5
   Hidden Single: r4c4=8
   Locked Triple: 3,4,5 in r456c7 => r37c7,r46c8<>3, r37c7,r6c8<>5, r46c8,r7c7<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r23c8<>7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r78c8<>9
   Locked Candidates Type 2 (Claiming): 3 in c6 => r2c45,r3c45<>3
   Naked Pair: 3,6 in r9c49 => r9c138<>3, r9c3<>6
   Hidden Single: r7c3=6
   Naked Single: r7c7=1
   Naked Single: r3c7=6
   Naked Single: r3c4=7
   Naked Single: r3c5=4
   Hidden Single: r7c1=3
   Hidden Single: r2c9=7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r56c2<>9
   Hidden Single: r5c5=9
   Naked Single: r2c5=6
   Naked Single: r6c4=3
   Naked Single: r2c4=9
   Full House: r9c4=6
   Full House: r8c5=3
   Naked Single: r9c9=3
   Naked Single: r8c8=2
   Naked Single: r3c9=5
   Naked Single: r8c2=9
   Full House: r8c9=6
   Full House: r7c9=9
   Naked Single: r9c8=4
   Full House: r7c8=5
   Full House: r7c2=4
   Naked Single: r9c3=1
   Naked Single: r2c3=4
   Naked Single: r6c3=9
   Full House: r4c3=3
   Naked Single: r6c8=7
   Naked Single: r4c7=4
   Naked Single: r4c8=9
   Naked Single: r6c5=2
   Full House: r4c5=7
   Full House: r4c1=2
   Naked Single: r6c7=5
   Full House: r5c7=3
   Naked Single: r9c1=7
   Full House: r9c2=2
   Naked Single: r6c2=1
   Full House: r6c1=4
   Naked Single: r5c1=5
   Full House: r2c1=1
   Full House: r5c2=7
   Naked Single: r3c2=8
   Full House: r2c2=5
   Naked Single: r2c8=3
   Full House: r2c6=8
   Full House: r3c6=3
   Full House: r3c8=1
185492376923761854647835291856317429274958613391246785769123548432589167518674932 #459 Medium (590)
   Hidden Single: r1c3=5
   Hidden Single: r5c3=4
   Locked Pair: 3,9 in r2c13 => r2c6,r3c13<>3, r1c2,r2c9,r3c13<>9
   Hidden Single: r7c6=3
   Hidden Single: r3c5=3
   Hidden Single: r2c3=3
   Naked Single: r2c1=9
   Hidden Single: r7c4=1
   Hidden Single: r2c6=1
   Full House: r2c9=4
   Hidden Single: r1c6=2
   Hidden Single: r7c3=9
   Hidden Single: r8c3=2
   Hidden Single: r7c5=2
   Hidden Single: r9c5=7
   Naked Single: r9c3=8
   Full House: r3c3=7
   Hidden Single: r1c8=7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c8<>4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r8c8<>8
   Naked Single: r8c8=6
   Locked Candidates Type 1 (Pointing): 6 in b8 => r9c1<>6
   Naked Single: r9c1=5
   Locked Candidates Type 2 (Claiming): 9 in r4 => r5c89,r6c89<>9
   Naked Single: r6c8=8
   Naked Single: r4c9=9
   Naked Single: r6c1=3
   Naked Single: r6c2=9
   Naked Single: r7c8=4
   Naked Single: r1c9=6
   Naked Single: r4c8=2
   Naked Single: r7c7=5
   Full House: r7c9=8
   Naked Single: r1c2=8
   Full House: r3c1=6
   Naked Single: r3c7=2
   Naked Single: r3c9=1
   Full House: r3c8=9
   Full House: r5c8=1
   Full House: r3c4=8
   Naked Single: r6c9=5
   Full House: r5c9=3
   Naked Single: r4c1=8
   Full House: r4c7=4
   Full House: r5c7=6
   Naked Single: r5c2=7
   Full House: r5c1=2
   Full House: r7c1=7
   Full House: r7c2=6
   Naked Single: r8c4=5
   Full House: r8c5=8
   Naked Single: r6c5=4
   Full House: r6c6=6
   Naked Single: r5c6=8
   Full House: r9c6=4
   Full House: r9c4=6
   Naked Single: r5c4=9
   Full House: r1c4=4
   Full House: r1c5=9
   Full House: r5c5=5
439765128725918463168342975396254781514873692872691354953487216641529837287136549 #460 Medium (498)
   Naked Single: r9c9=9
   Naked Single: r9c7=5
   Naked Single: r7c7=2
   Full House: r9c8=4
   Hidden Single: r6c4=6
   Naked Single: r9c4=1
   Hidden Single: r2c9=3
   Hidden Single: r6c7=3
   Hidden Single: r9c6=6
   Hidden Single: r1c9=8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r4c7<>1
   Naked Single: r4c7=7
   Hidden Single: r4c9=1
   Full House: r5c9=2
   Hidden Single: r7c6=7
   Naked Single: r9c5=3
   Full House: r9c3=7
   Hidden Single: r6c3=2
   Hidden Single: r4c4=2
   Hidden Single: r7c3=3
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c45<>4
   Hidden Single: r7c4=4
   Naked Single: r7c2=5
   Naked Single: r6c2=7
   Naked Single: r7c1=9
   Full House: r7c5=8
   Hidden Single: r5c5=7
   Hidden Single: r6c1=8
   Hidden Single: r5c4=8
   Full House: r2c4=9
   Hidden Single: r5c8=9
   Full House: r6c8=5
   Full House: r6c5=9
   Naked Single: r1c8=2
   Naked Single: r8c5=2
   Full House: r8c6=9
   Hidden Single: r3c6=2
   Hidden Single: r3c3=8
   Naked Single: r2c3=5
   Naked Single: r2c5=1
   Naked Single: r2c6=8
   Naked Single: r5c3=4
   Full House: r1c3=9
   Naked Single: r3c5=4
   Full House: r1c6=5
   Full House: r4c5=5
   Full House: r4c6=4
   Naked Single: r5c2=1
   Full House: r5c1=5
   Naked Single: r1c7=1
   Full House: r1c1=4
   Full House: r3c7=9
   Naked Single: r3c2=6
   Full House: r8c2=4
   Full House: r8c1=6
   Naked Single: r2c1=7
   Full House: r2c8=6
   Full House: r3c8=7
   Full House: r3c1=1
894172653163485927752396481518924736426738519379561248635849172281657394947213865 #461 Medium (602)
   Naked Single: r4c6=4
   Naked Single: r8c6=7
   Hidden Single: r4c4=9
   Hidden Single: r8c1=2
   Hidden Single: r1c5=7
   Hidden Single: r2c9=7
   Locked Pair: 4,6 in r5c13 => r4c3,r5c79,r6c2<>6, r5c89,r6c2<>4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r79c4<>4
   Locked Candidates Type 1 (Pointing): 2 in b3 => r46c8<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c123<>6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c78<>1
   Hidden Single: r5c8=1
   Naked Single: r5c7=5
   Naked Single: r5c9=9
   Hidden Single: r8c8=9
   Hidden Single: r9c9=5
   Hidden Single: r6c8=4
   Hidden Single: r8c9=4
   Full House: r8c2=8
   Naked Single: r6c2=7
   Naked Single: r4c3=8
   Naked Single: r4c8=3
   Naked Single: r4c9=6
   Naked Single: r4c5=2
   Full House: r4c7=7
   Naked Single: r6c9=8
   Full House: r1c9=3
   Full House: r6c7=2
   Hidden Single: r1c7=6
   Hidden Single: r6c5=6
   Hidden Single: r9c4=2
   Hidden Single: r9c7=8
   Full House: r7c7=1
   Naked Single: r7c5=4
   Full House: r9c5=1
   Naked Single: r7c1=6
   Naked Single: r9c6=3
   Full House: r7c4=8
   Naked Single: r5c1=4
   Full House: r5c3=6
   Naked Single: r2c1=1
   Naked Single: r2c6=5
   Full House: r6c6=1
   Full House: r6c4=5
   Naked Single: r2c8=2
   Naked Single: r3c4=3
   Naked Single: r2c4=4
   Full House: r1c4=1
   Naked Single: r3c2=5
   Naked Single: r2c3=3
   Full House: r2c2=6
   Naked Single: r1c3=4
   Naked Single: r3c8=8
   Full House: r1c8=5
   Naked Single: r7c2=3
   Full House: r7c3=5
   Naked Single: r1c2=9
   Full House: r1c1=8
   Full House: r9c2=4
   Naked Single: r9c3=7
   Full House: r3c3=2
   Full House: r3c1=7
   Full House: r9c1=9
461937852328561974975248316259314768184726539637859421746195283593682147812473695 #462 Medium (382)
   Naked Single: r5c5=2
   Naked Single: r9c1=8
   Naked Single: r5c6=6
   Naked Single: r2c1=3
   Naked Single: r4c6=4
   Naked Single: r6c1=6
   Naked Single: r4c5=1
   Full House: r4c4=3
   Hidden Single: r3c7=3
   Hidden Single: r5c9=9
   Hidden Single: r8c2=9
   Hidden Single: r4c8=6
   Hidden Single: r1c2=6
   Hidden Single: r1c3=1
   Naked Single: r9c3=2
   Naked Single: r9c2=1
   Hidden Single: r1c6=7
   Locked Pair: 3,7 in r6c23 => r5c2,r6c89<>3
   Hidden Single: r5c8=3
   Hidden Single: r6c2=3
   Naked Single: r6c3=7
   Hidden Single: r3c2=7
   Hidden Single: r2c2=2
   Naked Single: r2c4=5
   Full House: r2c3=8
   Naked Single: r9c4=4
   Naked Single: r3c3=5
   Naked Single: r9c5=7
   Full House: r9c9=5
   Naked Single: r8c5=8
   Naked Single: r4c9=8
   Full House: r4c2=5
   Full House: r5c2=8
   Full House: r5c7=5
   Naked Single: r7c5=9
   Full House: r3c5=4
   Naked Single: r8c6=2
   Naked Single: r1c9=2
   Naked Single: r3c1=9
   Full House: r1c1=4
   Naked Single: r3c6=8
   Full House: r7c6=5
   Full House: r3c4=2
   Full House: r1c4=9
   Naked Single: r8c8=4
   Naked Single: r1c7=8
   Full House: r1c8=5
   Naked Single: r6c9=1
   Naked Single: r6c8=2
   Full House: r6c7=4
   Full House: r7c8=8
   Naked Single: r8c7=1
   Full House: r7c7=2
   Naked Single: r7c9=3
   Full House: r8c9=7
   Naked Single: r8c4=6
   Full House: r7c4=1
   Full House: r7c3=6
   Full House: r8c3=3
315479682864512937279836541493268175752194863681753429536987214147625398928341756 #463 Medium (356)
   Naked Single: r5c4=1
   Naked Single: r7c6=7
   Naked Single: r9c6=1
   Naked Single: r5c5=9
   Hidden Single: r4c5=6
   Hidden Single: r8c3=7
   Hidden Single: r9c9=6
   Hidden Single: r3c6=6
   Full House: r1c6=9
   Naked Single: r1c7=6
   Hidden Single: r2c2=6
   Locked Triple: 3,4,9 in r4c123 => r4c89,r5c3<>3, r4c9,r6c23<>4, r4c9,r6c23<>9
   Naked Single: r5c3=2
   Full House: r5c9=3
   Hidden Single: r9c2=2
   Hidden Single: r7c2=3
   Hidden Single: r4c2=9
   Naked Single: r4c1=4
   Naked Single: r4c3=3
   Naked Single: r7c1=5
   Full House: r7c9=4
   Naked Single: r8c7=3
   Naked Single: r8c9=8
   Full House: r9c8=5
   Naked Single: r2c7=9
   Full House: r6c7=4
   Naked Single: r8c1=1
   Full House: r8c2=4
   Naked Single: r4c8=7
   Full House: r4c9=5
   Naked Single: r3c9=1
   Naked Single: r2c1=8
   Full House: r9c1=9
   Full House: r9c3=8
   Naked Single: r6c8=2
   Full House: r6c9=9
   Naked Single: r2c9=7
   Full House: r1c9=2
   Naked Single: r3c5=3
   Naked Single: r1c2=1
   Full House: r6c2=8
   Full House: r6c3=1
   Naked Single: r2c8=3
   Full House: r1c8=8
   Naked Single: r3c3=9
   Full House: r3c4=8
   Full House: r2c3=4
   Naked Single: r9c5=4
   Full House: r9c4=3
   Naked Single: r2c4=5
   Full House: r2c5=1
   Naked Single: r1c5=7
   Full House: r1c4=4
   Full House: r6c4=7
   Full House: r6c5=5
895673421647152938132894756569387142724961583318425679256718394973246815481539267 #464 Medium (344)
   Naked Single: r2c6=2
   Naked Single: r3c2=3
   Hidden Single: r5c2=2
   Hidden Single: r6c3=8
   Hidden Single: r4c5=8
   Hidden Single: r4c1=5
   Naked Single: r3c1=1
   Hidden Single: r1c3=5
   Hidden Single: r4c7=1
   Locked Pair: 1,5 in r2c45 => r2c89<>5, r1c45,r2c9<>1
   Hidden Single: r1c9=1
   Hidden Single: r1c1=8
   Full House: r2c2=4
   Naked Single: r7c1=2
   Naked Single: r2c8=3
   Naked Single: r4c2=6
   Full House: r5c3=4
   Naked Single: r2c7=9
   Naked Single: r4c8=4
   Full House: r4c4=3
   Naked Single: r8c2=7
   Full House: r9c2=8
   Naked Single: r2c9=8
   Naked Single: r6c7=6
   Naked Single: r5c5=6
   Naked Single: r3c7=7
   Naked Single: r6c9=9
   Full House: r5c9=3
   Full House: r5c4=9
   Full House: r6c4=4
   Naked Single: r1c5=7
   Naked Single: r7c7=3
   Naked Single: r1c4=6
   Naked Single: r7c5=1
   Naked Single: r9c7=2
   Full House: r1c7=4
   Full House: r1c8=2
   Naked Single: r2c5=5
   Full House: r2c4=1
   Naked Single: r7c3=6
   Naked Single: r7c4=7
   Full House: r7c6=8
   Naked Single: r8c3=3
   Full House: r9c3=1
   Naked Single: r9c4=5
   Full House: r8c4=2
   Naked Single: r8c5=4
   Full House: r9c5=3
   Naked Single: r9c8=6
   Full House: r3c8=5
   Full House: r3c9=6
   Naked Single: r8c1=9
   Full House: r9c1=4
   Naked Single: r8c9=5
   Full House: r9c9=7
   Full House: r9c6=9
   Full House: r8c6=6
328671459745893621961425378683714592457269813219538746834952167172346985596187234 #465 Medium (614)
   Hidden Single: r5c2=5
   Hidden Single: r2c7=6
   Hidden Single: r7c7=1
   Hidden Single: r9c6=7
   Hidden Single: r6c2=1
   Hidden Single: r4c1=6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r79c2<>4
   Naked Single: r7c2=3
   Hidden Single: r1c1=3
   Locked Candidates Type 1 (Pointing): 2 in b3 => r89c8<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r456c8<>7
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r18c3<>9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r89c8<>4
   Hidden Single: r9c9=4
   Hidden Single: r9c8=3
   Hidden Single: r6c5=3
   Hidden Single: r5c9=3
   Hidden Single: r9c1=5
   Naked Single: r7c1=8
   Full House: r3c1=9
   Naked Single: r7c3=4
   Full House: r7c5=5
   Naked Single: r8c3=2
   Full House: r9c2=9
   Full House: r9c7=2
   Naked Single: r1c3=8
   Naked Single: r1c4=6
   Naked Single: r1c2=2
   Naked Single: r2c2=4
   Full House: r3c2=6
   Hidden Single: r6c8=4
   Naked Single: r4c8=9
   Full House: r4c6=4
   Naked Single: r6c7=7
   Full House: r6c3=9
   Full House: r5c3=7
   Naked Single: r3c6=5
   Naked Single: r5c7=8
   Full House: r5c8=1
   Full House: r8c7=9
   Naked Single: r3c9=8
   Naked Single: r2c8=2
   Naked Single: r3c4=4
   Naked Single: r8c9=5
   Full House: r8c8=8
   Naked Single: r2c5=9
   Naked Single: r3c8=7
   Full House: r1c8=5
   Full House: r3c5=2
   Naked Single: r8c4=3
   Full House: r2c4=8
   Naked Single: r1c5=7
   Naked Single: r1c6=1
   Full House: r1c9=9
   Full House: r2c9=1
   Full House: r2c6=3
   Naked Single: r5c5=6
   Full House: r5c6=9
   Full House: r8c6=6
   Full House: r8c5=4
683579412729314685145628937964185723537942861218763594451296378892437156376851249 #466 Medium (760)
   Hidden Single: r1c1=6
   Hidden Single: r6c3=8
   Hidden Single: r4c4=1
   Hidden Single: r7c2=5
   Hidden Single: r9c5=5
   Hidden Single: r8c7=1
   Hidden Single: r7c1=4
   Hidden Single: r1c8=1
   Locked Pair: 2,6 in r89c3 => r23c3,r9c2<>2, r4c3,r9c2<>6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c79<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c78<>9
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c78<>7
   Locked Candidates Type 2 (Claiming): 2 in r1 => r2c89,r3c7<>2
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c9,r3c7<>4
   Naked Triple: 6,8,9 in r5c78,r6c8 => r4c89,r6c9<>6, r6c7<>9
   Hidden Single: r4c2=6
   Naked Single: r5c2=3
   Naked Single: r4c1=9
   Full House: r4c3=4
   Naked Single: r9c2=7
   Naked Single: r3c1=1
   Naked Single: r2c1=7
   Hidden Single: r4c9=3
   Hidden Single: r8c6=7
   Hidden Single: r4c7=7
   Full House: r4c8=2
   Hidden Single: r7c8=7
   Hidden Single: r2c5=1
   Hidden Single: r6c4=7
   Hidden Single: r6c8=9
   Naked Single: r2c8=8
   Full House: r5c8=6
   Naked Single: r5c7=8
   Full House: r5c4=9
   Naked Single: r2c9=5
   Naked Single: r9c7=2
   Naked Single: r2c3=9
   Naked Single: r3c7=9
   Naked Single: r6c9=4
   Full House: r6c7=5
   Full House: r1c7=4
   Full House: r1c9=2
   Naked Single: r9c3=6
   Naked Single: r3c3=5
   Full House: r8c3=2
   Hidden Single: r7c4=2
   Naked Single: r2c4=3
   Naked Single: r2c6=4
   Full House: r2c2=2
   Full House: r3c2=4
   Naked Single: r9c4=8
   Full House: r3c4=6
   Full House: r9c1=3
   Full House: r8c1=8
   Naked Single: r7c6=6
   Full House: r7c9=8
   Full House: r8c9=6
   Full House: r8c5=3
   Naked Single: r3c5=2
   Full House: r3c6=8
   Full House: r6c6=3
   Full House: r6c5=6
437825916926173854518946372365718249179462538284359761752691483841237695693584127 #467 Medium (622)
   Hidden Single: r6c9=1
   Hidden Single: r9c4=5
   Hidden Single: r6c6=9
   Hidden Single: r4c9=9
   Hidden Single: r1c6=5
   Hidden Single: r9c7=1
   Hidden Single: r7c6=1
   Hidden Single: r1c2=3
   Hidden Single: r4c1=3
   Hidden Single: r4c3=5
   Hidden Single: r4c2=6
   Hidden Single: r2c3=6
   Hidden Single: r4c4=7
   Hidden Single: r5c2=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c456<>2
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c78<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c789<>4
   Naked Single: r5c9=8
   Naked Single: r1c9=6
   Naked Single: r9c9=7
   Full House: r2c9=4
   Hidden Single: r8c7=6
   Hidden Single: r9c1=6
   Hidden Single: r8c2=4
   Naked Single: r7c3=2
   Full House: r6c3=4
   Hidden Single: r4c7=2
   Full House: r4c8=4
   Naked Single: r7c8=8
   Naked Single: r7c7=4
   Full House: r9c8=2
   Hidden Single: r2c7=8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r23c5<>9
   Naked Single: r2c5=7
   Naked Single: r2c6=3
   Naked Single: r7c5=9
   Full House: r7c1=7
   Naked Single: r2c8=5
   Naked Single: r3c6=6
   Naked Single: r9c5=8
   Full House: r9c2=9
   Full House: r8c1=8
   Naked Single: r3c7=3
   Full House: r3c8=7
   Full House: r5c8=3
   Full House: r5c7=5
   Naked Single: r3c5=4
   Naked Single: r5c6=2
   Full House: r8c6=7
   Full House: r8c4=2
   Naked Single: r1c5=2
   Full House: r5c5=6
   Full House: r5c4=4
   Full House: r1c4=8
   Naked Single: r3c2=1
   Naked Single: r6c1=2
   Full House: r6c2=8
   Full House: r2c2=2
   Naked Single: r3c4=9
   Full House: r2c4=1
   Full House: r2c1=9
   Full House: r3c1=5
319574268462198375857632941634915782578263419291847536983421657725386194146759823 #468 Medium (524)
   Naked Single: r2c9=5
   Naked Single: r6c1=2
   Naked Single: r5c7=4
   Naked Single: r6c2=9
   Hidden Single: r4c7=7
   Hidden Single: r1c3=9
   Hidden Single: r4c8=8
   Hidden Single: r4c5=1
   Locked Pair: 1,8 in r13c9 => r1c8,r5c9<>1, r1c7,r89c9<>8
   Naked Single: r5c9=9
   Full House: r5c8=1
   Hidden Single: r8c5=8
   Naked Single: r6c5=4
   Naked Single: r6c6=7
   Full House: r6c4=8
   Naked Single: r7c5=2
   Naked Single: r7c7=6
   Naked Single: r9c5=5
   Naked Single: r1c7=2
   Full House: r9c7=8
   Naked Single: r1c8=6
   Hidden Single: r8c8=9
   Full House: r9c8=2
   Hidden Single: r3c6=2
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c12<>4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c123<>6
   Locked Pair: 1,5 in r13c2 => r13c1,r3c3,r8c2<>5, r13c1,r9c2<>1
   Hidden Single: r9c1=1
   Hidden Single: r8c3=5
   Hidden Single: r8c2=2
   Hidden Single: r2c3=2
   Hidden Single: r9c3=6
   Naked Single: r9c2=4
   Naked Single: r2c2=6
   Full House: r2c1=4
   Naked Single: r8c1=7
   Full House: r7c3=3
   Full House: r8c9=4
   Full House: r3c3=7
   Naked Single: r9c6=9
   Naked Single: r7c9=7
   Full House: r7c4=4
   Full House: r9c4=7
   Full House: r9c9=3
   Naked Single: r4c6=5
   Naked Single: r1c4=5
   Naked Single: r4c1=6
   Full House: r4c4=9
   Full House: r3c4=6
   Full House: r5c1=5
   Naked Single: r5c6=3
   Full House: r1c6=4
   Full House: r3c5=3
   Full House: r5c5=6
   Naked Single: r1c2=1
   Full House: r3c2=5
   Naked Single: r3c1=8
   Full House: r1c1=3
   Full House: r1c9=8
   Full House: r3c9=1
298456731317982645564173298176594823945328167823617459682735914759241386431869572 #469 Medium (436)
   Naked Single: r5c9=7
   Naked Single: r5c7=1
   Naked Single: r5c8=6
   Full House: r5c1=9
   Hidden Single: r1c6=6
   Naked Single: r4c6=4
   Naked Single: r4c7=8
   Naked Single: r6c6=7
   Full House: r9c6=9
   Naked Single: r4c9=3
   Naked Single: r4c1=1
   Full House: r4c3=6
   Hidden Single: r7c7=9
   Hidden Single: r2c2=1
   Naked Single: r2c5=8
   Naked Single: r2c4=9
   Hidden Single: r9c3=1
   Hidden Single: r1c2=9
   Hidden Single: r3c8=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r89c1<>5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c7<>7
   Locked Candidates Type 2 (Claiming): 7 in r7 => r8c45,r9c45<>7
   Naked Single: r8c5=4
   Hidden Single: r7c9=4
   Naked Single: r2c9=5
   Naked Single: r2c1=3
   Full House: r2c8=4
   Naked Single: r3c7=2
   Naked Single: r6c8=5
   Full House: r6c7=4
   Naked Single: r1c7=7
   Full House: r9c7=5
   Naked Single: r3c9=8
   Full House: r1c8=3
   Full House: r9c9=2
   Naked Single: r3c1=5
   Naked Single: r9c2=3
   Naked Single: r6c2=2
   Full House: r8c2=5
   Naked Single: r7c3=2
   Naked Single: r9c5=6
   Naked Single: r6c1=8
   Full House: r6c3=3
   Full House: r1c3=8
   Full House: r1c1=2
   Naked Single: r7c4=7
   Full House: r7c5=3
   Naked Single: r8c1=7
   Full House: r9c1=4
   Naked Single: r6c5=1
   Full House: r3c5=7
   Full House: r3c4=1
   Full House: r6c4=6
   Naked Single: r9c4=8
   Full House: r8c4=2
   Full House: r8c8=8
   Full House: r9c8=7
971832654623945187854167239769418523548723916132596478315674892497281365286359741 #470 Medium (364)
   Naked Single: r5c2=4
   Naked Single: r4c8=2
   Naked Single: r5c1=5
   Naked Single: r6c8=7
   Naked Single: r5c8=1
   Hidden Single: r3c1=8
   Hidden Single: r6c3=2
   Hidden Single: r7c9=2
   Locked Triple: 4,7,9 in r123c9 => r8c9<>4, r12c7,r8c9<>7, r3c8,r8c9<>9
