Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r1c6=4
   Full House: r3c6=1
   Naked Single: r1c8=3
   Full House: r4c8=4
   Naked Single: r1c9=6
   Naked Single: r4c7=6
   Naked Single: r3c9=4
   Naked Single: r7c9=1
   Full House: r7c7=4
   Hidden Single: r4c4=1
   Hidden Single: r2c7=1
   Hidden Single: r9c1=6
   Naked Single: r9c2=3
   Full House: r9c3=7
   Hidden Single: r2c2=9
   Hidden Single: r4c1=7
   Hidden Single: r6c9=3
   Full House: r4c9=2
   Naked Single: r4c2=5
   Full House: r4c3=3
   Hidden Single: r2c3=4
   Hidden Single: r5c2=4
   Hidden Single: r2c1=3
   Full House: r2c4=5
   Naked Single: r8c4=6
   Full House: r8c5=5
   Naked Single: r6c4=2
   Full House: r3c4=3
   Full House: r5c5=6
   Full House: r6c2=6
   Full House: r5c3=2
   Full House: r3c2=2
   Naked Single: r7c3=5
   Full House: r3c3=6
   Full House: r1c1=5
   Full House: r7c1=2
   Naked Single: r3c5=9
   Full House: r1c5=2
   Full House: r1c7=9
   Full House: r3c7=5
596783412427156398813429567234891675165374289978562134642938751781645923359217846 #557 Medium (520)
   Naked Single: r6c9=4
   Naked Single: r1c9=2
   Naked Single: r6c5=6
   Naked Single: r5c9=9
   Full House: r9c9=6
   Hidden Single: r2c6=6
   Hidden Single: r6c8=3
   Hidden Single: r3c5=2
   Hidden Single: r9c6=7
   Hidden Single: r1c4=7
   Hidden Single: r8c3=1
   Hidden Single: r2c8=9
   Hidden Single: r4c2=3
   Hidden Single: r7c5=3
   Hidden Single: r6c7=1
   Hidden Single: r1c8=1
   Locked Candidates Type 1 (Pointing): 4 in b3 => r89c7<>4
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c123<>2
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c1236<>8
   Naked Single: r5c2=6
   Hidden Single: r7c1=6
   Hidden Single: r8c4=6
   Hidden Single: r7c3=2
   Naked Single: r8c2=8
   Naked Single: r6c2=7
   Full House: r2c2=2
   Naked Single: r8c8=2
   Full House: r5c8=8
   Full House: r5c7=2
   Naked Single: r9c1=3
   Full House: r9c3=9
   Full House: r9c7=8
   Full House: r8c7=9
   Naked Single: r2c1=4
   Full House: r2c3=7
   Naked Single: r8c5=4
   Full House: r4c5=9
   Full House: r8c6=5
   Naked Single: r1c1=5
   Naked Single: r1c7=4
   Full House: r1c6=3
   Full House: r3c7=5
   Naked Single: r3c1=8
   Full House: r3c3=3
   Naked Single: r5c1=1
   Full House: r4c1=2
   Naked Single: r5c6=4
   Full House: r5c3=5
   Naked Single: r3c6=9
   Full House: r3c4=4
   Naked Single: r4c4=8
   Naked Single: r6c3=8
   Full House: r4c3=4
   Full House: r4c6=1
   Full House: r7c6=8
   Full House: r6c4=5
   Full House: r7c4=9
185634729796852314234719856819326547463975281527481693952163478648297135371548962 #558 Medium (482)
   Hidden Single: r5c2=6
   Hidden Single: r4c8=4
   Hidden Single: r4c5=2
   Hidden Single: r8c2=4
   Hidden Single: r6c3=7
   Hidden Single: r4c7=5
   Hidden Single: r7c2=5
   Hidden Single: r8c9=5
   Hidden Single: r4c4=3
   Naked Single: r6c5=8
   Naked Single: r6c8=9
   Naked Single: r5c8=8
   Naked Single: r6c6=1
   Full House: r6c9=3
   Full House: r5c9=1
   Naked Single: r5c4=9
   Naked Single: r8c6=7
   Naked Single: r5c6=5
   Full House: r5c5=7
   Naked Single: r8c7=1
   Full House: r8c1=6
   Hidden Single: r7c4=1
   Hidden Single: r3c8=5
   Hidden Single: r7c5=6
   Naked Single: r7c8=7
   Hidden Single: r3c9=6
   Naked Single: r1c8=2
   Full House: r9c8=6
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r12c6<>3
   Locked Candidates Type 1 (Pointing): 8 in b8 => r123c6<>8
   Hidden Single: r3c7=8
   Naked Single: r9c7=9
   Full House: r7c9=8
   Naked Single: r9c3=1
   Naked Single: r7c6=3
   Full House: r7c1=9
   Full House: r9c6=8
   Naked Single: r4c3=9
   Full House: r4c2=1
   Naked Single: r9c2=7
   Full House: r9c1=3
   Naked Single: r3c1=2
   Full House: r3c6=9
   Naked Single: r2c1=7
   Full House: r1c1=1
   Naked Single: r1c6=4
   Full House: r2c6=2
   Naked Single: r2c7=3
   Full House: r1c7=7
   Naked Single: r1c9=9
   Full House: r2c9=4
   Naked Single: r2c5=5
   Full House: r1c5=3
   Naked Single: r1c2=8
   Full House: r2c2=9
   Naked Single: r2c3=6
   Full House: r1c3=5
   Full House: r1c4=6
   Full House: r2c4=8
174826593928531746356749281681973425247658319593412867739184652462395178815267934 #559 Medium (534)
   Naked Single: r7c4=1
   Naked Single: r7c3=9
   Full House: r7c5=8
   Naked Single: r8c3=2
   Hidden Single: r3c8=8
   Hidden Single: r4c6=3
   Hidden Single: r1c5=2
   Hidden Single: r3c1=3
   Hidden Single: r2c9=6
   Hidden Single: r3c2=5
   Hidden Single: r1c7=5
   Hidden Single: r9c3=5
   Hidden Single: r6c5=1
   Hidden Single: r9c4=2
   Hidden Single: r5c6=8
   Hidden Single: r1c6=6
   Hidden Single: r9c8=3
   Hidden Single: r8c4=3
   Hidden Single: r2c6=1
   Hidden Single: r5c4=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r45c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c79<>8
   Locked Candidates Type 2 (Claiming): 1 in c3 => r4c12,r5c12<>1
   Naked Single: r5c1=2
   Naked Single: r2c1=9
   Naked Single: r5c2=4
   Naked Single: r1c1=1
   Naked Single: r1c2=7
   Full House: r1c8=9
   Full House: r2c2=2
   Naked Single: r8c8=7
   Naked Single: r2c8=4
   Full House: r2c7=7
   Naked Single: r5c8=1
   Full House: r4c8=2
   Naked Single: r4c7=4
   Naked Single: r5c3=7
   Full House: r4c3=1
   Naked Single: r6c7=8
   Full House: r9c7=9
   Naked Single: r5c5=5
   Full House: r5c9=9
   Naked Single: r6c9=7
   Full House: r4c9=5
   Full House: r6c4=4
   Full House: r4c5=7
   Full House: r3c4=7
   Naked Single: r8c9=8
   Full House: r9c9=4
   Naked Single: r9c6=7
   Full House: r3c6=9
   Full House: r3c5=4
   Naked Single: r9c5=6
   Full House: r8c5=9
   Full House: r8c2=6
   Naked Single: r9c1=8
   Full House: r4c1=6
   Full House: r4c2=8
   Full House: r9c2=1
196475283834129756275683419689314572351792648427856391763948125942561837518237964 #560 Medium (462)
   Hidden Single: r5c1=3
   Hidden Single: r1c9=3
   Hidden Single: r8c7=8
   Hidden Single: r7c8=2
   Hidden Single: r9c5=3
   Hidden Single: r9c1=5
   Hidden Single: r4c9=2
   Hidden Single: r7c5=4
   Hidden Single: r8c9=7
   Hidden Single: r9c2=1
   Naked Single: r8c1=9
   Naked Single: r7c1=7
   Full House: r7c2=6
   Full House: r7c4=9
   Hidden Single: r5c6=2
   Hidden Single: r6c9=1
   Hidden Single: r2c6=9
   Hidden Single: r1c2=9
   Hidden Single: r5c3=1
   Hidden Single: r5c5=9
   Hidden Single: r6c8=9
   Hidden Single: r9c7=9
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c6<>4
   Naked Single: r6c6=6
   Naked Single: r1c6=5
   Naked Single: r5c4=7
   Naked Single: r3c6=3
   Naked Single: r8c6=1
   Full House: r4c6=4
   Naked Single: r6c4=8
   Naked Single: r8c5=6
   Full House: r8c4=5
   Naked Single: r4c8=7
   Naked Single: r3c4=6
   Full House: r4c4=3
   Full House: r4c5=1
   Full House: r4c2=8
   Full House: r3c2=7
   Naked Single: r6c1=4
   Full House: r6c3=7
   Naked Single: r1c3=6
   Naked Single: r3c5=8
   Full House: r1c5=7
   Naked Single: r2c1=8
   Naked Single: r1c7=2
   Naked Single: r1c1=1
   Full House: r1c8=8
   Full House: r3c1=2
   Naked Single: r3c7=4
   Naked Single: r2c9=6
   Full House: r9c9=4
   Full House: r9c8=6
   Naked Single: r3c3=5
   Full House: r2c3=4
   Full House: r3c8=1
   Naked Single: r5c7=6
   Full House: r2c7=7
   Full House: r2c8=5
   Full House: r5c8=4
958372164674519832312684957593748216781296345246135798427951683165823479839467521 #561 Medium (450)
   Naked Single: r3c3=2
   Naked Single: r3c2=1
   Full House: r2c1=6
   Naked Single: r4c3=3
   Naked Single: r6c1=2
   Naked Single: r6c3=6
   Naked Single: r4c2=9
   Full House: r6c2=4
   Naked Single: r8c3=5
   Full House: r7c3=7
   Hidden Single: r1c8=6
   Hidden Single: r9c9=1
   Naked Single: r9c1=8
   Full House: r8c1=1
   Hidden Single: r5c6=6
   Hidden Single: r9c6=7
   Hidden Single: r2c5=1
   Hidden Single: r9c2=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c9<>2
   Hidden Single: r2c9=2
   Locked Candidates Type 1 (Pointing): 4 in b2 => r8c6<>4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c789<>8
   Hidden Single: r6c9=8
   Naked Single: r4c7=2
   Full House: r4c6=8
   Naked Single: r3c6=4
   Naked Single: r1c6=2
   Naked Single: r3c9=7
   Full House: r1c9=4
   Full House: r1c5=7
   Full House: r3c5=8
   Naked Single: r8c6=3
   Naked Single: r8c5=2
   Naked Single: r8c2=6
   Full House: r7c2=2
   Naked Single: r9c4=4
   Naked Single: r8c4=8
   Full House: r8c7=4
   Naked Single: r9c7=5
   Full House: r9c8=2
   Naked Single: r3c7=9
   Full House: r3c8=5
   Naked Single: r7c8=8
   Full House: r7c7=6
   Naked Single: r5c7=3
   Naked Single: r2c8=3
   Full House: r2c7=8
   Full House: r6c7=7
   Naked Single: r5c5=9
   Naked Single: r6c8=9
   Full House: r5c8=4
   Full House: r5c4=2
   Naked Single: r6c4=1
   Full House: r7c4=9
   Naked Single: r7c5=5
   Full House: r6c5=3
   Full House: r6c6=5
   Full House: r7c6=1
821549367639271485475836921182653794396427518547198236964315872213784659758962143 #562 Medium (572)
   Hidden Single: r5c1=3
   Hidden Single: r8c9=9
   Hidden Single: r4c9=4
   Hidden Single: r8c6=4
   Hidden Single: r7c3=4
   Hidden Single: r2c7=4
   Hidden Single: r1c5=4
   Hidden Single: r7c2=6
   Hidden Single: r5c7=5
   Hidden Single: r2c3=9
   Hidden Single: r3c7=9
   Naked Single: r3c5=3
   Hidden Single: r1c6=9
   Hidden Single: r6c5=9
   Locked Pair: 6,8 in r3c46 => r1c4,r3c2<>8, r12c4,r3c9<>6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r478c4<>2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r467c4<>5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r79c9<>8
   Hidden Single: r7c7=8
   Full House: r9c7=1
   Naked Single: r7c8=7
   Hidden Single: r1c3=1
   Naked Single: r1c8=6
   Naked Single: r3c2=7
   Naked Single: r2c9=5
   Naked Single: r4c8=9
   Full House: r5c8=1
   Naked Single: r3c9=1
   Full House: r1c9=7
   Naked Single: r2c4=2
   Full House: r2c1=6
   Naked Single: r5c5=2
   Naked Single: r1c4=5
   Naked Single: r4c5=5
   Full House: r7c5=1
   Naked Single: r7c4=3
   Naked Single: r8c4=7
   Naked Single: r7c9=2
   Full House: r7c6=5
   Full House: r9c9=3
   Full House: r9c6=2
   Naked Single: r8c1=2
   Full House: r8c2=1
   Naked Single: r1c1=8
   Full House: r1c2=2
   Naked Single: r4c2=8
   Naked Single: r4c4=6
   Naked Single: r5c2=9
   Full House: r9c2=5
   Naked Single: r5c3=6
   Full House: r5c9=8
   Full House: r6c9=6
   Naked Single: r3c4=8
   Full House: r3c6=6
   Full House: r6c4=1
   Naked Single: r4c3=2
   Full House: r4c6=3
   Full House: r6c6=8
   Naked Single: r9c1=7
   Full House: r6c1=5
   Full House: r6c3=7
   Full House: r9c3=8
739254816428176953651398472842619735567432189913785624174923568295867341386541297 #563 Medium (662)
   Hidden Single: r1c9=6
   Hidden Single: r6c5=8
   Hidden Single: r4c3=2
   Hidden Single: r4c8=3
   Naked Single: r4c6=9
   Naked Single: r4c5=1
   Naked Single: r5c5=3
   Naked Single: r4c4=6
   Full House: r5c4=4
   Hidden Single: r8c6=7
   Hidden Single: r1c5=5
   Naked Single: r2c5=7
   Hidden Single: r2c8=5
   Hidden Single: r6c7=6
   Hidden Single: r1c4=2
   Naked Single: r3c5=9
   Full House: r7c5=2
   Hidden Single: r6c9=4
   Hidden Single: r5c9=9
   Naked Single: r5c2=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r789c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b3 => r3c36<>4
   Hidden Single: r1c6=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c3<>7
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c13<>3
   Naked Pair: 8,9 in r8c24 => r8c138<>9, r8c9<>8
   Naked Single: r8c8=4
   Naked Single: r3c8=7
   Naked Single: r7c7=5
   Naked Single: r3c9=2
   Full House: r3c7=4
   Naked Single: r4c7=7
   Full House: r4c9=5
   Full House: r9c7=2
   Naked Single: r8c9=1
   Naked Single: r7c9=8
   Full House: r9c9=7
   Naked Single: r8c3=5
   Naked Single: r7c6=3
   Full House: r3c6=8
   Naked Single: r5c3=7
   Full House: r5c1=5
   Naked Single: r8c1=2
   Naked Single: r7c4=9
   Full House: r8c4=8
   Full House: r8c2=9
   Naked Single: r2c4=1
   Full House: r3c4=3
   Full House: r3c3=1
   Naked Single: r7c8=6
   Full House: r9c8=9
   Naked Single: r1c2=3
   Full House: r9c2=8
   Naked Single: r9c1=3
   Full House: r9c3=6
   Naked Single: r2c1=4
   Full House: r2c3=8
   Naked Single: r7c3=4
   Full House: r7c1=1
   Naked Single: r1c3=9
   Full House: r1c1=7
   Full House: r6c1=9
   Full House: r6c3=3
845326971729814563631597482953768214417259836286143759194685327572931648368472195 #564 Medium (480)
   Naked Single: r2c2=2
   Naked Single: r8c1=5
   Naked Single: r8c2=7
   Naked Single: r8c3=2
   Full House: r8c7=6
   Naked Single: r3c7=4
   Naked Single: r3c9=2
   Hidden Single: r5c8=3
   Hidden Single: r1c4=3
   Hidden Single: r1c3=5
   Hidden Single: r9c1=3
   Hidden Single: r6c3=6
   Hidden Single: r9c8=9
   Hidden Single: r5c3=7
   Hidden Single: r7c8=2
   Hidden Single: r4c4=7
   Naked Single: r4c8=1
   Hidden Single: r7c4=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r47c1<>8
   Hidden Single: r6c2=8
   Locked Candidates Type 1 (Pointing): 4 in b4 => r7c1<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c5<>5
   Naked Single: r6c5=4
   Naked Single: r5c4=2
   Full House: r9c4=4
   Naked Single: r5c5=5
   Naked Single: r9c3=8
   Full House: r7c3=4
   Full House: r9c6=2
   Naked Single: r5c6=9
   Naked Single: r7c5=8
   Full House: r7c6=5
   Naked Single: r1c6=6
   Naked Single: r5c2=1
   Full House: r5c1=4
   Full House: r7c2=9
   Full House: r4c1=9
   Full House: r7c1=1
   Naked Single: r4c5=6
   Full House: r4c6=8
   Full House: r2c6=4
   Full House: r4c9=4
   Naked Single: r1c1=8
   Full House: r3c1=6
   Full House: r3c8=8
   Naked Single: r2c5=1
   Full House: r1c5=2
   Naked Single: r1c8=7
   Naked Single: r2c9=3
   Naked Single: r1c7=9
   Full House: r1c9=1
   Naked Single: r6c8=5
   Full House: r2c8=6
   Full House: r2c7=5
   Naked Single: r7c9=7
   Full House: r6c9=9
   Full House: r6c7=7
   Full House: r7c7=3
128953467576482319934761528785294136419376285263518974647129853892635741351847692 #565 Medium (406)
   Naked Single: r7c8=5
   Naked Single: r7c7=8
   Naked Single: r7c1=6
   Naked Single: r9c9=2
   Full House: r8c7=7
   Naked Single: r6c9=4
   Naked Single: r5c9=5
   Full House: r3c9=8
   Hidden Single: r2c7=3
   Hidden Single: r4c8=3
   Hidden Single: r9c1=3
   Hidden Single: r1c7=4
   Hidden Single: r9c5=4
   Hidden Single: r8c6=5
   Hidden Single: r6c2=6
   Hidden Single: r5c4=3
   Hidden Single: r3c7=5
   Hidden Single: r6c8=7
   Hidden Single: r2c5=8
   Hidden Single: r8c4=6
   Hidden Single: r9c4=8
   Naked Pair: 2,9 in r36c1 => r2458c1<>2, r45c1<>9
   Naked Single: r2c1=5
   Naked Single: r8c1=8
   Full House: r8c3=2
   Naked Single: r2c3=6
   Full House: r2c6=2
   Naked Single: r1c4=9
   Naked Single: r1c3=8
   Naked Single: r7c4=1
   Full House: r7c6=9
   Naked Single: r1c2=2
   Full House: r1c8=6
   Full House: r3c1=9
   Full House: r3c8=2
   Naked Single: r3c4=7
   Full House: r4c4=2
   Naked Single: r4c6=4
   Naked Single: r5c2=1
   Naked Single: r6c1=2
   Full House: r6c7=9
   Naked Single: r3c5=6
   Full House: r3c6=1
   Full House: r5c6=6
   Naked Single: r4c1=7
   Full House: r5c1=4
   Naked Single: r5c3=9
   Naked Single: r9c2=5
   Full House: r4c2=8
   Full House: r4c3=5
   Full House: r9c3=1
   Naked Single: r4c7=1
   Full House: r5c7=2
   Full House: r4c5=9
   Full House: r5c5=7
716923458392584176458671932963458217587312649124769385679145823245836791831297564 #566 Medium (472)
   Hidden Single: r4c7=2
   Hidden Single: r6c3=4
   Hidden Single: r6c5=6
   Hidden Single: r2c4=5
   Hidden Single: r7c1=6
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c78<>3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c469<>8
   Hidden Single: r4c6=8
   Hidden Single: r4c4=4
   Hidden Single: r2c6=4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r6c4<>3
   Naked Single: r6c4=7
   Naked Single: r1c4=9
   Full House: r3c5=7
   Naked Single: r4c5=5
   Naked Single: r5c6=2
   Full House: r9c6=7
   Naked Single: r1c1=7
   Naked Single: r3c3=8
   Naked Single: r4c1=9
   Full House: r4c9=7
   Naked Single: r1c2=1
   Naked Single: r5c1=5
   Naked Single: r1c3=6
   Naked Single: r7c2=7
   Naked Single: r5c3=7
   Full House: r5c2=8
   Naked Single: r5c9=9
   Naked Single: r2c3=2
   Naked Single: r2c1=3
   Full House: r2c2=9
   Full House: r8c1=2
   Naked Single: r2c8=7
   Naked Single: r2c7=1
   Full House: r2c9=6
   Naked Single: r7c7=8
   Naked Single: r1c7=4
   Full House: r1c9=8
   Naked Single: r7c8=2
   Full House: r7c4=1
   Naked Single: r8c8=9
   Naked Single: r6c9=5
   Naked Single: r5c4=3
   Full House: r5c5=1
   Naked Single: r3c8=3
   Full House: r3c7=9
   Full House: r6c8=8
   Full House: r6c7=3
   Naked Single: r8c5=3
   Full House: r9c5=9
   Naked Single: r9c7=5
   Full House: r8c7=7
   Naked Single: r8c4=8
   Full House: r9c4=2
   Naked Single: r8c2=4
   Full House: r9c2=3
   Naked Single: r9c3=1
   Full House: r8c3=5
   Full House: r8c9=1
   Full House: r9c9=4
194273865563984712278516349782169534631425987459837621846752193915348276327691458 #567 Medium (588)
   Naked Single: r4c6=9
   Naked Single: r3c5=1
   Hidden Single: r1c4=2
   Hidden Single: r1c5=7
   Hidden Single: r6c8=2
   Hidden Single: r1c9=5
   Hidden Single: r9c3=7
   Hidden Single: r9c6=1
   Hidden Single: r2c4=9
   Hidden Single: r9c2=2
   Hidden Single: r7c6=2
   Hidden Single: r9c4=6
   Naked Single: r3c4=5
   Full House: r3c6=6
   Naked Single: r8c6=8
   Hidden Single: r7c1=8
   Locked Triple: 3,5,6 in r2c123 => r2c78,r3c3<>3, r1c23,r2c78<>6
   Locked Candidates Type 1 (Pointing): 4 in b3 => r45c8<>4
   Naked Single: r4c8=3
   Full House: r4c9=4
   Naked Single: r5c9=7
   Naked Single: r5c6=5
   Full House: r6c6=7
   Hidden Single: r3c7=3
   Hidden Single: r2c7=7
   Naked Single: r2c8=1
   Hidden Single: r8c8=7
   Locked Pair: 8,9 in r5c78 => r5c2,r6c7<>9, r5c4,r6c7<>8
   Hidden Single: r6c4=8
   Locked Candidates Type 1 (Pointing): 4 in b8 => r8c13<>4
   Hidden Single: r6c1=4
   Naked Single: r5c2=3
   Naked Single: r6c5=3
   Full House: r5c4=4
   Full House: r8c4=3
   Naked Single: r9c5=9
   Full House: r8c5=4
   Full House: r9c1=3
   Naked Single: r8c9=6
   Naked Single: r2c1=5
   Full House: r8c1=9
   Full House: r8c3=5
   Naked Single: r6c9=1
   Full House: r7c9=3
   Naked Single: r7c8=9
   Full House: r7c7=1
   Naked Single: r2c2=6
   Full House: r2c3=3
   Naked Single: r6c3=9
   Full House: r6c2=5
   Full House: r6c7=6
   Naked Single: r5c8=8
   Full House: r5c7=9
   Full House: r1c7=8
   Naked Single: r7c2=4
   Full House: r1c2=9
   Full House: r7c3=6
   Naked Single: r3c8=4
   Full House: r1c8=6
   Full House: r1c3=4
   Full House: r3c3=8
259346871613897245478512639937658412865421793124973586592184367341765928786239154 #568 Medium (534)
   Hidden Single: r2c8=4
   Hidden Single: r1c1=2
   Naked Single: r6c1=1
   Hidden Single: r3c4=5
   Hidden Single: r5c4=4
   Hidden Single: r2c2=1
   Hidden Single: r3c8=3
   Hidden Single: r1c4=3
   Hidden Single: r1c7=8
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c7<>7
   Naked Single: r3c7=6
   Hidden Single: r1c6=6
   Hidden Single: r2c1=6
   Naked Single: r8c1=3
   Naked Single: r4c1=9
   Full House: r5c1=8
   Hidden Single: r9c5=3
   Locked Candidates Type 1 (Pointing): 2 in b5 => r7c5<>2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r278c5<>7
   Locked Candidates Type 2 (Claiming): 1 in c7 => r7c89,r9c89<>1
   Naked Single: r9c9=4
   Naked Single: r7c9=7
   Naked Single: r1c9=1
   Full House: r1c8=7
   Naked Single: r7c6=4
   Naked Single: r7c8=6
   Naked Single: r4c8=1
   Naked Single: r7c5=8
   Naked Single: r2c5=9
   Naked Single: r2c6=7
   Full House: r2c4=8
   Naked Single: r8c5=6
   Naked Single: r8c2=4
   Naked Single: r8c3=1
   Naked Single: r7c3=2
   Full House: r7c4=1
   Naked Single: r8c4=7
   Full House: r9c4=2
   Naked Single: r4c3=7
   Naked Single: r3c3=8
   Full House: r3c2=7
   Naked Single: r6c2=2
   Naked Single: r9c3=6
   Full House: r9c2=8
   Naked Single: r4c2=3
   Full House: r4c9=2
   Full House: r5c2=6
   Full House: r5c9=3
   Naked Single: r6c5=7
   Full House: r5c5=2
   Naked Single: r5c3=5
   Full House: r6c3=4
   Full House: r6c7=5
   Naked Single: r5c8=9
   Full House: r5c7=7
   Full House: r9c8=5
   Naked Single: r8c7=9
   Full House: r8c6=5
   Full House: r9c6=9
   Full House: r9c7=1
451892367827631495396547128574329816938165742162784539789213654215476983643958271 #569 Medium (450)
   Naked Single: r5c1=9
   Hidden Single: r4c8=1
   Hidden Single: r6c8=3
   Hidden Single: r2c5=3
   Hidden Single: r3c1=3
   Hidden Single: r1c4=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r8c6<>1
   Naked Single: r8c6=6
   Naked Single: r7c4=2
   Naked Single: r6c4=7
