Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r5c1=5
   Full House: r4c1=8
   Naked Single: r4c3=7
   Full House: r5c3=4
   Naked Single: r5c6=3
   Full House: r4c6=5
   Full House: r4c8=3
   Full House: r5c8=7
861537249532914687497268351216345798974826513385791426659483172148672935723159864 #91 Medium (514)
   Hidden Single: r4c1=2
   Hidden Single: r6c8=2
   Hidden Single: r2c1=5
   Hidden Single: r3c4=2
   Hidden Single: r1c9=9
   Hidden Single: r6c5=9
   Naked Single: r6c1=3
   Naked Single: r6c2=8
   Naked Single: r6c3=5
   Full House: r6c6=1
   Naked Single: r4c3=6
   Naked Single: r4c4=3
   Full House: r4c6=5
   Hidden Single: r7c3=9
   Hidden Single: r9c2=2
   Hidden Single: r1c7=2
   Hidden Single: r7c9=2
   Hidden Single: r5c1=9
   Hidden Single: r1c2=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r789c5<>1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r7c6<>4
   Hidden Single: r7c4=4
   Hidden Single: r7c7=1
   Locked Candidates Type 1 (Pointing): 7 in b8 => r123c5<>7
   Naked Single: r1c5=3
   Naked Single: r1c8=4
   Full House: r1c6=7
   Naked Single: r7c5=8
   Full House: r7c6=3
   Naked Single: r2c5=1
   Naked Single: r9c4=1
   Naked Single: r3c5=6
   Naked Single: r8c4=6
   Full House: r5c4=8
   Full House: r5c6=6
   Naked Single: r9c1=7
   Naked Single: r3c1=4
   Full House: r8c1=1
   Naked Single: r9c5=5
   Full House: r8c5=7
   Naked Single: r3c6=8
   Full House: r2c6=4
   Naked Single: r3c7=3
   Naked Single: r2c8=8
   Naked Single: r2c9=7
   Full House: r2c2=3
   Full House: r3c3=7
   Full House: r3c9=1
   Naked Single: r5c7=5
   Full House: r9c7=8
   Full House: r9c3=3
   Naked Single: r8c8=3
   Full House: r5c8=1
   Full House: r5c9=3
   Full House: r8c9=5
   Naked Single: r8c2=4
   Full House: r5c2=7
   Full House: r5c3=4
   Full House: r8c3=8
943562871658137492271984536736495218824371965195628743567843129419256387382719654 #92 Medium (454)
   Naked Single: r6c9=3
   Naked Single: r3c9=6
   Naked Single: r5c8=6
   Hidden Single: r1c9=1
   Full House: r7c9=9
   Hidden Single: r6c1=1
   Hidden Single: r7c3=7
   Hidden Single: r6c8=4
   Hidden Single: r4c1=7
   Naked Single: r4c7=2
   Full House: r6c7=7
   Locked Pair: 3,5 in r3c78 => r12c8,r3c56<>3, r2c8<>5
   Locked Pair: 5,9 in r6c23 => r4c23,r6c56<>5
   Hidden Single: r4c6=5
   Hidden Single: r4c4=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c456<>8
   Hidden Single: r7c4=8
   Hidden Single: r8c4=2
   Hidden Single: r7c8=2
   Naked Single: r9c8=5
   Naked Single: r3c8=3
   Naked Single: r9c5=1
   Naked Single: r3c7=5
   Naked Single: r2c5=3
   Naked Single: r9c7=6
   Naked Single: r2c4=1
   Full House: r5c4=3
   Full House: r5c6=1
   Naked Single: r7c5=4
   Naked Single: r8c7=3
   Full House: r7c7=1
   Naked Single: r9c6=9
   Naked Single: r2c6=7
   Naked Single: r7c2=6
   Full House: r7c6=3
   Naked Single: r8c5=5
   Full House: r8c6=6
   Naked Single: r9c2=8
   Full House: r9c3=2
   Naked Single: r2c8=9
   Full House: r1c8=7
   Naked Single: r4c2=3
   Full House: r4c3=6
   Naked Single: r8c3=9
   Full House: r8c1=4
   Naked Single: r2c1=6
   Naked Single: r2c2=5
   Full House: r2c3=8
   Naked Single: r1c3=3
   Full House: r6c3=5
   Full House: r6c2=9
   Full House: r1c2=4
   Naked Single: r3c1=2
   Full House: r1c1=9
   Full House: r1c6=2
   Naked Single: r3c5=8
   Full House: r3c6=4
   Full House: r6c6=8
   Full House: r6c5=2
523914876981672534476358219167429358842735961359186427738591642695247183214863795 #93 Medium (368)
   Hidden Single: r2c8=3
   Hidden Single: r8c7=1
   Hidden Single: r9c3=4
   Naked Single: r8c1=6
   Naked Single: r8c2=9
   Naked Single: r8c4=2
   Full House: r8c5=4
   Hidden Single: r3c8=1
   Hidden Single: r7c9=2
   Hidden Single: r2c9=4
   Hidden Single: r9c4=8
   Naked Single: r7c6=1
   Hidden Single: r3c7=2
   Naked Single: r4c7=3
   Hidden Single: r6c7=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c23<>8
   Naked Single: r3c3=6
   Naked Single: r2c2=8
   Naked Single: r3c9=9
   Full House: r1c9=6
   Naked Single: r2c3=1
   Full House: r2c4=6
   Naked Single: r1c6=4
   Naked Single: r5c4=7
   Naked Single: r3c6=8
   Full House: r6c6=6
   Naked Single: r5c7=9
   Full House: r9c7=7
   Naked Single: r6c4=1
   Naked Single: r3c5=5
   Naked Single: r9c9=5
   Full House: r9c8=9
   Naked Single: r1c4=9
   Full House: r1c5=1
   Full House: r7c4=5
   Full House: r7c5=9
   Naked Single: r3c2=7
   Full House: r3c1=4
   Naked Single: r4c9=8
   Full House: r6c9=7
   Naked Single: r7c2=3
   Naked Single: r4c5=2
   Naked Single: r7c1=7
   Full House: r7c3=8
   Naked Single: r5c5=3
   Full House: r6c5=8
   Naked Single: r5c3=2
   Full House: r5c8=6
   Naked Single: r1c3=3
   Full House: r6c3=9
   Naked Single: r6c2=5
   Naked Single: r4c8=5
   Full House: r6c8=2
   Full House: r6c1=3
   Naked Single: r1c1=5
   Full House: r1c2=2
   Full House: r4c1=1
   Full House: r4c2=6
154392678863571492792684153217958364546713829938246517625837941489125736371469285 #94 Medium (564)
   Hidden Single: r2c2=6
   Hidden Single: r5c9=9
   Hidden Single: r6c3=8
   Hidden Single: r1c1=1
   Hidden Single: r7c9=1
   Hidden Single: r6c7=5
   Naked Single: r6c6=6
   Hidden Single: r1c2=5
   Hidden Single: r3c7=1
   Hidden Single: r8c9=6
   Hidden Single: r7c1=6
   Hidden Single: r5c3=6
   Hidden Single: r9c5=6
   Hidden Single: r4c8=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c9<>2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r1c8<>3
   Locked Candidates Type 1 (Pointing): 8 in b9 => r1c8<>8
   Naked Pair: 2,4 in r57c2 => r389c2<>2, r389c2<>4
   Naked Single: r3c2=9
   Naked Single: r1c3=4
   Full House: r3c3=2
   Full House: r8c3=9
   Naked Single: r3c5=8
   Naked Single: r1c8=7
   Naked Single: r3c9=3
   Full House: r3c6=4
   Naked Single: r1c5=9
   Naked Single: r2c9=2
   Naked Single: r5c8=2
   Full House: r6c9=7
   Full House: r1c9=8
   Full House: r1c4=3
   Full House: r2c7=4
   Full House: r6c4=2
   Naked Single: r8c6=5
   Naked Single: r9c6=9
   Naked Single: r5c2=4
   Naked Single: r7c8=4
   Full House: r7c2=2
   Naked Single: r4c5=5
   Naked Single: r5c6=3
   Full House: r4c6=8
   Naked Single: r9c4=4
   Naked Single: r5c1=5
   Full House: r4c1=2
   Full House: r4c4=9
   Naked Single: r2c5=7
   Full House: r2c4=5
   Naked Single: r8c4=1
   Full House: r5c4=7
   Full House: r5c5=1
   Full House: r8c5=2
   Naked Single: r9c1=3
   Full House: r8c1=4
   Naked Single: r8c7=7
   Full House: r9c7=2
   Naked Single: r9c8=8
   Full House: r8c8=3
   Full House: r8c2=8
   Full House: r9c2=7
962351748784962135531478962653289417819734526247516893425893671198627354376145289 #95 Medium (612)
   Naked Single: r3c6=8
   Hidden Single: r1c3=2
   Hidden Single: r8c9=4
   Hidden Single: r1c5=5
   Hidden Single: r9c4=1
   Naked Single: r1c4=3
   Full House: r1c6=1
   Naked Single: r1c9=8
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 5 in b6 => r2c7<>5
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c7<>2
   Naked Triple: 6,7,8 in r89c3,r9c2 => r7c13<>6, r7c13<>7, r7c13<>8
   Hidden Pair: 4,5 in r45c7 => r45c7<>1, r45c7<>2, r45c7<>3, r45c7<>8
   Hidden Single: r9c7=2
   Naked Single: r9c9=9
   Naked Single: r6c9=3
   Naked Single: r2c9=5
   Full House: r3c9=2
   Naked Single: r3c8=6
   Full House: r3c1=5
   Naked Single: r1c7=7
   Full House: r1c2=6
   Naked Single: r7c1=4
   Naked Single: r7c3=5
   Hidden Single: r4c1=6
   Hidden Single: r9c3=6
   Hidden Single: r2c3=4
   Hidden Single: r6c6=6
   Hidden Single: r6c3=7
   Naked Single: r5c1=8
   Full House: r2c1=7
   Full House: r2c2=8
   Naked Single: r8c3=8
   Full House: r9c2=7
   Full House: r9c8=8
   Hidden Single: r6c8=9
   Hidden Single: r7c4=8
   Naked Single: r4c4=2
   Naked Single: r4c8=1
   Naked Single: r5c4=7
   Full House: r8c4=6
   Naked Single: r2c8=3
   Full House: r2c7=1
   Naked Single: r4c2=5
   Full House: r5c2=1
   Naked Single: r5c8=2
   Full House: r7c8=7
   Naked Single: r6c7=8
   Full House: r6c5=1
   Naked Single: r8c7=3
   Full House: r7c7=6
   Full House: r7c6=3
   Naked Single: r4c7=4
   Full House: r5c7=5
   Naked Single: r5c5=3
   Naked Single: r8c5=2
   Full House: r8c6=7
   Full House: r4c5=8
   Naked Single: r4c6=9
   Full House: r4c3=3
   Full House: r5c3=9
   Full House: r5c6=4
173698425256174983849325617682749531917532846534861279768453192495217368321986754 #96 Medium (828)
   Hidden Single: r9c2=2
   Hidden Single: r1c1=1
   Hidden Single: r4c9=1
   Hidden Single: r9c7=7
   Hidden Single: r6c6=1
   Hidden Single: r6c7=2
   Hidden Single: r6c4=8
   Locked Pair: 3,5 in r12c9 => r12c8,r2c7,r5c9<>3, r12c8,r2c7,r59c9<>5
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c178<>5
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c13<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c1<>5
   Locked Candidates Type 2 (Claiming): 3 in r6 => r5c3<>3
   Naked Pair: 3,4 in r3c24 => r3c13<>4, r3c35<>3
   Naked Single: r3c3=9
   Naked Pair: 1,3 in r8c57 => r8c8<>3
   Naked Pair: 4,6 in r8c8,r9c9 => r79c8<>4, r79c8<>6
   Naked Single: r9c8=5
   Naked Single: r9c5=8
   Naked Single: r3c5=2
   Naked Single: r3c1=8
   Hidden Single: r4c7=5
   Hidden Single: r1c8=2
   Hidden Single: r5c6=2
   Hidden Single: r2c1=2
   Hidden Single: r1c6=8
   Hidden Single: r6c1=5
   Hidden Single: r1c5=9
   Hidden Single: r4c6=9
   Naked Single: r4c1=6
   Full House: r4c8=3
   Naked Single: r5c3=7
   Naked Single: r8c1=4
   Naked Single: r5c7=8
   Naked Single: r7c8=9
   Naked Single: r5c1=9
   Full House: r7c1=7
   Full House: r7c2=6
   Naked Single: r8c8=6
   Naked Single: r2c7=9
   Naked Single: r2c8=8
   Full House: r5c8=4
   Full House: r5c9=6
   Naked Single: r9c9=4
   Full House: r9c6=6
   Hidden Single: r2c5=7
   Hidden Single: r1c2=7
   Hidden Single: r1c4=6
   Naked Single: r1c3=3
   Full House: r1c9=5
   Full House: r2c9=3
   Naked Single: r3c2=4
   Full House: r3c4=3
   Full House: r2c6=4
   Full House: r7c6=3
   Naked Single: r6c3=4
   Full House: r2c3=6
   Full House: r2c2=5
   Full House: r6c2=3
   Naked Single: r5c4=5
   Full House: r5c5=3
   Full House: r7c4=4
   Naked Single: r7c7=1
   Full House: r7c5=5
   Full House: r8c5=1
   Full House: r8c7=3
168974532759362184324851679891426753546783291273195846437618925915247368682539417 #97 Medium (554)
   Hidden Single: r4c7=7
   Hidden Single: r4c3=1
   Hidden Single: r8c1=9
   Hidden Single: r6c1=2
   Hidden Single: r7c3=7
   Hidden Single: r9c9=7
   Hidden Single: r4c6=6
   Hidden Single: r5c1=5
   Hidden Single: r8c3=5
   Hidden Single: r1c3=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c79<>4
   Hidden Single: r2c9=4
   Hidden Single: r9c7=4
   Hidden Single: r2c8=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r17c8<>5
   Naked Single: r7c8=2
   Naked Single: r7c6=8
   Full House: r7c9=5
   Naked Single: r8c9=8
   Naked Single: r8c2=1
   Full House: r9c2=8
   Hidden Single: r8c4=2
   Naked Single: r4c4=4
   Naked Single: r4c8=5
   Full House: r4c5=2
   Hidden Single: r5c5=8
   Hidden Single: r9c8=1
   Hidden Single: r2c6=2
   Hidden Single: r5c4=7
   Naked Single: r2c4=3
   Full House: r1c4=9
   Naked Single: r2c7=1
   Full House: r2c1=7
   Naked Single: r1c9=2
   Full House: r3c9=9
   Naked Single: r3c5=5
   Naked Single: r1c2=6
   Naked Single: r1c5=7
   Full House: r3c6=1
   Naked Single: r1c8=3
   Naked Single: r3c3=4
   Naked Single: r5c2=4
   Full House: r3c2=2
   Naked Single: r3c1=3
   Full House: r1c1=1
   Full House: r1c7=5
   Full House: r3c7=6
   Full House: r8c7=3
   Full House: r8c8=6
   Naked Single: r6c3=3
   Full House: r5c3=6
   Naked Single: r5c8=9
   Full House: r5c6=3
   Full House: r6c8=4
   Naked Single: r6c5=9
   Full House: r6c6=5
   Full House: r9c6=9
   Full House: r9c5=3
689427153345189627721356894467215938913678245258934761876593412134862579592741386 #98 Medium (446)
   Naked Single: r3c2=2
   Hidden Single: r2c1=3
   Hidden Single: r6c3=8
   Hidden Single: r1c2=8
   Hidden Single: r9c8=8
   Hidden Single: r7c3=6
   Hidden Single: r8c5=6
   Hidden Single: r2c6=9
   Hidden Single: r1c1=6
   Naked Single: r6c1=2
   Naked Single: r6c5=3
   Naked Single: r6c9=1
   Full House: r6c8=6
   Hidden Single: r4c2=6
   Hidden Single: r2c5=8
   Hidden Single: r5c6=8
   Hidden Single: r1c3=9
   Naked Single: r4c3=7
   Full House: r5c1=9
   Naked Single: r3c3=1
   Full House: r3c1=7
   Naked Single: r4c4=2
   Naked Single: r4c6=5
   Naked Single: r4c8=3
   Full House: r4c7=9
   Naked Single: r5c5=7
   Full House: r5c4=6
   Hidden Single: r2c7=6
   Hidden Single: r8c9=9
   Naked Single: r8c2=3
   Full House: r9c2=9
   Hidden Single: r2c9=7
   Naked Single: r2c4=1
   Full House: r2c8=2
   Hidden Single: r8c8=7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c37<>4
   Naked Single: r9c3=2
   Full House: r8c3=4
   Naked Single: r9c5=4
   Naked Single: r3c5=5
   Full House: r1c5=2
   Full House: r3c9=4
   Naked Single: r9c4=7
   Full House: r1c4=4
   Full House: r1c6=7
   Naked Single: r7c9=2
   Full House: r5c9=5
   Naked Single: r5c8=4
   Full House: r5c7=2
   Naked Single: r7c8=1
   Full House: r1c8=5
   Full House: r1c7=1
   Naked Single: r7c6=3
   Full House: r7c7=4
   Naked Single: r8c7=5
   Full House: r9c7=3
   Naked Single: r9c6=1
   Full House: r8c6=2
   Full House: r8c1=1
   Full House: r9c1=5
645183927198276345273945186517864293936712854482359671864591732721438569359627418 #99 Medium (462)
   Naked Single: r8c5=3
   Naked Single: r7c5=9
   Naked Single: r8c4=4
   Full House: r9c6=7
   Hidden Single: r6c9=1
   Hidden Single: r6c5=5
   Hidden Single: r1c4=1
   Hidden Single: r7c7=7
   Hidden Single: r9c3=9
   Hidden Single: r2c1=1
   Hidden Single: r7c8=3
   Hidden Single: r9c8=1
   Hidden Single: r8c3=1
   Hidden Single: r9c9=8
   Hidden Single: r8c2=2
   Hidden Single: r2c3=8
   Naked Single: r7c3=4
   Full House: r7c1=8
   Full House: r9c2=5
   Full House: r9c7=4
   Hidden Single: r6c2=8
   Hidden Single: r1c3=5
   Naked Triple: 5,6,9 in r458c8 => r13c8<>6, r13c8<>9
   Hidden Single: r3c4=9
   Naked Single: r6c4=3
   Naked Single: r5c4=7
   Full House: r4c4=8
   Naked Single: r4c5=6
   Full House: r1c5=8
   Naked Single: r4c8=9
   Naked Single: r1c8=2
   Naked Single: r4c6=4
   Naked Single: r6c7=6
   Naked Single: r3c8=8
   Naked Single: r4c9=3
   Full House: r4c3=7
   Naked Single: r5c8=5
   Full House: r5c9=4
   Full House: r8c8=6
   Full House: r8c7=5
   Naked Single: r6c3=2
   Naked Single: r5c2=3
   Naked Single: r2c7=3
   Full House: r1c7=9
   Naked Single: r6c6=9
   Full House: r5c6=2
   Full House: r6c1=4
   Naked Single: r3c2=7
   Full House: r1c2=4
   Naked Single: r5c3=6
   Full House: r3c3=3
   Full House: r5c1=9
   Naked Single: r2c6=6
   Full House: r1c6=3
   Full House: r2c9=5
   Naked Single: r1c1=6
   Full House: r1c9=7
   Full House: r3c9=6
   Full House: r3c1=2
534719268781265493269348571672193854843527619195486327428951736957634182316872945 #100 Medium (438)
   Hidden Single: r5c2=4
   Hidden Single: r5c6=7
   Hidden Single: r5c5=2
   Locked Pair: 3,6 in r46c6 => r289c6,r4c45<>6, r389c6,r4c45<>3
   Hidden Single: r3c4=3
   Hidden Single: r8c5=3
   Hidden Single: r1c4=7
   Hidden Single: r4c4=1
   Naked Single: r4c5=9
   Naked Single: r7c5=5
   Naked Single: r2c5=6
   Full House: r1c5=1
   Naked Single: r7c1=4
   Hidden Single: r3c3=9
   Hidden Single: r6c2=9
   Hidden Single: r7c4=9
   Hidden Single: r1c3=4
   Hidden Single: r2c8=9
   Hidden Single: r3c8=7
   Hidden Single: r6c1=1
   Hidden Single: r9c2=1
   Hidden Single: r3c9=1
   Naked Single: r5c9=9
   Naked Single: r5c7=6
   Full House: r5c8=1
   Naked Single: r6c7=3
   Full House: r6c6=6
   Full House: r4c6=3
   Hidden Single: r9c1=3
   Naked Single: r1c1=5
   Naked Single: r2c1=7
   Full House: r4c1=6
   Naked Single: r2c2=8
   Full House: r1c2=3
   Full House: r2c6=5
   Full House: r3c6=8
   Full House: r3c7=5
   Naked Single: r7c2=2
   Full House: r7c3=8
   Naked Single: r4c7=8
   Full House: r4c8=5
   Naked Single: r4c2=7
   Full House: r4c3=2
   Full House: r8c2=5
   Naked Single: r9c3=6
   Full House: r8c3=7
   Naked Single: r1c7=2
   Full House: r9c7=9
   Naked Single: r9c4=8
   Full House: r8c4=6
   Naked Single: r1c9=8
   Full House: r1c8=6
   Naked Single: r9c8=4
   Full House: r8c8=8
   Naked Single: r8c9=2
   Full House: r8c6=4
   Full House: r9c6=2
   Full House: r9c9=5
100 (1.470ms per puzzle
Done!
100 puzzles in 148ms (0:00:00.148)
1.480 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 100
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Sep 01, 2026 12:17:03 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Sep 01, 2026 12:17:03 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Sep 01, 2026 12:17:03 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Sep 01, 2026 12:17:03 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Sep 01, 2026 12:17:04 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Sep 01, 2026 12:17:04 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Sep 01, 2026 12:17:04 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Sep 01, 2026 12:17:04 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
