Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c8=5
   Naked Single: r7c4=2
   Full House: r9c4=4
   Full House: r9c1=7
   Naked Single: r8c9=9
   Full House: r7c9=7
   Full House: r7c1=9
   Full House: r8c1=5
   Naked Single: r5c2=9
   Full House: r6c2=5
   Full House: r6c7=9
   Naked Single: r8c8=3
   Full House: r8c7=1
   Naked Single: r5c7=7
   Full House: r2c7=3
   Full House: r2c8=7
   Full House: r5c8=2
286194375534267819179835426963482157418579632725613948892351764651748293347926581 #524 Medium (390)
   Hidden Single: r4c4=4
   Hidden Single: r2c4=2
   Hidden Single: r4c6=2
   Hidden Single: r3c4=8
   Hidden Single: r2c7=8
   Locked Triple: 1,5,6 in r8c123 => r7c13,r8c8,r9c1<>1, r7c3,r8c8,r9c2<>5, r79c1,r8c8,r9c2<>6
   Locked Pair: 3,4 in r9c12 => r7c13,r9c4<>3, r7c13,r9c79<>4
   Naked Single: r9c4=9
   Naked Single: r8c4=7
   Full House: r7c4=3
   Naked Single: r9c7=5
   Naked Single: r8c8=9
   Naked Single: r1c8=7
   Naked Single: r1c5=9
   Naked Single: r4c8=5
   Naked Single: r6c8=4
   Naked Single: r6c7=9
   Full House: r4c9=7
   Naked Single: r3c7=4
   Full House: r7c7=7
   Naked Single: r4c5=8
   Naked Single: r5c5=7
   Full House: r5c6=9
   Hidden Single: r7c9=4
   Hidden Single: r1c2=8
   Full House: r1c1=2
   Naked Single: r7c1=8
   Naked Single: r5c1=4
   Full House: r5c3=8
   Naked Single: r7c3=2
   Naked Single: r9c1=3
   Naked Single: r6c3=5
   Full House: r6c2=2
   Naked Single: r9c2=4
   Naked Single: r8c3=1
   Naked Single: r8c1=6
   Full House: r8c2=5
   Naked Single: r4c1=9
   Full House: r3c1=1
   Naked Single: r4c3=3
   Full House: r4c2=6
   Naked Single: r3c3=9
   Full House: r2c3=4
   Naked Single: r3c9=6
   Naked Single: r2c8=1
   Full House: r2c9=9
   Full House: r9c9=1
   Full House: r7c8=6
   Full House: r9c6=6
   Naked Single: r7c5=5
   Full House: r7c6=1
   Naked Single: r2c6=7
   Full House: r3c6=5
   Naked Single: r3c5=3
   Full House: r2c5=6
   Full House: r2c2=3
   Full House: r3c2=7
645398721892671543371254986168947352234586179759123468923465817486719235517832694 #525 Medium (592)
   Hidden Single: r9c3=7
   Hidden Single: r8c4=7
   Hidden Single: r9c7=6
   Naked Single: r9c6=2
   Naked Single: r9c5=3
   Naked Single: r9c1=5
   Naked Single: r9c2=1
   Full House: r9c8=9
   Naked Single: r7c3=3
   Hidden Single: r7c8=1
   Hidden Single: r7c2=2
   Hidden Single: r5c1=2
   Naked Single: r5c8=7
   Naked Single: r5c6=6
   Hidden Single: r1c7=7
   Hidden Single: r4c2=6
   Hidden Single: r4c7=3
   Hidden Single: r5c2=3
   Hidden Single: r6c7=4
   Hidden Single: r5c5=8
   Hidden Single: r4c3=8
   Hidden Single: r6c5=2
   Hidden Single: r4c9=2
   Naked Single: r8c9=5
   Full House: r8c7=2
   Hidden Single: r5c4=5
   Hidden Single: r4c4=9
   Locked Candidates Type 2 (Claiming): 5 in r1 => r2c2,r3c3<>5
   Naked Pair: 4,6 in r27c4 => r13c4<>4, r13c4<>6
   Naked Triple: 4,6,8 in r2c148 => r2c256<>4, r2c2<>8, r2c5<>6
   Naked Single: r2c2=9
   Naked Single: r3c3=1
   Naked Single: r6c2=5
   Full House: r6c3=9
   Full House: r1c3=5
   Naked Single: r3c6=4
   Naked Single: r1c2=4
   Full House: r8c2=8
   Full House: r8c1=4
   Naked Single: r2c4=6
   Naked Single: r4c6=7
   Full House: r2c6=1
   Full House: r4c5=4
   Naked Single: r1c8=2
   Naked Single: r2c1=8
   Naked Single: r3c5=5
   Naked Single: r7c4=4
   Full House: r7c5=6
   Full House: r2c5=7
   Naked Single: r2c7=5
   Full House: r2c8=4
   Full House: r3c8=8
   Naked Single: r1c4=3
   Full House: r3c4=2
   Naked Single: r3c7=9
   Full House: r5c7=1
   Full House: r5c9=9
   Naked Single: r1c1=6
   Full House: r1c9=1
   Full House: r3c9=6
   Full House: r3c1=3
592368714834712569617495382165923478329874651748156923986531247271649835453287196 #526 Medium (358)
   Naked Single: r9c7=1
   Naked Single: r9c9=6
   Naked Single: r7c9=7
   Naked Single: r9c3=3
   Full House: r9c4=2
   Naked Single: r7c1=9
   Naked Single: r7c8=4
   Full House: r8c7=8
   Naked Single: r8c4=6
   Naked Single: r7c3=6
   Full House: r7c4=5
   Full House: r8c5=4
   Hidden Single: r1c8=1
   Locked Triple: 3,5,7 in r123c7 => r3c8,r46c7<>7, r3c9,r6c7<>3, r3c8,r6c7<>5
   Hidden Single: r6c9=3
   Hidden Single: r3c7=3
   Hidden Single: r3c3=7
   Naked Single: r8c3=1
   Hidden Single: r3c5=9
   Hidden Single: r1c2=9
   Hidden Single: r3c6=5
   Naked Single: r1c5=6
   Naked Single: r1c6=8
   Naked Single: r1c1=5
   Naked Single: r2c6=2
   Naked Single: r1c7=7
   Full House: r1c4=3
   Naked Single: r2c1=8
   Naked Single: r2c5=1
   Full House: r2c4=7
   Naked Single: r5c6=4
   Full House: r6c6=6
   Naked Single: r2c7=5
   Naked Single: r2c3=4
   Full House: r2c2=3
   Naked Single: r4c5=2
   Full House: r6c5=5
   Naked Single: r5c2=2
   Naked Single: r8c2=7
   Full House: r8c1=2
   Naked Single: r6c2=4
   Full House: r4c2=6
   Naked Single: r6c7=9
   Full House: r4c7=4
   Naked Single: r6c3=8
   Full House: r5c3=9
   Naked Single: r6c4=1
   Naked Single: r5c4=8
   Full House: r4c4=9
   Naked Single: r6c1=7
   Full House: r4c1=1
   Full House: r6c8=2
   Naked Single: r5c8=5
   Full House: r5c9=1
   Naked Single: r4c9=8
   Full House: r3c9=2
   Full House: r3c8=8
   Full House: r4c8=7
815346972469872315237195684642589731358714269971263458526938147183427596794651823 #527 Medium (504)
   Naked Single: r4c4=5
   Naked Single: r1c3=5
   Naked Single: r2c4=8
   Hidden Single: r3c2=3
   Hidden Single: r9c9=3
   Naked Single: r9c4=6
   Hidden Single: r6c1=9
   Hidden Single: r5c5=1
   Hidden Single: r7c6=8
   Hidden Single: r6c2=7
   Hidden Single: r6c6=3
   Full House: r5c6=4
   Hidden Single: r5c1=3
   Hidden Single: r7c5=3
   Naked Single: r7c4=9
   Full House: r1c4=3
   Naked Single: r8c5=2
   Full House: r9c5=5
   Naked Single: r8c2=8
   Naked Single: r2c5=7
   Full House: r3c5=9
   Naked Single: r2c1=4
   Full House: r3c3=7
   Naked Single: r9c1=7
   Hidden Single: r4c7=7
   Hidden Single: r5c2=5
   Full House: r7c2=2
   Naked Single: r9c3=4
   Hidden Single: r1c7=9
   Hidden Single: r8c8=9
   Hidden Single: r7c1=5
   Naked Pair: 2,8 in r59c7 => r36c7<>8
   Naked Triple: 1,2,6 in r148c9 => r26c9<>1, r2c9<>2, r3c9<>6
   Naked Single: r2c9=5
   Naked Single: r2c6=2
   Full House: r2c8=1
   Naked Single: r1c6=6
   Full House: r1c9=2
   Full House: r3c6=5
   Naked Single: r7c8=4
   Naked Single: r4c9=1
   Naked Single: r3c8=8
   Naked Single: r4c1=6
   Full House: r4c3=2
   Full House: r8c1=1
   Full House: r8c9=6
   Full House: r7c3=6
   Full House: r7c7=1
   Naked Single: r6c7=4
   Naked Single: r3c9=4
   Full House: r3c7=6
   Full House: r6c9=8
   Naked Single: r6c8=5
   Full House: r9c8=2
   Full House: r5c7=2
   Full House: r5c3=8
   Full House: r6c3=1
   Full House: r9c7=8
134758629689324157752691384427583916816942735593167842361475298948236571275819463 #528 Medium (472)
   Naked Single: r6c5=6
   Hidden Single: r3c3=2
   Hidden Single: r6c8=4
   Hidden Single: r9c5=1
   Hidden Single: r3c8=8
   Hidden Single: r6c3=3
   Hidden Single: r7c9=8
   Hidden Single: r6c9=2
   Full House: r6c6=7
   Hidden Single: r4c2=2
   Hidden Single: r5c6=2
   Locked Candidates Type 2 (Claiming): 7 in c9 => r1c7,r2c8<>7
   Locked Candidates Type 2 (Claiming): 9 in c9 => r13c7,r2c8<>9
   Locked Candidates Type 2 (Claiming): 9 in r3 => r1c45,r2c46<>9
   Naked Single: r1c5=5
   Naked Single: r1c7=6
   Naked Single: r3c7=3
   Naked Single: r2c8=5
   Naked Single: r3c5=9
   Full House: r3c4=6
   Naked Single: r4c5=8
   Full House: r8c5=3
   Naked Single: r2c6=4
   Naked Single: r5c4=9
   Full House: r4c4=5
   Naked Single: r1c4=7
   Full House: r2c4=3
   Naked Single: r5c7=7
   Naked Single: r7c4=4
   Full House: r9c4=8
   Naked Single: r1c9=9
   Full House: r2c9=7
   Naked Single: r4c7=9
   Naked Single: r1c1=1
   Full House: r1c3=4
   Naked Single: r4c8=1
   Full House: r4c3=7
   Full House: r5c8=3
   Naked Single: r5c1=8
   Full House: r5c2=1
   Naked Single: r7c2=6
   Naked Single: r2c2=8
   Naked Single: r7c8=9
   Naked Single: r8c1=9
   Naked Single: r2c3=9
   Full House: r2c1=6
   Naked Single: r7c6=5
   Naked Single: r9c1=2
   Full House: r7c1=3
   Naked Single: r9c3=5
   Naked Single: r7c3=1
   Full House: r7c7=2
   Full House: r8c3=8
   Naked Single: r8c6=6
   Full House: r9c6=9
   Naked Single: r9c7=4
   Full House: r8c7=5
   Naked Single: r8c8=7
   Full House: r8c2=4
   Full House: r9c2=7
   Full House: r9c8=6
418592736752361849639874251826143975394725618175689324961437582243958167587216493 #529 Medium (600)
   Hidden Single: r5c9=8
   Hidden Single: r1c3=8
   Hidden Single: r5c4=7
   Locked Triple: 1,3,4 in r4c456 => r4c2,r6c5<>1, r4c2389,r6c56<>4, r4c38,r6c56<>3
   Hidden Single: r1c2=1
   Hidden Single: r6c1=1
   Hidden Single: r3c9=1
   Hidden Single: r4c2=2
   Naked Single: r8c2=4
   Naked Single: r5c2=9
   Naked Single: r2c2=5
   Full House: r7c2=6
   Hidden Single: r1c9=6
   Hidden Single: r4c3=6
   Hidden Single: r3c8=5
   Naked Single: r4c8=7
   Naked Single: r4c9=5
   Hidden Single: r9c6=6
   Hidden Single: r3c1=6
   Hidden Single: r6c3=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r78c1<>7
   Naked Triple: 2,3,7 in r8c139 => r8c56<>3, r8c6<>2, r8c67<>7
   Naked Single: r8c6=8
   Naked Single: r6c6=9
   Naked Single: r3c6=4
   Full House: r3c3=9
   Naked Single: r6c5=8
   Naked Single: r2c4=3
   Naked Single: r4c6=3
   Naked Single: r9c3=7
   Naked Single: r1c6=2
   Full House: r7c6=7
   Naked Single: r8c3=3
   Full House: r5c3=4
   Full House: r5c1=3
   Naked Single: r1c4=5
   Full House: r1c5=9
   Naked Single: r8c1=2
   Full House: r7c1=9
   Naked Single: r8c9=7
   Hidden Single: r9c8=9
   Hidden Single: r7c5=3
   Hidden Single: r2c9=9
   Hidden Single: r9c4=2
   Naked Single: r7c4=4
   Full House: r4c4=1
   Full House: r4c5=4
   Naked Single: r7c9=2
   Full House: r6c9=4
   Naked Single: r9c5=1
   Full House: r8c5=5
   Full House: r9c7=4
   Full House: r8c7=1
   Naked Single: r7c8=8
   Full House: r7c7=5
   Naked Single: r6c7=3
   Full House: r6c8=2
   Naked Single: r2c8=4
   Full House: r1c8=3
   Naked Single: r1c7=7
   Full House: r1c1=4
   Full House: r2c1=7
   Full House: r2c7=8
689237514124956783537418926953684172471329658268175349742563891896741235315892467 #530 Medium (482)
   Naked Single: r6c9=9
   Hidden Single: r3c4=4
   Hidden Single: r2c7=7
   Hidden Single: r4c9=2
   Naked Single: r3c9=6
   Full House: r7c9=1
   Naked Single: r3c1=5
   Naked Single: r3c8=2
   Full House: r3c7=9
   Naked Single: r8c8=3
   Naked Single: r5c8=5
   Naked Single: r8c7=2
   Naked Single: r6c8=4
   Naked Single: r6c7=3
   Full House: r5c7=6
   Hidden Single: r5c2=7
   Hidden Single: r7c1=7
   Hidden Single: r4c6=4
   Hidden Single: r1c7=5
   Hidden Single: r8c4=7
   Hidden Single: r5c6=9
   Hidden Single: r6c5=7
   Hidden Single: r9c5=9
   Hidden Single: r8c2=9
   Hidden Single: r4c1=9
   Hidden Single: r9c1=3
   Hidden Single: r7c6=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r79c2<>2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c2<>8
   Naked Single: r4c2=5
   Naked Single: r7c2=4
   Naked Single: r7c7=8
   Full House: r9c7=4
   Naked Single: r9c2=1
   Naked Single: r8c3=6
   Full House: r8c6=1
   Naked Single: r6c6=5
   Naked Single: r9c6=2
   Full House: r2c6=6
   Naked Single: r9c3=5
   Full House: r7c3=2
   Full House: r9c4=8
   Naked Single: r1c5=3
   Naked Single: r2c1=1
   Full House: r1c1=6
   Naked Single: r2c5=5
   Full House: r1c4=2
   Naked Single: r6c4=1
   Full House: r6c3=8
   Naked Single: r2c8=8
   Full House: r1c8=1
   Full House: r1c2=8
   Full House: r2c2=2
   Naked Single: r7c5=6
   Full House: r4c5=8
   Full House: r7c4=5
   Naked Single: r5c4=3
   Full House: r4c4=6
   Full House: r4c3=3
   Full House: r5c3=1
693487125245619873817253649182394567574826931936571482458932716729168354361745298 #531 Medium (624)
   Hidden Single: r3c6=3
   Hidden Single: r3c2=1
   Hidden Single: r9c3=1
   Hidden Single: r1c7=1
   Hidden Single: r2c9=3
   Naked Single: r2c2=4
   Full House: r2c4=6
   Hidden Single: r9c1=3
   Hidden Single: r1c3=3
   Hidden Single: r6c2=3
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c45<>8
   Locked Candidates Type 1 (Pointing): 4 in b3 => r3c45<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c123<>8
   Naked Single: r5c2=7
   Full House: r4c2=8
   Hidden Single: r6c5=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c378<>6
   Locked Candidates Type 1 (Pointing): 5 in b9 => r8c456<>5
   Locked Candidates Type 2 (Claiming): 5 in r4 => r5c78<>5
   Naked Single: r5c8=3
   Naked Single: r5c7=9
   Naked Single: r3c7=6
   Naked Single: r3c8=4
   Full House: r3c9=9
   Naked Single: r7c7=7
   Naked Single: r4c7=5
   Full House: r8c7=3
   Naked Single: r4c8=6
   Naked Single: r4c3=2
   Full House: r4c9=7
   Full House: r6c9=2
   Naked Single: r7c8=1
   Full House: r8c8=5
   Naked Single: r5c3=4
   Naked Single: r6c4=5
   Naked Single: r5c1=5
   Naked Single: r3c4=2
   Naked Single: r6c1=9
   Full House: r6c3=6
   Naked Single: r3c5=5
   Naked Single: r5c4=8
   Naked Single: r1c4=4
   Full House: r1c5=8
   Naked Single: r7c4=9
   Full House: r8c4=1
   Naked Single: r9c5=4
   Naked Single: r7c3=8
   Naked Single: r8c5=6
   Full House: r5c5=2
   Full House: r5c6=6
   Naked Single: r9c9=8
   Full House: r9c6=5
   Naked Single: r3c3=7
   Full House: r3c1=8
   Full House: r8c3=9
   Naked Single: r7c1=4
   Full House: r8c1=7
   Naked Single: r7c6=2
   Full House: r8c6=8
   Full House: r8c9=4
   Full House: r7c9=6
478192365523486719691573284865937142217654938349821576134269857986715423752348691 #532 Medium (496)
   Naked Single: r1c4=1
   Naked Single: r1c6=2
   Naked Single: r1c7=3
   Full House: r1c3=8
   Hidden Single: r3c2=9
   Hidden Single: r9c6=8
   Hidden Single: r4c1=8
   Hidden Single: r7c5=6
   Hidden Single: r4c9=2
   Hidden Single: r5c7=9
   Hidden Single: r7c6=9
   Naked Single: r4c6=7
   Naked Single: r4c5=3
   Naked Single: r4c8=4
   Naked Single: r4c2=6
   Full House: r4c4=9
   Hidden Single: r2c4=4
   Hidden Single: r3c9=4
   Hidden Single: r6c2=4
   Hidden Single: r5c4=6
   Hidden Single: r9c5=4
   Hidden Single: r3c8=8
   Hidden Single: r5c9=8
   Hidden Single: r7c3=4
   Hidden Single: r3c3=1
   Hidden Single: r2c8=1
   Hidden Single: r3c7=2
   Full House: r2c7=7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c4<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c9<>1
   Naked Single: r8c9=3
   Naked Single: r6c9=6
   Full House: r9c9=1
   Naked Single: r7c8=5
   Full House: r9c7=6
   Full House: r6c7=5
   Naked Single: r6c6=1
   Full House: r5c5=5
   Full House: r8c6=5
   Naked Single: r3c5=7
   Full House: r3c4=5
   Full House: r8c5=1
   Full House: r8c4=7
   Full House: r9c4=3
   Naked Single: r9c1=7
   Naked Single: r6c1=3
   Full House: r6c8=7
   Full House: r7c1=1
   Full House: r5c8=3
   Full House: r7c2=3
   Naked Single: r9c3=2
   Full House: r9c2=5
   Naked Single: r5c2=1
   Full House: r5c3=7
   Full House: r2c2=2
   Full House: r2c3=3
256731948378469125941825376429358761863172459715946283684293517192587634537614892 #533 Medium (412)
   Hidden Single: r1c5=3
   Hidden Single: r7c5=9
   Hidden Single: r5c3=3
   Hidden Single: r2c2=7
   Hidden Single: r6c9=3
   Hidden Single: r4c9=1
   Naked Single: r4c2=2
   Naked Single: r7c2=8
   Full House: r6c2=1
   Hidden Single: r2c9=5
   Hidden Single: r5c1=8
   Naked Single: r3c1=9
   Naked Single: r4c1=4
   Full House: r4c3=9
   Hidden Single: r7c3=4
   Hidden Single: r7c1=6
   Naked Single: r1c1=2
   Naked Single: r8c3=2
   Hidden Single: r2c8=2
   Hidden Single: r2c6=9
   Locked Triple: 2,8,9 in r9c789 => r8c78,r9c5<>8, r7c9,r9c6<>2
   Naked Single: r7c9=7
   Full House: r7c4=2
   Naked Single: r1c9=8
   Full House: r9c9=2
   Naked Single: r1c3=6
   Full House: r2c3=8
   Naked Single: r3c7=3
   Naked Single: r2c4=4
   Full House: r2c5=6
   Naked Single: r3c8=7
   Naked Single: r8c7=6
   Naked Single: r4c5=5
   Full House: r4c8=6
   Naked Single: r6c5=4
   Naked Single: r3c6=5
   Full House: r3c4=8
   Naked Single: r8c8=3
   Naked Single: r6c8=8
   Naked Single: r9c5=1
   Naked Single: r6c7=2
   Full House: r6c6=6
   Naked Single: r9c8=9
   Full House: r9c7=8
   Naked Single: r5c5=7
   Full House: r8c5=8
   Naked Single: r8c6=7
   Naked Single: r9c1=5
   Full House: r9c6=4
   Full House: r8c4=5
   Full House: r8c1=1
   Naked Single: r5c7=4
   Full House: r1c7=9
   Full House: r1c8=4
   Full House: r5c8=5
   Naked Single: r5c4=1
   Full House: r1c4=7
   Full House: r1c6=1
   Full House: r5c6=2
716825439253974618948631752684519327529743861371286945492358176167492583835167294 #534 Medium (478)
   Hidden Single: r4c2=8
   Naked Single: r3c2=4
   Naked Single: r3c7=7
   Hidden Single: r9c8=9
   Hidden Single: r6c7=9
   Hidden Single: r3c3=8
   Naked Single: r3c9=2
   Hidden Single: r9c2=3
   Hidden Single: r5c3=9
   Hidden Single: r2c1=2
   Hidden Single: r2c4=9
   Naked Single: r3c4=6
   Full House: r3c1=9
   Hidden Single: r4c1=6
   Naked Single: r6c3=1
   Naked Single: r8c3=7
   Full House: r1c3=6
   Hidden Single: r5c9=1
   Hidden Single: r1c1=7
   Hidden Single: r7c8=7
   Hidden Single: r9c4=1
   Hidden Single: r5c4=7
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c456<>4
   Locked Candidates Type 2 (Claiming): 4 in c4 => r7c56,r89c6,r9c5<>4
   Hidden Single: r9c9=4
   Naked Single: r2c9=8
   Naked Single: r6c9=5
   Full House: r7c9=6
   Naked Single: r4c7=3
   Naked Single: r6c1=3
   Full House: r5c1=5
   Naked Single: r4c8=2
   Full House: r4c4=5
   Full House: r6c8=4
   Naked Single: r6c4=2
   Naked Single: r5c5=4
   Full House: r5c6=3
   Naked Single: r2c8=1
   Naked Single: r8c4=4
   Full House: r7c4=3
   Naked Single: r1c7=4
   Full House: r1c8=3
   Full House: r8c8=8
   Naked Single: r2c2=5
   Full House: r1c2=1
   Full House: r1c6=5
   Naked Single: r8c1=1
   Full House: r7c1=4
   Naked Single: r2c5=7
   Full House: r2c6=4
   Naked Single: r7c6=8
   Naked Single: r8c6=2
   Full House: r8c7=5
   Full House: r7c7=1
   Full House: r7c5=5
   Naked Single: r9c5=6
   Full House: r6c5=8
   Full House: r6c6=6
   Full House: r9c6=7
961472385483569721257318946592837614374621859816945237745293168639184572128756493 #535 Medium (504)
   Hidden Single: r6c5=4
   Hidden Single: r4c7=6
   Hidden Single: r7c9=8
   Hidden Single: r8c3=9
   Hidden Single: r4c5=3
   Hidden Single: r5c7=8
   Hidden Single: r2c3=3
   Hidden Single: r5c9=9
   Hidden Single: r3c4=3
   Hidden Single: r5c1=3
   Locked Triple: 2,4,9 in r123c1 => r1c23,r2c2,r47c1<>2, r12c2,r7c1<>4
   Naked Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c456<>1
   Hidden Single: r8c4=1
   Hidden Single: r3c5=1
   Hidden Single: r3c6=8
   Naked Single: r8c6=4
   Hidden Single: r8c5=8
   Hidden Single: r7c2=4
   Hidden Single: r9c7=4
   Hidden Single: r8c7=5
   Naked Single: r9c9=3
   Naked Single: r8c8=7
   Full House: r9c8=9
   Full House: r8c2=3
   Naked Single: r9c2=2
   Naked Single: r7c3=5
   Full House: r4c3=2
   Full House: r7c1=7
   Full House: r7c4=2
   Naked Single: r9c6=6
   Full House: r9c5=5
   Naked Single: r4c8=1
   Naked Single: r4c1=5
   Full House: r4c6=7
   Full House: r5c6=1
   Full House: r5c2=7
   Full House: r6c2=1
   Naked Single: r6c9=7
   Naked Single: r1c9=5
   Full House: r2c9=1
   Naked Single: r6c7=2
   Full House: r6c8=3
   Naked Single: r1c4=4
   Full House: r2c4=5
   Naked Single: r3c7=9
   Full House: r2c7=7
   Full House: r3c1=2
   Naked Single: r2c5=6
   Full House: r1c5=7
   Naked Single: r1c1=9
   Full House: r2c1=4
   Naked Single: r2c2=8
   Full House: r1c2=6
   Naked Single: r1c6=2
   Full House: r1c8=8
   Full House: r2c8=2
   Full House: r2c6=9
915782364762534981438619752694258137827341695351976428283197546149865273576423819 #536 Medium (374)
   Naked Single: r6c9=8
   Naked Single: r6c7=4
   Hidden Single: r5c9=5
   Hidden Single: r4c1=6
   Hidden Single: r8c3=9
   Hidden Single: r5c8=9
   Hidden Single: r5c1=8
   Hidden Single: r5c6=1
   Hidden Single: r5c3=7
   Naked Single: r1c3=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c123<>4
   Naked Single: r2c3=2
   Full House: r4c3=4
   Full House: r5c2=2
   Naked Single: r4c6=8
   Hidden Single: r4c4=2
   Naked Single: r9c4=4
   Naked Single: r5c4=3
   Full House: r5c5=4
   Naked Single: r9c8=1
   Naked Single: r4c8=3
   Full House: r4c7=1
   Hidden Single: r2c6=4
   Hidden Single: r2c9=1
   Naked Single: r2c1=7
   Naked Single: r3c1=4
   Naked Single: r3c2=3
   Naked Single: r7c1=2
   Full House: r8c1=1
   Full House: r8c2=4
   Naked Single: r2c2=6
   Full House: r1c2=1
   Naked Single: r3c9=2
   Full House: r3c7=7
   Naked Single: r2c8=8
   Naked Single: r9c9=9
   Full House: r9c5=2
   Naked Single: r1c7=3
   Naked Single: r1c8=6
   Full House: r2c7=9
   Naked Single: r2c4=5
   Full House: r2c5=3
   Naked Single: r7c7=5
