Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r5c6=4
   Full House: r7c6=8
   Naked Single: r9c5=7
   Full House: r7c5=6
   Naked Single: r7c8=4
   Full House: r9c8=8
   Naked Single: r9c7=3
   Full House: r9c4=4
   Full House: r7c4=3
   Naked Single: r8c7=7
   Full House: r7c7=5
   Full House: r7c3=7
   Full House: r8c3=3
617384592392165748845729613581942376769531284423678951256417839178293465934856127 #460 Medium (586)
   Naked Single: r2c8=4
   Naked Single: r7c2=5
   Naked Single: r1c8=9
   Naked Single: r2c7=7
   Naked Single: r2c9=8
   Hidden Single: r5c4=5
   Hidden Single: r2c4=1
   Hidden Single: r9c5=5
   Hidden Single: r4c1=5
   Hidden Single: r3c6=9
   Hidden Single: r5c6=1
   Hidden Single: r4c2=8
   Hidden Single: r1c6=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c4<>3
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c79<>3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c123<>7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r89c7<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r789c9<>6
   Naked Single: r7c9=9
   Full House: r7c3=6
   Naked Single: r5c9=4
   Naked Single: r2c3=2
   Full House: r2c5=6
   Hidden Single: r1c1=6
   Hidden Single: r6c2=2
   Naked Single: r6c5=7
   Naked Single: r1c5=8
   Full House: r3c5=2
   Naked Single: r6c4=6
   Full House: r4c6=2
   Naked Single: r6c9=1
   Naked Single: r4c7=3
   Full House: r4c9=6
   Naked Single: r6c7=9
   Full House: r5c7=2
   Naked Single: r9c9=7
   Naked Single: r1c7=5
   Full House: r3c9=3
   Full House: r8c9=5
   Naked Single: r6c1=4
   Full House: r6c3=3
   Naked Single: r1c3=7
   Naked Single: r3c4=7
   Full House: r1c4=3
   Full House: r1c2=1
   Naked Single: r3c1=8
   Naked Single: r3c2=4
   Full House: r3c3=5
   Naked Single: r5c3=9
   Full House: r5c1=7
   Naked Single: r9c2=3
   Full House: r8c2=7
   Naked Single: r8c1=1
   Full House: r9c1=9
   Naked Single: r9c6=6
   Full House: r8c6=3
   Naked Single: r8c7=4
   Full House: r9c7=1
   Naked Single: r9c8=2
   Full House: r8c8=6
   Naked Single: r8c3=8
   Full House: r8c4=2
   Full House: r9c4=8
   Full House: r9c3=4
325619874187243965649875132276954381518736249493182756952368417861427593734591628 #461 Medium (464)
   Hidden Single: r6c6=2
   Hidden Single: r5c4=7
   Hidden Single: r9c1=7
   Hidden Single: r8c2=6
   Hidden Single: r8c7=5
   Hidden Single: r1c5=1
   Hidden Single: r5c2=1
   Hidden Single: r3c5=7
   Hidden Single: r6c2=9
   Hidden Single: r3c6=5
   Hidden Single: r4c5=5
   Hidden Single: r2c9=5
   Hidden Single: r9c5=9
   Hidden Single: r8c8=9
   Hidden Single: r8c3=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c4678<>3
   Hidden Single: r4c7=3
   Hidden Single: r3c8=3
   Full House: r3c4=8
   Naked Single: r2c5=4
   Naked Single: r8c4=4
   Full House: r8c1=8
   Naked Single: r2c6=3
   Naked Single: r4c4=9
   Naked Single: r2c4=2
   Full House: r2c2=8
   Full House: r1c2=2
   Naked Single: r1c4=6
   Full House: r1c6=9
   Full House: r7c4=3
   Hidden Single: r5c9=9
   Hidden Single: r5c6=6
   Naked Single: r6c5=8
   Full House: r4c6=4
   Full House: r7c6=8
   Full House: r7c5=6
   Naked Single: r7c7=4
   Naked Single: r1c7=8
   Full House: r9c7=6
   Naked Single: r7c3=2
   Full House: r9c3=4
   Naked Single: r9c9=8
   Full House: r9c8=2
   Naked Single: r6c3=3
   Naked Single: r4c9=1
   Full House: r4c8=8
   Naked Single: r1c3=5
   Full House: r1c1=3
   Full House: r5c3=8
   Naked Single: r6c1=4
   Full House: r5c1=5
   Full House: r5c8=4
   Full House: r6c9=6
   Naked Single: r7c9=7
   Full House: r1c9=4
   Full House: r1c8=7
   Full House: r7c8=1
821936754946572183573814692687453219394621875152798346469387521715269438238145967 #462 Medium (364)
   Naked Single: r8c8=3
   Naked Single: r8c7=4
   Naked Single: r7c9=1
   Naked Single: r8c1=7
   Naked Single: r9c8=6
   Full House: r7c7=5
   Naked Single: r7c2=6
   Naked Single: r9c2=3
   Full House: r7c1=4
   Hidden Single: r1c8=5
   Hidden Single: r3c6=4
   Hidden Single: r1c9=4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r123c7<>3
   Naked Single: r1c7=7
   Naked Single: r1c4=9
   Full House: r1c5=3
   Naked Single: r8c4=2
   Full House: r8c6=9
   Hidden Single: r6c5=9
   Hidden Single: r4c5=5
   Hidden Single: r4c4=4
   Naked Single: r9c4=1
   Full House: r9c5=4
   Hidden Single: r5c4=6
   Naked Single: r5c1=3
   Hidden Single: r6c7=3
   Hidden Single: r6c1=1
   Naked Single: r4c1=6
   Naked Single: r2c1=9
   Full House: r3c1=5
   Naked Single: r3c2=7
   Naked Single: r3c4=8
   Full House: r6c4=7
   Naked Single: r4c2=8
   Full House: r6c2=5
   Naked Single: r6c3=2
   Full House: r4c3=7
   Full House: r6c6=8
   Full House: r5c5=2
   Naked Single: r7c6=7
   Full House: r2c6=2
   Full House: r7c5=8
   Naked Single: r3c5=1
   Full House: r2c5=7
   Naked Single: r5c7=8
   Full House: r5c8=7
   Naked Single: r2c9=3
   Naked Single: r3c8=9
   Naked Single: r2c3=6
   Full House: r3c3=3
   Naked Single: r3c9=2
   Full House: r3c7=6
   Full House: r4c9=9
   Naked Single: r4c8=1
   Full House: r2c8=8
   Full House: r2c7=1
   Full House: r4c7=2
937164582684352917215978364158749623362815749749236158571483296426597831893621475 #463 Medium (468)
   Naked Single: r5c1=3
   Naked Single: r5c7=7
   Full House: r5c3=2
   Naked Single: r8c7=8
   Hidden Single: r3c9=4
   Hidden Single: r4c4=7
   Hidden Single: r6c2=4
   Hidden Single: r2c7=9
   Hidden Single: r9c7=4
   Hidden Single: r1c4=1
   Hidden Single: r9c2=9
   Hidden Single: r7c4=4
   Hidden Single: r6c3=9
   Naked Single: r1c3=7
   Naked Single: r1c2=3
   Hidden Single: r1c1=9
   Hidden Single: r2c8=1
   Hidden Single: r9c6=1
   Hidden Single: r6c9=8
   Hidden Single: r7c2=7
   Hidden Single: r2c1=6
   Hidden Single: r6c7=1
   Full House: r4c7=6
   Hidden Single: r6c8=5
   Hidden Single: r4c8=2
   Full House: r4c9=3
   Hidden Single: r8c8=3
   Naked Single: r8c6=7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c59<>5
   Naked Single: r7c9=6
   Naked Single: r1c9=2
   Full House: r1c5=6
   Naked Single: r9c8=7
   Full House: r3c8=6
   Full House: r2c9=7
   Full House: r9c9=5
   Naked Single: r3c6=8
   Naked Single: r9c5=2
   Full House: r9c4=6
   Naked Single: r3c3=5
   Full House: r2c2=8
   Full House: r4c2=5
   Naked Single: r7c6=3
   Naked Single: r6c5=3
   Naked Single: r3c4=9
   Full House: r3c5=7
   Naked Single: r7c3=1
   Full House: r4c3=8
   Full House: r4c1=1
   Full House: r7c1=5
   Full House: r7c5=8
   Naked Single: r2c6=2
   Full House: r6c6=6
   Full House: r6c4=2
   Naked Single: r2c5=5
   Full House: r2c4=3
   Full House: r8c4=5
   Full House: r8c5=9
674152839923876415581934672732589146859461723146327598215798364367245981498613257 #464 Medium (430)
   Naked Single: r3c6=4
   Naked Single: r3c5=3
   Full House: r3c9=2
   Hidden Single: r2c2=2
   Hidden Single: r6c1=1
   Hidden Single: r2c7=4
   Hidden Single: r9c3=8
   Hidden Single: r6c4=3
   Naked Single: r6c3=6
   Full House: r2c3=3
   Naked Single: r6c2=4
   Full House: r4c2=3
   Naked Single: r1c1=6
   Naked Single: r2c9=5
   Full House: r1c8=3
   Naked Single: r1c2=7
   Full House: r2c1=9
   Naked Single: r1c4=1
   Full House: r1c5=5
   Naked Single: r9c1=4
   Full House: r8c1=3
   Hidden Single: r4c8=4
   Hidden Single: r8c6=5
   Hidden Single: r7c7=3
   Hidden Single: r8c5=4
   Hidden Single: r5c9=3
   Hidden Single: r9c5=1
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c8<>8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c8<>9
   Naked Single: r7c8=6
   Naked Single: r5c8=2
   Naked Single: r9c9=7
   Naked Single: r6c9=8
   Naked Single: r9c4=6
   Naked Single: r8c9=1
   Full House: r4c9=6
   Naked Single: r9c2=9
   Full House: r8c2=6
   Naked Single: r8c7=9
   Full House: r8c8=8
   Naked Single: r9c8=5
   Full House: r6c8=9
   Full House: r9c7=2
   Naked Single: r4c7=1
   Full House: r4c6=9
   Naked Single: r6c6=7
   Naked Single: r5c7=7
   Full House: r6c7=5
   Full House: r6c5=2
   Naked Single: r5c5=6
   Full House: r5c6=1
   Naked Single: r7c6=8
   Full House: r2c6=6
   Naked Single: r2c5=7
   Full House: r2c4=8
   Full House: r7c4=7
   Full House: r7c5=9
172356984438792156956841732815423679743965218269187345597614823384279561621538497 #465 Medium (474)
   Naked Single: r5c3=3
   Naked Single: r5c1=7
   Hidden Single: r6c4=1
   Hidden Single: r8c9=1
   Hidden Single: r7c1=5
   Hidden Single: r9c1=6
   Hidden Single: r7c4=6
   Hidden Single: r9c9=7
   Hidden Single: r7c6=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c13<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c89<>5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c456<>8
   Hidden Single: r3c4=8
   Naked Single: r2c6=2
   Naked Single: r3c1=9
   Naked Single: r1c5=5
   Full House: r3c5=4
   Hidden Single: r4c4=4
   Hidden Single: r1c7=9
   Naked Single: r5c7=2
   Full House: r5c4=9
   Full House: r8c4=2
   Naked Single: r4c8=7
   Naked Single: r8c3=4
   Naked Single: r4c6=3
   Naked Single: r6c7=3
   Naked Single: r8c1=3
   Full House: r9c2=2
   Naked Single: r4c5=2
   Naked Single: r4c7=6
   Naked Single: r9c6=8
   Full House: r9c5=3
   Naked Single: r6c9=5
   Naked Single: r7c7=8
   Naked Single: r8c5=7
   Full House: r6c5=8
   Full House: r6c6=7
   Full House: r6c8=4
   Full House: r4c9=9
   Full House: r8c6=9
   Naked Single: r3c7=7
   Full House: r2c7=1
   Naked Single: r2c9=6
   Naked Single: r7c8=2
   Full House: r7c9=3
   Full House: r3c9=2
   Naked Single: r3c2=5
   Full House: r3c3=6
   Naked Single: r1c8=8
   Full House: r2c8=5
   Naked Single: r2c2=3
   Naked Single: r2c3=8
   Full House: r2c1=4
   Naked Single: r4c2=1
   Full House: r1c2=7
   Naked Single: r1c1=1
   Full House: r1c3=2
   Full House: r4c3=5
   Full House: r4c1=8
768514923513892476429376158935781264674235891281649735357128649892463517146957382 #466 Medium (430)
   Naked Single: r5c2=7
   Naked Single: r8c2=9
   Naked Single: r7c2=5
   Full House: r2c2=1
   Hidden Single: r3c6=6
   Hidden Single: r5c1=6
   Hidden Single: r9c5=5
   Hidden Single: r1c6=4
   Hidden Single: r1c5=1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r7c4<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r78c9<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c1379<>2
   Hidden Single: r8c3=2
   Naked Single: r5c3=4
   Naked Single: r8c9=7
   Naked Single: r8c8=1
   Full House: r8c6=3
   Naked Single: r9c8=8
   Naked Single: r7c8=4
   Full House: r2c8=7
   Naked Single: r9c6=7
   Naked Single: r9c9=2
   Full House: r9c7=3
   Naked Single: r6c6=9
   Naked Single: r7c5=2
   Naked Single: r6c9=5
   Naked Single: r4c6=1
   Full House: r7c6=8
   Full House: r7c4=1
   Naked Single: r5c5=3
   Naked Single: r6c1=2
   Full House: r6c7=7
   Naked Single: r4c9=4
   Naked Single: r2c5=9
   Full House: r3c5=7
   Naked Single: r5c4=2
   Full House: r4c4=7
   Naked Single: r4c7=2
   Naked Single: r5c7=8
   Full House: r5c9=1
   Naked Single: r1c7=9
   Naked Single: r1c1=7
   Full House: r1c3=8
   Naked Single: r3c9=8
   Naked Single: r7c7=6
   Full House: r2c7=4
   Full House: r2c9=6
   Full House: r7c9=9
   Naked Single: r7c1=3
   Full House: r7c3=7
   Naked Single: r3c4=3
   Full House: r2c4=8
   Naked Single: r2c1=5
   Full House: r2c3=3
   Naked Single: r3c3=9
   Full House: r3c1=4
   Full House: r4c1=9
   Full House: r4c3=5
468257913135694278927381465653729184891546732274138596516872349389415627742963851 #467 Medium (890)
   Naked Single: r4c4=7
   Hidden Single: r2c6=4
   Hidden Single: r1c2=6
   Hidden Single: r6c3=4
   Hidden Single: r7c8=4
   Hidden Single: r8c7=6
   Hidden Single: r5c5=4
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c9<>9
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c139<>3
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c89<>3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c9<>8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r1c7<>5
   Locked Candidates Type 1 (Pointing): 7 in b9 => r235c9<>7
   Naked Single: r3c9=5
   Hidden Single: r1c5=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c1<>1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c78<>1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c12<>7
   Locked Candidates Type 1 (Pointing): 9 in b9 => r1c9<>9
   Naked Single: r1c9=3
   Naked Pair: 2,7 in r25c7 => r46c7<>2, r6c7<>7
   Hidden Single: r6c1=2
   Naked Single: r4c3=3
   Hidden Single: r4c5=2
   Full House: r5c6=6
   Hidden Single: r9c3=2
   Naked Single: r9c6=3
   Naked Single: r3c6=1
   Naked Single: r9c4=9
   Naked Single: r3c5=8
   Full House: r3c4=3
   Full House: r7c4=8
   Naked Single: r8c6=5
   Full House: r7c6=2
   Naked Single: r9c1=7
   Full House: r9c5=6
   Naked Single: r3c1=9
   Full House: r3c3=7
   Full House: r8c3=9
   Naked Single: r5c1=8
   Naked Single: r8c9=7
   Full House: r7c9=9
   Naked Single: r4c2=5
   Naked Single: r5c9=2
   Full House: r2c9=8
   Naked Single: r8c5=1
   Full House: r7c5=7
   Naked Single: r4c1=6
   Full House: r6c2=7
   Naked Single: r4c7=1
   Full House: r4c8=8
   Naked Single: r7c2=1
   Full House: r7c1=5
   Naked Single: r5c7=7
   Full House: r5c8=3
   Naked Single: r2c8=7
   Naked Single: r8c1=3
   Full House: r2c1=1
   Full House: r2c2=3
   Full House: r2c7=2
   Full House: r8c2=8
   Naked Single: r6c8=9
   Full House: r1c8=1
   Full House: r1c7=9
   Full House: r6c7=5
162385974984627315375149826293458761518762439746913582657234198829571643431896257 #468 Medium (374)
   Hidden Single: r2c8=1
   Hidden Single: r9c3=1
   Hidden Single: r7c2=5
   Hidden Single: r8c7=6
   Locked Candidates Type 1 (Pointing): 4 in b3 => r56c9<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c56<>5
   Hidden Single: r1c6=5
   Naked Single: r1c8=7
   Naked Single: r1c9=4
   Naked Single: r7c8=9
   Naked Single: r3c9=6
   Full House: r2c9=5
   Naked Single: r9c8=5
   Naked Single: r6c9=2
   Naked Single: r9c7=2
   Full House: r9c9=7
   Full House: r5c9=9
   Naked Single: r5c7=4
   Full House: r6c7=5
   Naked Single: r5c2=1
   Naked Single: r6c2=4
   Full House: r4c2=9
   Naked Single: r6c6=3
   Naked Single: r5c6=2
   Naked Single: r6c8=8
   Full House: r5c8=3
   Naked Single: r7c6=4
   Full House: r3c6=9
   Naked Single: r6c1=7
   Naked Single: r7c3=7
   Naked Single: r9c4=8
   Naked Single: r6c3=6
   Full House: r6c5=1
   Naked Single: r9c5=9
   Full House: r9c1=4
   Naked Single: r5c3=8
   Naked Single: r3c1=3
   Naked Single: r8c3=9
   Full House: r8c1=8
   Naked Single: r1c3=2
   Naked Single: r3c5=4
   Full House: r3c4=1
   Naked Single: r4c1=2
   Full House: r2c1=9
   Full House: r2c3=4
   Full House: r4c3=3
   Naked Single: r1c4=3
   Full House: r1c5=8
   Naked Single: r4c5=5
   Full House: r4c4=4
   Naked Single: r7c4=2
   Full House: r7c5=3
   Naked Single: r8c5=7
   Full House: r8c4=5
   Naked Single: r2c4=6
   Full House: r2c5=2
   Full House: r5c5=6
   Full House: r5c4=7
325917684794658231186342795569134872843279516271865943658493127937521468412786359 #469 Medium (404)
   Naked Single: r6c1=2
   Full House: r5c2=4
   Naked Single: r4c7=8
   Hidden Single: r3c9=5
   Hidden Single: r4c8=7
   Naked Single: r9c8=5
   Naked Single: r8c8=6
   Naked Single: r5c8=1
   Naked Single: r8c7=4
   Naked Single: r5c9=6
   Naked Single: r5c7=5
   Full House: r6c9=3
   Naked Single: r5c4=2
   Full House: r5c6=9
   Naked Single: r6c5=6
   Hidden Single: r2c4=6
   Naked Single: r2c7=2
   Full House: r1c7=6
   Hidden Single: r6c4=8
   Full House: r6c6=5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c12<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c23<>2
   Naked Single: r8c3=7
   Naked Single: r8c4=5
   Hidden Single: r2c1=7
   Hidden Single: r7c2=5
   Hidden Single: r2c2=9
   Naked Single: r8c2=3
   Naked Single: r8c1=9
   Hidden Single: r7c3=8
   Naked Single: r2c3=4
   Naked Single: r2c9=1
   Naked Single: r9c3=2
   Full House: r3c3=6
   Naked Single: r1c9=4
   Naked Single: r2c6=8
   Full House: r2c8=3
   Full House: r1c8=8
   Naked Single: r9c2=1
   Naked Single: r3c1=1
   Naked Single: r1c2=2
   Full House: r3c2=8
   Full House: r1c1=3
   Full House: r1c5=1
   Naked Single: r9c1=4
   Full House: r7c1=6
   Naked Single: r8c5=2
   Full House: r8c6=1
   Naked Single: r9c4=7
   Full House: r7c4=4
   Full House: r9c9=9
   Full House: r7c9=7
   Naked Single: r3c5=4
   Full House: r3c6=2
   Naked Single: r7c6=3
   Full House: r4c6=4
   Full House: r4c5=3
   Full House: r7c5=9
785296341419837526623415798167528439348179265592643817936754182274981653851362974 #470 Medium (334)
   Hidden Single: r2c1=4
   Naked Single: r9c1=8
   Naked Single: r8c1=2
   Naked Single: r9c2=5
   Naked Single: r3c1=6
   Naked Single: r7c1=9
   Naked Single: r8c3=4
   Full House: r7c2=3
   Naked Single: r9c8=7
   Full House: r9c9=4
   Naked Single: r1c1=7
   Full House: r4c1=1
   Naked Single: r3c2=2
   Naked Single: r7c9=2
   Naked Single: r1c2=8
   Full House: r1c3=5
   Naked Single: r7c8=8
   Naked Single: r1c7=3
   Naked Single: r7c7=1
   Naked Single: r2c7=5
   Naked Single: r7c4=7
   Full House: r7c6=4
   Naked Single: r2c8=2
   Full House: r3c8=9
   Naked Single: r8c7=6
   Naked Single: r2c4=8
   Naked Single: r3c5=1
   Full House: r3c6=5
   Naked Single: r2c6=7
   Full House: r2c5=3
   Naked Single: r8c5=8
   Full House: r8c6=1
   Hidden Single: r5c4=1
   Hidden Single: r4c4=5
   Naked Triple: 3,6,9 in r4c289 => r4c56<>9, r4c6<>6
   Naked Single: r4c6=8
   Naked Single: r4c7=4
   Full House: r6c7=8
   Naked Single: r6c3=2
   Naked Single: r4c3=7
   Full House: r5c3=8
   Naked Single: r6c4=6
   Full House: r1c4=2
   Naked Single: r4c5=2
   Naked Single: r5c6=9
   Full House: r1c6=6
   Full House: r1c5=9
   Naked Single: r6c2=9
   Full House: r6c5=4
   Full House: r5c5=7
   Full House: r4c2=6
   Naked Single: r5c9=5
   Full House: r5c8=6
   Naked Single: r4c8=3
   Full House: r4c9=9
   Full House: r8c9=3
   Full House: r8c8=5
189657324673214589245938761318469275756123948492785136921346857567892413834571692 #471 Medium (518)
   Naked Single: r2c2=7
   Hidden Single: r3c8=6
   Hidden Single: r7c5=4
   Hidden Single: r7c1=9
   Hidden Single: r2c7=5
   Hidden Single: r7c6=6
   Hidden Single: r3c2=4
   Hidden Single: r3c4=9
   Hidden Single: r1c9=4
   Hidden Single: r7c4=3
   Naked Single: r2c4=2
   Naked Single: r2c9=9
   Hidden Single: r7c7=8
   Hidden Single: r1c3=9
   Hidden Single: r1c2=8
   Hidden Single: r4c3=8
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c56<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c56<>5
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c468<>7
   Naked Single: r8c4=8
   Naked Single: r8c6=2
   Full House: r9c5=7
   Naked Single: r8c3=7
   Naked Single: r1c5=5
   Naked Single: r8c1=5
   Full House: r7c2=2
   Naked Single: r1c6=7
   Naked Single: r4c2=1
   Full House: r5c2=5
   Naked Single: r7c9=7
   Full House: r7c8=5
   Naked Single: r5c6=3
   Naked Single: r3c6=8
   Full House: r3c5=3
   Full House: r6c6=5
   Naked Single: r5c5=2
   Full House: r6c5=8
   Naked Single: r5c3=6
   Naked Single: r2c3=3
   Full House: r2c1=6
   Full House: r6c3=2
   Naked Single: r5c1=7
   Full House: r4c1=3
   Naked Single: r6c9=6
   Full House: r9c9=2
   Naked Single: r5c4=1
   Full House: r6c4=7
   Naked Single: r4c7=2
   Full House: r4c8=7
   Naked Single: r9c8=9
   Full House: r9c7=6
   Naked Single: r1c7=3
   Full House: r1c8=2
   Naked Single: r5c8=4
   Full House: r5c7=9
   Naked Single: r6c7=1
   Full House: r6c8=3
   Full House: r8c8=1
   Full House: r8c7=4
281974653369125478574386291136859724725461839948732165692548317413697582857213946 #472 Medium (632)
   Naked Single: r9c2=5
   Hidden Single: r6c8=6
   Hidden Single: r4c8=2
   Hidden Single: r7c1=6
   Hidden Single: r2c4=1
   Hidden Single: r6c7=1
   Naked Single: r8c7=5
   Hidden Single: r9c9=6
   Hidden Single: r7c9=7
   Hidden Single: r9c3=7
   Hidden Single: r8c6=7
   Naked Single: r8c4=6
   Hidden Single: r9c4=2
   Hidden Single: r7c3=2
   Hidden Single: r3c6=6
   Hidden Single: r1c1=2
   Hidden Single: r1c3=1
   Hidden Single: r4c1=1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c4<>5
   Locked Candidates Type 1 (Pointing): 9 in b7 => r46c2<>9
   Locked Candidates Type 1 (Pointing): 8 in b9 => r13c8<>8
   Hidden Single: r3c5=8
   Naked Single: r8c5=9
   Naked Single: r8c2=1
   Full House: r7c2=9
   Full House: r8c8=8
   Hidden Single: r7c6=8
   Hidden Single: r3c7=2
   Hidden Single: r2c5=2
   Hidden Single: r4c6=9
   Hidden Single: r7c8=1
   Hidden Single: r4c5=5
   Hidden Single: r7c4=5
   Naked Single: r3c4=3
   Hidden Single: r9c6=3
   Full House: r7c5=4
   Full House: r9c8=4
   Full House: r6c5=3
   Full House: r7c7=3
   Full House: r2c7=4
   Naked Single: r2c6=5
   Full House: r1c6=4
   Hidden Single: r1c8=5
   Naked Single: r3c8=9
   Full House: r3c1=5
