Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c7=9
   Hidden Single: r8c1=9
   Hidden Single: r8c6=6
   Naked Single: r7c5=2
   Full House: r8c4=8
   Naked Single: r7c1=6
   Hidden Single: r4c5=6
   Hidden Single: r5c1=2
   Hidden Single: r8c3=2
   Hidden Single: r4c2=5
   Hidden Single: r5c5=5
   Hidden Single: r4c4=9
   Hidden Single: r2c5=9
   Hidden Single: r3c1=5
   Hidden Single: r3c3=3
   Hidden Single: r4c8=1
   Hidden Single: r5c2=1
   Hidden Single: r4c6=2
   Hidden Single: r3c4=2
   Hidden Single: r6c1=8
   Naked Single: r9c1=7
   Full House: r1c1=4
   Full House: r3c2=7
   Hidden Single: r6c4=1
   Naked Single: r6c5=3
   Naked Single: r1c5=1
   Full House: r3c5=8
   Naked Single: r3c6=4
   Full House: r3c7=1
   Naked Single: r2c4=7
   Full House: r2c6=3
   Full House: r5c4=4
   Naked Single: r6c6=7
   Full House: r5c6=8
   Full House: r6c3=4
   Full House: r4c3=7
   Hidden Single: r8c9=1
   Hidden Single: r4c7=8
   Full House: r4c9=4
   Naked Single: r2c9=8
   Full House: r2c8=4
   Naked Single: r7c9=7
   Full House: r1c9=3
   Full House: r1c7=7
   Naked Single: r7c8=8
   Full House: r7c2=4
   Naked Single: r5c7=3
   Full House: r5c8=7
   Full House: r9c8=3
   Full House: r8c7=4
   Full House: r8c2=3
   Full House: r9c2=8
326718954948356721715942683283594176679831542154267398437629815861475239592183467 #582 Medium (544)
   Hidden Single: r3c1=7
   Hidden Single: r5c6=1
   Hidden Single: r8c7=2
   Naked Single: r5c7=5
   Hidden Single: r1c5=1
   Hidden Single: r5c9=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c6<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c456<>6
   Naked Single: r3c5=4
   Hidden Single: r2c2=4
   Full House: r1c1=3
   Naked Single: r5c2=7
   Full House: r5c8=4
   Hidden Single: r2c4=3
   Hidden Single: r7c3=7
   Hidden Single: r9c9=7
   Hidden Single: r1c9=4
   Hidden Single: r7c1=4
   Hidden Single: r1c8=5
   Hidden Single: r7c9=5
   Naked Pair: 5,6 in r28c6 => r46c6<>5, r467c6<>6
   Naked Single: r7c6=9
   Naked Single: r1c6=8
   Full House: r1c7=9
   Naked Single: r3c6=2
   Naked Single: r3c4=9
   Hidden Single: r9c2=9
   Hidden Single: r6c8=9
   Hidden Single: r6c6=7
   Naked Single: r4c6=4
   Naked Single: r4c3=3
   Naked Single: r8c3=1
   Full House: r6c3=4
   Naked Single: r9c1=5
   Full House: r9c4=1
   Naked Single: r8c1=8
   Naked Single: r7c4=6
   Full House: r8c6=5
   Full House: r2c6=6
   Full House: r2c5=5
   Full House: r6c5=6
   Naked Single: r4c1=2
   Full House: r6c1=1
   Naked Single: r8c8=3
   Full House: r8c2=6
   Full House: r7c2=3
   Naked Single: r4c4=5
   Full House: r6c4=2
   Naked Single: r3c8=8
   Naked Single: r7c7=8
   Full House: r7c8=1
   Full House: r4c8=7
   Naked Single: r4c2=8
   Full House: r4c9=6
   Full House: r6c2=5
   Naked Single: r6c7=3
   Full House: r3c7=6
   Full House: r3c9=3
   Full House: r6c9=8
469871325718253694352649817546187932187932546293564178925418763671325489834796251 #583 Medium (692)
   Hidden Single: r3c1=3
   Hidden Single: r2c6=3
   Hidden Single: r2c9=4
   Hidden Single: r3c7=8
   Locked Triple: 1,3,9 in r789c9 => r46c9,r79c8<>3, r46c9,r9c8<>9, r6c9,r7c78,r9c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c56<>4
   Naked Single: r1c6=1
   Hidden Single: r2c2=1
   Hidden Single: r3c8=1
   Hidden Single: r6c7=1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c145<>6
   Naked Single: r2c1=7
   Hidden Single: r1c5=7
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c23<>6
   Locked Candidates Type 2 (Claiming): 7 in r8 => r7c23,r9c2<>7
   Naked Pair: 5,7 in r5c37 => r5c2<>7, r5c6<>5
   Naked Pair: 5,7 in r9c48 => r9c15<>5
   Naked Single: r9c1=8
   Naked Single: r9c2=3
   Naked Single: r7c2=2
   Naked Single: r5c2=8
   Naked Single: r5c6=2
   Naked Single: r8c6=5
   Naked Single: r8c1=6
   Naked Single: r9c4=7
   Naked Single: r1c1=4
   Naked Single: r8c2=7
   Naked Single: r7c4=4
   Naked Single: r9c8=5
   Naked Single: r8c3=1
   Full House: r7c3=5
   Naked Single: r3c4=6
   Full House: r3c5=4
   Naked Single: r7c6=8
   Full House: r6c6=4
   Naked Single: r8c9=9
   Full House: r8c5=2
   Naked Single: r5c3=7
   Full House: r5c7=5
   Naked Single: r6c4=5
   Full House: r2c4=2
   Full House: r2c5=5
   Naked Single: r7c5=1
   Full House: r9c5=9
   Full House: r9c9=1
   Naked Single: r4c7=9
   Naked Single: r6c1=2
   Full House: r4c1=5
   Naked Single: r7c9=3
   Naked Single: r2c7=6
   Full House: r2c8=9
   Full House: r7c7=7
   Full House: r7c8=6
   Naked Single: r4c8=3
   Full House: r6c8=7
   Naked Single: r6c9=8
   Full House: r4c9=2
   Naked Single: r4c3=6
   Naked Single: r6c5=6
   Full House: r4c5=8
   Full House: r4c2=4
   Naked Single: r1c3=9
   Full House: r1c2=6
   Full House: r6c2=9
   Full House: r6c3=3
645721983897463251231958467164587329782639145359214876578392614926145738413876592 #584 Medium (502)
   Hidden Single: r2c3=7
   Hidden Single: r6c2=5
   Hidden Single: r9c7=5
   Hidden Single: r7c9=4
   Hidden Single: r3c4=9
   Hidden Single: r8c8=3
   Naked Single: r8c2=2
   Naked Single: r1c2=4
   Naked Single: r3c2=3
   Hidden Single: r1c7=9
   Hidden Single: r3c5=5
   Hidden Single: r4c4=5
   Hidden Single: r3c7=4
   Hidden Single: r9c3=3
   Hidden Single: r1c8=8
   Hidden Single: r8c6=5
   Hidden Single: r8c5=4
   Hidden Single: r7c5=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r456c1<>2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r8c1<>6
   Naked Single: r8c1=9
   Full House: r8c3=6
   Naked Single: r7c3=8
   Naked Single: r5c3=2
   Naked Single: r4c3=4
   Full House: r6c3=9
   Hidden Single: r4c5=8
   Naked Single: r5c4=6
   Naked Single: r6c4=2
   Full House: r9c4=8
   Hidden Single: r5c2=8
   Naked Single: r5c7=1
   Naked Single: r6c9=6
   Naked Single: r6c7=8
   Naked Single: r6c8=7
   Full House: r4c8=2
   Naked Single: r3c8=6
   Full House: r3c1=2
   Full House: r7c8=1
   Full House: r1c1=6
   Naked Single: r2c7=2
   Full House: r2c9=1
   Full House: r9c9=2
   Full House: r7c7=6
   Naked Single: r7c2=7
   Full House: r7c6=2
   Full House: r9c2=1
   Naked Single: r1c6=1
   Full House: r1c5=2
   Naked Single: r4c6=7
   Full House: r4c1=1
   Naked Single: r5c5=3
   Full House: r5c1=7
   Full House: r6c1=3
   Naked Single: r9c6=6
   Full House: r9c5=7
   Naked Single: r2c5=6
   Full House: r6c5=1
   Full House: r6c6=4
   Full House: r2c6=3
194836752825794136637251498253947681481623579976185324569318247318472965742569813 #585 Medium (526)
   Naked Single: r6c1=9
   Naked Single: r3c7=4
   Naked Single: r4c7=6
   Naked Single: r1c7=7
   Full House: r7c7=2
   Hidden Single: r2c9=6
   Locked Pair: 8,9 in r3c89 => r12c8,r3c4<>8, r12c8,r3c46<>9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c46<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c46<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r79c8<>3
   Locked Candidates Type 1 (Pointing): 9 in b5 => r1279c4<>9
   Hidden Single: r9c6=9
   Naked Single: r2c6=4
   Naked Single: r1c6=6
   Naked Single: r8c6=2
   Naked Single: r3c6=1
   Full House: r6c6=5
   Naked Single: r3c4=2
   Naked Single: r6c3=6
   Full House: r6c4=1
   Naked Single: r4c4=9
   Full House: r5c4=6
   Hidden Single: r9c4=5
   Hidden Single: r7c2=6
   Hidden Single: r7c3=9
   Naked Single: r2c3=5
   Naked Single: r1c3=4
   Full House: r4c3=3
   Naked Single: r2c8=3
   Naked Single: r1c8=5
   Hidden Single: r4c2=5
   Hidden Single: r4c1=2
   Naked Single: r2c1=8
   Naked Single: r1c1=1
   Naked Single: r2c4=7
   Naked Single: r5c1=4
   Full House: r5c2=8
   Naked Single: r1c2=9
   Full House: r2c2=2
   Full House: r2c5=9
   Naked Single: r1c5=3
   Full House: r1c4=8
   Full House: r8c5=7
   Naked Single: r8c1=3
   Full House: r9c1=7
   Naked Single: r8c4=4
   Full House: r7c4=3
   Full House: r8c2=1
   Full House: r9c2=4
   Naked Single: r7c9=7
   Full House: r7c8=4
   Naked Single: r9c8=1
   Full House: r9c9=3
   Naked Single: r5c9=9
   Full House: r5c8=7
   Naked Single: r4c8=8
   Full House: r3c8=9
   Full House: r3c9=8
   Full House: r4c9=1
196348275375162894248975613851736429734529168962481537419653782687294351523817946 #586 Medium (738)
   Hidden Single: r4c7=4
   Hidden Single: r1c5=4
   Hidden Single: r9c8=4
   Naked Single: r9c1=5
   Naked Single: r4c1=8
   Naked Single: r8c1=6
   Naked Single: r7c1=4
   Full House: r3c1=2
   Hidden Single: r6c3=2
   Hidden Single: r8c8=5
   Hidden Single: r6c7=5
   Hidden Single: r3c2=4
   Hidden Single: r1c7=2
   Hidden Single: r4c2=5
   Naked Single: r4c3=1
   Full House: r5c2=3
   Hidden Single: r3c7=6
   Hidden Single: r1c8=7
   Hidden Single: r2c8=9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r56c6<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c6<>1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c6<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r78c9<>7
   Locked Candidates Type 2 (Claiming): 3 in c5 => r4c46,r6c6<>3
   Naked Triple: 1,7,9 in r7c237 => r7c469<>1, r7c46<>7, r7c69<>9
   Naked Single: r7c9=2
   Naked Pair: 3,6 in r17c4 => r24c4<>6
   Naked Single: r4c4=7
   Naked Single: r6c6=1
   Naked Single: r6c8=3
   Full House: r3c8=1
   Full House: r3c9=3
   Naked Single: r4c9=9
   Naked Single: r6c5=8
   Full House: r6c9=7
   Naked Single: r4c6=6
   Full House: r4c5=3
   Naked Single: r5c7=1
   Full House: r5c9=8
   Full House: r8c9=1
   Naked Single: r7c6=3
   Naked Single: r8c4=2
   Naked Single: r1c6=8
   Naked Single: r7c4=6
   Naked Single: r2c4=1
   Full House: r1c4=3
   Naked Single: r8c5=9
   Naked Single: r1c2=9
   Full House: r1c3=6
   Naked Single: r3c6=5
   Full House: r3c3=8
   Full House: r2c3=5
   Naked Single: r5c5=2
   Full House: r5c6=9
   Naked Single: r8c2=8
   Full House: r7c2=1
   Full House: r8c3=7
   Full House: r7c3=9
   Full House: r7c7=7
   Full House: r9c7=9
   Naked Single: r9c5=1
   Full House: r9c6=7
   Full House: r2c6=2
   Full House: r2c5=6
924381567568279413731654928392168745185437296647925381856742139413596872279813654 #587 Medium (514)
   Hidden Single: r3c9=8
   Hidden Single: r2c4=2
   Hidden Single: r7c8=3
   Hidden Single: r9c6=3
   Hidden Single: r5c7=2
   Hidden Single: r9c1=2
   Hidden Single: r1c7=5
   Hidden Single: r2c6=9
   Hidden Single: r2c9=3
   Hidden Single: r3c6=4
   Hidden Single: r2c8=1
   Hidden Single: r6c6=5
   Hidden Single: r2c7=4
   Hidden Single: r9c9=4
   Hidden Single: r4c8=4
   Hidden Single: r8c1=4
   Hidden Single: r7c5=4
   Hidden Single: r9c7=6
   Hidden Single: r1c3=4
   Hidden Single: r3c5=5
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 8 in b8 => r46c4<>8
   Hidden Single: r6c8=8
   Naked Single: r4c7=7
   Full House: r8c7=8
   Full House: r8c8=7
   Naked Single: r4c6=8
   Full House: r5c6=7
   Naked Single: r6c9=1
   Naked Single: r1c8=6
   Full House: r1c9=7
   Full House: r5c9=6
   Full House: r5c8=9
   Naked Single: r6c4=9
   Full House: r6c3=7
   Naked Single: r7c3=6
   Naked Single: r3c3=1
   Full House: r9c3=9
   Hidden Single: r4c2=9
   Hidden Single: r4c1=3
   Naked Single: r3c1=7
   Naked Single: r2c2=6
   Full House: r2c5=7
   Full House: r3c4=6
   Full House: r3c2=3
   Naked Single: r7c1=8
   Full House: r5c1=1
   Full House: r5c2=8
   Naked Single: r9c5=1
   Full House: r4c5=6
   Full House: r4c4=1
   Naked Single: r8c4=5
   Full House: r8c2=1
   Naked Single: r9c2=7
   Full House: r7c2=5
   Full House: r7c4=7
   Full House: r9c4=8
617382954984675231235491678753264189169758342842913765476829513391546827528137496 #588 Medium (370)
   Naked Single: r5c1=1
   Naked Single: r3c2=3
   Naked Single: r5c2=6
   Naked Single: r4c2=5
   Hidden Single: r5c6=8
   Hidden Single: r3c1=2
   Naked Single: r3c4=4
   Full House: r3c8=7
   Naked Single: r2c4=6
   Naked Single: r2c5=7
   Naked Single: r2c1=9
   Naked Single: r1c2=1
   Naked Single: r2c2=8
   Full House: r8c2=9
   Naked Single: r2c3=4
   Full House: r1c3=7
   Full House: r2c9=1
   Naked Single: r4c3=3
   Full House: r4c1=7
   Naked Single: r9c3=8
   Hidden Single: r8c4=5
   Naked Single: r8c1=3
   Full House: r9c1=5
   Hidden Single: r6c7=7
   Hidden Single: r8c9=7
   Hidden Single: r7c9=3
   Hidden Single: r9c6=7
   Hidden Single: r9c5=3
   Hidden Single: r7c6=9
   Hidden Single: r8c5=4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c89<>2
   Naked Single: r4c9=9
   Naked Single: r1c9=4
   Full House: r5c9=2
   Full House: r5c8=4
   Naked Single: r4c4=2
   Naked Single: r6c8=6
   Naked Single: r9c8=9
   Full House: r9c7=4
   Naked Single: r1c4=3
   Full House: r1c6=2
   Full House: r6c4=9
   Full House: r6c6=3
   Full House: r4c5=6
   Full House: r8c6=6
   Full House: r7c5=2
   Naked Single: r1c8=5
   Full House: r1c7=9
   Naked Single: r8c3=1
   Full House: r7c3=6
   Naked Single: r7c8=1
   Full House: r7c7=5
   Naked Single: r8c7=8
   Full House: r4c7=1
   Full House: r4c8=8
   Full House: r8c8=2
419567283872934156356128749265789314187453692943612578621895437738241965594376821 #589 Medium (486)
   Hidden Single: r1c9=3
   Hidden Single: r5c6=3
   Hidden Single: r6c3=3
   Hidden Single: r6c7=5
   Hidden Single: r6c4=6
   Hidden Single: r7c6=5
   Hidden Single: r7c8=3
   Hidden Single: r9c4=3
   Hidden Single: r1c7=2
   Hidden Single: r6c2=4
   Hidden Single: r4c4=7
   Hidden Single: r2c5=3
   Hidden Single: r3c8=4
   Hidden Single: r2c6=4
   Locked Candidates Type 1 (Pointing): 9 in b3 => r5c9<>9
   Hidden Single: r5c8=9
   Naked Single: r4c8=1
   Naked Single: r6c8=7
   Full House: r8c8=6
   Naked Single: r8c3=8
   Naked Single: r4c3=5
   Naked Single: r8c4=2
   Full House: r8c1=7
   Hidden Single: r6c5=1
   Hidden Single: r3c2=5
   Hidden Single: r9c1=5
   Hidden Single: r2c2=7
   Hidden Single: r5c2=8
   Naked Single: r4c1=2
   Full House: r5c1=1
   Naked Single: r5c7=6
   Full House: r5c9=2
   Full House: r6c9=8
   Full House: r6c6=2
   Naked Single: r1c1=4
   Naked Single: r2c7=1
   Naked Single: r9c9=1
   Naked Single: r7c1=6
   Full House: r2c1=8
   Naked Single: r3c7=7
   Naked Single: r7c9=7
   Naked Single: r9c2=9
   Naked Single: r2c4=9
   Full House: r2c9=6
   Full House: r3c9=9
   Naked Single: r1c2=1
   Full House: r1c3=9
   Full House: r3c3=6
   Full House: r7c2=2
   Naked Single: r9c3=4
   Full House: r7c3=1
   Full House: r9c7=8
   Full House: r7c7=4
   Naked Single: r3c6=8
   Full House: r4c6=9
   Full House: r4c5=8
   Naked Single: r7c4=8
   Full House: r3c4=1
   Full House: r3c5=2
   Full House: r7c5=9
891265743653749218427183596135428967964357182278916354516872439342691875789534621 #590 Medium (388)
   Naked Single: r4c5=2
   Naked Single: r4c6=8
   Naked Single: r5c5=5
   Naked Single: r4c8=6
   Full House: r4c1=1
   Hidden Single: r3c8=9
   Hidden Single: r5c6=7
   Hidden Single: r2c6=9
   Hidden Single: r8c8=7
   Hidden Single: r1c7=7
   Hidden Single: r8c6=1
   Hidden Single: r6c8=5
   Naked Single: r9c8=2
   Hidden Single: r1c3=1
   Hidden Single: r5c8=8
   Hidden Single: r1c1=8
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c5<>6
   Naked Single: r2c5=4
   Full House: r1c5=6
   Hidden Single: r1c8=4
   Full House: r7c8=3
   Naked Single: r8c9=5
   Naked Single: r7c9=9
   Naked Single: r9c9=1
   Naked Single: r9c7=6
   Full House: r7c7=4
   Naked Single: r9c4=5
   Naked Single: r7c6=2
   Full House: r8c4=6
   Naked Single: r9c2=8
   Full House: r9c3=9
   Naked Single: r3c6=3
   Full House: r1c6=5
   Full House: r1c4=2
   Full House: r1c9=3
   Full House: r2c7=2
   Full House: r5c9=2
   Naked Single: r7c3=6
   Full House: r7c1=5
   Naked Single: r6c7=3
   Full House: r5c7=1
   Naked Single: r2c3=3
   Naked Single: r5c3=4
   Naked Single: r6c4=9
   Full House: r5c4=3
   Naked Single: r2c1=6
   Full House: r2c2=5
   Naked Single: r5c2=6
   Full House: r5c1=9
   Naked Single: r8c3=2
   Naked Single: r6c1=2
   Naked Single: r3c3=7
   Full House: r6c3=8
   Full House: r6c2=7
   Naked Single: r8c2=4
   Full House: r3c2=2
   Full House: r3c1=4
   Full House: r8c1=3
594628371168347529723519684672891453489235167315476892831962745946753218257184936 #591 Medium (378)
   Naked Single: r8c5=5
   Naked Single: r8c7=2
   Full House: r8c8=1
   Hidden Single: r1c9=1
   Hidden Single: r2c3=8
   Naked Single: r6c3=5
   Naked Single: r9c3=7
   Hidden Single: r6c2=1
   Hidden Single: r4c6=1
   Hidden Single: r1c4=6
   Hidden Single: r3c1=7
   Hidden Single: r7c7=7
   Hidden Single: r7c8=4
   Hidden Single: r7c4=9
   Naked Single: r9c6=4
   Full House: r9c5=8
   Hidden Single: r4c5=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c5<>4
   Naked Single: r1c5=2
   Naked Single: r3c4=5
   Naked Single: r2c4=3
   Naked Single: r3c6=9
   Naked Single: r4c4=8
   Full House: r5c4=2
   Naked Single: r2c6=7
   Full House: r2c5=4
   Naked Single: r3c2=2
   Naked Single: r6c6=6
   Full House: r5c6=5
   Naked Single: r6c7=8
   Naked Single: r6c1=3
   Naked Single: r6c5=7
   Full House: r5c5=3
   Full House: r6c9=2
   Naked Single: r7c1=8
   Full House: r7c2=3
   Naked Single: r5c8=6
   Naked Single: r2c9=9
   Naked Single: r9c2=5
   Full House: r9c1=2
   Naked Single: r5c1=4
   Naked Single: r9c8=3
   Naked Single: r2c7=5
   Full House: r2c8=2
   Full House: r4c8=5
   Naked Single: r1c2=9
   Full House: r5c2=8
   Naked Single: r1c1=5
   Full House: r4c1=6
   Full House: r5c3=9
   Full House: r5c9=7
   Full House: r1c3=4
   Naked Single: r9c9=6
   Full House: r9c7=9
   Naked Single: r4c7=4
   Full House: r3c7=6
   Full House: r3c9=4
   Full House: r4c9=3
961352487283479615547861329395147862876235941412698753129784536738516294654923178 #592 Medium (506)
   Hidden Single: r4c7=8
   Hidden Single: r7c9=6
   Hidden Single: r6c5=9
   Hidden Single: r1c8=8
   Hidden Single: r4c4=1
   Hidden Single: r9c9=8
   Hidden Single: r6c6=8
   Hidden Single: r3c8=2
   Hidden Single: r5c9=1
   Hidden Single: r9c7=1
   Hidden Single: r3c9=9
   Hidden Single: r5c7=9
   Hidden Single: r2c9=5
   Full House: r6c9=3
   Hidden Single: r6c7=7
   Hidden Single: r5c2=7
   Hidden Single: r5c3=6
   Hidden Single: r5c8=4
   Full House: r6c8=5
   Hidden Single: r4c3=5
   Locked Candidates Type 2 (Claiming): 9 in c3 => r7c12,r8c12<>9
   Naked Single: r8c2=3
   Naked Single: r4c2=9
   Full House: r4c1=3
   Hidden Single: r2c3=3
   Hidden Single: r1c1=9
   Hidden Single: r3c7=3
   Hidden Single: r3c1=5
   Naked Single: r3c5=6
   Full House: r3c2=4
   Naked Single: r2c1=2
   Full House: r1c2=6
   Full House: r7c2=2
   Naked Single: r2c5=7
   Naked Single: r6c1=4
   Full House: r6c3=2
   Naked Single: r1c7=4
   Full House: r2c7=6
   Full House: r2c4=4
   Naked Single: r9c3=4
   Naked Single: r9c5=2
   Naked Single: r1c5=5
   Naked Single: r9c6=3
   Full House: r9c8=7
   Naked Single: r1c6=2
   Full House: r1c4=3
   Naked Single: r7c4=7
   Naked Single: r7c6=4
   Naked Single: r8c8=9
   Full House: r7c8=3
   Naked Single: r5c6=5
   Full House: r5c4=2
   Full House: r8c4=5
   Full House: r8c6=6
   Naked Single: r7c1=1
   Full House: r8c1=7
   Naked Single: r8c3=8
   Full House: r7c3=9
   Full House: r7c5=8
   Full House: r8c5=1
156297384829435617734618295261359478475182936983746152312574869548961723697823541 #593 Medium (524)
   Naked Single: r1c9=4
   Naked Single: r5c8=3
   Naked Single: r3c9=5
   Naked Single: r2c9=7
   Hidden Single: r1c1=1
   Hidden Single: r6c8=5
   Hidden Single: r8c1=5
   Hidden Single: r7c2=1
   Locked Pair: 3,9 in r6c13 => r4c1,r6c4<>3, r4c12,r6c47<>9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c4567<>2
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c456<>2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r78c7<>9
   Locked Pair: 6,8 in r7c78 => r7c1,r8c78,r9c8<>6, r7c1,r8c78<>8
   Hidden Single: r2c1=8
   Naked Single: r1c3=6
   Naked Single: r2c7=6
   Naked Single: r1c4=2
   Full House: r1c8=8
   Full House: r3c7=2
   Naked Single: r3c3=4
   Naked Single: r7c7=8
   Naked Single: r7c8=6
   Naked Single: r2c3=9
   Full House: r2c2=2
   Naked Single: r6c3=3
   Naked Single: r4c2=6
   Naked Single: r6c1=9
   Full House: r4c1=2
   Naked Single: r9c3=7
   Full House: r8c3=8
   Naked Single: r7c1=3
   Full House: r7c9=9
   Full House: r9c1=6
   Full House: r8c9=3
   Hidden Single: r2c4=4
   Hidden Single: r4c4=3
   Naked Single: r4c5=5
   Naked Single: r2c5=3
   Full House: r2c6=5
   Naked Single: r4c6=9
   Naked Single: r9c5=2
   Naked Single: r5c4=1
   Naked Single: r8c6=1
   Naked Single: r9c6=3
   Naked Single: r9c8=4
   Full House: r9c2=9
   Full House: r8c2=4
   Naked Single: r3c4=6
   Naked Single: r5c5=8
   Naked Single: r5c7=9
   Full House: r5c6=2
   Full House: r6c4=7
   Full House: r3c6=8
   Full House: r8c4=9
   Full House: r8c5=6
   Full House: r3c5=1
   Full House: r6c7=1
   Naked Single: r4c8=7
   Full House: r4c7=4
   Full House: r8c7=7
   Full House: r8c8=2
716852493945163872283749516457681239139427658628935741392576184564318927871294365 #594 Medium (484)
   Hidden Single: r4c5=8
   Hidden Single: r1c9=3
