Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c1=1
   Hidden Single: r6c1=2
   Hidden Single: r4c6=3
   Hidden Single: r5c3=1
   Hidden Single: r6c3=9
   Hidden Single: r1c1=9
   Hidden Single: r5c1=3
   Hidden Single: r8c4=3
   Full House: r9c4=5
   Hidden Single: r8c1=5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c7<>5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c78<>6
   Locked Candidates Type 1 (Pointing): 6 in b5 => r89c5<>6
   Locked Candidates Type 1 (Pointing): 8 in b5 => r89c5<>8
   Locked Candidates Type 2 (Claiming): 6 in r8 => r79c9,r9c78<>6
   Locked Candidates Type 2 (Claiming): 8 in r8 => r79c9,r9c78<>8
   Naked Single: r7c9=4
   Hidden Single: r1c7=4
   Hidden Single: r9c2=4
   Naked Single: r9c5=1
   Naked Single: r8c5=4
   Hidden Single: r9c3=3
   Naked Single: r1c3=8
   Naked Single: r1c9=7
   Full House: r1c8=3
   Naked Single: r3c1=6
   Full House: r9c1=8
   Full House: r7c2=6
   Full House: r7c6=8
   Full House: r9c6=6
   Naked Single: r9c9=2
   Naked Single: r3c3=5
   Full House: r3c2=3
   Full House: r4c3=6
   Naked Single: r6c2=8
   Full House: r4c2=5
   Full House: r4c8=8
   Full House: r6c5=6
   Full House: r5c5=8
   Naked Single: r9c7=9
   Full House: r9c8=7
   Naked Single: r3c8=2
   Full House: r3c7=8
   Naked Single: r5c8=6
   Naked Single: r8c7=6
   Naked Single: r2c8=9
   Full House: r8c8=1
   Full House: r8c9=8
   Naked Single: r5c9=5
   Full House: r2c9=6
   Full House: r2c7=5
   Full House: r5c7=2
827914356965237148314685729752396481136458972489721635693842517271563894548179263 #547 Medium (562)
   Naked Single: r3c7=7
   Naked Single: r3c8=2
   Hidden Single: r2c2=6
   Hidden Single: r8c1=2
   Hidden Single: r7c6=2
   Hidden Single: r3c4=6
   Hidden Single: r9c6=9
   Hidden Single: r5c9=2
   Hidden Single: r1c9=6
   Hidden Single: r6c5=2
   Hidden Single: r8c5=6
   Hidden Single: r4c6=6
   Hidden Single: r2c4=2
   Hidden Single: r5c8=7
   Hidden Single: r5c5=5
   Hidden Single: r8c4=5
   Hidden Single: r1c4=9
   Hidden Single: r4c2=5
   Hidden Single: r1c6=4
   Naked Single: r1c1=8
   Locked Candidates Type 1 (Pointing): 7 in b1 => r789c3<>7
   Hidden Single: r7c9=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c13<>3
   Naked Single: r2c1=9
   Hidden Single: r6c3=9
   Hidden Single: r5c7=9
   Hidden Single: r8c8=9
   Hidden Single: r4c7=4
   Naked Single: r4c4=3
   Full House: r5c4=4
   Hidden Single: r9c9=3
   Naked Single: r9c5=7
   Full House: r8c6=3
   Naked Single: r1c5=1
   Full House: r2c5=3
   Full House: r2c6=7
   Naked Single: r1c8=5
   Full House: r1c3=7
   Naked Single: r2c3=5
   Naked Single: r7c8=1
   Naked Single: r4c8=8
   Full House: r4c9=1
   Full House: r6c8=3
   Full House: r2c9=8
   Full House: r2c7=1
   Naked Single: r7c3=3
   Full House: r7c7=5
   Full House: r8c7=8
   Naked Single: r3c3=4
   Full House: r3c1=3
   Naked Single: r8c2=7
   Full House: r8c3=1
   Full House: r9c3=8
   Full House: r9c2=4
   Naked Single: r5c1=1
   Full House: r6c1=4
   Naked Single: r6c2=8
   Full House: r5c2=3
   Full House: r5c6=8
   Full House: r6c6=1
497152368613489275825376194271965483356748921984213657742591836538624719169837542 #548 Medium (468)
   Naked Single: r6c7=6
   Naked Single: r5c7=9
   Naked Single: r5c9=1
   Naked Single: r6c9=7
   Naked Single: r4c9=3
   Full House: r4c8=8
   Hidden Single: r5c2=5
   Hidden Single: r9c1=1
   Hidden Single: r2c9=5
   Hidden Single: r2c6=9
   Hidden Single: r1c4=1
   Hidden Single: r7c9=6
   Hidden Single: r3c8=9
   Hidden Single: r9c6=7
   Hidden Single: r1c5=5
   Hidden Single: r9c9=2
   Full House: r3c9=4
   Hidden Single: r3c5=7
   Hidden Single: r2c8=7
   Hidden Single: r1c8=6
   Hidden Single: r1c7=3
   Full House: r2c7=2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c456<>8
   Hidden Single: r5c6=8
   Naked Single: r5c3=6
   Full House: r5c5=4
   Naked Single: r6c4=2
   Full House: r6c2=8
   Hidden Single: r2c1=6
   Hidden Single: r1c6=2
   Full House: r1c1=4
   Full House: r8c6=4
   Hidden Single: r2c4=4
   Hidden Single: r7c2=4
   Naked Single: r7c8=3
   Full House: r9c8=4
   Naked Single: r7c3=2
   Naked Single: r4c3=1
   Naked Single: r7c5=9
   Naked Single: r8c2=3
   Naked Single: r4c5=6
   Full House: r4c4=9
   Naked Single: r7c4=5
   Full House: r7c1=7
   Naked Single: r2c2=1
   Naked Single: r3c2=2
   Full House: r4c2=7
   Full House: r4c1=2
   Naked Single: r8c3=8
   Full House: r2c3=3
   Full House: r3c1=8
   Full House: r8c1=5
   Full House: r2c5=8
   Full House: r3c4=3
   Naked Single: r8c5=2
   Full House: r8c4=6
   Full House: r9c5=3
   Full House: r9c4=8
936854172218637459754192863179583624543261987862479315691745238425318796387926541 #549 Medium (678)
   Hidden Single: r4c5=8
   Hidden Single: r2c5=3
   Hidden Single: r3c7=8
   Hidden Single: r2c3=8
   Hidden Single: r8c6=8
   Hidden Single: r7c6=5
   Hidden Single: r1c5=5
   Hidden Single: r5c8=8
   Hidden Single: r3c9=3
   Hidden Single: r7c4=7
   Naked Single: r3c4=1
   Naked Single: r2c4=6
   Hidden Single: r6c5=7
   Naked Single: r6c6=9
   Full House: r5c4=2
   Full House: r9c4=9
   Naked Single: r9c6=6
   Naked Single: r9c9=1
   Naked Single: r9c5=2
   Full House: r8c5=1
   Hidden Single: r8c9=6
   Naked Single: r6c9=5
   Hidden Single: r2c8=5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r6c8<>3
   Locked Candidates Type 1 (Pointing): 4 in b9 => r1c8<>4
   Locked Candidates Type 1 (Pointing): 9 in b9 => r14c8<>9
   Locked Candidates Type 2 (Claiming): 7 in r3 => r12c1,r2c2<>7
   Locked Candidates Type 2 (Claiming): 2 in c3 => r46c2<>2
   Naked Single: r6c2=6
   Hidden Single: r4c7=6
   Locked Triple: 2,3,9 in r456c3 => r17c3,r45c2,r5c1<>9, r5c1,r7c3<>3
   Naked Single: r4c2=7
   Naked Single: r3c2=5
   Full House: r3c1=7
   Naked Single: r4c8=2
   Full House: r4c3=9
   Naked Single: r5c2=4
   Naked Single: r6c8=1
   Naked Single: r5c3=3
   Naked Single: r5c1=5
   Full House: r6c3=2
   Full House: r6c7=3
   Naked Single: r1c8=7
   Naked Single: r5c7=9
   Full House: r5c9=7
   Full House: r2c9=9
   Naked Single: r1c6=4
   Full House: r2c6=7
   Naked Single: r2c1=2
   Naked Single: r1c7=1
   Full House: r2c7=4
   Full House: r2c2=1
   Naked Single: r1c3=6
   Full House: r1c1=9
   Full House: r7c3=1
   Naked Single: r7c2=9
   Full House: r8c2=2
   Naked Single: r8c1=4
   Full House: r8c8=9
   Naked Single: r7c8=3
   Full House: r7c1=6
   Full House: r9c1=3
   Full House: r9c8=4
185397246429186753736254918643872195812945367597631482268413579951728634374569821 #550 Medium (672)
   Hidden Single: r2c5=8
   Hidden Single: r8c4=7
   Hidden Single: r2c1=4
   Hidden Single: r6c3=7
   Hidden Single: r9c2=7
   Hidden Single: r7c7=5
   Hidden Single: r4c4=8
   Hidden Single: r6c8=8
   Hidden Single: r1c6=7
   Hidden Single: r8c1=9
   Hidden Single: r5c4=9
   Hidden Single: r9c6=9
   Hidden Single: r5c9=7
   Hidden Single: r2c7=7
   Hidden Single: r2c3=9
   Hidden Single: r3c7=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r7c2<>2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c9<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r89c9<>2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c46<>4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c123<>3
   Hidden Single: r9c1=3
   Hidden Single: r4c3=3
   Naked Single: r3c3=6
   Naked Single: r7c3=8
   Full House: r1c3=5
   Naked Single: r7c2=6
   Full House: r7c1=2
   Naked Single: r1c1=1
   Naked Single: r5c2=1
   Naked Single: r1c4=3
   Naked Single: r1c2=8
   Full House: r1c9=6
   Naked Single: r9c9=1
   Hidden Single: r6c4=6
   Naked Single: r5c5=4
   Naked Single: r6c1=5
   Full House: r4c1=6
   Naked Single: r5c6=5
   Full House: r5c8=6
   Naked Single: r7c5=1
   Naked Single: r4c7=1
   Naked Single: r9c8=2
   Full House: r9c5=6
   Full House: r8c5=2
   Naked Single: r7c4=4
   Full House: r7c6=3
   Naked Single: r4c6=2
   Full House: r4c9=5
   Full House: r6c6=1
   Full House: r3c6=4
   Naked Single: r6c7=4
   Full House: r6c9=2
   Full House: r8c7=6
   Naked Single: r8c8=3
   Full House: r8c9=4
   Full House: r2c9=3
   Naked Single: r3c8=1
   Full House: r2c8=5
   Naked Single: r2c2=2
   Full House: r2c4=1
   Full House: r3c4=2
   Full House: r3c2=3
351687249782914563649532187813425796465379812297168354574893621138246975926751438 #551 Medium (522)
   Naked Single: r5c1=4
   Naked Single: r4c1=8
   Naked Single: r6c3=7
   Naked Single: r4c2=1
   Full House: r6c2=9
   Hidden Single: r7c5=9
   Hidden Single: r7c9=1
   Hidden Single: r3c7=1
   Hidden Single: r6c4=1
   Hidden Single: r9c1=9
   Hidden Single: r6c6=8
   Naked Single: r7c6=3
   Naked Single: r7c1=5
   Naked Single: r8c6=6
   Naked Single: r8c3=8
   Hidden Single: r8c2=3
   Hidden Single: r9c3=6
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c79<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c79<>5
   Locked Candidates Type 1 (Pointing): 7 in b8 => r45c4<>7
   Naked Single: r5c4=3
   Naked Single: r6c5=6
   Naked Single: r6c8=5
   Naked Single: r8c8=7
   Hidden Single: r3c5=3
   Naked Single: r3c1=6
   Full House: r1c1=3
   Hidden Single: r4c9=6
   Hidden Single: r3c9=7
   Naked Single: r5c9=2
   Full House: r5c5=7
   Full House: r4c5=2
   Naked Single: r4c7=7
   Hidden Single: r2c8=6
   Hidden Single: r1c4=6
   Hidden Single: r3c8=8
   Full House: r7c8=2
   Naked Single: r7c3=4
   Full House: r2c3=2
   Naked Single: r9c7=4
   Naked Single: r7c2=7
   Full House: r7c4=8
   Full House: r9c2=2
   Full House: r9c4=7
   Full House: r9c9=8
   Naked Single: r1c2=5
   Full House: r3c2=4
   Naked Single: r6c7=3
   Full House: r6c9=4
   Naked Single: r1c9=9
   Full House: r1c7=2
   Naked Single: r3c4=5
   Full House: r3c6=2
   Naked Single: r2c7=5
   Full House: r2c9=3
   Full House: r8c9=5
   Full House: r8c7=9
   Naked Single: r2c6=4
   Full House: r2c4=9
   Full House: r4c4=4
   Full House: r4c6=5
789123456341956827625478319913782645458369172276514938197845263864237591532691784 #552 Medium (548)
   Hidden Single: r6c9=8
   Hidden Single: r6c4=5
   Hidden Single: r9c6=1
   Hidden Single: r7c7=2
   Hidden Single: r9c1=5
   Naked Single: r2c1=3
   Hidden Single: r5c9=2
   Hidden Single: r6c6=4
   Hidden Single: r7c4=8
   Hidden Single: r9c2=3
   Hidden Single: r8c1=8
   Hidden Single: r4c3=3
   Hidden Single: r4c6=2
   Hidden Single: r2c7=8
   Hidden Single: r3c6=8
   Hidden Single: r4c2=1
   Naked Single: r2c2=4
   Hidden Single: r1c5=2
   Hidden Single: r9c8=8
   Hidden Single: r2c3=1
   Hidden Single: r2c5=5
   Locked Pair: 2,6 in r3c12 => r13c3,r3c79<>6
   Hidden Single: r1c9=6
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c789<>4
   Hidden Single: r9c9=4
   Naked Single: r9c7=7
   Full House: r8c8=9
   Naked Single: r8c6=7
   Naked Single: r7c5=4
   Full House: r7c3=7
   Naked Single: r8c2=6
   Full House: r8c3=4
   Naked Single: r6c3=6
   Naked Single: r3c2=2
   Full House: r6c2=7
   Full House: r6c1=2
   Full House: r3c1=6
   Hidden Single: r3c4=4
   Hidden Single: r3c7=3
   Naked Single: r1c7=4
   Naked Single: r1c8=5
   Naked Single: r4c7=6
   Full House: r5c7=1
   Naked Single: r1c3=9
   Full House: r1c6=3
   Full House: r3c3=5
   Full House: r5c6=9
   Naked Single: r4c4=7
   Full House: r4c8=4
   Full House: r5c8=7
   Full House: r3c8=1
   Naked Single: r2c4=9
   Full House: r2c9=7
   Full House: r3c5=7
   Full House: r3c9=9
   Naked Single: r5c5=6
   Full House: r5c4=3
   Full House: r9c4=6
   Full House: r9c5=9
715623849348195726926478315582719463671534982493862157267941538159386274834257691 #553 Medium (804)
   Hidden Single: r1c8=4
   Hidden Single: r4c1=5
   Hidden Single: r9c6=7
   Hidden Single: r1c1=7
   Hidden Single: r2c7=7
   Hidden Single: r1c6=3
   Locked Triple: 2,6,9 in r3c123 => r2c23,r3c789<>2, r2c23,r3c79<>6, r2c3<>9
   Hidden Single: r9c7=6
   Hidden Single: r2c9=6
   Hidden Single: r2c8=2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r89c3<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c5<>8
   Locked Candidates Type 1 (Pointing): 9 in b6 => r8c7<>9
   Locked Candidates Type 2 (Claiming): 8 in c1 => r89c3,r9c2<>8
   Locked Candidates Type 2 (Claiming): 2 in c6 => r46c5,r56c4<>2
   Naked Pair: 2,9 in r37c1 => r89c1<>2, r89c1<>9
   Naked Triple: 2,5,9 in r46c6,r5c4 => r4c5<>9, r6c45<>5
   Naked Single: r4c5=1
   Hidden Single: r5c3=1
   Hidden Single: r5c2=7
   Hidden Single: r7c3=7
   Hidden Single: r7c2=6
   Naked Single: r3c2=2
   Naked Single: r3c1=9
   Naked Single: r4c2=8
   Full House: r4c3=2
   Naked Single: r3c3=6
   Naked Single: r7c1=2
   Naked Single: r2c2=4
   Full House: r2c3=8
   Full House: r9c2=3
   Naked Single: r4c6=9
   Naked Single: r2c6=5
   Full House: r2c5=9
   Full House: r6c6=2
   Naked Single: r5c4=5
   Naked Single: r7c5=4
   Naked Single: r6c7=1
   Naked Single: r5c9=2
   Full House: r5c7=9
   Naked Single: r3c7=3
   Naked Single: r6c8=5
   Naked Single: r4c7=4
   Full House: r4c9=3
   Full House: r8c7=2
   Naked Single: r3c8=1
   Full House: r3c9=5
   Naked Single: r8c5=8
   Naked Single: r9c8=9
   Full House: r7c8=3
   Full House: r7c4=9
   Naked Single: r6c5=6
   Full House: r6c4=8
   Naked Single: r8c1=1
   Full House: r9c1=8
   Naked Single: r9c3=4
   Full House: r8c3=9
   Naked Single: r9c4=2
   Naked Single: r8c4=3
   Full House: r8c9=4
   Full House: r9c9=1
   Full House: r1c4=6
   Full House: r1c5=2
   Full House: r9c5=5
134586792769324815582719346698235471451678239327941568873192654945867123216453987 #554 Medium (554)
   Naked Single: r5c1=4
   Naked Single: r4c3=8
   Naked Single: r5c2=5
   Full House: r6c1=3
   Naked Single: r5c9=9
   Hidden Single: r2c4=3
   Hidden Single: r3c2=8
   Hidden Single: r6c9=8
   Hidden Single: r2c5=2
   Naked Single: r5c5=7
   Full House: r5c7=2
   Hidden Single: r7c1=8
   Hidden Single: r3c8=4
   Hidden Single: r1c3=4
   Hidden Single: r4c9=1
   Naked Single: r4c8=7
   Naked Single: r6c8=6
   Naked Single: r6c7=5
   Full House: r4c7=4
   Hidden Single: r2c7=8
   Hidden Single: r1c5=8
   Hidden Single: r8c8=2
   Hidden Single: r1c7=7
   Hidden Single: r9c5=5
   Hidden Single: r1c6=6
   Hidden Single: r9c1=2
   Hidden Single: r1c4=5
   Naked Single: r4c4=2
   Full House: r4c6=5
   Hidden Single: r7c6=2
   Locked Candidates Type 1 (Pointing): 1 in b7 => r2c2<>1
   Locked Candidates Type 2 (Claiming): 9 in c5 => r79c4,r89c6<>9
   Naked Pair: 6,9 in r7c57 => r7c23<>6, r7c3<>9
   Naked Single: r7c3=3
   Naked Single: r7c9=4
   Full House: r8c9=3
   Naked Single: r8c6=7
   Naked Single: r3c6=9
   Full House: r3c4=7
   Naked Single: r7c4=1
   Naked Single: r8c1=9
   Naked Single: r6c6=1
   Full House: r6c4=9
   Full House: r9c4=4
   Full House: r9c6=3
   Naked Single: r7c2=7
   Naked Single: r1c1=1
   Full House: r1c8=9
   Full House: r2c1=7
   Full House: r2c8=1
   Naked Single: r8c5=6
   Full House: r7c5=9
   Full House: r8c2=4
   Full House: r7c7=6
   Full House: r9c7=9
   Naked Single: r9c3=6
   Full House: r2c3=9
   Full House: r2c2=6
   Full House: r9c2=1
485692317213875946796134528927463185548721693361589472639248751172956834854317269 #555 Medium (600)
   Hidden Single: r6c2=6
   Hidden Single: r6c7=4
   Hidden Single: r4c4=4
   Hidden Single: r1c4=6
   Hidden Single: r4c6=3
   Hidden Single: r9c5=1
   Hidden Single: r9c8=6
   Hidden Single: r6c3=1
   Hidden Single: r2c9=6
   Hidden Single: r3c4=1
   Hidden Single: r1c8=1
   Hidden Single: r2c2=1
   Hidden Single: r7c2=3
   Hidden Single: r2c3=3
   Hidden Single: r9c2=5
   Hidden Single: r7c3=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r9c1<>4
   Hidden Single: r9c3=4
   Locked Candidates Type 1 (Pointing): 7 in b1 => r4c1<>7
   Hidden Single: r4c3=7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c8<>9
   Hidden Single: r5c8=9
   Hidden Single: r5c9=3
   Hidden Single: r8c8=3
   Hidden Single: r1c7=3
   Hidden Single: r8c9=4
   Naked Single: r1c9=7
   Naked Single: r3c9=8
   Full House: r4c9=5
   Full House: r4c8=8
   Naked Single: r3c8=2
   Naked Single: r2c7=9
   Full House: r2c8=4
   Full House: r7c8=5
   Naked Single: r3c2=9
   Full House: r3c1=7
   Full House: r4c2=2
   Full House: r4c1=9
   Full House: r5c3=8
   Full House: r8c3=2
   Full House: r9c1=8
   Naked Single: r2c1=2
   Full House: r1c1=4
   Naked Single: r8c7=8
   Full House: r8c5=5
   Naked Single: r2c5=7
   Full House: r2c6=5
   Naked Single: r5c5=2
   Full House: r5c4=7
   Full House: r7c4=2
   Naked Single: r1c5=9
   Full House: r1c6=2
   Full House: r6c5=8
   Full House: r6c6=9
   Naked Single: r7c7=7
   Full House: r7c6=8
   Full House: r9c6=7
   Full House: r9c7=2
541238679723964815698157432364571298179826354852493761916382547487615923235749186 #556 Medium (568)
   Naked Single: r5c6=6
   Naked Single: r4c6=1
   Full House: r6c5=9
   Naked Single: r8c6=5
   Naked Single: r6c3=2
   Naked Single: r3c6=7
   Naked Single: r6c2=5
   Naked Single: r1c6=8
   Full House: r2c6=4
   Naked Single: r6c1=8
   Full House: r6c9=1
   Hidden Single: r5c2=7
   Hidden Single: r9c4=7
   Hidden Single: r7c5=8
   Hidden Single: r1c8=7
   Hidden Single: r2c1=7
   Hidden Single: r1c1=5
   Hidden Single: r2c9=5
   Hidden Single: r1c4=2
   Hidden Single: r2c2=2
   Hidden Single: r3c5=5
   Hidden Single: r2c7=8
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c5<>6
   Naked Pair: 3,9 in r25c3 => r147c3<>3, r147c3<>9
   Naked Single: r1c3=1
   Naked Single: r1c5=3
   Naked Single: r2c5=6
   Full House: r8c5=1
   Naked Single: r2c4=9
   Full House: r2c3=3
   Full House: r3c4=1
   Full House: r3c2=9
   Full House: r3c8=3
   Naked Single: r5c3=9
   Naked Single: r5c8=5
   Full House: r5c7=3
   Hidden Single: r7c7=5
   Hidden Single: r7c2=1
   Hidden Single: r9c7=1
   Naked Triple: 3,6,9 in r8c479 => r8c1<>3, r8c18<>9
   Hidden Single: r7c1=9
   Naked Single: r7c8=4
   Naked Single: r7c3=6
   Full House: r4c3=4
   Full House: r7c4=3
   Full House: r8c4=6
   Naked Single: r8c8=2
   Naked Single: r9c2=3
   Full House: r4c2=6
   Full House: r4c1=3
   Naked Single: r8c7=9
   Full House: r1c7=6
   Full House: r1c9=9
   Naked Single: r8c1=4
   Full House: r9c1=2
   Full House: r8c9=3
   Naked Single: r9c8=8
   Full House: r4c8=9
   Full House: r4c9=8
   Full House: r9c9=6
537648219281597634964123578745319862329486751816752493672831945493275186158964327 #557 Medium (384)
   Naked Single: r1c3=7
   Naked Single: r1c1=5
   Naked Single: r1c6=8
   Full House: r1c9=9
   Hidden Single: r8c2=9
   Hidden Single: r5c7=7
   Hidden Single: r2c6=7
   Hidden Single: r3c9=8
   Hidden Single: r5c3=9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r456c5<>2
   Locked Pair: 1,3 in r4c45 => r4c1,r5c5<>3, r4c29,r5c56,r6c56<>1
   Hidden Single: r5c1=3
   Hidden Single: r5c9=1
   Naked Single: r5c2=2
   Naked Single: r5c8=5
   Naked Single: r5c6=6
   Full House: r5c5=8
   Naked Single: r6c7=4
   Full House: r4c9=2
   Naked Single: r6c5=5
   Naked Single: r6c1=8
   Naked Single: r6c2=1
   Full House: r6c6=2
   Naked Single: r8c1=4
   Naked Single: r4c1=7
   Full House: r4c2=4
   Naked Single: r8c6=5
   Full House: r8c8=8
   Naked Single: r3c2=6
   Naked Single: r9c6=4
   Full House: r7c6=1
   Naked Single: r2c1=2
   Full House: r7c1=6
   Naked Single: r3c7=5
   Naked Single: r9c2=5
   Full House: r7c2=7
   Naked Single: r2c9=4
   Full House: r7c9=5
   Naked Single: r3c4=1
   Naked Single: r2c3=1
   Full House: r3c3=4
   Full House: r3c5=2
   Naked Single: r2c8=3
   Full House: r2c7=6
   Naked Single: r2c5=9
   Full House: r2c4=5
   Naked Single: r4c4=3
   Full House: r4c5=1
   Naked Single: r9c8=2
   Full House: r7c8=4
   Naked Single: r7c5=3
   Full House: r9c5=6
   Naked Single: r9c3=8
   Full House: r7c3=2
   Naked Single: r7c7=9
   Full House: r7c4=8
   Full House: r9c4=9
   Full House: r9c7=3
254691378168347259973528614842765931715239486396184527421973865539816742687452193 #558 Medium (526)
   Naked Single: r9c5=5
   Naked Single: r9c4=4
   Hidden Single: r2c9=9
   Hidden Single: r1c5=9
   Hidden Single: r3c6=8
   Hidden Single: r3c8=1
   Hidden Single: r4c7=9
   Hidden Single: r9c8=9
   Hidden Single: r1c6=1
   Naked Single: r7c6=3
   Naked Single: r8c6=6
   Full House: r8c5=1
   Hidden Single: r7c7=8
   Naked Single: r7c1=4
   Hidden Single: r7c9=5
   Hidden Single: r6c7=5
   Naked Single: r6c6=4
   Full House: r4c6=5
   Naked Single: r6c8=2
   Hidden Single: r8c9=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r8c7<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c7<>6
   Locked Candidates Type 2 (Claiming): 6 in r2 => r1c23,r3c23<>6
   Locked Candidates Type 2 (Claiming): 7 in c1 => r4c23,r5c2,r6c3<>7
   Naked Single: r6c3=6
   Full House: r6c9=7
   Naked Single: r2c3=8
   Full House: r2c2=6
   Naked Single: r5c7=4
   Naked Single: r9c9=3
   Naked Single: r5c8=8
   Naked Single: r8c7=7
   Full House: r8c8=4
   Full House: r4c8=3
   Full House: r8c2=3
   Naked Single: r9c3=7
   Full House: r9c2=8
   Naked Single: r5c1=7
   Full House: r4c1=8
   Naked Single: r3c3=3
   Naked Single: r1c3=4
