Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c3=5
   Hidden Single: r4c7=9
   Hidden Single: r7c1=9
   Full House: r7c6=2
   Hidden Single: r4c3=4
   Naked Single: r4c6=3
   Naked Single: r2c6=8
   Naked Single: r2c2=2
   Naked Single: r3c6=9
   Naked Single: r2c1=4
   Full House: r3c3=8
   Naked Single: r2c4=5
   Full House: r2c5=3
   Naked Single: r8c3=3
   Full House: r9c3=2
   Naked Single: r8c7=4
   Naked Single: r8c6=1
   Full House: r6c6=4
   Naked Single: r8c8=5
   Naked Single: r9c5=7
   Naked Single: r3c5=2
   Full House: r3c4=7
   Naked Single: r8c5=9
   Naked Single: r4c5=5
   Full House: r6c5=1
   Naked Single: r8c4=8
   Full House: r8c2=7
   Full House: r9c4=4
   Naked Single: r6c1=2
   Naked Single: r4c2=8
   Naked Single: r5c1=1
   Naked Single: r6c4=9
   Naked Single: r6c8=3
   Full House: r6c2=5
   Naked Single: r4c1=7
   Full House: r5c2=3
   Full House: r9c2=1
   Full House: r9c1=8
   Naked Single: r5c7=6
   Full House: r9c7=3
   Full House: r9c8=6
   Naked Single: r4c8=2
   Full House: r4c4=6
   Full House: r5c4=2
   Full House: r5c8=4
289537614574216398361498725195624873726853941843971256937185462652349187418762539 #287 Easy (278)
   Naked Single: r6c9=6
   Naked Single: r3c2=6
   Naked Single: r6c8=5
   Naked Single: r1c2=8
   Naked Single: r1c9=4
   Naked Single: r8c2=5
   Naked Single: r2c2=7
   Full House: r4c2=9
   Hidden Single: r6c6=1
   Hidden Single: r9c4=7
   Hidden Single: r7c9=2
   Hidden Single: r5c1=7
   Naked Single: r5c8=4
   Full House: r4c8=7
   Hidden Single: r6c4=9
   Naked Single: r3c4=4
   Naked Single: r3c1=3
   Naked Single: r1c1=2
   Naked Single: r3c3=1
   Full House: r3c5=9
   Naked Single: r6c1=8
   Full House: r6c3=3
   Naked Single: r8c1=6
   Naked Single: r8c6=9
   Naked Single: r8c7=1
   Naked Single: r9c1=4
   Full House: r2c1=5
   Full House: r2c3=4
   Naked Single: r8c8=8
   Naked Single: r9c3=8
   Full House: r8c3=2
   Full House: r8c9=7
   Naked Single: r7c8=6
   Naked Single: r9c9=9
   Full House: r2c9=8
   Naked Single: r7c6=5
   Naked Single: r9c8=3
   Naked Single: r7c5=8
   Full House: r7c7=4
   Full House: r9c5=6
   Full House: r9c7=5
   Naked Single: r1c8=1
   Full House: r2c8=9
   Naked Single: r1c5=3
   Full House: r1c7=6
   Full House: r2c7=3
   Naked Single: r2c6=6
   Naked Single: r5c5=5
   Naked Single: r2c4=2
   Full House: r2c5=1
   Full House: r4c5=2
   Naked Single: r4c6=4
   Full House: r5c6=3
   Naked Single: r5c3=6
   Full House: r4c3=5
   Full House: r4c4=6
   Full House: r5c4=8
516279834732845619894316572469587321381624957275931486157468293628193745943752168 #288 Easy (356)
   Naked Single: r4c9=1
   Hidden Single: r4c2=6
   Hidden Single: r5c7=9
   Hidden Single: r3c7=5
   Hidden Single: r2c6=5
   Hidden Single: r7c2=5
   Hidden Single: r9c6=2
   Naked Single: r4c6=7
   Hidden Single: r7c7=2
   Naked Single: r4c7=3
   Full House: r4c8=2
   Hidden Single: r5c8=5
   Naked Single: r8c8=4
   Naked Single: r6c8=8
   Full House: r6c7=4
   Naked Single: r8c7=7
   Full House: r8c9=5
   Naked Single: r2c8=1
   Full House: r1c8=3
   Naked Single: r6c6=1
   Naked Single: r5c6=4
   Naked Single: r6c2=7
   Full House: r6c1=2
   Naked Single: r5c4=6
   Full House: r5c5=2
   Naked Single: r7c6=8
   Naked Single: r1c6=9
   Full House: r8c6=3
   Naked Single: r1c9=4
   Full House: r2c9=9
   Naked Single: r8c4=1
   Hidden Single: r3c4=3
   Hidden Single: r2c3=2
   Hidden Single: r8c5=9
   Hidden Single: r2c4=8
   Naked Single: r2c7=6
   Full House: r1c7=8
   Naked Single: r2c1=7
   Full House: r2c5=4
   Naked Single: r1c2=1
   Naked Single: r3c5=1
   Full House: r1c5=7
   Full House: r1c3=6
   Full House: r7c5=6
   Naked Single: r5c2=8
   Naked Single: r8c3=8
   Full House: r8c1=6
   Naked Single: r7c1=1
   Naked Single: r3c3=4
   Naked Single: r5c1=3
   Full House: r5c3=1
   Naked Single: r3c2=9
   Full House: r3c1=8
   Full House: r9c1=9
   Full House: r9c2=4
   Naked Single: r7c3=7
   Full House: r7c4=4
   Full House: r9c4=7
   Full House: r9c3=3
386471529197528463245639718452986137763214895819753642534197286971862354628345971 #289 Easy (396)
   Hidden Single: r2c2=9
   Hidden Single: r6c5=5
   Naked Single: r2c5=2
   Hidden Single: r8c8=5
   Hidden Single: r5c8=9
   Hidden Single: r8c1=9
   Hidden Single: r7c6=7
   Hidden Single: r9c4=3
   Naked Single: r8c5=6
   Naked Single: r7c5=9
   Hidden Single: r4c2=5
   Hidden Single: r1c8=2
   Naked Single: r7c8=8
   Naked Single: r3c8=1
   Naked Single: r7c7=2
   Full House: r7c9=6
   Naked Single: r3c5=3
   Full House: r5c5=1
   Naked Single: r9c9=1
   Naked Single: r8c9=4
   Full House: r8c7=3
   Hidden Single: r3c6=9
   Hidden Single: r1c6=1
   Hidden Single: r2c7=4
   Naked Single: r2c6=8
   Naked Single: r2c4=5
   Full House: r2c3=7
   Naked Single: r8c6=2
   Full House: r8c4=8
   Naked Single: r3c4=6
   Full House: r1c4=4
   Full House: r5c4=2
   Naked Single: r8c3=1
   Full House: r8c2=7
   Hidden Single: r6c2=1
   Hidden Single: r4c7=1
   Hidden Single: r3c3=5
   Hidden Single: r6c9=2
   Naked Single: r4c9=7
   Full House: r3c9=8
   Full House: r3c7=7
   Full House: r5c7=8
   Naked Single: r5c2=6
   Naked Single: r1c2=8
   Full House: r9c2=2
   Naked Single: r5c3=3
   Naked Single: r1c3=6
   Full House: r1c1=3
   Naked Single: r4c1=4
   Naked Single: r4c3=2
   Full House: r9c3=8
   Full House: r9c1=6
   Naked Single: r5c6=4
   Full House: r5c1=7
   Full House: r6c1=8
   Naked Single: r4c8=3
   Full House: r4c6=6
   Full House: r6c6=3
   Full House: r6c8=4
153849627927561438486237591314952876869473215572186349691328754248795163735614982 #290 Easy (338)
   Naked Single: r6c5=8
   Naked Single: r9c8=8
   Naked Single: r6c4=1
   Naked Single: r7c5=2
   Naked Single: r4c4=9
   Full House: r6c6=6
   Hidden Single: r6c7=3
   Hidden Single: r6c8=4
   Naked Single: r6c3=2
   Hidden Single: r7c3=1
   Hidden Single: r3c8=9
   Naked Single: r3c5=3
   Naked Single: r3c3=6
   Hidden Single: r2c6=1
   Hidden Single: r5c8=1
   Hidden Single: r5c7=2
   Hidden Single: r3c4=2
   Hidden Single: r4c2=1
   Hidden Single: r2c7=4
   Hidden Single: r2c1=9
   Naked Single: r1c3=3
   Naked Single: r1c2=5
   Full House: r2c2=2
   Naked Single: r5c2=6
   Naked Single: r6c2=7
   Full House: r6c1=5
   Naked Single: r5c1=8
   Naked Single: r4c3=4
   Full House: r5c3=9
   Full House: r5c9=5
   Full House: r8c3=8
   Naked Single: r2c9=8
   Full House: r2c4=5
   Naked Single: r4c9=6
   Full House: r4c7=8
   Naked Single: r3c6=7
   Full House: r3c7=5
   Naked Single: r8c4=7
   Full House: r1c4=8
   Naked Single: r1c9=7
   Full House: r1c7=6
   Full House: r7c7=7
   Naked Single: r9c6=4
   Naked Single: r7c1=6
   Naked Single: r1c6=9
   Full House: r1c5=4
   Full House: r8c5=9
   Naked Single: r9c2=3
   Full House: r8c2=4
   Naked Single: r7c8=5
   Full House: r7c6=8
   Full House: r8c6=5
   Full House: r8c8=6
   Naked Single: r8c1=2
   Full House: r8c9=3
   Full House: r9c9=2
   Full House: r9c1=7
962543178148297356375681429619725843723468915584139267497816532236954781851372694 #291 Easy (374)
   Naked Single: r1c3=2
   Naked Single: r7c2=9
   Naked Single: r1c2=6
   Naked Single: r1c1=9
   Naked Single: r1c7=1
   Full House: r1c8=7
   Hidden Single: r4c1=6
   Hidden Single: r8c2=3
   Hidden Single: r3c4=6
   Hidden Single: r8c8=8
   Hidden Single: r9c1=8
   Naked Single: r3c1=3
   Full House: r2c3=8
   Naked Single: r2c6=7
   Naked Single: r2c5=9
   Naked Single: r2c8=5
   Full House: r2c7=3
   Hidden Single: r8c4=9
   Hidden Single: r5c8=1
   Hidden Single: r8c9=1
   Naked Single: r8c5=5
   Full House: r8c6=4
   Hidden Single: r9c5=7
   Naked Single: r7c5=1
   Naked Single: r3c5=8
   Full House: r3c6=1
   Naked Single: r7c6=6
   Full House: r9c6=2
   Hidden Single: r6c4=1
   Hidden Single: r7c7=5
   Hidden Single: r4c4=7
   Full House: r5c4=4
   Hidden Single: r9c7=6
   Hidden Single: r6c1=5
   Naked Single: r5c1=7
   Full House: r7c1=4
   Full House: r7c3=7
   Naked Single: r5c3=3
   Full House: r6c3=4
   Hidden Single: r4c9=3
   Naked Single: r4c5=2
   Full House: r6c5=3
   Naked Single: r4c8=4
   Naked Single: r4c7=8
   Full House: r4c6=5
   Full House: r5c6=8
   Naked Single: r9c8=9
   Full House: r3c8=2
   Full House: r9c9=4
   Naked Single: r6c7=2
   Full House: r6c2=8
   Full House: r5c2=2
   Naked Single: r3c9=9
   Full House: r3c7=4
   Full House: r5c7=9
   Full House: r5c9=5
621875349794236518835149276956312784472958631318764925263491857189527463547683192 #292 Easy (352)
   Hidden Single: r1c4=8
   Hidden Single: r5c8=3
   Hidden Single: r5c1=4
   Hidden Single: r6c4=7
   Hidden Single: r1c8=4
   Hidden Single: r7c3=3
   Hidden Single: r5c7=6
   Hidden Single: r3c4=1
   Naked Single: r2c5=3
   Naked Single: r3c5=4
   Hidden Single: r4c5=1
   Hidden Single: r7c7=8
   Hidden Single: r9c7=1
   Hidden Single: r2c8=1
   Naked Single: r2c2=9
   Naked Single: r2c6=6
   Full House: r2c1=7
   Full House: r3c6=9
   Naked Single: r3c7=2
   Naked Single: r4c6=2
   Naked Single: r3c9=6
   Naked Single: r6c7=9
   Full House: r6c8=2
   Full House: r8c7=4
   Naked Single: r4c2=5
   Naked Single: r5c6=8
   Naked Single: r1c9=9
   Full House: r3c8=7
   Naked Single: r3c3=5
   Full House: r3c2=3
   Naked Single: r7c8=5
   Naked Single: r5c5=5
   Full House: r5c4=9
   Full House: r5c3=2
   Naked Single: r7c1=2
   Full House: r7c4=4
   Naked Single: r1c1=6
   Naked Single: r8c2=8
   Naked Single: r1c3=1
   Full House: r1c2=2
   Naked Single: r4c1=9
   Full House: r4c3=6
   Full House: r9c1=5
   Naked Single: r6c2=1
   Full House: r9c2=4
   Full House: r6c3=8
   Naked Single: r8c5=2
   Full House: r9c5=8
   Naked Single: r9c4=6
   Full House: r8c4=5
   Naked Single: r8c9=3
   Full House: r9c9=2
   Naked Single: r9c8=9
   Full House: r8c8=6
   Naked Single: r8c6=7
   Full House: r8c3=9
   Full House: r9c3=7
   Full House: r9c6=3
524876193978213645361549287813462759245987361697351428756194832439728516182635974 #293 Easy (402)
   Hidden Single: r2c5=1
   Hidden Single: r7c1=7
   Hidden Single: r9c9=4
   Naked Single: r2c9=5
   Naked Single: r2c3=8
   Hidden Single: r6c6=1
   Naked Single: r8c6=8
   Naked Single: r1c6=6
   Naked Single: r3c6=9
   Hidden Single: r2c1=9
   Hidden Single: r9c1=1
   Naked Single: r9c4=6
   Naked Single: r9c5=3
   Naked Single: r7c5=9
   Full House: r7c4=1
   Naked Single: r9c3=2
   Full House: r9c2=8
   Hidden Single: r8c8=1
   Hidden Single: r1c4=8
   Hidden Single: r6c2=9
   Hidden Single: r5c9=1
   Hidden Single: r5c2=4
   Hidden Single: r5c4=9
   Naked Single: r4c4=4
   Full House: r3c4=5
   Full House: r3c5=4
   Hidden Single: r4c9=9
   Hidden Single: r3c2=6
   Hidden Single: r6c7=4
   Naked Single: r2c7=6
   Full House: r2c8=4
   Hidden Single: r3c9=7
   Hidden Single: r1c2=2
   Naked Single: r1c9=3
   Full House: r1c1=5
   Full House: r3c1=3
   Full House: r7c9=2
   Naked Single: r3c8=8
   Full House: r3c7=2
   Naked Single: r6c1=6
   Naked Single: r7c8=3
   Full House: r5c8=6
   Naked Single: r6c5=5
   Full House: r6c3=7
   Naked Single: r7c2=5
   Full House: r7c7=8
   Full House: r8c7=5
   Full House: r8c2=3
   Naked Single: r5c5=8
   Full House: r4c5=6
   Naked Single: r4c3=3
   Full House: r5c3=5
   Naked Single: r5c1=2
   Full House: r4c1=8
   Naked Single: r4c7=7
   Full House: r4c6=2
   Full House: r5c6=7
   Full House: r5c7=3
258647319347819256961253874792561438186394725435728961824135697573986142619472583 #294 Easy (314)
   Naked Single: r4c2=9
   Naked Single: r4c1=7
   Naked Single: r4c9=8
   Full House: r4c5=6
   Naked Single: r3c5=5
   Naked Single: r3c2=6
   Hidden Single: r5c4=3
   Hidden Single: r6c2=3
   Hidden Single: r6c8=6
   Hidden Single: r2c5=1
   Naked Single: r1c5=4
   Hidden Single: r7c9=7
   Hidden Single: r6c6=8
   Hidden Single: r1c4=6
   Hidden Single: r9c1=6
   Hidden Single: r6c4=7
   Full House: r5c6=4
   Naked Single: r6c7=9
   Naked Single: r5c1=1
   Full House: r6c1=4
   Full House: r6c9=1
   Naked Single: r2c7=2
   Naked Single: r3c7=8
   Full House: r3c1=9
   Naked Single: r5c8=2
   Naked Single: r2c2=4
   Naked Single: r1c7=3
   Naked Single: r5c9=5
   Full House: r5c7=7
   Full House: r9c7=5
   Naked Single: r2c3=7
   Full House: r2c6=9
   Full House: r1c6=7
   Naked Single: r1c9=9
   Full House: r1c8=1
   Naked Single: r9c6=2
   Full House: r7c6=5
   Naked Single: r1c3=8
   Naked Single: r9c2=1
   Naked Single: r9c9=3
   Full House: r8c9=2
   Naked Single: r7c2=2
   Full House: r1c2=5
   Full House: r1c1=2
   Naked Single: r9c4=4
   Full House: r7c4=1
   Naked Single: r7c1=8
   Full House: r8c1=5
   Naked Single: r9c3=9
   Full House: r9c8=8
   Naked Single: r7c5=3
   Full House: r8c5=8
   Naked Single: r8c8=4
   Full House: r7c8=9
   Full House: r7c3=4
   Full House: r8c3=3
148692735596713842723854619819327564362548971457961328971435286684279153235186497 #295 Easy (344)
   Hidden Single: r1c3=8
   Hidden Single: r3c7=6
   Hidden Single: r5c7=9
   Hidden Single: r2c4=7
   Hidden Single: r9c5=8
   Hidden Single: r1c7=7
   Hidden Single: r4c4=3
   Hidden Single: r2c6=3
   Hidden Single: r1c8=3
   Hidden Single: r5c4=5
   Naked Single: r5c3=2
   Naked Single: r5c2=6
   Full House: r6c2=5
   Hidden Single: r4c7=5
   Hidden Single: r6c5=6
   Naked Single: r6c6=1
   Naked Single: r5c5=4
   Full House: r4c5=2
   Full House: r5c9=1
   Full House: r4c9=4
   Naked Single: r2c9=2
   Naked Single: r2c2=9
   Naked Single: r3c8=1
   Full House: r2c8=4
   Naked Single: r1c1=1
   Full House: r1c5=9
   Naked Single: r3c5=5
   Full House: r2c5=1
   Full House: r2c1=5
   Naked Single: r3c3=3
   Naked Single: r8c3=4
   Naked Single: r7c3=1
   Full House: r9c3=5
   Naked Single: r8c4=2
   Naked Single: r7c4=4
   Full House: r9c4=1
   Naked Single: r7c7=2
   Naked Single: r6c7=3
   Full House: r9c7=4
   Naked Single: r9c8=9
   Naked Single: r6c9=8
   Full House: r6c8=2
   Full House: r7c8=8
   Naked Single: r9c6=6
   Full House: r8c6=9
   Naked Single: r7c2=7
   Naked Single: r8c1=6
   Naked Single: r3c2=2
   Full House: r3c1=7
   Naked Single: r7c9=6
   Full House: r7c1=9
   Full House: r9c1=2
   Naked Single: r8c9=3
   Full House: r8c2=8
   Full House: r9c2=3
   Full House: r9c9=7
478961523263754189951238647749825316382617495615493278196582734534179862827346951 #296 Easy (410)
   Naked Single: r4c9=6
   Naked Single: r2c3=3
   Naked Single: r2c7=1
   Hidden Single: r4c5=2
   Hidden Single: r6c2=1
   Hidden Single: r2c4=7
   Hidden Single: r3c9=7
   Hidden Single: r7c9=4
   Hidden Single: r9c4=3
   Hidden Single: r8c8=6
   Hidden Single: r8c5=7
   Hidden Single: r5c6=7
   Hidden Single: r3c5=3
   Hidden Single: r1c9=3
   Hidden Single: r6c4=4
   Hidden Single: r9c9=1
   Hidden Single: r8c4=1
   Hidden Single: r7c5=8
   Hidden Single: r5c1=3
   Hidden Single: r6c6=3
   Hidden Single: r1c8=2
   Hidden Single: r8c9=2
   Naked Single: r8c6=9
   Full House: r7c6=2
   Full House: r7c4=5
   Full House: r7c2=9
   Naked Single: r3c2=5
   Naked Single: r3c8=4
   Full House: r1c7=5
   Full House: r3c1=9
   Naked Single: r8c7=8
   Naked Single: r4c1=7
   Full House: r4c3=9
   Naked Single: r9c7=9
   Full House: r5c7=4
   Full House: r9c8=5
   Full House: r5c8=9
   Naked Single: r5c4=6
   Full House: r1c4=9
   Full House: r6c5=9
   Full House: r1c5=6
   Naked Single: r5c2=8
   Full House: r5c9=5
   Full House: r6c9=8
   Naked Single: r6c3=5
   Full House: r6c1=6
   Naked Single: r9c2=2
   Full House: r2c2=6
   Full House: r2c1=2
   Naked Single: r8c3=4
   Full House: r8c1=5
   Naked Single: r9c1=8
   Full House: r1c1=4
   Full House: r1c3=8
   Full House: r9c3=7
946251387251387964783694251467519832835472619129863475698125743312748596574936128 #297 Easy (394)
   Naked Single: r3c3=3
   Hidden Single: r5c3=5
   Hidden Single: r6c8=7
   Hidden Single: r4c4=5
   Hidden Single: r1c9=7
   Hidden Single: r9c6=6
   Hidden Single: r5c2=3
   Hidden Single: r9c1=5
   Hidden Single: r6c4=8
   Hidden Single: r4c2=6
   Hidden Single: r8c1=3
   Hidden Single: r6c6=3
   Hidden Single: r4c1=4
   Hidden Single: r3c1=7
   Hidden Single: r3c5=9
   Naked Single: r1c6=1
   Full House: r4c6=9
   Full House: r4c5=1
   Naked Single: r1c1=9
   Naked Single: r2c4=3
   Naked Single: r8c5=4
   Naked Single: r2c5=8
   Full House: r1c5=5
   Naked Single: r7c4=1
   Hidden Single: r3c8=5
   Hidden Single: r1c7=3
   Hidden Single: r5c7=6
   Naked Single: r5c9=9
   Full House: r5c8=1
   Naked Single: r8c9=6
   Naked Single: r8c8=9
   Naked Single: r8c4=7
   Full House: r8c2=1
   Full House: r9c4=9
   Naked Single: r6c2=2
   Full House: r6c1=1
   Full House: r2c1=2
   Naked Single: r9c3=4
   Full House: r9c2=7
   Naked Single: r3c2=8
   Full House: r1c2=4
   Full House: r3c7=2
   Naked Single: r2c9=4
   Naked Single: r1c3=6
   Full House: r1c8=8
   Full House: r2c8=6
   Full House: r2c3=1
   Naked Single: r4c7=8
   Full House: r4c9=2
   Full House: r9c7=1
   Naked Single: r9c8=2
   Full House: r7c8=4
   Naked Single: r7c9=3
   Full House: r7c5=2
   Full House: r9c5=3
   Full House: r9c9=8
659281473841753926273496518134629785798315642526847139412568397385974261967132854 #298 Easy (338)
   Hidden Single: r1c2=5
   Hidden Single: r6c5=4
   Hidden Single: r2c7=9
   Hidden Single: r5c2=9
   Hidden Single: r6c7=1
   Hidden Single: r4c9=5
   Hidden Single: r8c8=6
   Hidden Single: r1c6=1
   Hidden Single: r2c2=4
   Hidden Single: r5c9=2
   Naked Single: r5c3=8
   Full House: r5c8=4
   Naked Single: r2c3=1
   Naked Single: r2c1=8
   Naked Single: r3c1=2
   Full House: r3c2=7
   Naked Single: r3c5=9
   Naked Single: r3c6=6
   Full House: r3c9=8
   Naked Single: r4c5=2
   Naked Single: r2c6=3
   Naked Single: r9c5=3
   Naked Single: r9c1=9
   Naked Single: r9c9=4
   Hidden Single: r6c3=6
   Naked Single: r6c4=8
   Naked Single: r4c6=9
   Full House: r4c4=6
   Naked Single: r6c8=3
   Full House: r4c8=8
   Naked Single: r1c8=7
   Full House: r7c8=9
   Naked Single: r6c1=5
   Full House: r6c2=2
   Naked Single: r1c9=3
   Full House: r1c7=4
   Full House: r2c9=6
   Full House: r7c9=7
   Naked Single: r8c1=3
   Full House: r4c1=1
   Full House: r4c2=3
   Naked Single: r7c4=5
   Naked Single: r8c2=8
   Naked Single: r2c4=7
   Full House: r2c5=5
   Full House: r8c5=7
   Full House: r8c4=9
   Naked Single: r7c3=2
   Full House: r8c3=5
   Naked Single: r7c2=1
   Full House: r9c2=6
   Naked Single: r8c7=2
   Full House: r8c6=4
   Naked Single: r7c6=8
   Full House: r7c7=3
   Full House: r9c7=8
   Full House: r9c6=2
453926187729148653186357924638491275597862341241735896912573468865214739374689512 #299 Easy (236)
   Naked Single: r7c1=9
   Naked Single: r1c1=4
   Naked Single: r4c1=6
   Full House: r6c1=2
   Naked Single: r7c2=1
   Full House: r9c3=4
   Naked Single: r3c3=6
   Naked Single: r2c3=9
   Naked Single: r1c2=5
   Full House: r2c2=2
   Hidden Single: r8c7=7
   Hidden Single: r5c6=2
   Naked Single: r9c6=9
   Naked Single: r6c6=5
   Naked Single: r7c6=3
   Full House: r8c6=4
   Naked Single: r8c5=1
   Naked Single: r8c4=2
   Naked Single: r9c4=6
   Naked Single: r9c5=8
   Naked Single: r9c8=1
   Full House: r9c9=2
   Naked Single: r1c8=8
   Naked Single: r1c7=1
   Full House: r1c4=9
   Naked Single: r7c8=6
   Naked Single: r4c4=4
   Naked Single: r6c4=7
   Naked Single: r6c8=9
   Naked Single: r7c9=8
   Naked Single: r4c5=9
   Full House: r5c5=6
   Naked Single: r6c3=1
   Full House: r5c3=7
   Naked Single: r7c4=5
   Full House: r7c5=7
   Naked Single: r8c8=3
   Full House: r8c9=9
   Naked Single: r4c2=3
   Full House: r4c9=5
   Full House: r5c2=9
   Naked Single: r5c7=3
   Naked Single: r6c9=6
   Full House: r6c7=8
   Full House: r2c7=6
   Naked Single: r3c4=3
   Full House: r2c4=1
   Naked Single: r5c8=4
   Full House: r2c8=5
   Full House: r5c9=1
   Naked Single: r3c9=4
   Full House: r2c9=3
   Full House: r2c5=4
   Full House: r3c5=5
786135294934728516125964783548619372369247851271853469693582147812476935457391628 #300 Easy (258)
   Naked Single: r6c8=6
   Naked Single: r4c8=7
   Naked Single: r6c9=9
   Naked Single: r4c6=9
   Naked Single: r4c7=3
   Full House: r5c9=1
   Naked Single: r6c1=2
   Full House: r6c4=8
   Naked Single: r2c9=6
   Naked Single: r5c2=6
   Naked Single: r4c4=6
   Naked Single: r7c9=7
   Naked Single: r4c1=5
   Full House: r4c3=8
   Naked Single: r9c9=8
   Full House: r3c9=3
   Naked Single: r9c8=2
   Naked Single: r2c8=1
   Naked Single: r7c8=4
   Full House: r3c8=8
   Naked Single: r8c7=9
   Full House: r9c7=6
   Naked Single: r9c2=5
   Naked Single: r2c1=9
   Naked Single: r5c1=3
   Full House: r5c3=9
   Naked Single: r7c1=6
